#{"t_start": 1657870687.5759952, "env_id": "T-v0"}
r,l,t0,600,1.838858
1,15,346.214879
1,15,346.237657
1,15,346.260568
1,15,346.283429
1,15,346.306284
1,15,346.329226
1,15,346.354036
1,15,346.379093
1,15,346.401268
1,15,346.424977
1,15,346.451035
1,15,346.477399
1,15,346.502406
1,15,346.52731
1,15,346.551126
1,15,346.573478
1,15,346.597215
1,15,346.620249
1,15,346.643213
1,15,346.66583
1,15,346.690653
1,15,346.71686
1,15,346.740618
1,15,346.765134
1,15,346.79025
1,15,346.815391
1,15,346.840987
1,15,346.86764
1,15,346.893934
1,15,346.923552
1,15,346.950398
1,15,346.97452
1,15,346.998108
1,15,347.023607
1,15,347.050121
1,15,347.076644
1,15,347.103535
1,15,347.128631
1,15,347.151325
1,15,347.176317
1,15,347.20211
1,15,347.227981
1,15,347.252703
1,15,347.27558
1,15,347.298254
1,15,347.321522
1,15,347.346428
1,15,347.371654
1,15,347.396148
1,15,347.41998
1,15,347.44536
1,15,347.473018
1,15,347.498935
1,15,347.524211
1,15,347.546357
1,15,347.568605
1,15,347.590867
1,15,347.612517
1,15,347.634164
1,15,347.656932
1,15,347.683256
1,15,347.708189
1,15,347.731446
1,15,347.754901
1,15,355.447673
1,15,355.473936
1,15,355.504107
1,13,355.527375
1,15,355.553392
1,15,355.588361
1,15,355.625836
1,15,355.658512
1,15,355.685533
1,15,355.712443
1,15,355.739391
1,15,355.766837
1,15,355.794712
1,15,355.822321
1,15,355.849519
1,15,355.876812
1,15,355.903869
1,15,355.931005
1,15,355.968228
1,15,356.014976
1,15,356.068092
1,15,356.103061
1,15,356.134325
1,15,356.161815
1,15,356.188146
1,15,356.213796
1,15,356.239074
1,15,356.262085
1,15,356.288356
1,15,356.314052
1,15,356.336811
1,15,356.359552
1,15,356.382366
1,15,356.40626
1,15,356.440868
1,15,356.473959
1,15,356.509441
1,15,356.541519
1,15,356.574908
1,15,356.605935
1,15,356.632937
1,15,356.658901
1,15,356.684611
1,15,356.710439
1,15,356.736174
1,15,356.760147
1,15,356.784704
1,15,356.80818
1,13,356.828251
1,15,356.851391
1,15,356.877636
1,15,356.903802
1,15,356.929986
1,15,356.956643
1,15,356.986212
1,15,357.016173
1,15,357.045364
1,15,357.073574
1,15,357.102566
1,15,357.128639
1,15,357.153783
1,15,357.182314
1,15,357.211025
1,15,357.237412
1,15,357.268674
1,15,357.299862
1,15,357.330714
1,15,357.360453
1,15,357.38945
1,15,357.420177
1,15,357.452592
1,15,357.484825
1,15,357.515663
1,15,357.544356
1,15,357.571181
1,15,357.599785
1,15,357.628662
1,15,357.656894
1,15,357.685994
1,15,357.713436
1,15,357.740337
1,15,357.771303
1,15,357.801682
1,15,357.833327
1,15,357.864347
1,15,357.895256
1,15,357.921907
1,15,357.948158
1,15,357.971697
1,15,357.994808
1,15,358.01913
1,15,358.045262
1,15,358.071759
1,15,358.097543
1,15,358.12341
1,15,358.149078
1,15,358.174619
1,15,358.200495
1,15,358.224295
1,15,358.249229
1,15,358.274482
1,15,358.296999
1,15,358.318519
1,15,358.339939
1,15,358.361875
1,15,358.384177
1,15,358.407004
1,15,358.431405
1,15,358.454415
1,15,358.477199
1,15,358.500015
1,15,358.523569
1,15,358.555339
1,15,358.584626
1,15,358.617516
1,15,358.648472
1,15,358.679736
1,15,358.709945
1,15,358.740387
1,15,358.77222
1,15,358.804255
1,15,358.833932
1,15,358.865317
1,15,358.898289
1,15,358.932156
1,15,358.965699
1,15,358.997985
1,15,359.028209
1,15,359.058992
1,15,359.088818
1,15,359.120095
1,15,359.151878
1,15,359.189766
1,15,359.238226
1,15,359.289086
1,15,359.329162
1,15,359.363913
1,15,368.286259
1,15,368.309953
1,15,368.335794
1,15,368.360669
1,15,368.38242
1,15,368.408189
1,15,368.435442
1,15,368.460354
1,15,368.483005
1,15,368.507342
1,15,368.534927
1,15,368.571027
1,15,368.602219
1,15,368.63701
1,15,368.670434
1,15,368.708259
1,15,368.738283
1,15,368.766917
1,15,368.794558
1,15,368.820786
1,15,368.844826
1,15,368.868764
1,15,368.893151
1,15,368.916049
1,15,368.938358
1,15,368.960276
1,15,368.982717
1,15,369.008429
1,15,369.034778
1,15,369.056886
1,15,369.078929
1,15,369.100917
1,15,369.123021
1,13,369.142658
1,15,369.169209
1,15,369.194342
1,15,369.217507
1,15,369.239953
1,15,369.262715
1,15,369.285744
1,15,369.308738
1,15,369.331756
1,15,369.354729
1,15,369.378075
1,15,369.40103
1,15,369.423995
1,15,369.446992
1,15,369.469985
1,15,369.493008
1,15,369.516078
1,15,369.539294
1,15,369.562887
1,15,369.586359
1,15,369.612463
1,15,369.64067
1,15,369.725059
1,15,369.766356
1,15,369.794188
1,13,369.817501
1,15,369.842819
1,15,369.866766
1,15,369.890107
1,15,369.91323
1,15,369.939194
1,15,369.962326
1,15,369.983781
1,15,370.006155
1,15,370.034846
1,15,370.062175
1,15,370.085039
1,15,370.107876
1,15,370.130621
1,15,370.153926
1,15,370.177397
1,15,370.201394
1,15,370.227461
1,15,370.250657
1,15,370.273612
1,15,370.29639
1,15,370.319141
1,15,370.341941
1,15,370.364779
1,15,370.387556
1,15,370.410376
1,15,370.435922
1,15,370.461479
1,13,370.483228
1,15,370.508235
1,15,370.533002
1,15,370.558464
1,15,370.580606
1,15,370.60274
1,15,370.624806
1,13,370.645393
1,15,370.672177
1,17,370.7016
1,15,370.727009
1,15,370.75231
1,15,370.779147
1,15,370.81338
1,15,370.839507
1,15,370.862693
1,15,370.888182
1,15,370.911993
1,15,370.937584
1,15,370.963664
1,15,370.986726
1,15,371.009706
1,15,371.03319
1,15,371.061845
1,15,371.086404
1,15,371.112176
1,15,371.135619
1,15,371.162704
1,15,371.188665
1,15,371.214388
1,15,371.240044
1,15,371.265431
1,15,371.28951
1,15,371.311684
1,15,371.333715
1,15,371.356688
1,15,371.380278
1,15,371.403037
1,15,371.425678
1,15,371.448856
1,15,371.471601
1,15,371.494573
1,15,371.517443
1,15,371.540232
1,15,371.565007
1,15,371.590517
1,15,371.613671
1,15,371.636696
1,15,371.662288
1,15,371.684881
1,15,371.707911
1,15,379.566581
1,15,379.599921
1,15,379.633341
1,15,379.665746
1,15,379.698025
1,15,379.725158
1,15,379.751508
1,15,379.778163
1,15,379.803689
1,15,379.826143
1,15,379.848064
1,15,379.870176
1,15,379.892524
1,15,379.916783
1,15,379.943141
1,15,379.96744
1,15,379.991667
1,15,380.0164
1,15,380.039658
1,15,380.061554
1,15,380.084058
1,15,380.108964
1,15,380.13468
1,15,380.161031
1,15,380.184931
1,15,380.208525
1,15,380.234789
1,15,380.260065
1,15,380.285669
1,15,380.311194
1,15,380.337196
1,15,380.362967
1,15,380.388979
1,15,380.414518
1,15,380.4393
1,15,380.462506
1,15,380.485556
1,15,380.50893
1,15,380.532293
1,15,380.55687
1,15,380.579831
1,15,380.603195
1,15,380.626793
1,15,380.652803
1,15,380.679678
1,15,380.705975
1,15,380.732455
1,15,380.754944
1,13,380.777844
1,15,380.804224
1,15,380.829695
1,15,380.852655
1,15,380.878128
1,15,380.904879
1,15,380.930148
1,15,380.956792
1,15,380.982026
1,15,381.00603
1,15,381.028271
1,15,381.05024
1,15,381.072531
1,15,381.096027
1,15,381.121869
1,15,381.147296
1,15,381.172571
1,13,381.194321
1,15,381.218813
1,15,381.243161
1,15,381.266989
1,15,381.289024
1,15,381.311597
1,15,381.33413
1,15,381.356933
1,15,381.379924
1,15,381.403194
1,15,381.425039
1,15,381.44753
1,15,381.471143
1,15,381.496662
1,15,381.520072
1,15,381.54197
1,15,381.564729
1,15,381.586408
1,15,381.608049
1,15,381.630044
1,15,381.653133
1,15,381.676293
1,15,381.698751
1,15,381.721208
1,15,381.744332
1,15,381.770274
1,15,381.793286
1,15,381.815222
1,15,381.837836
1,15,381.86076
1,15,381.883718
1,15,381.907503
1,15,381.935114
1,15,381.96659
1,15,381.993716
1,15,382.02235
1,15,382.103038
1,15,382.169366
1,15,382.253521
1,15,382.323026
1,15,382.356841
1,15,382.387562
1,15,382.415402
1,15,382.442585
1,13,382.466793
1,15,382.496557
1,15,382.525914
1,15,382.576586
1,15,382.643318
1,15,382.69049
1,15,382.725048
1,15,382.752979
1,15,382.784373
1,15,382.81483
1,15,382.841858
1,15,382.869517
1,15,382.898608
1,13,382.922232
1,15,382.95155
1,15,382.983966
1,15,383.019074
1,15,383.055758
1,13,383.086996
1,15,383.119406
1,15,383.151606
1,15,383.178872
1,15,383.206526
1,15,383.236396
1,15,383.264443
1,15,383.293743
1,15,383.322789
1,15,383.352626
1,15,390.718209
1,15,390.744379
1,15,390.769512
1,15,390.792292
1,15,390.815833
1,15,390.841558
1,15,390.86462
1,15,390.887476
1,15,390.910674
1,15,390.939966
1,15,390.974861
1,15,391.00805
1,15,391.040727
1,15,391.071224
1,15,391.100656
1,15,391.127773
1,15,391.154195
1,15,391.17737
1,15,391.202066
1,15,391.22397
1,13,391.242797
1,15,391.264995
1,15,391.289364
1,13,391.312012
1,15,391.337657
1,15,391.36
1,15,391.382077
1,15,391.404094
1,15,391.427217
1,15,391.450301
1,15,391.473378
1,15,391.49809
1,15,391.523579
1,15,391.54866
1,15,391.573868
1,15,391.5993
1,15,391.62478
1,15,391.648605
1,15,391.670711
1,15,391.694145
1,15,391.716265
1,15,391.738868
1,15,391.76175
1,15,391.784819
1,15,391.80896
1,15,391.831353
1,15,391.85421
1,15,391.876943
1,15,391.89974
1,15,391.923677
1,15,391.947898
1,15,391.970612
1,15,391.992426
1,15,392.014256
1,15,392.038479
1,15,392.064173
1,15,392.089786
1,15,392.115469
1,15,392.137193
1,15,392.159659
1,15,392.18237
1,15,392.205413
1,15,392.230935
1,15,392.254847
1,15,392.277935
1,15,392.300873
1,15,392.323857
1,15,392.346791
1,15,392.369721
1,15,392.3937
1,15,392.418541
1,15,392.441617
1,15,392.465357
1,15,392.490102
1,13,392.511513
1,15,392.536829
1,15,392.561875
1,15,392.5839
1,15,392.606627
1,15,392.629612
1,15,392.653945
1,15,392.678303
1,15,392.702707
1,15,392.727362
1,15,392.759096
1,15,392.794198
1,15,392.827595
1,15,392.861239
1,15,392.895078
1,15,392.92455
1,15,392.956345
1,15,392.986315
1,15,393.014311
1,15,393.041394
1,15,393.067626
1,15,393.093472
1,15,393.121155
1,15,393.146429
1,15,393.167647
1,15,393.188883
1,15,393.210412
1,15,393.232248
1,15,393.254184
1,15,393.277249
1,15,393.300128
1,15,393.323005
1,15,393.345912
1,15,393.368731
1,15,393.391591
1,15,393.415522
1,15,393.441491
1,15,393.465081
1,15,393.487971
1,15,393.511045
1,15,393.535863
1,15,393.561455
1,15,393.586432
1,15,393.610522
1,15,393.635334
1,15,393.660378
1,15,393.685336
1,15,393.710469
1,15,393.736271
1,15,393.762211
1,15,393.785705
1,15,393.810112
1,15,393.835443
1,15,393.857787
1,15,393.879894
1,15,393.902263
1,15,393.924539
1,15,393.946842
1,15,393.969135
1,15,393.992084
1,15,394.015171
1,15,394.038157
1,15,394.06109
1,15,401.618258
1,13,401.640653
1,15,401.66642
1,17,401.695693
1,13,401.718564
1,15,401.743278
1,15,401.770247
1,15,401.794461
1,15,401.8187
1,15,401.848231
1,15,401.871177
1,15,401.89357
1,15,401.915238
1,15,401.936829
1,15,401.96218
1,15,401.987891
1,15,402.014464
1,15,402.040082
1,15,402.065245
1,15,402.090757
1,15,402.116076
1,15,402.141257
1,15,402.164504
1,15,402.187427
1,15,402.210774
1,15,402.237531
1,15,402.264856
1,15,402.294528
1,15,402.325157
1,15,402.356504
1,15,402.390408
1,15,402.422904
1,15,402.45577
1,15,402.489471
1,15,402.522858
1,13,402.549993
1,15,402.582602
1,15,402.610537
1,15,402.636941
1,15,402.663221
1,15,402.689462
1,15,402.71508
1,15,402.740279
1,15,402.76405
1,15,402.787821
1,15,402.811402
1,15,402.835009
1,15,402.857619
1,15,402.880124
1,15,402.902646
1,15,402.92524
1,15,402.947753
1,15,402.970285
1,15,402.992812
1,15,403.015586
1,15,403.038484
1,15,403.061057
1,15,403.08382
1,15,403.105983
1,14,403.129624
1,15,403.154555
1,15,403.177382
1,15,403.201308
1,15,403.224512
1,15,403.247624
1,15,403.273108
1,15,403.296209
1,15,403.319343
1,15,403.342005
1,15,403.364388
1,15,403.387558
1,15,403.411147
1,13,403.436502
1,15,403.468987
1,13,403.504662
1,15,403.539405
1,15,403.572287
1,15,403.604628
1,15,403.638578
1,15,403.671959
1,15,403.705732
1,15,403.73441
1,15,403.761613
1,15,403.789281
1,15,403.816503
1,15,403.842332
1,15,403.876544
1,15,403.906921
1,15,403.938011
1,15,403.966141
1,15,403.994373
1,15,404.020998
1,15,404.047181
1,15,404.07347
1,15,404.096919
1,15,404.119852
1,15,404.142617
1,15,404.166844
1,15,404.192367
1,15,404.217185
1,15,404.240557
1,13,404.260629
1,15,404.284672
1,15,404.309725
1,15,404.334264
1,15,404.357454
1,15,404.380595
1,15,404.405426
1,15,404.429163
1,15,404.452837
1,15,404.477006
1,15,404.503151
1,13,404.525625
1,15,404.550719
1,15,404.575679
1,15,404.600744
1,13,404.622334
1,15,404.648129
1,15,404.673913
1,15,404.697096
1,15,404.719777
1,15,404.743793
1,13,404.764238
1,15,404.787085
1,15,404.810202
1,15,404.833673
1,15,404.856534
1,15,404.884563
1,15,404.916122
1,15,404.946002
1,15,404.976604
1,15,405.005685
1,15,405.031402
1,15,405.055604
1,15,405.079167
1,15,405.10348
1,15,405.127947
1,15,405.151852
.989147
1,15,405.013684
1,15,405.037892
405.170694
1,13,405.195923
1,15,405.220193
1,15,405.244441
1,15,405.267918
1,15,405.292393
1,13,405.313584
1,15,405.337457
4
1,13,405.291246
1,15,405.315364
1,15,405.339893
1,15,405.36393
36688
1,15,404.766449
1,14,404.795045
1,15,404.82422
1,15,404.849919
1,15,404.874104
1,15,404.89768
1,15,404.922015
1,15,404.946482
1,15,404.970385
