#{"t_start": 1656584019.046722, "env_id": "JTL-v0"}
r,l,t
-2.333333,8,589.685912
-2.333333,8,589.712276
-3.0,9,589.741485
-3.0,9,589.774549
-3.0,9,589.80232
-2.333333,8,589.827018
-2.333333,8,589.851328
-3.0,9,589.881207
-2.333333,8,589.909003
-3.0,9,589.943996
-2.333333,8,589.971402
-3.0,9,590.00049
-2.333333,8,590.026677
-3.0,9,590.055993
-2.333333,8,590.081467
-2.333333,8,590.106475
-2.333333,8,590.132632
-3.0,9,590.16259
-2.333333,8,590.190055
-2.333333,8,590.216618
-3.0,9,590.245992
-3.0,9,590.275608
-3.0,9,590.304917
-3.0,9,590.333524
-2.333333,8,590.357904
-2.333333,8,590.383421
-2.333333,8,590.407138
-2.333333,8,590.431343
-3.0,9,590.458251
-3.0,9,590.484904
-3.0,9,590.511604
-2.333333,8,590.535208
-3.25,11,592.738294
-2.583333,10,592.770259
-2.583333,10,592.800338
-2.583333,10,592.83074
-3.25,11,592.864735
-3.25,11,592.899477
-2.583333,10,592.929465
-3.25,11,592.962012
-3.25,11,592.994994
-2.583333,10,593.024783
-2.583333,10,593.055964
-3.25,11,593.092576
-2.583333,10,593.122101
-3.25,11,593.155243
-2.583333,10,593.186224
-2.583333,10,593.216029
-2.583333,10,593.247668
-3.0,9,593.276879
-3.0,9,593.303043
-3.25,11,593.334763
-2.583333,10,593.363775
-2.583333,10,593.395885
-2.583333,10,593.424552
-2.583333,10,593.453298
-2.583333,10,593.483404
-2.583333,10,593.512809
-2.583333,10,593.541729
-2.583333,10,593.571068
-3.25,11,593.603414
-2.583333,10,593.632317
-2.583333,10,593.661327-3-2.583333,10,593.69-2.583-3.25,11,593.722739-2-3.25,11,593.754693
-2.583333,10,593.783638
-3.25,11,593.816987
-2.583333,10,593.84594
-3.25,11,593.880471
-3.25,11,593.913023
-2.583333,10,593.943098
-2.583333,10,593.973792
-3.25,11,594.006553
-3.25,11,594.037974
-2.583333,10,594.067391
-3.25,11,594.102199
-3.416667,11,594.13731
-2.583333,10,594.16772
-2.583333,10,594.197-2.58-2.583333,10,594.227-3.25-3.416667,11,594-2.583333-2.583333,10,594-3.25,11,-3.25,11,594-3.25,11,-2.583333,10-2.333333,8,5-3.25,11,59-3.25,11,-3.416667,11-2.583333,10,-2.583333,10-3.25,11,593.-3.25,11-2.583333,10,-2.333333,8,-3.25,11,593-3.25,11,-2.583333,1-2.583333,10,5-2.583333,1-3.25,11,594.5-3.25,1-3.25,11,594.6-2.5833-2.583333,10,594.-2.58333-2.583333,10,594.-3.25,11-2.583333,10,-2.583333,10-3.416667,11,-3.25,11,594-3.25,11,-3.25,11,594-2.583333-2.583333,10,594-3.25,11,594.843473
-2.583333,10,594.87196
-2.583333,10,594.902936
-2.583333,10,-3.25,11,594-2.583333-3.25,11,594.410-2.58-3.25,11,594.442152-2-2.333333,8,594.464944--3.25,11,594.496422
-2.-2.583333,10,595.0813-3.2-2.75,10,595.1118-3.25,11,594.595879
-3.25,11,594.629788
-3.416667,11,594.661542
-3.25,11,594.693078
-2.583333,10,594.725865
-2.583333,10,594.756983
-3.25,11,594.79044
-2.583333,10,594.821093
-2.583333,10,594.859183
-2.5-3.25,11,595.443264
-3.25,11,594.922988--3.25,11,594.955642
-2.583333,10,594.986124
-2.583333,10,595.016364
-3.25,11,595.048786
-3.25,11,595.082058
-3.25,11,595.115027
-2.583333,10,595.145687
-2.583333,10,595.175736
-3.25,11,595.208408
-2.583333,10,595.238024
-2.583333,10,595.268223
-3.25,11,595.302362
-2.75,10,595.332169
-2.333333,8,595.358219
-2.-2.583333,10,595.9417-3.2-3.25,11,595.9750-2.5-3.25,11,596.009722
-3.25,11,596.045329
-3.25,11,596.078687
-3.25,11,596.111372
-2.583333,10,596.141599
-3.0,9,596.170707
-2.583333,10,596.202553
-3.25,11,596.235418
-2.583333,10,596.264559
-2.583333,10,596.293257
-2.583333,10,596.322186
-3.416667,11,596.353985
-3.25,11,596.385528
-2.583333,10,596.416382
-2.583333,10,596.445126
-2.583333,10,596.473607
-3.25,11,595.948804
-3.25,11,595.98037
-3.25,11,596.013127
-3.25,11,596.046381
-3.25,11,596.079488
-3.25,11,596.112612
-2.583333,10,596.141276
-2.75,10,596.170946
-2.583333,10,596.20207
-2.583333,10,596.233579
-3.0,9,596.26146
-2.583333,10,596.291824
-2.583333,10,596.321276
-3.25,11,596.35648
-3.25,11,596.389194
-3.25,11,596.422037
-3.0,9,596.448836
-3.25,11,596.481936
-3.0,9,596.509495
-3.25,11,596.543627
-2.583333,10,596.572739
-3.416667,11,596.604274
-2.583333,10,596.634286
-2.583333,10,596.662744
-3.25,11,596.698132
-2.583333,10,596.729451
-2.75,10,596.761527
-3.25,11,596.795738
-3.25,11,596.828121
-2.583333,10,596.86249
-3.25,11,596.897263
-3.25,11,596.929422
-2.583333,10,596.958783
-2.583333,10,596.987259
-3.25,11,597.018799
-3.0,9,597.045905
-2.75,10,597.075903
-2.583333,10,597.106163
-3.25,11,597.139731
-2.583333,10,597.170895
-2.583333,10,597.20-3.416-3.25,11,597.236794-3-2.583333,10,597.26-2.583-2.583333,10,597.29-2.583-3.0,9,597.325324
-3.25,11,597.361781
-3.25,11,597.39486
-2.583333,10,597.424841
-2.583333,10,597.454544
-2.583333,10,597.48379
-3.416667,11,597.51625-2.-2.583333,10,597.54621-2.-2.583333,10,597.575302
-2.583333,10,597.604699
-2.583333,10,597.634038
-2.583333,10,597.664592
-3.416667,11,597.697802
-2.583333,10,597.72994
-3.25,11,597.764028
-2.583333,10,597.793022
-2.583333,10,597.822784
-3.25,11,597.858704
-2.75,10,597.889855
-2.583333,10,597.922137
-3.0,-3.25,11,598.5-3.25,-3.25,11,598.54-2.75,-2.583333,10,59-3.25,11,598.05018
-2.583333,10,598.081357
-2.583333,10,598.111945
-3.25,11,598.145451
-2.583333,10,598.175998
-3.25,11,598.214814
-3.25,11,598.24813
-2.583333,10,598.279327
-3.416667,11,598.313101
-3.25,11,598.346837
-2.333333,8,599.511357
-2.333333,8,599.536706
-3.0,9,599.564815
-3.0,9,599.593636
-2.333333,8,599.619901
-3.0,9,599.648373
-3.0,9,599.679199
-3.0,9,599.710666
-3.0,9,599.742363
-2.333333,8,599.769545
-3.0,9,599.805067
-2.333333,8,599.834277
-2.333333,8,599.866241
-2.333333,8,599.895699
-3.0,9,599.926413
-3.0,9,599.954254
-2.333333,8,599.979118
-3.0,9,600.011492
-3.0,9,600.040867
-3.0,9,600.069947
-3.0,9,600.099188
-2.333333,8,600.128054
-2.333333,8,600.154087
-3.0,9,600.183825
-3.0,9,600.212669
-2.333333,8,600.238577
-3.0,9,600.267072
-2.333333,8,600.292395
-2.333333,8,600.31752
-3.0,9,600.346808
-2.333333,8,600.377645-3-3.0,9,600.405948-2-2.333333,8,600.431215-2-2.333333,8,600.45632-2.-3.0,9,600.488602
-3.0,9,600.51688
-3.0,9,600.546071
-2.333333,8,600.572367
-2.333333,8,600.598341
-2.333333,8,600.624653
-2.333333,8,600.649882-2-3.0,9,600.67802
-3.0,9,600.706423
-3.0,9,600.73497
-2.333333,8,600.763659
-3.0,9,600.792411
-2.333333,8,600.821056
-3.0,9,600.855435
-3.0,9,600.890053
-3.0,9,600.919776
-2.333333,8,600.94658
-3.0,9,600.976858
-3.0,9,601.006904
-2.333333,8,601.032429
-3.0,9,601.060616
-2.333333,8,601.085672
-2.333333,8,601.110408
-2.333333,8,601.135328
-3.0,9,601.163285
-3.0,9,601.191195
-2.333333,8,601.216379
-2.333333,8,601.241474
-3.0,9,601.269828
-2.333333,8,601.294686
-2.333333,8,601.319793
-3.0,9,601.348274
-3.0,9,601.380144
-2.333333,8,601.405788
-3.0,9,601.43435
-3.0,9,601.463482
-2.333333,8,601.489542
-2.333333,8,601.516698
-2.333333,8,601.543496
-3.0,9,601.573979
-2.333333,8,601.60016
-3.0,9,601.628982
-3.0,9,601.661187
-2.333333,8,601.686849
-2.333333,8,601.711878
-2.333333,8,601.7365
-2.333333,8,601.760741
-2.333333,8,601.786159
-2.333333,8,601.811126
-2.333333,8,601.836188
-2.3-3.0,9,602.414356
-3.0,9,602.447042
-2.333333,8,602.475152
-3.0,9,602.506521
-3.0,9,602.536872
-3.0,9,602.566791
-3.0,9,602.596636
-2.333333,8,602.622588
-3.0,9,602.651534
-2.333333,8,602.6772
-2.333333,8,602.706829
-2.333333,8,602.731891
-2.333333,8,602.757324
-3.0,9,602.785289
-2.333333,8,602.809906
-2.333333,8,602.8351
-3.0,9,602.863864
-3.0,9,602.891592
-3.0,9,602.919726
-3.0,9,602.951104
-3.0,9,602.980358
-2.333333,8,603.006659
-2.333333,8,603.032503
-2.333333,8,603.059573
-2.333333,8,603.08634
-2.333333,8,603.11202
-3.0,9,603.139627
-2.333333,8,603.164603
-2.33333-3.0,9,602.63676-3.0,9,603.218968
-2.333333,8,603.245644
-3.0,9,603.27511
-2.333333,8,603.300919
-3.0,9,603.330721
-2.333333-3.0,9,602.8032-3.0,9,603.38561
-2.333333,8,603.412925
-2.333333,8,603.44127
-3.0,9,603.47034
-2.333333,-3.0,9,602.945-2.33-3.0,9,602.981428
-2.333333,8,603.012815
-3.0,9,603.043547
-2.333333,8,603.070342
-2.333333,8,603.096916
-2.333333,8,603.125197
-3.0,9,603.154296--3.0,9,603.183636
-2.333333,8,603.211489--3.0,9,603.240165
-3.0,9,603.270225
-3.0,9,603.297977
-2.333333,8,603.323266
-3.0,9,603.355047
-3.0,9,603.387826
-3.0,9,603.41992
-3.0,9,603.450263
-2.333333,8,603.476827
-3.0,9,603.505876
-3.0,9,603.534785
-3.0,9,603.56548
-3.0,9,603.593251
-3.0,9,603.620738
-3.0,9,603.649452
-3.0,9,603.677741
-3.0,9,603.705421
-2.333333,8,603.730958
-2.333333,8,603.755843
-2.333333,8,603.780838
-2.333333,8,603.805952
-2.333333,8,603.831906
-3.0,9,603.86108
-2.333333,8,603.888939
-2.333333,8,603.914311
-2.333333,8,603.939609
-2.333333,8,603.964565
-2.333333,8,603.992275
-2.333333,8,604.019794
-3.0,9,604.049485
-2.333333,8,604.074691
-2.333333,8,604.09997
-2.333333,8,604.125472
-3.0,9,604.153855
-3.0,9,604.182664
-3.0,9,604.211425
-3.0,9,604.23944
-2.333333,8,604.264647
-2.333333,8,604.289532
-3.0,9,604.317549
-3.0,9,604.34655
-3.0,9,604.375966
-3.0,9,604.408098
-3.0,9,604.436985
-2.333333,8,604.462673
-2.333333,8,604.487408
-2.333333,8,604.512853
-3.0,9,604.54111
-2.333333,8,604.566077
-3.0,9,604.594867
-2.333333,8,604.621182
-3.0,9,604.650705
-3.0,9,604.680332
-3.0,9,604.709604
-3.0,9,604.738634
-2.333333,8,604.767593
-2.333333,8,604.793898
-2.333333,8,604.820009
-2.333333,8,604.846163
-2.333333,8,604.874056
-3.0,9,604.90606
-3.0,9,604.934652
-2.333333,8,604.960248
-2.333333,8,604.986213
-3.0,9,605.022401
-3.0,9,605.054339
-3.0,9,605.08493
-3.0,9,605.113679
-3.0,9,605.143153
-2.333333,8,605.169702
-2.333333,8,605.194962
-3.0,9,605.222253
-2.333333,8,605.246316
-3.0,9,605.273802
-3.0,9,605.303299
-3.0,9,605.333458
-2.333333,8,605.359928
-3.0,9,605.392462
-3.0,9,605.422793
-2.333333,8,605.452259
-3.0,9,605.480529
-3.0,9,605.512199
-2.333333,8,605.541362
-2.333333,8,605.567381
-2.333333,8,605.594433
-3.0,9,605.624613
-2.333333,8,605.650934
-2.333333,8,605.678061
-2.333333,8,605.705119
-2.333333,8,605.731487
-3.0,9,605.761601
-3.0,9,605.789577
-3.0,9,605.822097
-2.333333,8,605.849733
-2.333333,8,605.876391
-2.333333,8,605.905917
-3.0,9,605.936131
-2.333333,8,605.96197
-2.333333,8,605.988261
-3.0,9,606.018252
-2.333333,8,606.044944
-3.0,9,606.074256
-3.0,9,606.110756
-3.0,9,606.141781
-2.333333,8,606.167737
-2.333333,8,606.194129
-2.333333,8,606.222555
-2.333333,8,606.249154
-2.333333,8,607.41557
-2.333333,8,607.442813
-2.333333,8,607.471031
-3.916667,11,607.507661
-2.333333,8,607.535224
-2.333333,8,607.560185
-3.916667,11,607.593434
-4.0,12,607.630582
-2.333333,8,607.6563
-2.333333,8,607.681549
-4.0,12,607.719542
-2.333333,8,607.743811
-2.333333,8,607.767512
-4.0,12,607.803106
-3.916667,11,607.836292
-2.333333,8,607.860516
-2.333333,8,607.885272
-4.0,12,607.922376
-2.333333,8,607.946138
-2.333333,8,607.970501
-2.333333,8,608.001291
-3.916667,11,608.03792
-4.0,12,608.07665
-3.916667,11,608.11131
-2.333333,8,608.136724
-2.333333,8,608.162205
-4.0,12,608.204769
-2.333333,8,608.231859
-2.333333,8,608.257477
-3.916667,11,608.293054
-2.333333,8,608.31842
-2.333333,8,608.34295
-2.333333,8,608.367974
-2.333333,8,608.39279
-2.333333,8,608.419655
-2.333333,8,608.44551
-4.0,12,608.483641
-4.0,12,608.522374
-2.333333,8,608.552149
-2.333333,8,608.577274
-2.333333,8,608.60335
-2.333333,8,608.629497
-3.916667,11,608.664599
-4.0,12,608.706019
-3.916667,11,608.740498
-4.0,12,608.778296
-2.333333,8,608.803613
-2.333333,8,608.828601
-2.333333,8,608.853274
-2.333333,8,608.879439
-2.333333,8,608.9072
-2.333333,8,608.933657
-2.333333,8,608.960231
-4.0,12,608.99951
-2.333333,8,609.025732
-2.333333,8,609.051292
-4.0,12,609.089604
-2.333333,8,609.-3.9166-3.916667,11,609.1-3.9166-4.0,12,609.189638-3-2.333333,8,609.215223--3.916667,11,609.254297--4.0,12,609.29179
-2.333333,8,609.316829
-2.333333,8,609.342402
-4.0,12,609.38056
-4.0,12,609.420921
-2.333333,8,609.446345
-2.333333,8,609.471322
-2.333333,8,609.496535
-4.0,12,609.532661
-2.333333,8,609.557067
-4.0,12,609.592368
-2.333333,8,609.61713
-3.916667,11,609.650924
-3.916667,11,609.685189
-4.0,12,609.726535
-2.333333,8,609.753573
-2.333333,8,609.779807
-2.333333,8,609.806603
-2.333333,8,609.83149
-4.0,12,609.86837
-3.0,9,609.89559
-4.0,12,609.935416
-2.333333,8,609.959593
-2.333333,8,609.983238
-2.333333,8,610.007466
-2.333333,8,610.031366
-2.333333,8,610.055349
-2.333333,8,610.080161
-2.333333,8,610.104684
-2.333333,8,610.128952
-2.333333,8,610.153344
-4.0,12,610.189564
-3.916667,11,610.221229
-2.333333,8,610.244586
-3.916667,11,610.277296
-2.333333,8,610.302237
-3.916667,11,610.335568
-3.916667,11,610.368512
-2.333333,8,610.393117
-2.333333,8,610.419977
-3.916667,11,610.453858
-2.333333,8,610.477645
-4.0,12,610.512841
-3.916667,11,610.545832
-4.0,12,610.580727
-2.333333,8,610.607149
-2.333333,8,610.631535
-2.333333,8,610.658073
-4.0,12,610.694208
-2.333333,8,610.718399
-2.333333,8,610.742249
-2.333333,8,610.765498
-2.333333,8,610.789067
-4.0,12,610.823956
-2.333333,8,610.84-3.916-4.0,12,610.883782--4.0,12,610.921426
-4.0,12,610.956362
-2.333333,8,610.979588
-4.0,12,611.014628
-2.333333,8,611.038586
-3.916667,11,611.071583
-2.333333,8,611.095299
-2.333333,8,611.119392
-4.0,12,611.156382
-3.916667,11,611.189306
-2.333333,8,611.213667
-2.333333,8,611.236841
-4.0,12,611.271954
-2.333333,8,611.295248
-3.916667,11,611.330146
-2.333333,8,611.355608
-2.333333,8,611.379684
-2.333333,8,611.403354
-4.0,12,611.44124
-2.333333,8,611.464978
-2.333333,8,611.48846
-2.333333,8,611.511746
-2.333333,8,611.535318
-4.0,12,611.570823
-2.333333,8,611.594559
-2.333333,8,611.617539
-4.0,12,611.652127
-4.0,12,611.687301
-4.0,12,611.727498
-2.333333,8,611.751942
-3.916667,11,611.785106
-4.0,12,611.819698
-3.916667,11,611.850976
-4.0,12,611.885873
-2.333333,8,611.909081
-2.333333,8,611.93461
-3.916667,11,611.966565
-2.333333,8,611.989461
-3.916667,11,612.020964
-2.333333,8,612.043842
-2.333333,8,612.067561
-4.0,12,612.102195
-2.333333,8,612.125623
-2.333333,8,612.148978
-3.916667,11,612.183905
-2.333333,8,612.207111
-2.333333,8,612.230556
-2.333333,8,612.254448
-4.0,12,612.289998
-3.916667,11,612.323357
-2.333333,8,612.347234
-2.333333,8,612.371989
-3.916667,11,612.406868
-3.916667,11,612.44127
-2.333333,8,612.465502
-2.333333,8,612.490383
-4.0,12,612.527057
-4.0,12,612.563545
-2.333333,8,612.588421
-4.0,12,612.623668
-4.0,12,612.658046
-3.916667,11,612.689702
-2.333333,8,612.712581
-3.916667,11,612.744134
-3.916667,11,612.776743
-3.916667,11,612.809227
-3.916667,11,612.841007
-2.333333,8,612.865081
-2.333333,8,612.88844
-2.333333,8,612.911747
-2.333333,8,612.938887
-2.333333,8,612.963113
-2.333333,8,612.987205
-4.0,12,613.02236
-2.333333,8,613.045607
-2.333333,8,613.068871
-2.333333,8,613.092251
-2.333333,8,613.11544
-3.916667,11,613.147153
-3.916667,11,613.178962-2-2.333333,8,613.202824-3-2.333333,8,613.226628-3-3.916667,11,613.258853-2-4.0,12,613.294024
-4.0,12,613.32932
-3.916667,11,613.362114
-3.916667,11,613.396228
-3.916667,11,613.436857
-4.0,12,613.474593
-4.0,12,613.510114
-2.333333,8,613.535306
-2.333333,8,613.56056
-4.0,12,613.597922
-2.333333,8,613.622542
-4.0,12,613.657576
-2.333333,8,613.681127
-2.333333,8,613.704626
-2.333333,8,614.821163
-2.333333,8,614.845335
-3.0,9,614.873201
-2.333333,8,614.896621
-2.333333,8,614.920236
-2.333333,8,614.944591
-3.0,9,614.970755
-3.0,9,614.996802
-2.333333,8,615.020932
-2.333333,8,615.04518-3.-2.333333,8,615.-2.33333-2.333333,8,615-2.333333-3.0,9,615.1232-2.3-2.333333,8,615.1487-3.0-2.333333,8,615-3.0,9,61-3.0,9,615-2.333333-2.333333,8,615-2.916667-3.0,9,615.25443-3-3.0,9,615.281363-3-2.333333,8,615.3-3.0,9,-2.333333,8-2.333333,8,6-2.333333,8-3.0,9,615.93-3.0,9-3.0,9,615.959665
-3.0,9,615.989039
-2.333333,8,616.013173
-2.333333,8,616.038709
-2.333333,8,616.067565
-3.0,9,616.096657
-2.333333,8,616.121279
-3.0,9,616.149801
-2.333333,8,616.175214
-3.0,9,616.203969
-3.0,9,616.232236
-2.333333,8,616.257402
-2.333333,8,616.282269
-2.333333,8,616.307135
-2.333333,8,616.332818
-3.0,9,616.361896
-3.0,9,616.390527
-3.0,9,616.418065
-2.333333,8,616.442936
-2.333333,8,616.467442
-2.333333,8,616-3.0,9,61-3.0,9,616-3.0,9,61-3.0,9,616-3.0,9,61-3.0,9,616.576144
-3.0,9,616.604945
-2.333333,8,616.629987
-2.333333,8,616.655709
-3.0,9,616.684855
-2.333333,8,616.711655
-2.333333,8,616-3.0,9,61-2.333333,-2.333333,8,61-3.0,9,616.795165
-2.333333,8,616-3.0,9,6-2.333333,8-3.0,9,616.29-3.0,-2.333333,8,61-2.333333,-3.0,9,616.352-3.0,-2.333333,8,61-2.333333,-2.333333,8,61-3.0,9,616.986641
-2.333333,8,617-3.0,9,61-2.333333,-2.333333,8,61-2.333333,-3.0,9,616.513-3.0,-3.0,9,616.543-3.0-3.0,9,616.573-3.0,-3.0,9,616.60-2.333-2.333333,8,616.62-2.33-3.0,9,616.656137
-2.333333,8,616.681141
-3.0,9,616.709221
-2.333333,8,616.734833
-3.0,9,616.767962
-3.0,9,616.798413
-3.0,9,616.827564
-2.333333,8,616.852745
-3.0,9,616.882555
-3.0,9,616.91013
-2.333333,8,616.93497
-2.333333,8,616.963335
-2.333333,8,616.988764
-3.0,9,617.017217
-3.0,9,617.045357
-2.333333,8,617.070528
-3.0,9,617.098521
-2.333333,8,617.123382
-3.0,9,617.151386
-3.583333,11,617.189-3.0,-2.333333,8,61-3.0,9,61-2.333333,-2.333333,8,61-3.0,9,61-2.333333-2.333333,8,617-3.0,9,6-3.0,9,617.-3.0,9,6-2.333333,8-3.0,9,617.93-2.333-2.333333,8,617.96-3.0,9-3.0,9,617.99-3.0,9-3.0,9,618.02-2.333-3.0,9,618.054324--3.0,9,618.082439-3-3.0,9,618.111141-2-2.333333,8,618.142326-3-2.333333,8,618.1-3.0,9,-2.333333,8,-2.333333,8,-2.333333,8,-2.333333,8,-2.333333,8,-3.0,9,617.7-3.0,9,-2.333333,8,-2.333333,8,-2.333333,8,-2.333333,8,-3.0,9,617.7-3.0,9,-2.333333,8,-3.0,9,618.4-3.0,9,-3.0,9,618.4-3.0,9,-3.0,9,618.4-2.3333-3.0,9,618.488647-3-3.0,9,618.520323-2-2.333333,8,618.546244-3-2.333333,8,618.5-2.3333-2.333333,8,618.6-3.0,9,-2.333333,8,-3.0,9,618.0-3.0,9,-2.333333,8,-3.0,9,618.6-2.3333-2.333333,8,618.7-2.333-3.0,9,618.745996--3.0,9,618.773963
-2.333333,8,618.798759--3.0,9,618.827105--2.333333,8,618.-3.0,9,6-2.333333,8-3.0,9,618.3-3.0,9,-2.333333,8,-3.0,9,618.9-3.0,9,-2.333333,8,-2.333333,8,-2.333333,8,-3.0,9,618.-3.0,9,6-2.333333,8-3.0,9,619.0-3.0,9,-3.0,9,619.0-2.3333-2.333333,8,619.1-2.3333-2.333333,8,619.1-3.0,9,-3.0,9,619.1-2.333-2.333333,8,619.1-3.0,9,-2.333333,8-3.0,9,618.67-3.0,9-3.0,9,618.70-3.0,9-3.0,9,618.73-2.333-2.333333,8,618.7-3.0,9,-2.333333,8,-3.0,9,619.3-2.3333-2.333333,8,619.3-3.0,9,-2.333333,8,-2.333333,8,-2.333333,8,-2.333333,8,-3.0,9,619.4-3.0,9,-3.0,9,619.4-2.333-2.333333,8,619.52-2.33-2.333333,8,619.547-2.33-2.333333,8,619.573-3.0,-3.0,9,619.601-2.33-2.333333,8,619.628-2.33-3.0,9,619.65702
-2.333333,8,619.6826-3.0-3.0,9,619.7110-2.3-3.0,9,619.739692
-2.333333,8,619.7644-2.3-2.333333,8,619.7892-3.0-3.0,9,619.8163-3.0-2.333333,8,619-2.33333-2.333333,8,619.-2.33333-3.0,9,619.89082-3.-2.333333,8,619.-2.33333-2.333333,8,619.-3.0,9,6-3.0,9,619.-3.0,9,6-3.0,9,619.-3.0,9,-3.0,9,620.0-2.3333-3.0,9,620.046897-3-3.0,9,620.073515-2-2.333333,8,620.101849-3-3.0,9,620.128941-2-3.0,9,620.15696
-3.0,9,620.18484
-3.0,9,620.211589
-3.0,9,620.238427
-3.0,9,620.266747
-3.0,9,620.294639
-3.0,9,620.321799
-2.333333,8,620.345769
-2.333333,8,620.372397
-2.333333,8,620.397151
-3.0,9,620.425027
-3.0,9,620.452386
-3.0,9,620.479543
-2.333333,8,620.503733
-2.333333,8,620.530555
-2.333333,8,620.554101
-2.333333,8,620.577826
-2.333333,8,620.602901
-2.333333,8,620.630402
-2.333333,8,620.655754
-2.333333,8,620.680807
-3.0,9,620.708755
-2.333333,8,620.73435
-2.333333,8,620.75936
-3.0,9,620.787632
-3.0,9,620.815661
-2.333333,8,620.839507
-3.0,9,620.865783
-2.333333,8,620.889422
-2.333333,8,620.916104
-3.0,9,620.943837
-2.333333,8,620.968987
-2.333333,8,620.994534
-3.0,9,621.02643
-2.333333,8,621.052633
-3.0,9,621.081518
-3.0,9,621.111578
-3.0,9,621.142195
-2.333333,8,621.169261
-3.0,9,621.201342
-3.0,9,621.22904
-3.0,9,621.258743
-2.333333,8,621.285244
-3.0,9,621.315705
-3.0,9,621.345597
-2.333333,8,621.370733
-2.333333,8,621.395146
-2.333333,8,621.419247
-3.0,9,621.44854
-2.333333,8,621.475431
-2.333333,8,621.499625
-3.0,9,621.52834
-2.333333,8,621.552147
-3.0,9,621.57914
-3.0,9,621.606712
-2.333333,8,621.63095
-2.333333,8,621.655913
-2.333333,8,621.681221
-3.0,9,621.709775
-2.333333,8,621.735132
-3.0,9,621.766165
-2.333333,8,621.790349
-3.0,9,621.817492
-2.333333,8,621.841708
-2.333333,8,621.866429
-2.333333,8,621.89128
-3.416667,11,625.61984
-3.416667,11,625.653534
-3.416667,11,625.687681
-3.416667,11,625.720502
-2.583333,10,625.754457
-2.583333,10,625.786156
-2.583333,10,625.816766
-3.416667,11,625.850292
-2.583333,10,625.880532
-3.416667,11,625.913674
-3.416667,11,625.947256
-2.583333,10,625.978104
-2.583333,10,626.027433
-3.416667,11,626.062647
-3.416667,11,626.096851
-3.416667,11,626.13128
-3.416667,11,626.165335
-3.416667,11,626.200117
-2.583333,10,626.232679
-2.583333,10,626.263297
-3.416667,11,626.298311
-3.416667,11,626.333364
-2.583333,10,626.364383
-3.416667,11,626.398215
-2.583333,10,626.428176
-3.416667,11,626.461097
-3.416667,11,626.494327
-2.583333,10,626.527841
-2.583333,10,626.56135
-2.583333,10,626.592625
-2.583333,10,626.623173
-2.583333,10,626.654593
-2.583333,10,626.68653
-3.416667,11,626.72732
-2.583333,10,626.760243
-2.583333,10,626.791009
-3.416667,11,626.82543
-3.416667,11,626.860519
-2.583333,10,626.891355
-3.416667,11,626.926121
-3.416667,11,626.960476
-2.583333,10,626.99027
-3.416667,11,627.025251
-3.416667,11,627.062747
-3.416667,11,627.100462
-3.416667,11,627.13363
-2.583333,10,627.164074
-2.583333,10,627.194761
-2.583333,10,627.227586
-2.583333,10,627.259841
-3.416667,11,627.294507
-2.583333,10,627.324799
-2.583333,10,627.368365
-2.583333,10,627.399605
-3.416667,11,627.433462
-2.583333,10,627.466272
-2.583333,10,627.498569
-2.583333,10,627.531273
-2.583333,10,627.568176
-3.416667,11,627.606735
-3.416667,11,627.642632
-3.416667,11,627.677816
-3.416667,11,627.714161
-2.583333,10,627.745894
-2.583333,10,627.777177
-3.416667,11,627.812446
-2.583333,10,627.845143
-2.583333,10,627.878477
-3.416667,11,627.914286
-3.416667,11,627.949239
-2.583333,10,627.98134
-2.583333,10,628.013579
-2.583333,10,628.046664
-2.583333,10,628.078758
-2.583333,10,628.110948
-2.583333,10,628.143356
-3.416667,11,628.178921
-2.583333,10,628.210513
-2.583333,10,628.241245
-3.416667,11,628.274559
-3.416667,11,628.307339
-3.416667,11,628.340354
-2.583333,10,628.37116
-2.583333,10,628.40143-3.-2.583333,10,628.43236-3.-2.583333,10,628.46456-3.-3.416667,11,628.50046-2.-2.583333,10,628.5349--3.416667,11,628.571271--2.583333,10,628.604941--3.416667,11,628.643888--3.416667,11,628.679102--3.416667,11,628.713312
-3.416667,11,628.746453
-2.583333,10,628.777532
-2.583333,10,628.809963
-3.416667,11,628.845374
-3.416667,11,628.880698
-3.416667,11,628.916198
-2.583333,10,628.947263
-3.416667,11,628.980858
-2.583333,10,629.014896
-3.416667,11,629.05059
-3.416667,11,629.084645
-2.583333,10,629.116958
-3.416667,11,629.152182
-2.583333,10,629.18457
-2.583333,10,629.217222
-3.416667,11,629.252051
-2.583333,10,629.283739--2.583333,10,629.316849--3.416667,11,629.352981
-3.416667,11,629.388106
-3.416667,11,629.423797
-3.416667,11,629.461575
-2.583333,10,629.495521
-3.416667,11,629.530876
-3.416667,11,629.567272
-3.416667,11,629.601847
-3.416667,11,629.636035
-3.416667,11,629.673421
-3.416667,11,629.709494
-3.416667,11,629.745623
-2.583333,10,629.77715
-3.416667,11,629.812353
-2.583333,10,629.844961
-3.416667,11,629.882222
-3.416667,11,629.920289
-2.583333,10,629.955116
-2.583333,10,629.988466
-3.416667,11,630.024456
-3.416667,11,630.062571
-3.416667,11,630.09942
-2.583333,10,630.136974
-2.583333,10,630.172206
-2.583333,10,630.205116
-2.583333,10,630.237796
-3.416667,11,630.27496
-2.583333,10,630.30916
-3.416667,11,630.345883
-2.583333,10,630.378407
-2.583333,10,630.410984
