#{"t_start": 1656583577.5288768, "env_id": "JTL-v0"}
r,l,t
-3.416667,11,711.612123
-3.416667,11,711.647321
-2.333333,8,711.673973
-3.416667,11,711.708717
-2.333333,8,711.734535
-3.416667,11,711.769458
-2.333333,8,711.798356
-2.333333,8,711.824945
-2.333333,8,711.850766
-3.416667,11,711.885745
-2.333333,8,711.911328
-2.333333,8,711.936992
-3.416667,11,711.97178
-2.333333,8,711.996896
-2.333333,8,712.024209
-3.416667,11,712.059695
-3.416667,11,712.095508
-3.416667,11,712.130696
-3.416667,11,712.165917
-2.333333,8,712.191403
-3.416667,11,712.236434
-2.333333,8,712.262846
-2.333333,8,712.288947
-3.416667,11,712.329755
-2.333333,8,712.355271
-2.333333,8,712.380742
-3.416667,11,712.418597
-3.416667,11,712.45355
-3.416667,11,712.488386
-2.333333,8,712.514009
-3.416667,11,712.548961
-2.333333,8,712.574543
-2.333333,8,712.600176
-3.416667,11,712.635312
-3.416667,11,712.670584
-2.333333,8,712.6957
-2.333333,8,712.720883
-2.333333,8,712.745938
-2.333333,8,712.771736
-2.333333,8,712.800047
-3.416667,11,712.836604
-2.333333,8,712.862473
-2.333333,8,712.887793
-2.333333,8,712.91289
-3.416667,11,712.947695
-3.416667,11,712.982702
-3.416667,11,713.017563
-2.333333,8,713.043327
-3.416667,11,713.078454
-3.416667,11,713.113496
-2.333333,8,713.138645
-2.333333,8,713.164038
-2.333333,8,713.189763
-2.333333,8,713.215327
-2.333333,8,713.240645
-3.416667,11,713.276124
-3.416667,11,713.314716
-3.416667,11,713.349511
-2.333333,8,713.378652
-2.333333,8,713.404296
-3.416667,11,713.438934
-3.416667,11,713.474921
-3.416667,11,713.510786
-2.333333,8,713.536337
-2.583333,10,713.568036
-2.333333,8,713.594023
-2.333333,8,713.619474
-3.416667,11,713.654267
-2.333333,8,713.679402
-2.333333,8,713.70491
-3.416667,11,713.739728
-3.416667,11,713.774815
-2.333333,8,713.800496
-3.416667,11,713.839871
-2.333333,8,713.865901
-2.333333,8,713.891254
-2.333333,8,713.916791
-3.416667,11,713.952098
-3.416667,11,713.986699
-3.416667,11,714.022152
-3.416667,11,714.057083
-2.333333,8,714.082519
-3.416667,11,714.119306
-3.416667,11,714.155092
-3.416667,11,714.189863
-2.333333,8,714.215533
-2.333333,8,714.240873
-3.416667,11,714.276741
-3.416667,11,714.31706
-2.333333,8,714.344449
-2.333333,8,714.370844
-2.333333,8,714.396234
-2.333333,8,714.422299
-2.333333,8,714.448295
-2.333333,8,714.474371
-3.416667,11,714.511359
-2.333333,8,714.53686
-3.416667,11,714.576293
-3.416667,11,714.611543
-3.416667,11,714.647001
-2.333333,8,714.672607
-3.416667,11,714.707735
-2.333333,8,714.733406
-3.416667,11,714.768744
-3.416667,11,714.803855
-3.416667,11,714.843148
-3.416667,11,714.877976
-3.416667,11,714.913149
-3.416667,11,714.949604
-3.416667,11,714.984961
-3.416667,11,715.022077
-3.416667,11,715.06313
-3.416667,11,715.099584
-3.416667,11,715.134732
-2.333333,8,715.160832
-3.416667,11,715.196559
-3.416667,11,715.234222
-2.333333,8,715.259704
-2.333333,8,715.285376
-3.416667,11,715.327384
-3.416667,11,715.366328
-2.333333,8,715.395915
-3.416667,11,715.431053
-2.333333,8,715.458864
-3.416667,11,715.493418
-3.416667,11,715.530992
-2.333333,8,715.556835
-2.333333,8,715.586692
-2.333333,8,715.612474
-2.333333,8,715.637815
-3.416667,11,715.673151
-2.333333,8,715.698648
-2.333333,8,715.723915
-3.416667,11,715.760381
-2.333333,8,715.785853
-2.333333,8,715.811424
-3.416667,11,715.850662
-2.333333,8,715.876176
-2.333333,8,715.901871
-2.333333,8,715.930969
-3.416667,11,715.96625
-3.416667,11,716.00117
-2.333333,8,716.026847
-2.333333,8,716.052734
-2.333333,8,716.078324
-2.333333,8,716.104596
-3.416667,11,716.139288
-2.333333,8,716.165051
-2.333333,8,716.19171
-2.333333,8,716.217018
-3.416667,11,716.25176
-2.333333,8,716.277362
-2.333333,8,718.11428
-3.25,11,718.149129
-2.333333,8,718.175581
-2.333333,8,718.201224
-2.333333,8,718.226566
-3.25,11,718.280853
-3.25,11,718.318668
-2.333333,8,718.347379
-2.333333,8,718.372791
-3.25,11,718.408011
-3.0,9,718.436401
-3.25,11,718.470887
-2.333333,8,718.49633
-3.25,11,718.5332
-2.333333,8,718.5588
-2.333333,8,718.584042
-3.25,11,718.619222
-3.25,11,718.654046
-3.0,9,718.682416
-3.25,11,718.717523
-2.333333,8,718.743052
-3.0,9,718.771701
-2.333333,8,718.796964
-3.0,9,718.828054
-2.333333,8,718.85442
-3.25,11,718.889236
-3.25,11,718.927313
-3.25,11,718.963405
-3.25,11,718.998164
-2.333333,8,719.024817
-3.0,9,719.053153
-2.333333,8,719.091817
-2.333333,8,719.117263
-2.333333,8,719.142905
-2.333333,8,719.168716
-2.333333,8,719.193963
-3.25,11,719.22852
-2.333333,8,719.254635
-2.333333,8,719.280139
-2.333333,8,719.305608
-2.333333,8,719.333155
-3.0,9,719.363013
-3.0,9,719.393467
-3.0,9,719.421795
-3.25,11,719.456673
-3.25,11,719.491275
-3.0,9,719.519779
-3.25,11,719.556009
-3.0,9,719.584323
-3.0,9,719.613139
-3.0,9,719.642394
-2.333333,8,719.668061
-2.333333,8,719.693484
-2.333333,8,719.718599
-2.333333,8,719.744042
-3.25,11,719.77911
-2.333333,8,719.804645
-2.333333,8,719.831298
-2.333333,8,719.857286
-2.333333,8,719.882502
-2.333333,8,719.907882
-2.333333,8,719.933247
-2.333333,8,719.95893
-3.25,11,719.993635
-2.333333,8,720.018991
-2.333333,8,720.044329
-2.333333,8,720.070332
-3.0,9,720.09904
-2.333333,8,720.124548
-3.25,11,720.159423
-2.333333,8,720.186075
-2.333333,8,720.211403
-3.0,9,720.239591
-3.25,11,720.274803
-3.25,11,720.31095
-2.333333,8,720.339619
-3.25,11,720.375154
-3.0,9,720.403691
-2.333333,8,720.428886
-2.333333,8,720.454089
-3.25,11,720.48924
-2.333333,8,720.51464
-2.333333,8,720.540144
-3.25,11,720.575423
-3.25,11,720.610235
-3.0,9,720.638492
-2.333333,8,720.663691
-2.333333,8,720.689318
-3.25,11,720.724916
-2.333333,8,720.750236
-3.0,9,720.778942
-5.833333,32,720.885756
-2.333333,8,720.911572
-3.0,9,720.939835
-3.0,9,720.969914
-2.333333,8,720.995569
-2.333333,8,721.021105
-2.333333,8,721.046366
-2.333333,8,721.073344
-3.0,9,721.102184
-3.25,11,721.136824
-3.25,11,721.1713
-2.333333,8,721.196959
-2.333333,8,721.22195
-3.25,11,721.256473
-3.25,11,721.291294
-2.333333,8,721.316669
-3.25,11,721.353731
-3.25,11,721.390356
-3.25,11,721.425057
-3.25,11,721.459912
-2.333333,8,721.486283
-2.333333,8,721.511599
-3.25,11,721.546447
-2.333333,8,721.571601
-3.25,11,721.606644
-2.333333,8,721.631983
-3.25,11,721.666633
-3.25,11,721.701761
-2.333333,8,721.726862
-3.25,11,721.761966
-3.25,11,721.797498
-3.25,11,721.832505
-2.333333,8,721.860238
-2.333333,8,721.888846
-3.25,11,721.924096
-3.25,11,721.958845
-2.333333,8,721.9843
-2.333333,8,722.010138
-2.333333,8,722.035377
-3.25,11,722.070496
-3.25,11,722.106631
-3.0,9,722.134845
-3.0,9,722.163202
-3.0,9,722.191386
-2.333333,8,722.217391
-3.0,9,722.246636
-2.333333,8,722.271909
-2.333333,8,722.298446
-3.25,11,722.336025
-3.25,11,722.372943
-3.25,11,722.407885
-2.333333,8,722.433729
-2.333333,8,722.45915
-3.0,9,722.487702
-2.333333,8,722.513237
-3.25,11,722.548539
-2.333333,8,722.574016
-2.333333,8,722.600778
-2.333333,8,722.626591
-2.333333,8,722.651924
-3.25,11,722.687702
-3.0,9,722.717243
-3.25,11,722.756125
-3.0,9,722.784732
-2.333333,8,722.809998
-2.333333,8,722.844044
-2.333333,8,722.870203
-3.333333,12,722.91082
-2.333333,8,722.936513
-3.25,11,722.970992
-2.333333,8,723.005604
-2.333333,8,723.036419
-3.25,11,723.071739
-2.333333,8,723.097332
-3.0,9,723.126121
-3.25,11,723.161514
-2.333333,8,723.187063
-2.333333,8,723.212453
-2.333333,8,723.240303
-2.333333,8,723.26623
-3.25,11,723.303105
-2.333333,8,723.328563
-3.25,11,723.365589
-2.333333,8,723.394894
-3.25,11,723.42995
-2.333333,8,723.455525
-3.25,11,723.491625
-3.0,9,723.520093
-3.0,9,723.549241
-3.25,11,723.585916
-2.333333,8,723.612006
-2.333333,8,723.637433
-3.0,9,723.666955
-3.0,9,723.695325
-3.25,11,723.732465
-3.0,9,723.764162
-2.333333,8,723.789667
-2.333333,8,723.815124
-3.25,11,723.855222
-2.333333,8,723.881151
-2.333333,8,723.907891
-2.333333,8,723.933905
-3.25,11,723.969465
-2.333333,8,723.996935
-2.333333,8,724.022423
-3.25,11,724.058066
-2.333333,8,724.086128
-3.25,11,724.121843
-3.25,11,724.158741
-2.333333,8,724.184319
-3.25,11,724.219967
-3.0,9,724.250689
-3.0,9,724.279587
-2.333333,8,724.304761
-3.0,9,724.337251
-3.0,9,724.368549
-3.25,11,724.408557
-2.333333,8,724.434415
-2.333333,8,724.461081
-3.25,11,724.496424
-2.333333,8,724.521895
-2.333333,8,724.547404
-2.333333,8,724.57272
-3.0,9,724.601626
-2.333333,8,724.626631
-2.333333,8,724.651855
-2.333333,8,724.677084
-2.333333,8,724.702644
-3.0,9,724.731083
-2.333333,8,724.756635
-2.333333,8,726.070172
-2.333333,8,726.096619
-2.333333,8,726.122175
-2.333333,8,726.147653
-3.0,9,726.176626
-2.833333,12,726.216351
-3.0,9,726.244976
-2.333333,8,726.2707
-2.333333,8,726.29606
-3.0,9,726.324517
-2.333333,8,726.3506
-2.333333,8,726.378944
-2.333333,8,726.404273
-2.333333,8,726.430422
-2.333333,8,726.455488
-2.333333,8,726.481278
-3.0,9,726.50991
-3.0,9,726.538408
-15.333333,70,726.761225
-3.0,9,726.78979
-3.0,9,726.817997
-3.0,9,726.846145
-3.0,9,726.878028
-2.333333,8,726.902963
-3.0,9,726.93103
-4.166667,20,726.993776
-35.5,174,727.551943
-3.0,9,727.580923
-3.0,9,727.609533
-3.0,9,727.637873
-2.333333,8,727.662651
-41.0,200,728.297882
-2.333333,8,728.323532
-2.333333,8,728.34937
-32.583333,162,728.861658
-2.333333,8,728.89006
-2.333333,8,728.915003
-2.333333,8,728.940332
-2.333333,8,728.965503
-3.0,9,728.993651
-2.333333,8,729.020146
-3.0,9,729.048738
-3.0,9,729.076925
-3.0,9,729.105261
-3.0,9,729.13475
-2.333333,8,729.15978
-2.333333,8,729.184724
-3.0,9,729.213047
-2.333333,8,729.238382
-3.0,9,729.266438
-3.0,9,729.29469
-2.333333,8,729.31983
-3.0,9,729.350446
-2.333333,8,729.378207
-3.5,12,729.419871
-2.333333,8,729.445135
-2.333333,8,729.470074
-3.0,9,729.499532
-3.0,9,729.528531
-3.0,9,729.557133
-3.0,9,729.585068
-2.333333,8,729.609971
-3.0,9,729.638572
-3.0,9,729.666609
-2.333333,8,729.692045
-3.0,9,729.720696
-16.5,80,729.980416
-3.0,9,730.008926
-2.333333,8,730.034425
-2.333333,8,730.060424
-2.333333,8,730.086195
-3.0,9,730.11472
-2.333333,8,730.140246
-3.0,9,730.168976
-2.333333,8,730.19443
-3.0,9,730.223086
-3.0,9,730.25166
-3.0,9,730.280591
-2.333333,8,730.305865
-3.0,9,730.336267
-2.333333,8,730.36229
-2.333333,8,730.391529
-3.0,9,730.419893
-2.333333,8,730.445282
-2.333333,8,730.471201
-2.333333,8,730.496828
-3.0,9,730.525627
-3.0,9,730.554261
-2.333333,8,730.580085
-3.0,9,730.608857
-3.0,9,730.638754
-3.0,9,730.667607
-2.333333,8,730.693133
-3.0,9,730.723288
-2.333333,8,730.748984
-2.333333,8,730.774919
-2.333333,8,730.800368
-2.333333,8,730.827023
-41.0,200,731.479517
-3.0,9,731.508262
-2.333333,8,731.533876
-2.333333,8,731.560122
-2.333333,8,731.585398
-3.0,9,731.614029
-3.0,9,731.642205
-2.333333,8,731.66731
-2.333333,8,731.693227
-2.333333,8,731.718846
-3.0,9,731.747403
-3.0,9,731.777934
-3.0,9,731.806624
-3.0,9,731.835196
-3.0,9,731.863357
-3.5,12,731.904025
-3.0,9,731.932386
-2.333333,8,731.957665
-2.333333,8,731.983095
-2.333333,8,732.008845
-2.333333,8,732.034534
-2.333333,8,732.060502
-2.333333,8,732.085737
-2.333333,8,732.111439
-2.333333,8,732.136616
-2.333333,8,732.161892
-3.0,9,732.192026
-2.333333,8,732.217644
-3.0,9,732.246238
-3.0,9,732.276231
-2.333333,8,732.301779
-2.333333,8,732.32784
-3.0,9,732.356635
-3.0,9,732.385564
-3.0,9,732.419092
-3.0,9,732.450728
-2.333333,8,732.476016
-2.333333,8,732.501368
-2.333333,8,732.5271
-3.0,9,732.555566
-3.0,9,732.583927
-2.333333,8,732.609027
-3.0,9,732.637732
-2.333333,8,733.953365
-3.0,9,733.981802
-2.333333,8,734.007344
-3.0,9,734.036209
-3.0,9,734.065707
-2.333333,8,734.091225
-2.333333,8,734.116945
-2.333333,8,734.142362
-3.0,9,734.171044
-2.333333,8,734.196562
-3.0,9,734.225588
-2.333333,8,734.25119
-3.0,9,734.28008
-2.333333,8,734.305532
-2.333333,8,734.331233
-2.333333,8,734.35785
-2.333333,8,734.383165
-3.0,9,734.414896
-3.0,9,734.443845
-2.333333,8,734.469323
-3.0,9,734.499079
-3.0,9,734.528008
-2.333333,8,734.553247
-3.0,9,734.581804
-2.333333,8,734.606935
-2.333333,8,734.632488
-2.333333,8,734.658153
-2.333333,8,734.683804
-2.333333,8,734.710751
-3.0,9,734.741746
-2.333333,8,734.767087
-2.333333,8,734.794158
-3.0,9,734.824019
-3.0,9,734.852665
-3.0,9,734.881089
-2.333333,8,734.909997
-3.0,9,734.939588
-3.0,9,734.968369
-3.0,9,734.99724
-3.0,9,735.025911
-2.333333,8,735.052115
-3.0,9,735.080959
-3.0,9,735.109691
-2.333333,8,735.13506
-2.333333,8,735.160952
-2.333333,8,735.186442
-2.333333,8,735.212018
-3.0,9,735.241022
-2.333333,8,735.266415
-3.0,9,735.294993
-3.0,9,735.323597
-2.333333,8,735.348111
-3.0,9,735.373538
-2.333333,8,735.400917
-3.0,9,735.431967
-2.333333,8,735.453701
-2.333333,8,735.475352
-3.0,9,735.49969
-3.0,9,735.537872
-2.333333,8,735.566673
-2.333333,8,735.588141
-3.0,9,735.612401
-2.333333,8,735.636353
-3.0,9,735.660912
-2.333333,8,735.683975
-3.0,9,735.70916
-3.0,9,735.733926
-2.333333,8,735.757568
-3.0,9,735.783532
-3.0,9,735.808614
-3.0,9,735.832931
-3.0,9,735.857426
-2.333333,8,735.879811
-3.0,9,735.90402
-2.333333,8,735.930363
-2.333333,8,735.952276
-2.333333,8,735.973857
-3.0,9,735.998124
-2.333333,8,736.019696
-3.0,9,736.046787
-3.0,9,736.071952
-3.0,9,736.096091
-2.333333,8,736.120982
-3.0,9,736.145222
-3.0,9,736.169732
-2.333333,8,736.19127
-3.0,9,736.215531
-3.0,9,736.239792
-3.0,9,736.264286
-3.0,9,736.288529
-3.0,9,736.312769
-2.333333,8,736.33662
-2.333333,8,736.358414
-3.0,9,736.382478
-3.0,9,736.406801
-3.0,9,736.435778
-3.0,9,736.460263
-3.0,9,736.484512
-2.333333,8,736.505916
-2.333333,8,736.527301
-3.0,9,736.551557
-2.333333,8,736.573776
-3.0,9,736.598549
-3.0,9,736.625309
-2.333333,8,736.650375
-2.333333,8,736.67241
-2.333333,8,736.694037
-2.333333,8,736.715842
-3.0,9,736.740331
-2.333333,8,736.762172
-3.0,9,736.786884
-3.0,9,736.811957
-2.333333,8,736.83475
-2.333333,8,736.857169
-3.0,9,736.882362
-3.0,9,736.907277
-3.0,9,736.937056
-3.0,9,736.961444
-2.333333,8,736.98351
-3.0,9,737.007924
-3.0,9,737.032166
-2.333333,8,737.057602
-2.333333,8,737.079437
-3.0,9,737.105744
-3.0,9,737.131286
-2.333333,8,737.154917
-3.0,9,737.179342
-3.0,9,737.203659
-2.333333,8,737.226428
-3.0,9,737.250743
-3.0,9,737.275237
-3.0,9,737.299533
-2.333333,8,737.320975
-2.333333,8,737.345742
-2.333333,8,737.368249
-3.0,9,737.395913
-3.0,9,737.433154
-3.0,9,737.461957
-3.0,9,737.490509
-3.0,9,737.519434
-2.333333,8,737.546059
-3.0,9,737.574655
-2.333333,8,737.6
-3.0,9,737.629893
-3.0,9,737.658615
-2.333333,8,737.684117
-3.0,9,737.712796
-3.0,9,737.741626
-2.333333,8,737.767432
-2.333333,8,737.792821
-2.333333,8,737.818233
-3.0,9,737.846977
-2.333333,8,737.872134
-3.0,9,737.901032
-3.0,9,737.933337
-2.333333,8,737.959031
-2.333333,8,737.984578
-3.0,9,738.013398
-2.333333,8,738.039175
-3.0,9,738.067676
-3.0,9,738.096257
-2.333333,8,738.121484
-3.0,9,738.151149
-3.0,9,738.179694
-2.333333,8,738.205251
-2.333333,8,738.230691
-3.0,9,738.259464
-2.333333,8,738.284795
-2.333333,8,738.310907
-3.0,9,738.339904
-3.0,9,738.368457
-2.333333,8,738.393861
-3.0,9,738.425262
-2.333333,8,738.453062
-3.0,9,738.482798
-2.333333,8,738.5082
-2.333333,8,738.534285
-3.0,9,738.564676
-2.333333,8,738.589813
-2.333333,8,738.614828
-3.0,9,738.643343
-2.333333,8,738.669009
-3.0,9,738.697562
-2.333333,8,738.723137
-2.333333,8,738.748623
-2.333333,8,738.77436
-2.333333,8,738.799718
-3.0,9,738.828223
-3.0,9,738.856924
-3.0,9,738.88804
-2.333333,8,738.914577
-2.333333,8,738.944112
-3.0,9,738.97538
-2.333333,8,739.001569
-2.333333,8,739.027085
-2.333333,8,739.054709
-2.333333,8,739.080371
-2.333333,8,739.105953
-2.333333,8,739.135214
-3.0,9,739.163968
-2.333333,8,739.190931
-2.333333,8,739.223658
-3.0,9,739.254114
-3.0,9,739.288051
-2.333333,8,739.3189
-2.333333,8,739.345313
-2.333333,8,739.372045
-3.0,9,739.401045
-2.333333,8,739.432822
-2.333333,8,739.461867
-3.0,9,739.490523
-3.0,9,739.51956
-3.0,9,739.549626
-2.333333,8,739.575036
-2.333333,8,739.602962
-2.333333,8,739.628215
-3.0,9,739.658004
-2.333333,8,739.686937
-2.333333,8,739.712706
-2.333333,8,739.738265
-2.333333,8,739.763834
-2.333333,8,739.7896
-2.333333,8,739.81672
-3.0,9,739.848156
-3.0,9,739.876478
-3.0,9,739.905536
-2.333333,8,739.936955
-3.0,9,739.966534
-3.0,9,739.995149
-3.0,9,740.02511
-2.333333,8,740.050645
-2.333333,8,740.076825
-2.333333,8,740.102264
-2.333333,8,740.127908
-3.0,9,740.157598
-3.0,9,740.187669
-2.333333,8,740.213468
-3.0,9,740.24474
-2.333333,8,740.270088
-2.333333,8,740.295515
-3.0,9,740.326437
-2.333333,8,747.862555
-2.333333,8,747.888036
-3.0,9,747.916805
-2.333333,8,747.94269
-2.333333,8,747.969766
-3.0,9,747.998473
-3.0,9,748.027296
-3.0,9,748.055752
-3.0,9,748.084323
-3.0,9,748.112691
-2.333333,8,748.138214
-3.0,9,748.167072
-3.0,9,748.195581
-3.0,9,748.224309
-2.333333,8,748.250171
-3.0,9,748.279168
-3.0,9,748.30776
-2.333333,8,748.333464
-2.333333,8,748.358925
-3.0,9,748.387703
-3.0,9,748.41737
-3.0,9,748.448789
-2.333333,8,748.475349
-3.0,9,748.505174
-2.333333,8,748.531095
-3.0,9,748.561598
-3.0,9,748.591359
-2.333333,8,748.618008
-2.333333,8,748.643792
-2.333333,8,748.670246
-2.333333,8,748.696107
-3.0,9,748.724872
-3.0,9,748.75589
-2.333333,8,748.781343
-3.0,9,748.809741
-2.333333,8,748.834869
-3.0,9,748.863305
-2.333333,8,748.888719
-3.0,9,748.917253
-3.0,9,748.946439
-3.0,9,748.979496
-2.333333,8,749.004916
-3.0,9,749.033488
-2.333333,8,749.060551
-3.0,9,749.089367
-2.333333,8,749.115161
-3.0,9,749.143917
-3.0,9,749.173665
-3.0,9,749.202063
-3.0,9,749.230485
-2.333333,8,749.256102
-3.0,9,749.284538
-2.333333,8,749.309832
-3.0,9,749.338164
-2.333333,8,749.3648
-3.0,9,749.393308
-2.333333,8,749.418651
-3.0,9,749.453813
-3.0,9,749.483775
-3.0,9,749.513781
-3.0,9,749.542419
-2.333333,8,749.569055
-3.0,9,749.597397
-3.0,9,749.626888
-2.333333,8,749.652354
-3.0,9,749.681175
-2.333333,8,749.708227
-3.0,9,749.737078
-2.333333,8,749.762748
-2.333333,8,749.788016
-3.0,9,749.81659
-2.333333,8,749.841847
-2.333333,8,749.867979
-3.0,9,749.896834
-3.0,9,749.925537
-3.0,9,749.956896
-2.333333,8,749.983627
-2.333333,8,750.008835
-2.333333,8,750.0341
-3.0,9,750.062599
-2.333333,8,750.088225
-2.333333,8,750.113502
-2.333333,8,750.138823
-2.333333,8,750.164346
-2.333333,8,750.190142
-2.333333,8,750.215609
-3.0,9,750.244199
-3.0,9,750.27289
-3.0,9,750.301332
-3.0,9,750.329797
-3.0,9,750.358433
-3.0,9,750.383866
-2.333333,8,750.405477
-3.0,9,750.429617
-2.333333,8,750.451215
-3.0,9,750.480313
-2.333333,8,750.501961
-2.333333,8,750.523507
-3.0,9,750.548571
-3.0,9,750.575227
-2.333333,8,750.598286
-3.0,9,750.622524
-3.0,9,750.646778
-3.0,9,750.671082
-3.0,9,750.695608
-2.333333,8,750.716974
-2.333333,8,750.740453
-2.333333,8,750.762172
-2.333333,8,750.784285
-2.333333,8,750.80684
-3.0,9,750.832961
-2.333333,8,750.85587
-3.0,9,750.884134
-2.333333,8,750.906151
-2.333333,8,750.928207
-2.333333,8,750.950215
-3.0,9,750.978516
-2.333333,8,751.003074
-3.0,9,751.027119
-3.0,9,751.051137
-3.0,9,751.075192
-3.0,9,751.099644
-2.333333,8,751.121984
-2.333333,8,751.144873
-2.333333,8,751.166596
-2.333333,8,751.188401
-2.333333,8,751.210725
-3.0,9,751.235836
-3.0,9,751.26326
-3.0,9,751.287585
-2.333333,8,751.312774
-3.0,9,751.336848
-2.333333,8,751.358985
-3.0,9,751.384434
-3.0,9,751.408762
-3.0,9,751.438103
-3.0,9,751.465427
-2.333333,8,751.489525
-3.0,9,751.513905
-3.0,9,751.538021
-3.0,9,751.562133
-3.0,9,751.58624
-3.0,9,751.610666
-3.0,9,751.634944
-2.333333,8,751.656389
-2.333333,8,751.6779
-3.0,9,751.702499
-3.0,9,751.72674
-2.333333,8,751.748261
-3.0,9,751.774183
-2.333333,8,751.796852
-2.333333,8,751.822028
-3.0,9,751.84607
-2.333333,8,751.867658
-2.333333,8,751.889595
-3.0,9,751.914847
-2.333333,8,751.937332
-2.333333,8,751.959175
-3.0,9,751.988313
-2.333333,8,752.010492
-3.0,9,752.03786
-2.333333,8,752.061849
-3.0,9,752.088531
-3.0,9,752.112992
-3.0,9,752.137121
-3.0,9,752.161341
-2.333333,8,752.182837
-2.333333,8,752.204264
-2.333333,8,752.22604
-2.333333,8,752.247495
-2.333333,8,752.27077
-3.0,9,752.295725
-3.0,9,752.325098
-3.0,9,752.353729
-3.0,9,752.379363
-3.0,9,752.403494
-3.0,9,752.427962
-2.333333,8,752.452688
-3.0,9,752.481381
-2.333333,8,752.502865
-2.333333,8,752.524178
-3.0,9,752.550304
-2.333333,8,752.571579
-2.333333,8,752.59277
-2.333333,8,752.61473
-2.333333,8,752.636744
-2.333333,8,752.658864
-2.333333,8,752.680811
-3.0,9,752.705591
-2.333333,8,752.732106
-3.0,9,752.766162
-3.0,9,752.795366
-2.333333,8,752.822132
-2.333333,8,752.847938
-3.0,9,752.879292
-3.0,9,752.908579
-2.333333,8,752.935532
-3.0,9,752.966113
-3.0,9,753.004269
-3.0,9,753.034077
-2.333333,8,753.060045
-3.0,9,753.090253
-3.0,9,753.120266
-2.333333,8,753.14615
-2.333333,8,753.172096
-2.333333,8,753.198312
-2.333333,8,753.224211
-2.333333,8,753.25014
-2.333333,8,753.275992
-2.333333,8,753.30223
-2.333333,8,753.328204
-3.0,9,753.357486
-2.333333,8,753.38332
-2.333333,8,753.40947
-2.333333,8,753.437021
-3.0,9,753.466979
-2.333333,8,753.500592
-3.0,9,753.5301
-3.0,9,753.559386
-2.333333,8,753.587112
-2.333333,8,753.61482
-3.0,9,753.644906
-3.0,9,753.675108
-3.0,9,753.70449
-2.333333,8,753.730759
-2.333333,8,753.75637
-3.0,9,753.785464
-3.0,9,753.815063
-2.333333,8,753.841555
-2.333333,8,753.867586
-2.333333,8,753.8935
-2.333333,8,753.919826
-3.0,9,753.949653
-3.0,9,753.978586
-3.0,9,754.020715
-2.333333,8,754.050149
-2.333333,8,754.076969
-3.0,9,754.105678
-2.333333,8,754.131515
-2.333333,8,754.157275
-2.333333,8,766.813365
-2.333333,8,766.840621
-2.333333,8,766.867665
-3.0,9,766.896242
-3.0,9,766.924844
-2.333333,8,766.950346
-3.0,9,766.979262
-2.333333,8,767.006016
-2.333333,8,767.031819
-3.0,9,767.060684
-3.0,9,767.08931
-3.0,9,767.118128
-2.333333,8,767.14363
-2.333333,8,767.16942
-3.0,9,767.197945
-2.333333,8,767.223316
-3.0,9,767.252047
-2.333333,8,767.277632
-2.333333,8,767.302958
-3.0,9,767.33141
-2.333333,8,767.356795
-3.0,9,767.386343
-3.0,9,767.416085
-3.0,9,767.444766
-2.333333,8,767.472131
-2.333333,8,767.498189
-3.0,9,767.530742
-3.0,9,767.559366
-2.333333,8,767.585279
-3.0,9,767.613924
-2.333333,8,767.639405
-2.333333,8,767.66525
-2.333333,8,767.691761
-3.0,9,767.720254
-3.0,9,767.748707
-3.0,9,767.777452
-3.0,9,767.805988
-3.0,9,767.834729
-2.333333,8,767.860295
-3.0,9,767.889403
-2.333333,8,767.914774
-3.0,9,767.943348
-3.0,9,767.971794
-2.333333,8,767.997356
-2.333333,8,768.026785
-3.0,9,768.055325
-2.333333,8,768.080862
-3.0,9,768.109749
-2.333333,8,768.136554
-3.0,9,768.165126
-3.0,9,768.194228
-2.333333,8,768.219618
-3.0,9,768.24805
-2.333333,8,768.273389
-2.333333,8,768.298917
-3.0,9,768.327638
-2.333333,8,768.354135
-3.0,9,768.382775
-3.0,9,768.411608
-3.0,9,768.440238
-3.0,9,768.468837
-3.0,9,768.49771
-2.333333,8,768.526895
-3.0,9,768.555368
-3.0,9,768.584902
-2.333333,8,768.611349
-2.333333,8,768.638521
-2.333333,8,768.663669
-3.0,9,768.692124
-3.0,9,768.721193
-3.0,9,768.74967
-2.333333,8,768.774552
-2.333333,8,768.79972
-2.333333,8,768.825277
-2.333333,8,768.850633
-3.0,9,768.879282
-3.0,9,768.908021
-2.333333,8,768.942805
-2.333333,8,768.969912
-2.333333,8,768.995598
-2.333333,8,769.024478
-2.333333,8,769.051115
-3.0,9,769.080073
-2.333333,8,769.106016
-2.333333,8,769.141965
-2.333333,8,769.167482
-2.333333,8,769.192963
-2.333333,8,769.218347
-2.333333,8,769.244016
-3.0,9,769.274779
-2.333333,8,769.300139
-2.333333,8,769.328128
-3.0,9,769.357741
-3.0,9,769.388775
-3.0,9,769.417338
-2.333333,8,769.444535
-2.333333,8,769.471206
-3.0,9,769.499664
-3.0,9,769.531215
-3.0,9,769.56124
-2.333333,8,769.587422
-3.0,9,769.616112
-2.333333,8,769.641888
-2.333333,8,769.669703
-2.333333,8,769.695102
-3.0,9,769.723816
-3.0,9,769.753685
-2.333333,8,769.779071
-2.333333,8,769.804679
-2.333333,8,769.830149
-2.333333,8,769.855996
-2.333333,8,769.881665
-3.0,9,769.910314
-3.0,9,769.938839
-3.0,9,769.967565
