#{"t_start": 1657028413.6575122, "env_id": "JTL-v0"}
r,l,t-2.0,200,9.905465
0.92,9,1234.819346
0.92,9,1234.843512
0.92,9,1234.868506
0.92,9,1234.893015
0.93,8,1234.914141
0.93,8,1234.935945
0.92,9,1234.960048
0.9,11,1234.990762
0.93,8,1235.011621
0.92,9,1235.036251
0.93,8,1235.057488
0.91,10,1235.083795
0.93,8,1235.105399
0.93,8,1235.127033
0.92,9,1235.151515
0.92,9,1235.176121
0.93,8,1235.197173
0.9,11,1235.23021
0.92,9,1235.256464
0.91,10,1235.286906
0.92,9,1235.312047
0.92,9,1235.338117
0.93,8,1235.361762
0.92,9,1235.38721
0.92,9,1235.411917
0.93,8,1235.433574
0.92,9,1235.458097
0.92,9,1235.483721
0.9,11,1235.512835
0.91,10,1235.538604
0.93,8,1235.559634
0.93,8,1235.580768
0.9,11,1235.612387
0.93,8,1235.63541
0.91,10,1235.66334
0.93,8,1235.685437
0.91,10,1235.713247
0.92,9,1235.737856
0.92,9,1235.76307
0.92,9,1235.787308
0.92,9,1235.811688
0.93,8,1235.833387
0.92,9,1235.85859
0.9,11,1235.889618
0.93,8,1235.911226
0.92,9,1235.935173
0.93,8,1235.956208
0.9,11,1235.988197
0.93,8,1236.009849
0.92,9,1236.034224
0.92,9,1236.060634
0.92,9,1236.085757
0.92,9,1236.10986
0.93,8,1236.131648
0.93,8,1236.15374
0.92,9,1236.179535
0.93,8,1236.201862
0.91,10,1236.228518
0.92,9,1236.252484
0.92,9,1236.277347
0.92,9,1236.303803
0.93,8,1236.326813
0.92,9,1236.354325
0.93,8,1236.377373
0.93,8,1236.401069
0.92,9,1236.42642
0.9,11,1236.457091
0.93,8,1236.480941
0.92,9,1236.506024
0.92,9,1236.530677
0.92,9,1236.554839
0.92,9,1236.579593
0.91,10,1236.607025
0.93,8,1236.628415
0.93,8,1236.650057
0.93,8,1236.671787
0.92,9,1236.696111
0.93,8,1236.717558
0.93,8,1236.739011
0.93,8,1236.759929
0.91,10,1236.78715
0.93,8,1236.808851
0.93,8,1236.830772
0.93,8,1236.852855
0.92,9,1236.878376
0.93,8,1236.901407
0.93,8,1236.923673
0.91,10,1236.951093
0.93,8,1236.974275
0.92,9,1236.999129
0.92,9,1237.023567
0.93,8,1237.045139
0.91,10,1237.072137
0.93,8,1237.093939
0.92,9,1237.118792
0.9,11,1237.150218
0.93,8,1237.172085
0.93,8,1237.194788
0.92,9,1237.220239
0.93,8,1237.2426
0.93,8,1237.265142
0.92,9,1237.290674
0.92,9,1237.316038
0.92,9,1237.343432
0.93,8,1237.366277
0.92,9,1237.393534
0.92,9,1237.418621
0.91,10,1237.446127
0.93,8,1237.468395
0.92,9,1237.494797
0.9,11,1237.526992
0.91,10,1237.555747
0.92,9,1237.580028
0.92,9,1237.604609
0.93,8,1237.626461
0.92,9,1237.650169
0.93,8,1237.67196
0.92,9,1237.696455
0.93,8,1237.718927
0.93,8,1237.740498
0.93,8,1237.762066
0.93,8,1237.783675
0.92,9,1237.812131
0.93,8,1237.834893
0.92,9,1237.861393
0.93,8,1237.883926
0.93,8,1239.0819
0.93,8,1239.106502
0.92,9,1239.134203
0.92,9,1239.1607
0.93,8,1239.187592
0.92,9,1239.215487
0.93,8,1239.239237
0.93,8,1239.266817
0.93,8,1239.294232
0.93,8,1239.316182
0.92,9,1239.342895
0.93,8,1239.365549
0.93,8,1239.387644
0.92,9,1239.415487
0.93,8,1239.437218
0.93,8,1239.460195
0.92,9,1239.489327
0.92,9,1239.517052
0.93,8,1239.539908
0.92,9,1239.5652
0.93,8,1239.587558
0.93,8,1239.609451
0.92,9,1239.634492
0.92,9,1239.658547
0.92,9,1239.684031
0.92,9,1239.709561
0.93,8,1239.731481
0.92,9,1239.756709
0.92,9,1239.782387
0.92,9,1239.808535
0.93,8,1239.831641
0.92,9,1239.857832
0.92,9,1239.88244
0.92,9,1239.90756
0.93,8,1239.929571
0.92,9,1239.954027
0.92,9,1239.980623
0.92,9,1240.005873
0.93,8,1240.027403
0.92,9,1240.053876
0.92,9,1240.079542
0.92,9,1240.10502
0.93,8,1240.126681
0.92,9,1240.150751
0.93,8,1240.172165
0.93,8,1240.194657
0.93,8,1240.21648
0.93,8,1240.238913
0.92,9,1240.264101
0.92,9,1240.289025
0.92,9,1240.31476
0.93,8,1240.337488
0.93,8,1240.35986
0.93,8,1240.382287
0.92,9,1240.407962
0.93,8,1240.429587
0.92,9,1240.453674
0.93,8,1240.475432
0.92,9,1240.502621
0.92,9,1240.528956
0.92,9,1240.556051
0.92,9,1240.581763
0.92,9,1240.607468
0.93,8,1240.63011
0.93,8,1240.652157
0.93,8,1240.674475
0.93,8,1240.696652
0.93,8,1240.719231
0.92,9,1240.744425
0.93,8,1240.766772
0.93,8,1240.788645
0.93,8,1240.810778
0.92,9,1240.834824
0.93,8,1240.855904
0.92,9,1240.879906
0.92,9,1240.904844
0.92,9,1240.929478
0.93,8,1240.951421
0.92,9,1240.975306
0.93,8,1240.998818
0.93,8,1241.019746
0.92,9,1241.043091
0.92,9,1241.066723
0.92,9,1241.090628
0.93,8,1241.111537
0.92,9,1241.13528
0.93,8,1241.155948
0.92,9,1241.178863
0.93,8,1241.199422
0.93,8,1241.221148
0.92,9,1241.245579
0.92,9,1241.269373
0.93,8,1241.290892
0.92,9,1241.313965
0.92,9,1241.338178
0.93,8,1241.35914
0.92,9,1241.382959
0.92,9,1241.407577
0.92,9,1241.433382
0.92,9,1241.457757
0.92,9,1241.480741
0.92,9,1241.507358
0.92,9,1241.531226
0.92,9,1241.554482
0.93,8,1241.577847
0.93,8,1241.602327
0.93,8,1241.626069
0.92,9,1241.651851
0.92,9,1241.67664
0.93,8,1241.698087
0.93,8,1241.719437
0.93,8,1241.741732
0.92,9,1241.765841
0.92,9,1241.789861
0.93,8,1241.811134
0.93,8,1241.832511
0.93,8,1241.853453
0.92,9,1241.877123
0.93,8,1241.898764
0.92,9,1241.922545
0.93,8,1241.94401
0.92,9,1241.968041
0.92,9,1241.995244
0.93,8,1242.016996
0.93,8,1242.038788
0.93,8,1242.062384
0.92,9,1242.086465
0.93,8,1242.107717
0.93,8,1242.128246
0.92,9,1242.15234
0.93,8,1242.17405
0.92,9,1242.199787
0.93,8,1242.222775
0.92,9,1242.248836
0.92,9,1242.276272
0.93,8,1242.299325
0.93,8,1242.321501
0.92,9,1242.34633
0.92,9,1242.370989
0.92,9,1242.395651
0.92,9,1242.420254
0.93,8,1242.442805
0.92,9,1242.467896
0.93,8,1242.489376
0.92,9,1242.517982
0.92,9,1242.543919
0.92,9,1242.568538
0.92,9,1242.59334
0.92,9,1242.61828
0.92,9,1242.645118
0.92,9,1242.672415
0.92,9,1242.697174
0.93,8,1242.718824
0.93,8,1242.741171
0.92,9,1242.766332
0.92,9,1242.791173
0.92,9,1242.816256
0.93,8,1242.838467
0.92,9,1242.862806
0.92,9,1242.887942
0.93,8,1242.911027
0.93,8,1242.934439
0.92,9,1242.959719
0.92,9,1242.985834
0.92,9,1243.013865
0.93,8,1243.035823
0.92,9,1243.060269
0.93,8,1243.082746
0.93,8,1243.104532
0.93,8,1243.126586
0.92,9,1243.151521
0.93,8,1243.173518
0.93,8,1243.196438
0.92,9,1243.221569
0.92,9,1243.246168
0.93,8,1243.267849
0.92,9,1243.292814
0.93,8,1243.314617
0.93,8,1243.336654
0.92,9,1243.361117
0.92,9,1243.385918
0.92,9,1243.411252
0.93,8,1243.433699
0.93,8,1243.45549
0.92,9,1243.479818
0.93,8,1243.504631
0.93,8,1243.52687
0.92,9,1243.551109
0.92,9,1243.575229
0.93,8,1243.597523
0.92,9,1243.62227
0.93,8,1243.643773
0.93,8,1243.665535
0.92,9,1243.692404
0.93,8,1243.71613
0.93,8,1243.739208
0.92,9,1243.764396
0.93,8,1243.786899
0.92,9,1243.813033
0.93,8,1243.83632
0.93,8,1243.859314
0.93,8,1243.882973
0.93,8,1243.907144
0.92,9,1243.933128
0.92,9,1243.958258
0.92,9,1243.982953
0.93,8,1244.007594
0.92,9,1244.033676
0.92,9,1244.060492
0.92,9,1244.085278
0.93,8,1244.107733
0.92,9,1244.132539
0.93,8,1244.154814
0.92,9,1244.179619
0.93,8,1244.201822
0.92,9,1244.227329
0.93,8,1244.24935
0.93,8,1244.271862
0.92,9,1244.29627
0.93,8,1244.318479
0.93,8,1244.340019
0.92,9,1244.364413
0.92,9,1244.389616
0.93,8,1244.412151
0.92,9,1244.437998
0.93,8,1244.460278
0.93,8,1244.483066
0.92,9,1244.510903
0.92,9,1244.535511
0.93,8,1244.556904
0.92,9,1244.581791
0.92,9,1244.606144
0.92,9,1244.630918
0.93,8,1244.652874
0.93,8,1244.674904
0.92,9,1244.699552
0.92,9,1244.724015
0.93,8,1244.746689
0.92,9,1244.776257
0.93,8,1244.803059
0.92,9,1245.98167
0.92,9,1246.012148
0.92,9,1246.038564
0.93,8,1246.062327
0.93,8,1246.085386
0.92,9,1246.109711
0.93,8,1246.130851
0.92,9,1246.155743
0.93,8,1246.177427
0.93,8,1246.199432
0.92,9,1246.223102
0.92,9,1246.247651
0.93,8,1246.26937
0.92,9,1246.295902
0.92,9,1246.32148
0.93,8,1246.345111
0.92,9,1246.370915
0.93,8,1246.395316
0.93,8,1246.418515
0.92,9,1246.445256
0.93,8,1246.467504
0.93,8,1246.489431
0.93,8,1246.511456
0.93,8,1246.536265
0.93,8,1246.560261
0.93,8,1246.582612
0.93,8,1246.605295
0.93,8,1246.626818
0.92,9,1246.651511
0.93,8,1246.674431
0.92,9,1246.700485
0.93,8,1246.72376
0.93,8,1246.745579
0.92,9,1246.769984
0.93,8,1246.791827
0.93,8,1246.814331
0.93,8,1246.836473
0.92,9,1246.862982
0.93,8,1246.888019
0.93,8,1246.911123
0.93,8,1246.933429
0.92,9,1246.958719
0.93,8,1246.980553
0.92,9,1247.005967
0.93,8,1247.031991
0.92,9,1247.057375
0.92,9,1247.082737
0.92,9,1247.107997
0.92,9,1247.13353
0.93,8,1247.154552
0.93,8,1247.17687
0.93,8,1247.199334
0.93,8,1247.221509
0.93,8,1247.243255
0.92,9,1247.266837
0.93,8,1247.288054
0.93,8,1247.309095
0.93,8,1247.330408
0.92,9,1247.354006
0.93,8,1247.375371
0.93,8,1247.396785
0.92,9,1247.421446
0.93,8,1247.442974
0.92,9,1247.470855
0.92,9,1247.495596
0.93,8,1247.51659
0.93,8,1247.540115
0.92,9,1247.563749
0.93,8,1247.585028
0.92,9,1247.608732
0.92,9,1247.633245
0.92,9,1247.657824
0.93,8,1247.679926
0.93,8,1247.701781
0.92,9,1247.726362
0.93,8,1247.74751
0.93,8,1247.768818
0.92,9,1247.792962
0.92,9,1247.816904
0.93,8,1247.839121
0.92,9,1247.863578
0.92,9,1247.887918
0.92,9,1247.915193
0.92,9,1247.944767
0.92,9,1247.970899
0.93,8,1247.994053
0.92,9,1248.019539
0.93,8,1248.045809
0.93,8,1248.070402
0.92,9,1248.095627
0.93,8,1248.116955
0.92,9,1248.140421
0.92,9,1248.164329
0.93,8,1248.185798
0.93,8,1248.207754
0.92,9,1248.231574
0.92,9,1248.255709
0.93,8,1248.276953
0.93,8,1248.298142
0.93,8,1248.319069
0.92,9,1248.343009
0.93,8,1248.365169
0.92,9,1248.390609
0.93,8,1248.412766
0.93,8,1248.435576
0.92,9,1248.461107
0.93,8,1248.483383
0.93,8,1248.505662
0.93,8,1248.530128
0.93,8,1248.55291
0.92,9,1248.578088
0.93,8,1248.600623
0.93,8,1248.622934
0.92,9,1248.646707
0.92,9,1248.670784
0.93,8,1248.692216
0.92,9,1248.71701
0.93,8,1248.738542
0.92,9,1248.762822
0.93,8,1248.784814
0.92,9,1248.809677
0.92,9,1248.835373
0.93,8,1248.857021
0.93,8,1248.878521
0.92,9,1248.902583
0.92,9,1248.927032
0.92,9,1248.952381
0.92,9,1248.979988
0.93,8,1249.004628
0.92,9,1249.033193
0.92,9,1249.058781
0.92,9,1249.084766
0.93,8,1249.107735
0.93,8,1249.130362
0.92,9,1249.156506
0.92,9,1249.182693
0.92,9,1249.208686
0.93,8,1249.231441
0.93,8,1249.253787
0.92,9,1249.278779
0.92,9,1249.303482
0.93,8,1249.324573
0.92,9,1249.348539
0.93,8,1249.370242
0.93,8,1249.392483
0.92,9,1249.41661
0.92,9,1249.440526
0.93,8,1249.461976
0.92,9,1249.48787
0.92,9,1249.511864
0.92,9,1249.539896
0.92,9,1249.564733
0.92,9,1249.589337
0.92,9,1249.613462
0.92,9,1249.637118
0.92,9,1249.661097
0.92,9,1249.685346
0.92,9,1249.710404
0.93,8,1249.732269
0.93,8,1249.752954
0.92,9,1249.776882
0.93,8,1249.798961
0.92,9,1249.823402
0.92,9,1249.848098
0.93,8,1249.870157
0.92,9,1249.894735
0.92,9,1249.919063
0.93,8,1249.940863
0.92,9,1249.965682
0.93,8,1249.987775
0.92,9,1250.012816
0.93,8,1250.039749
0.92,9,1250.06749
0.93,8,1250.090088
0.93,8,1250.113421
0.92,9,1250.138802
0.93,8,1250.161537
0.92,9,1250.187122
0.93,8,1250.211206
0.93,8,1250.233985
0.93,8,1250.255949
0.93,8,1250.277603
0.93,8,1250.299235
0.93,8,1250.321078
0.92,9,1250.345198
0.92,9,1250.369715
0.93,8,1250.391454
0.92,9,1250.416111
0.92,9,1250.440618
0.93,8,1250.461938
0.93,8,1250.484122
0.92,9,1250.509179
0.93,8,1250.532415
0.92,9,1250.560645
0.92,9,1250.585947
0.92,9,1250.611683
0.92,9,1250.636592
0.93,8,1250.658273
0.93,8,1250.68075
0.93,8,1250.703409
0.92,9,1250.7286
0.92,9,1250.753533
0.92,9,1250.777723
0.92,9,1250.802561
0.93,8,1250.82449
0.92,9,1250.849386
0.93,8,1250.871313
0.93,8,1250.893641
0.93,8,1250.91611
0.92,9,1250.943559
0.92,9,1250.969194
0.92,9,1250.995698
0.93,8,1251.01879
0.93,8,1251.043115
0.92,9,1251.07009
0.92,9,1251.096305
0.92,9,1251.12285
0.93,8,1251.146102
0.93,8,1251.169211
0.93,8,1251.193302
0.93,8,1251.217373
0.92,9,1251.243995
0.92,9,1251.270591
0.92,9,1251.29769
0.93,8,1251.321046
0.92,9,1251.346476
0.93,8,1251.368752
0.93,8,1251.39109
0.92,9,1251.416608
0.93,8,1251.438659
0.92,9,1251.463032
0.93,8,1251.484869
0.92,9,1251.510241
0.92,9,1251.534606
0.92,9,1251.560998
0.93,8,1251.581784
0.92,9,1251.605815
0.92,9,1251.630083
0.92,9,1251.654989
0.93,8,1251.678064
0.92,9,1251.703254
0.9,11,1255.135595
0.91,10,1255.163606
0.9,11,1255.194532
0.9,11,1255.224972
0.91,10,1255.251489
0.91,10,1255.278963
0.91,10,1255.308652
0.9,11,1255.340696
0.91,10,1255.369781
0.9,11,1255.402203
0.91,10,1255.430825
0.91,10,1255.458356
0.9,11,1255.488887
0.91,10,1255.51563
0.9,11,1255.549735
0.91,10,1255.576872
0.9,11,1255.606847
0.9,11,1255.635735
0.91,10,1255.662815
0.9,11,1255.693153
0.91,10,1255.721265
0.9,11,1255.75271
0.9,11,1255.78407
0.91,10,1255.811834
0.9,11,1255.841918
0.9,11,1255.870883
0.91,10,1255.897431
0.91,10,1255.923581
0.91,10,1255.950503
0.9,11,1255.980757
0.91,10,1256.007709
0.9,11,1256.037205
0.91,10,1256.06844
0.91,10,1256.096017
0.91,10,1256.122679
0.91,10,1256.14927
0.9,11,1256.17861
0.9,11,1256.207593
0.91,10,1256.23609
0.9,11,1256.266425
0.91,10,1256.29503
0.91,10,1256.323613
0.9,11,1256.358454
0.91,10,1256.389186
0.91,10,1256.417198
0.91,10,1256.444558
0.91,10,1256.471451
0.9,11,1256.501466
0.9,11,1256.531301
0.91,10,1256.560668
0.9,11,1256.591042
0.91,10,1256.617648
0.9,11,1256.647264
0.9,11,1256.676547
0.9,11,1256.706439
0.9,11,1256.736017
0.91,10,1256.763052
0.91,10,1256.790765
0.91,10,1256.818157
0.9,11,1256.847684
0.91,10,1256.874541
0.9,11,1256.90504
0.91,10,1256.932556
0.91,10,1256.959817
0.91,10,1256.987316
0.9,11,1257.017014
0.91,10,1257.043896
0.9,11,1257.075967
0.91,10,1257.103583
0.9,11,1257.132984
0.9,11,1257.16239
0.91,10,1257.189225
0.91,10,1257.215962
0.91,10,1257.243192
0.9,11,1257.272585
0.9,11,1257.303277
0.9,11,1257.332517
0.91,10,1257.359398
0.9,11,1257.391502
0.91,10,1257.421307
0.9,11,1257.453334
0.91,10,1257.48372
0.91,10,1257.514418
0.91,10,1257.542986
0.91,10,1257.576751
0.9,11,1257.608735
0.9,11,1257.64045
0.91,10,1257.667537
0.91,10,1257.693994
0.9,11,1257.72375
0.9,11,1257.753573
0.9,11,1257.783528
0.91,10,1257.810109
0.91,10,1257.838289
0.9,11,1257.869331
0.91,10,1257.897444
0.91,10,1257.924231
0.91,10,1257.950539
0.91,10,1257.976888
0.9,11,1258.006228
0.9,11,1258.035203
0.9,11,1258.068088
0.91,10,1258.094506
0.91,10,1258.12096
0.91,10,1258.146256
0.91,10,1258.172297
0.91,10,1258.199025
0.9,11,1258.23045
0.9,11,1258.261128
0.9,11,1258.291788
0.91,10,1258.319744
0.9,11,1258.350183
0.91,10,1258.378219
0.91,10,1258.40561
0.91,10,1258.432705
0.91,10,1258.46135
0.91,10,1258.490318
0.91,10,1258.517834
0.9,11,1258.548678
0.9,11,1258.582115
0.9,11,1258.613797
0.9,11,1258.645169
0.91,10,1258.674022
0.9,11,1258.705453
0.9,11,1258.73562
0.91,10,1258.763656
0.91,10,1258.791136
0.91,10,1258.820346
0.91,10,1258.848799
0.9,11,1258.880168
0.91,10,1258.908536
0.9,11,1258.939752
0.91,10,1258.971093
0.91,10,1259.001509
0.91,10,1259.029995
0.9,11,1259.060791
0.91,10,1259.092694
0.9,11,1259.123141
0.91,10,1259.150929
0.91,10,1259.179035
0.91,10,1259.206216
0.9,11,1259.237458
0.91,10,1259.265339
0.9,11,1259.296405
0.9,11,1259.328556
0.9,11,1259.362426
0.9,11,1259.393523
0.9,11,1259.425155
0.9,11,1259.458137
0.9,11,1259.492502
0.91,10,1259.525226
0.9,11,1259.558391
0.9,11,1259.592537
0.9,11,1259.62384
0.9,11,1259.653096
0.91,10,1259.680864
0.91,10,1259.708375
0.9,11,1259.737611
0.9,11,1259.767164
0.91,10,1259.795192
0.91,10,1259.8213
0.9,11,1259.850232
0.9,11,1259.879598
0.9,11,1259.908625
0.91,10,1259.935883
0.9,11,1259.966041
0.91,10,1259.994284
0.91,10,1260.022163
0.9,11,1260.052522
0.91,10,1260.085875
0.9,11,1260.117211
0.91,10,1260.146398
0.9,11,1260.176742
0.9,11,1260.20795
0.9,11,1260.239468
0.91,10,1260.267958
0.91,10,1260.296288
0.9,11,1260.325419
0.91,10,1260.352428
0.91,10,1260.380118
0.9,11,1260.412261
0.91,10,1260.440319
0.9,11,1260.471653
0.91,10,1260.500541
0.9,11,1260.532082
0.91,10,1260.564031
0.91,10,1260.597835
0.91,10,1260.62761
0.9,11,1260.66085
0.9,11,1260.690826
0.9,11,1260.721667
0.91,10,1260.74984
0.91,10,1260.778055
0.91,10,1260.805757
0.9,11,1260.836177
0.9,11,1262.062937
0.9,11,1262.098511
0.9,11,1262.1312
0.93,8,1262.153361
0.93,8,1262.175681
0.9,11,1262.206062
0.93,8,1262.227754
0.9,11,1262.258522
0.93,8,1262.280751
0.9,11,1262.310839
0.93,8,1262.332972
0.9,11,1262.364056
0.93,8,1262.385764
0.9,11,1262.416227
0.9,11,1262.446335
0.93,8,1262.468047
0.93,8,1262.489167
0.9,11,1262.519439
0.93,8,1262.541188
0.9,11,1262.571571
0.9,11,1262.604175
0.9,11,1262.635508
0.9,11,1262.666937
0.9,11,1262.699822
0.9,11,1262.731699
0.93,8,1262.753593
0.9,11,1262.784332
0.9,11,1262.814976
0.9,11,1262.846481
0.93,8,1262.868268
0.93,8,1262.890019
0.9,11,1262.919749
0.93,8,1262.94143
0.9,11,1262.973465
0.93,8,1262.997283
0.93,8,1263.020626
0.9,11,1263.051448
0.93,8,1263.073115
0.9,11,1263.105451
0.9,11,1263.135823
0.9,11,1263.165438
0.9,11,1263.195868
0.9,11,1263.226943
0.93,8,1263.249866
0.93,8,1263.272246
0.9,11,1263.302341
0.9,11,1263.333092
0.9,11,1263.363038
0.93,8,1263.388215
0.9,11,1263.418515
0.93,8,1263.441139
0.93,8,1263.463308
0.93,8,1263.485388
0.93,8,1263.50692
0.93,8,1263.529708
0.93,8,1263.551077
0.93,8,1263.572797
0.9,11,1263.605471
0.93,8,1263.628201
0.93,8,1263.651681
0.93,8,1263.674918
0.93,8,1263.698258
0.93,8,1263.722264
0.93,8,1263.748114
0.9,11,1263.780323
0.9,11,1263.812881
0.9,11,1263.845201
0.9,11,1263.877663
0.93,8,1263.901438
0.93,8,1263.92486
0.93,8,1263.947799
0.93,8,1263.970045
0.9,11,1264.002877
0.93,8,1264.027364
0.93,8,1264.052
0.93,8,1264.077913
0.93,8,1264.104199
0.9,11,1264.13631
0.9,11,1264.169891
0.93,8,1264.193431
0.9,11,1264.224675
0.93,8,1264.248132
0.93,8,1264.271693
0.93,8,1264.294546
0.9,11,1264.325422
0.9,11,1264.35886
0.9,11,1264.391062
0.93,8,1264.414348
0.9,11,1264.448882
0.93,8,1264.471571
0.9,11,1264.50172
0.9,11,1264.532448
0.9,11,1264.564607
0.9,11,1264.600397
0.93,8,1264.623782
0.9,11,1264.657508
0.9,11,1264.690871
0.9,11,1264.723149
0.93,8,1264.746316
0.9,11,1264.779772
0.9,11,1264.813333
0.93,8,1264.836628
0.93,8,1264.859895
0.93,8,1264.883774
0.9,11,1264.915352
0.93,8,1264.938257
0.93,8,1264.962386
0.9,11,1264.994703
0.93,8,1265.017757
0.9,11,1265.049978
0.93,8,1265.072635
0.9,11,1265.107012
0.93,8,1265.12944
0.93,8,1265.152402
0.9,11,1265.183624
0.93,8,1265.20609
0.9,11,1265.236753
0.9,11,1265.268722
0.9,11,1265.299956
0.9,11,1265.330043
0.9,11,1265.359893
0.93,8,1265.381265
0.9,11,1265.410699
0.93,8,1265.433092
0.89,12,1265.4656
0.9,11,1265.495877
0.93,8,1265.517487
0.9,11,1265.54703
0.9,11,1265.576776
0.9,11,1265.609296
0.93,8,1265.63101
0.93,8,1265.656037
0.93,8,1265.679869
0.9,11,1265.71034
0.9,11,1265.740202
0.93,8,1265.762006
0.9,11,1265.793058
0.93,8,1265.816409
0.9,11,1265.849631
0.9,11,1265.882258
0.9,11,1265.912343
0.93,8,1265.933866
0.9,11,1265.963578
0.9,11,1265.993374
0.9,11,1266.022967
0.93,8,1266.044046
0.93,8,1266.065041
0.93,8,1266.087854
0.9,11,1266.120431
0.9,11,1266.149524
0.9,11,1266.179295
0.9,11,1266.209565
0.9,11,1266.239426
0.93,8,1266.262228
0.93,8,1266.284133
0.9,11,1266.314689
0.93,8,1266.336346
0.91,10,1266.363259
0.93,8,1266.385267
0.93,8,1266.407336
0.9,11,1266.437792
0.9,11,1266.468704
0.93,8,1266.492647
0.9,11,1266.525048
0.93,8,1266.549208
0.93,8,1266.571054
0.9,11,1266.600399
0.9,11,1266.633311
0.93,8,1266.655685
0.93,8,1266.67753
0.9,11,1266.707144
0.9,11,1266.74577
0.9,11,1266.775729
0.9,11,1266.805306
0.93,8,1266.827357
0.93,8,1266.849149
0.9,11,1266.880705
0.9,11,1266.912919
0.9,11,1266.94314
0.93,8,1266.964611
0.93,8,1266.986497
0.9,11,1267.015954
0.9,11,1267.046579
0.9,11,1267.0779
0.93,8,1267.100679
0.9,11,1267.135275
0.9,11,1267.166298
0.9,11,1267.196797
0.9,11,1267.226166
0.93,8,1267.249899
0.93,8,1267.277831
0.9,11,1267.309098
0.9,11,1267.340167
0.93,8,1267.362568
0.9,11,1267.392634
0.9,11,1267.422345
0.9,11,1267.452938
0.93,8,1267.475245
0.9,11,1267.505475
0.93,8,1267.527312
0.93,8,1267.549635
0.9,11,1267.581043
0.93,8,1267.603168
0.9,11,1267.636732
0.93,8,1267.659469
0.9,11,1267.691432
0.9,11,1267.72145
0.93,8,1267.743766
0.9,11,1267.775903
0.9,11,1267.807379
0.93,8,1267.831568
0.9,11,1267.865189
0.93,8,1267.886675
0.93,8,1269.51282
0.92,9,1269.556162
0.93,8,1269.580317
0.92,9,1269.607202
0.93,8,1269.63114
0.93,8,1269.654351
0.93,8,1269.678107
0.93,8,1269.701386
0.92,9,1269.727469
0.92,9,1269.753298
0.92,9,1269.779026
0.92,9,1269.80531
0.93,8,1269.828179
0.93,8,1269.850122
0.92,9,1269.87464
0.92,9,1269.900595
0.93,8,1269.923642
0.92,9,1269.950446
0.92,9,1269.976143
0.93,8,1270.009826
0.93,8,1270.034109
0.93,8,1270.058252
0.93,8,1270.084238
0.92,9,1270.111254
0.93,8,1270.136374
0.93,8,1270.159528
0.92,9,1270.185473
0.93,8,1270.208604
0.93,8,1270.231521
0.93,8,1270.253361
0.92,9,1270.279667
0.93,8,1270.303247
0.92,9,1270.330722
0.92,9,1270.357094
0.92,9,1270.383137
0.92,9,1270.409127
0.93,8,1270.432416
0.92,9,1270.457992
0.92,9,1270.482582
0.92,9,1270.507889
0.93,8,1270.530779
0.93,8,1270.552646
0.92,9,1270.578354
0.92,9,1270.603867
0.93,8,1270.627684
0.92,9,1270.652648
0.93,8,1270.674583
0.93,8,1270.69641
0.92,9,1270.721592
0.92,9,1270.745986
0.92,9,1270.770745
0.93,8,1270.792825
0.93,8,1270.815014
0.93,8,1270.837585
0.93,8,1270.859557
0.92,9,1270.884489
0.93,8,1270.906912
0.92,9,1270.933078
0.93,8,1270.95544
0.92,9,1270.981077
0.92,9,1271.005577
0.93,8,1271.027739
0.93,8,1271.049604
0.93,8,1271.071565
0.92,9,1271.100829
0.93,8,1271.126158
0.92,9,1271.152439
0.92,9,1271.179591
0.92,9,1271.206985
0.93,8,1271.230716
0.92,9,1271.257874
0.92,9,1271.283577
0.93,8,1271.305878
0.92,9,1271.331101
0.92,9,1271.356108
0.92,9,1271.380633
0.92,9,1271.40545
0.93,8,1271.427412
0.93,8,1271.450065
0.92,9,1271.474852
0.93,8,1271.496683
0.92,9,1271.522062
0.92,9,1271.547347
0.92,9,1271.571737
0.93,8,1271.594349
0.93,8,1271.616021
0.92,9,1271.642198
0.92,9,1271.666122
0.92,9,1271.689997
0.92,9,1271.724131
0.93,8,1271.747262
0.92,9,1271.771715
0.93,8,1271.793603
0.92,9,1271.818399
0.92,9,1271.842807
0.93,8,1271.864806
0.92,9,1271.888939
0.92,9,1271.913967
0.92,9,1271.938868
0.92,9,1271.964869
0.92,9,1271.98978
0.93,8,1272.012361
0.92,9,1272.037117
0.93,8,1272.059069
0.93,8,1272.080731
0.93,8,1272.108744
0.92,9,1272.136272
0.92,9,1272.161988
0.92,9,1272.188821
0.93,8,1272.211052
0.92,9,1272.235888
0.93,8,1272.259518
0.93,8,1272.282377
0.93,8,1272.305958
0.93,8,1272.328787
0.92,9,1272.354557
0.92,9,1272.380579
0.92,9,1272.406008
0.93,8,1272.428569
0.92,9,1272.454011
0.92,9,1272.478083
0.93,8,1272.49972
0.92,9,1272.523839
0.93,8,1272.545941
0.93,8,1272.568219
0.92,9,1272.593916
0.92,9,1272.620385
0.92,9,1272.647603
0.93,8,1272.67133
0.93,8,1272.692908
0.93,8,1272.715225
0.93,8,1272.737768
0.92,9,1272.76323
0.92,9,1272.78891
0.92,9,1272.815315
0.93,8,1272.838456
0.93,8,1272.861719
0.92,9,1272.887852
0.92,9,1272.913407
0.92,9,1272.938627
0.93,8,1272.961321
0.92,9,1272.986311
0.93,8,1273.007899
0.92,9,1273.031631
0.93,8,1273.053294
0.92,9,1273.078087
0.93,8,1273.10055
