#{"t_start": 1654765142.5083432, "env_id": "JTL-v0"}
r,l,t
9994.5,12,846.747904
9994.5,12,846.766564
9994.5,12,846.785226
9994.5,12,846.80396
9994.5,12,846.824841
9994.5,12,846.843497
9994.5,12,846.862209
9994.5,12,846.880916
9994.5,12,846.899753
9994.5,12,846.920032
9994.5,12,846.9413
9994.5,12,846.960323
9994.5,12,846.979071
9994.5,12,846.997851
9994.5,12,847.017338
9994.5,12,847.037206
9994.5,12,847.055105
9994.5,12,847.072164
9994.5,12,847.089146
9994.5,12,847.108743
9994.5,12,847.130708
9994.5,12,847.151152
9994.5,12,847.171029
9994.5,12,847.188611
9994.5,12,847.205905
9994.5,12,847.227175
9994.5,12,847.246561
9994.5,12,847.265379
9994.5,12,847.284017
9994.5,12,847.303321
9994.5,12,847.325108
9994.5,12,847.342982
9994.5,12,847.362188
9994.5,12,847.38283
9994.5,12,847.407004
9994.5,12,847.427719
9994.5,12,847.449123
9994.5,12,847.470649
9994.5,12,847.488191
9994.5,12,847.507413
9994.5,12,847.526884
9994.5,12,847.548037
9994.5,12,847.566194
9994.5,12,847.585188
9994.5,12,847.604922
9994.5,12,847.624684
9994.5,12,847.646778
9994.5,12,847.668472
9994.5,12,847.689532
9994.5,12,847.709935
9994.5,12,847.729824
9994.5,12,847.749689
9994.5,12,847.767522
9994.5,12,847.785379
9994.5,12,847.804342
9994.5,12,847.823143
9994.5,12,847.843613
9994.5,12,847.864539
9994.5,12,847.884233
9994.5,12,847.901946
9994.5,12,847.919472
9994.5,12,847.938745
9994.5,12,847.961249
9994.5,12,847.980611
9994.5,12,847.999202
9994.5,12,848.017312
9994.5,12,848.035877
9994.5,12,848.058076
9994.5,12,848.077748
9994.5,12,848.095759
9994.5,12,848.112627
9994.5,12,848.129266
9994.5,12,848.149354
9994.5,12,848.170273
9994.5,12,848.190688
9994.5,12,848.210502
9994.5,12,848.230253
9994.5,12,848.25165
9994.5,12,848.273296
9994.5,12,848.293213
9994.5,12,848.312179
9994.5,12,848.331298
9994.5,12,848.351407
9994.5,12,848.372628
9994.5,12,848.392127
9994.5,12,848.411759
9994.5,12,848.431273
9994.5,12,848.4512
9994.5,12,848.475095
9994.5,12,848.496484
9994.5,12,848.514188
9994.5,12,848.531488
9994.5,12,848.550969
9994.5,12,848.577333
9994.5,12,848.597423
9994.5,12,848.617459
9994.5,12,848.637722
9994.5,12,848.657634
9994.5,12,848.679763
9994.5,12,848.698827
9994.5,12,848.717657
9994.5,12,848.7373
9994.5,12,848.756951
9994.5,12,848.778861
9994.5,12,848.796837
9994.5,12,848.815712
9994.5,12,848.834705
9994.5,12,848.853451
9994.5,12,848.871972
9994.5,12,848.890813
9994.5,12,848.910564
9994.5,12,865.035643
9994.5,12,865.055547
9994.5,12,865.074413
9994.5,12,865.094223
9994.5,12,865.113645
9994.5,12,865.133119
9994.5,12,865.153437
9994.5,12,865.170961
9994.5,12,865.189882
9994.5,12,865.208779
9994.5,12,865.228735
9994.5,12,865.250666
9994.5,12,865.269016
9994.5,12,865.287624
9994.5,12,865.306333
9994.5,12,865.324345
9994.5,12,865.346377
9994.5,12,865.366767
9994.5,12,865.386148
9994.5,12,865.405443
9994.5,12,865.424925
9994.5,12,865.448003
9994.5,12,865.468031
9994.5,12,865.487249
9994.5,12,865.506649
9994.5,12,865.525653
9994.5,12,865.547609
9994.5,12,865.567797
9994.5,12,865.587008
9994.5,12,865.606049
9994.5,12,865.624956
9994.5,12,865.645228
9994.5,12,865.666459
9994.5,12,865.686146
9994.5,12,865.708302
9994.5,12,865.726116
9994.5,12,865.746586
9994.5,12,865.7674
9994.5,12,865.787185
9994.5,12,865.806937
9994.5,12,865.826636
9994.5,12,865.847396
9994.5,12,865.867863
9994.5,12,865.887917
9994.5,12,865.906467
9994.5,12,865.926136
9994.5,12,865.946378
9994.5,12,865.967598
9994.5,12,865.986729
9994.5,12,866.005297
9994.5,12,866.024101
9994.5,12,866.043694
9994.5,12,866.064516
9994.5,12,866.083302
9994.5,12,866.10066
9994.5,12,866.11815
9994.5,12,866.135682
9994.5,12,866.154419
9994.5,12,866.173742
9994.5,12,866.193372
9994.5,12,866.212705
9994.5,12,866.231217
9994.5,12,866.250311
9994.5,12,866.269876
9994.5,12,866.289356
9994.5,12,866.307501
9994.5,12,866.32562
9994.5,12,866.344249
9994.5,12,866.365558
9994.5,12,866.386867
9994.5,12,866.406591
9994.5,12,866.426116
9994.416667,13,866.447502
9994.5,12,866.470695
9994.5,12,866.49037
9994.5,12,866.510061
9994.5,12,866.529531
9994.5,12,866.548446
9994.5,12,866.569057
9994.5,12,866.589984
9994.5,12,866.609142
9994.5,12,866.628818
9994.5,12,866.648423
9994.5,12,866.669623
9994.5,12,866.690361
9994.5,12,866.708898
9994.5,12,866.728961
9994.5,12,866.747623
9994.5,12,866.767631
9994.5,12,866.787157
9994.5,12,866.807046
9994.5,12,866.826662
9994.5,12,866.846833
9994.5,12,866.867899
9994.5,12,866.888606
9994.5,12,866.908591
9994.5,12,866.928001
9994.5,12,866.945979
9994.5,12,866.965171
9994.5,12,866.985312
9994.5,12,867.003485
9994.5,12,867.020165
9994.5,12,867.036844
9994.5,12,867.053819
9994.5,12,867.072818
9994.5,12,867.092852
9994.5,12,867.111448
9994.5,12,867.130092
9994.5,12,867.149596
9994.5,12,867.170038
9994.5,12,867.191261
9994.5,12,867.21082
9994.5,12,867.22947
9994.5,12,867.247152
9994.5,12,867.26661
9994.5,12,867.287202
9994.5,12,867.32597
9994.5,12,867.363744
9994.5,12,867.390227
9994.5,12,867.411641
9994.5,12,867.43504
9994.5,12,867.45833
9994.5,12,867.479756
9994.5,12,867.499985
9994.5,12,867.521365
9994.5,12,867.544012
9994.5,12,867.563593
9994.5,12,867.583242
9994.5,12,867.602856
9994.5,12,867.623579
9994.5,12,867.650939
9994.5,12,867.670087
9994.5,12,867.687514
9994.5,12,867.706838
9994.5,12,867.731691
9994.5,12,867.751679
9994.5,12,867.770832
9994.5,12,867.79003
9994.5,12,867.809875
9994.5,12,867.832681
9994.5,12,867.85256
9994.5,12,867.871696
9994.5,12,867.89166
9994.5,12,867.911573
9994.5,12,867.933965
9994.5,12,867.95449
9994.5,12,867.973715
9994.5,12,867.99278
9994.5,12,868.011969
9994.5,12,868.034691
9994.5,12,868.055405
9994.5,12,868.074953
9994.5,12,868.094688
9994.5,12,868.114223
9994.5,12,868.136606
9994.5,12,868.156582
9994.5,12,868.176389
9994.5,12,868.195039
9994.5,12,868.214645
9994.5,12,868.237154
9994.5,12,868.25518
9994.5,12,868.272067
9994.5,12,868.291605
9994.5,12,868.311353
9994.5,12,868.333476
9994.5,12,868.353032
9994.5,12,868.37265
9994.5,12,868.392222
9994.5,12,868.411682
9994.5,12,868.433756
9994.5,12,884.24037
9994.5,12,884.264475
9994.5,12,884.283668
9994.5,12,884.30547
9994.5,12,884.326395
9994.5,12,884.349211
9994.5,12,884.373864
9994.5,12,884.396714
9994.5,12,884.421588
9994.5,12,884.441698
9994.5,12,884.464647
9994.5,12,884.489727
9994.5,12,884.51333
9994.5,12,884.552665
9994.5,12,884.579541
9994.5,12,884.605548
9994.5,12,884.638171
9994.5,12,884.660434
9994.5,12,884.686186
9994.5,12,884.710828
9994.5,12,884.73864
9994.5,12,884.761946
9994.5,12,884.785463
9994.5,12,884.808262
9994.5,12,884.835836
9994.5,12,884.861361
9994.5,12,884.884658
9994.5,12,884.907722
9994.5,12,884.934633
9994.5,12,884.963176
9994.5,12,884.990813
9994.5,12,885.012343
9994.5,12,885.037188
9994.5,12,885.06234
9994.5,12,885.088754
9994.5,12,885.110755
9994.5,12,885.13703
9994.5,12,885.166387
9994.5,12,885.189239
9994.5,12,885.210612
9994.5,12,885.238143
9994.5,12,885.264893
9994.5,12,885.286199
9994.5,12,885.306427
9994.5,12,885.327241
9994.5,12,885.360823
9994.5,12,885.386197
9994.5,12,885.406933
9994.5,12,885.43014
9994.5,12,885.455196
9994.5,12,885.484714
9994.5,12,885.505224
9994.5,12,885.527117
9994.5,12,885.554098
9994.5,12,885.579933
9994.5,12,885.601154
9994.5,12,885.619531
9994.5,12,885.640428
9994.5,12,885.668124
9994.5,12,885.690745
9994.5,12,885.711506
9994.5,12,885.734425
9994.5,12,885.757893
9994.5,12,885.784445
9994.5,12,885.804574
9994.5,12,885.825102
9994.5,12,885.848376
9994.5,12,885.869048
9994.5,12,885.888815
9994.5,12,885.909056
9994.5,12,885.928994
9994.5,12,885.954271
9994.5,12,885.979752
9994.5,12,886.002269
9994.5,12,886.023586
9994.5,12,886.042687
9994.5,12,886.066924
9994.5,12,886.091393
9994.5,12,886.111715
9994.5,12,886.131465
9994.5,12,886.154129
9994.5,12,886.17626
9994.5,12,886.19678
9994.5,12,886.214288
9994.5,12,886.234715
9994.5,12,886.257928
9994.5,12,886.283921
9994.5,12,886.304172
9994.5,12,886.324058
9994.5,12,886.344676
9994.5,12,886.372691
9994.5,12,886.394761
9994.5,12,886.413673
9994.5,12,886.433625
9994.5,12,886.457085
9994.5,12,886.481901
9994.5,12,886.501633
9994.5,12,886.519848
9994.5,12,886.53795
9994.5,12,886.558837
9994.5,12,886.586406
9994.5,12,886.608001
9994.5,12,886.628237
9994.5,12,886.648089
9994.5,12,886.673066
9994.5,12,886.692127
9994.5,12,886.709951
9994.5,12,886.727861
9994.5,12,886.748626
9994.5,12,886.775925
9994.5,12,886.80039
9994.5,12,886.819613
9994.5,12,886.839057
9994.5,12,886.859653
9994.5,12,886.887039
9994.5,12,886.907133
9994.5,12,886.926265
9994.5,12,886.94496
9994.5,12,886.966201
9994.5,12,886.987827
9994.5,12,887.005576
9994.5,12,887.0263
9994.5,12,887.047734
9994.5,12,887.071797
9994.5,12,887.09518
9994.5,12,887.11494
9994.5,12,887.135014
9994.5,12,887.15631
9994.5,12,887.17769
9994.5,12,887.203185
9994.5,12,887.222172
9994.5,12,887.240737
9994.5,12,887.260139
9994.5,12,887.281666
9994.5,12,887.303726
9994.5,12,887.324129
9994.5,12,887.341399
9994.5,12,887.358216
9994.5,12,887.377426
9994.5,12,887.399948
9994.5,12,887.420308
9994.5,12,887.438796
9994.5,12,887.456564
9994.5,12,887.477261
9994.5,12,887.499196
9994.5,12,887.518548
9994.5,12,887.537877
9994.5,12,887.557448
9994.5,12,887.578211
9994.5,12,887.599455
9994.5,12,887.617458
9994.5,12,887.63623
9994.5,12,887.65564
9994.5,12,887.676023
9994.5,12,887.696712
9994.5,12,887.717703
9994.5,12,887.73773
9994.5,12,887.757247
9994.5,12,887.777308
9994.5,12,887.796928
9994.5,12,887.815347
9994.5,12,887.833928
9994.5,12,887.852851
9994.5,12,887.872025
9994.5,12,887.893879
9994.5,12,887.914646
9994.5,12,887.933594
9994.5,12,887.952304
9994.5,12,887.970961
9994.5,12,888.000963
9994.5,12,888.020834
-184.916667,200,894.695915
-205.75,200,895.030699
-203.083333,200,895.349814
9993.916667,14,895.371994
9994.5,12,895.390295
-204.166667,200,895.717565
9993.166667,16,895.743888
9993.5,16,895.770757
-204.916667,200,896.087521
9994.5,12,896.108232
-207.333333,200,896.430294
9993.916667,14,896.453772
-178.333333,200,896.789808
9994.083333,14,896.81285
-185.083333,200,897.144174
-206.583333,200,897.475323
9992.833333,16,897.503001
9994.5,12,899.786706
9994.5,12,899.805537
9994.5,12,899.824651
9994.5,12,899.843066
9994.5,12,899.862129
9994.5,12,899.882246
9990.0,20,899.911101
9994.5,12,899.927249
9993.75,14,899.946069
9994.5,12,899.962654
9994.5,12,899.981244
9994.5,12,900.000169
9994.5,12,900.017897
9994.5,12,900.035254
9994.5,12,900.054992
9994.5,12,900.074882
9994.5,12,900.097246
9994.5,12,900.116102
9994.5,12,900.133944
9990.5,20,900.163812
9994.083333,14,900.185209
9994.5,12,900.207343
9994.5,12,900.227478
9994.25,14,900.250751
9994.5,12,900.2706
9993.583333,14,900.293905
9994.5,12,900.314834
9994.5,12,900.335257
9994.5,12,900.35532
9994.5,12,900.375151
9993.75,14,900.395845
9993.916667,14,900.420475
9994.5,12,900.440935
9994.5,12,900.460854
9994.5,12,900.480632
9994.5,12,900.500421
9994.5,12,900.52-185.25,200,900.627273
9994.5,12,900.647836
9994.5,12,900.667442
9994.5,12,900.687042
9994.5,12,900.708306
9994.5,12,900.72805
-187.833333,200,901.062401
9994.5,12,901.079911
9993.916667,14,901.100226
9994.5,12,901.121631
9994.5,12,901.141141
9994.5,12,901.169796
9993.25,14,901.192338
9994.5,12,901.211929
9994.5,12,901.233062
9994.5,12,901.25301
9994.5,12,901.271716
9994.5,12,901.290272
9994.5,12,901.30909
9994.5,12,901.329324
9994.5,12,901.350014
9994.5,12,901.373278
9994.5,12,901.391954
9994.5,12,901.410653
9994.5,12,901.431567
9993.583333,14,901.45664
9993.25,14,901.479857
9993.916667,14,901.499559
9994.5,12,901.51648
9994.5,12,901.537555
9994.5,12,901.557589
9994.5,12,901.577417
9994.5,12,901.595327
9994.5,12,901.614314
9994.5,12,901.634597
9994.5,12,901.654998
9994.5,12,901.673369
9994.5,12,901.690731
9994.5,12,901.707923
9994.5,12,901.726404
9994.5,12,901.748558
9993.75,14,901.772757
9993.916667,14,901.796031
9994.5,12,901.81593
9994.5,12,901.835287
9994.5,12,901.853728
9994.5,12,901.871401
9994.5,12,901.8891
9994.5,12,901.906759
9994.5,12,901.924759
9994.5,12,901.946218
-178.583333,200,902.269269
9993.583333,14,902.290439
9994.5,12,902.308559
9994.5,12,902.326166
-179.75,200,902.652211
9993.916667,14,902.676525
9993.25,14,902.698246
9994.5,12,902.715422
9994.5,12,902.732598
9994.5,12,902.752049
9994.083333,14,902.774906
9994.5,12,902.794511
9994.5,12,902.814948
9994.5,12,902.83253
9994.5,12,902.852375
9994.5,12,902.871585
9994.5,12,902.889478
9994.5,12,902.91006
9994.5,12,902.928215
9994.5,12,902.945082
9990.5,20,902.980491
9994.5,12,903.001159
9992.833333,16,903.024576
9994.5,12,903.041995
9993.916667,14,903.067877
9994.5,12,905.070527
9994.5,12,905.094819
9994.5,12,905.117159
9993.583333,14,905.159011
9994.5,12,905.191098
9994.5,12,905.217005
9994.5,12,905.239136
9994.5,12,905.260567
9994.5,12,905.293229
9994.5,12,905.316191
9994.5,12,905.338835
9994.5,12,905.380204
9994.5,12,905.412051
9994.5,12,905.439796
9994.5,12,905.472896
9994.5,12,905.497257
9994.5,12,905.524872
9994.416667,13,905.548767
9994.5,12,905.570326
9994.5,12,905.59307
9994.5,12,905.619144
9994.5,12,905.642718
9994.5,12,905.668815
9994.5,12,905.701241
9994.5,12,905.723292
9994.5,12,905.742699
9994.5,12,905.762586
9993.75,14,905.785647
9994.5,12,905.808893
9994.5,12,905.831398
9994.5,12,905.851928
9994.5,12,905.872184
9994.5,12,905.890001
9994.5,12,905.911429
9994.5,12,905.931706
9994.5,12,905.951872
9994.5,12,905.972272
9994.5,12,905.99294
9994.5,12,906.016861
9994.5,12,906.040292
9994.5,12,906.06107
9994.5,12,906.081946
9994.5,12,906.104618
9994.5,12,906.131103
9994.5,12,906.151677
9994.5,12,906.172333
9994.5,12,906.192082
9994.5,12,906.214887
9994.5,12,906.236829
9994.5,12,906.256611
9994.5,12,906.275634
9994.5,12,906.294245
9994.5,12,906.317084
9994.5,12,906.336207
9994.5,12,906.355193
9994.5,12,906.373122
9994.5,12,906.390752
9994.5,12,906.411944
9994.5,12,906.432574
9994.5,12,906.451829
9994.5,12,906.471061
9994.5,12,906.490769
9994.5,12,906.511421
9994.5,12,906.529804
9994.5,12,906.549349
9994.5,12,906.569016
9994.5,12,906.588208
9994.5,12,906.60959
9994.5,12,906.630697
9994.5,12,906.650709
9994.5,12,906.670826
9994.5,12,906.690492
9994.5,12,906.71229
9994.5,12,906.733174
9994.5,12,906.751802
9994.5,12,906.768983
9994.5,12,906.786147
9994.5,12,906.806147
9994.5,12,906.826675
9994.5,12,906.846455
9994.5,12,906.866349
9994.5,12,906.885427
9994.5,12,906.905341
9994.5,12,906.928103
9994.5,12,906.948279
9994.5,12,906.968188
9994.5,12,906.987933
9994.5,12,907.008302
9994.5,12,907.028964
9994.5,12,907.049205
9994.5,12,907.068843
9994.5,12,907.088953
9994.5,12,907.108685
9994.416667,13,907.130519
9994.5,12,907.149288
9994.5,12,907.167866
9994.5,12,907.185972
9993.916667,14,907.209251
9994.5,12,907.233573
9994.5,12,907.254316
9994.5,12,907.274332
9994.5,12,907.294186
9994.5,12,907.314374
9994.5,12,907.335359
9994.5,12,907.35567
9994.5,12,907.375554
9993.916667,14,907.397562
9994.5,12,907.415735
9994.5,12,907.436836
9994.5,12,907.456134
9993.583333,14,907.477273
9994.5,12,907.495044
9994.5,12,907.513397
9994.5,12,907.536088
9994.5,12,907.556783
9994.5,12,907.577327
9994.416667,13,907.598112
9994.5,12,907.61734
9994.5,12,907.638813
9994.5,12,907.661522
9994.5,12,907.681433
9994.5,12,907.700871
9994.5,12,907.718439
9994.5,12,907.738724
9994.5,12,907.7593
9994.5,12,907.777595
9994.5,12,907.795385
9994.5,12,907.812763
9994.5,12,907.83339
9994.5,12,907.854679
9994.5,12,907.875303
9994.5,12,907.89524
9994.5,12,907.915195
9994.5,12,907.935965
9994.5,12,907.957248
9994.5,12,907.977708
9994.5,12,907.997772
9994.5,12,908.01759
9994.5,12,908.036069
9994.5,12,908.057194
9994.5,12,908.077329
9994.5,12,908.096905
9994.5,12,908.11609
9994.5,12,908.135817
9994.5,12,908.157685
9994.5,12,908.177304
9994.5,12,908.195218
9994.5,12,908.212971
9994.5,12,908.231841
9994.5,12,908.261201
9994.5,12,908.281179
9994.5,12,908.300524
9994.5,12,908.319485
9994.5,12,908.337663
9994.5,12,908.357187
9994.5,12,908.377825
9994.5,12,908.397101
9994.5,12,908.415089
9994.5,12,908.432299
9994.5,12,908.452903
9994.5,12,908.474071
9994.5,12,908.493928
9994.5,12,908.513441
9994.5,12,908.533362
9994.5,12,908.554342
9994.5,12,908.575289
9994.5,12,908.593677
9994.5,12,908.611055
9994.5,12,908.632578
9994.5,12,916.385487
9994.5,12,916.405499
9994.5,12,916.422761
9994.5,12,916.440333
9994.5,12,916.457944
9994.5,12,916.477432
9994.5,12,916.496915
9994.5,12,916.516539
9994.5,12,916.534863
9994.5,12,916.552706
9994.5,12,916.570675
9994.5,12,916.592256
9994.5,12,916.613459
9994.5,12,916.632322
9994.5,12,916.650632
9994.5,12,916.669489
9994.5,12,916.690437
9994.5,12,916.71163
9994.5,12,916.731143
9994.5,12,916.750223
9994.5,12,916.769464
9994.5,12,916.790211
9994.5,12,916.810602
9994.5,12,916.830586
9994.5,12,916.849792
9994.5,12,916.86897
9994.5,12,916.889482
9994.5,12,916.911159
9994.5,12,916.931581
9994.5,12,916.951027
9994.5,12,916.970341
9994.5,12,916.990956
9994.5,12,917.011979
9994.5,12,917.031483
9994.5,12,917.051156
9994.5,12,917.07006
9994.5,12,917.090526
9994.5,12,917.11151
9994.5,12,917.131736
9994.5,12,917.151601
9994.5,12,917.170923
9994.5,12,917.192021
9994.5,12,917.213604
9994.5,12,917.232276
9994.5,12,917.249631
9994.5,12,917.266834
9994.5,12,917.285247
9994.5,12,917.304823
9994.5,12,917.325062
9994.5,12,917.344044
9994.5,12,917.363236
9994.5,12,917.386046
9994.5,12,917.407601
9994.5,12,917.427786
9994.5,12,917.447419
9994.5,12,917.466942
9994.5,12,917.487524
9994.5,12,917.508
9994.5,12,917.527848
9994.5,12,917.545567
9994.5,12,917.564336
9994.5,12,917.583798
9994.5,12,917.605406
9994.5,12,917.625754
9994.5,12,917.645633
9994.5,12,917.665108
9994.5,12,917.683444
9993.75,14,917.708775
9994.5,12,917.729011
9994.5,12,917.749023
9994.5,12,917.768988
9994.5,12,917.787681
9994.5,12,917.808017
9994.5,12,917.826725
9994.5,12,917.844759
9994.5,12,917.862852
9994.5,12,917.880951
9994.5,12,917.903319
9994.5,12,917.924231
9994.5,12,917.942754
9994.5,12,917.960389
9994.5,12,917.978021
9994.5,12,917.998256
9994.5,12,918.018266
9994.5,12,918.035905
9994.5,12,918.053464
9994.5,12,918.071824
9994.5,12,918.090973
9994.5,12,918.112041
9994.5,12,918.131259
9994.5,12,918.149441
9994.5,12,918.16762
9994.5,12,918.185929
9994.5,12,918.208775
9993.416667,14,918.231784
9994.5,12,918.249784
9994.5,12,918.268729
9994.5,12,918.287711
9994.5,12,918.308923
9994.5,12,918.327809
9994.5,12,918.345102
9994.5,12,918.362067
9994.5,12,918.381005
9994.5,12,918.402719
9994.5,12,918.423215
9994.5,12,918.442499
9994.5,12,918.462337
9994.5,12,918.482494
9994.5,12,918.503644
9994.5,12,918.52538
9994.5,12,918.546004
9994.5,12,918.56528
9994.5,12,918.582479
9994.5,12,918.600203
9994.5,12,918.622032
9994.5,12,918.642417
9994.5,12,918.662028
9994.5,12,918.681723
9994.5,12,918.701581
9994.5,12,918.72597
9994.5,12,918.746289
9993.75,14,918.769914
9994.5,12,918.789646
9994.5,12,918.809139
9994.416667,13,918.833833
9994.5,12,918.855054
9994.5,12,918.87524
9994.5,12,918.894852
9994.5,12,918.915063
9994.5,12,918.936873
9994.5,12,918.959067
9994.5,12,918.979809
9994.5,12,919.00035
9994.5,12,919.021496
9994.5,12,919.044335
9994.5,12,919.066656
9994.5,12,919.08743
9994.5,12,919.107146
9994.5,12,919.127433
9994.5,12,919.152275
9994.5,12,919.171897
9994.5,12,919.195918
9994.5,12,919.214838
9994.5,12,919.234867
9994.5,12,919.255604
9994.5,12,919.277005
9994.5,12,919.297376
9994.5,12,919.317638
9994.5,12,919.339357
9994.5,12,919.362581
9994.083333,14,919.389156
9994.5,12,919.44358
9994.5,12,919.471196
9994.5,12,919.494439
9994.5,12,919.516604
9994.5,12,919.537563
9994.5,12,919.557848
9994.5,12,919.575302
9994.5,12,919.597547
9994.5,12,919.616215
9994.5,12,919.634045
9994.5,12,919.652152
9994.5,12,919.669868
9994.5,12,919.690536
9994.5,12,919.711631
9994.5,12,919.731407
9994.5,12,919.750959
9994.5,12,919.77297
9994.5,12,919.793706
9994.5,12,919.81407
9994.5,12,936.033612
9994.5,12,936.058137
9994.5,12,936.079077
9994.5,12,936.099601
9994.5,12,936.119389
9994.5,12,936.139537
9994.5,12,936.159442
9994.5,12,936.178419
9994.5,12,936.197562
9994.5,12,936.217171
9994.5,12,936.237255
9994.5,12,936.259207
9994.5,12,936.278686
9994.5,12,936.298309
9994.5,12,936.317984
9994.5,12,936.338195
9994.5,12,936.35878
9994.5,12,936.378059
9994.5,12,936.396707
9994.5,12,936.416388
9994.416667,13,936.438355
9994.5,12,936.460441
9994.5,12,936.480364
9994.5,12,936.500153
9994.5,12,936.52011
9994.5,12,936.540581
9994.5,12,936.562171
9994.5,12,936.581306
9994.5,12,936.59897
9994.5,12,936.621562
9994.5,12,936.641765
9994.5,12,936.663351
9994.5,12,936.683501
9994.5,12,936.703189
9994.5,12,936.722145
9994.5,12,936.740717
9994.5,12,936.763123
9994.5,12,936.782852
9994.5,12,936.800322
9994.5,12,936.818017
9994.5,12,936.835555
9994.5,12,936.85766
9994.5,12,936.878273
9994.5,12,936.896755
9994.5,12,936.913568
9994.5,12,936.930545
9994.5,12,936.948985
9994.5,12,936.970807
9994.5,12,936.990836
9994.5,12,937.010595
9994.5,12,937.02809
9994.5,12,937.046431
9994.5,12,937.06994
9994.5,12,937.090423
9994.5,12,937.110378
9994.5,12,937.130388
9994.5,12,937.150834
9994.5,12,937.173838
9994.5,12,937.194656
9994.5,12,937.213521
9994.5,12,937.230794
9994.5,12,937.250728
9994.5,12,937.272018
9994.5,12,937.291097
9994.5,12,937.308537
9994.5,12,937.326277
9994.5,12,937.34407
9994.5,12,937.363926
9994.5,12,937.386224
9994.5,12,937.407137
9994.5,12,937.426204
9994.5,12,937.445591
9994.5,12,937.465793
9994.5,12,937.488276
9994.5,12,937.508393
9994.5,12,937.527332
9994.5,12,937.54601
9994.5,12,937.565598
9994.5,12,937.588725
9994.5,12,937.606782
9994.5,12,937.627081
9994.5,12,937.64727
9994.5,12,937.667568
9994.5,12,937.689183
9994.5,12,937.709092
9994.5,12,937.728915
9994.5,12,937.748789
9994.5,12,937.769238
9994.5,12,937.791405
9994.5,12,937.812447
9994.5,12,937.831915
9994.5,12,937.851248
9994.5,12,937.871834
9994.5,12,937.892625
9994.5,12,937.912853
9994.5,12,937.931975
9994.5,12,937.951141
9994.5,12,937.970562
9994.416667,13,937.994535
9994.5,12,938.015267
9994.5,12,938.035268
9994.5,12,938.055271
9994.5,12,938.075692
9994.5,12,938.097931
9994.5,12,938.116454
9994.5,12,938.133811
9994.5,12,938.152797
9994.5,12,938.171975
9994.5,12,938.195771
9994.5,12,938.216674
9994.5,12,938.236804
9994.5,12,938.256571
9994.5,12,938.2761
9994.5,12,938.297989
9994.5,12,938.316674
9994.5,12,938.336176
9994.5,12,938.355728
9994.5,12,938.374323
9994.5,12,938.395423
9994.5,12,938.413848
9994.5,12,938.43123
9994.5,12,938.448646
9994.5,12,938.465922
9994.5,12,938.4844
9994.5,12,938.506869
9994.5,12,938.526571
9994.5,12,938.546621
9994.5,12,938.566348
9994.5,12,938.586676
9994.5,12,938.607721
9994.5,12,938.628594
9994.5,12,938.648848
9994.5,12,938.666354
9994.5,12,938.683704
9994.5,12,938.705177
9994.5,12,938.72648
9994.5,12,938.745684
9994.5,12,938.764763
9994.5,12,938.784359
9994.5,12,938.805953
9994.5,12,938.827632
9994.5,12,938.847557
9994.5,12,938.867471
9994.5,12,938.887264
9994.5,12,938.910132
9994.5,12,938.931326
9994.5,12,938.951531
9994.5,12,938.969911
9994.5,12,938.987354
9994.5,12,939.007929
9994.5,12,939.029305
9994.5,12,939.04721
9994.5,12,939.064705
9994.5,12,939.08222
9994.5,12,939.100731
9994.5,12,939.122616
9994.5,12,939.141916
9994.5,12,939.162147
9994.5,12,939.18124
9994.5,12,939.201503
9994.5,12,939.223298
9994.5,12,939.244187
9994.5,12,939.261568
9994.5,12,939.278847
9994.5,12,939.295748
9994.5,12,939.316566
9994.5,12,939.337604
9994.5,12,939.35827
9994.5,12,939.378053
9994.5,12,939.397828
9994.5,12,939.418873
9994.5,12,952.591903
9994.5,12,952.613568
9994.5,12,952.634548
9994.5,12,952.653587
9994.5,12,952.671601
9994.5,12,952.693561
9994.5,12,952.718349
9994.5,12,952.740149
9994.5,12,952.761553
9994.5,12,952.78169
9994.5,12,952.804227
9994.5,12,952.827063
9994.5,12,952.847255
9994.5,12,952.867294
9994.5,12,952.887355
9994.5,12,952.911162
9994.5,12,952.935128
9994.5,12,952.956612
9994.5,12,952.976995
9994.5,12,952.997982
9994.5,12,953.02168
9994.5,12,953.041701
9994.5,12,953.061761
9994.5,12,953.081826
9994.5,12,953.102102
9994.5,12,953.123887
9994.5,12,953.142206
9994.5,12,953.159488
9994.5,12,953.176594
9994.5,12,953.194639
9994.5,12,953.214736
9994.5,12,953.237379
9994.5,12,953.257982
9994.5,12,953.278105
9994.5,12,953.298335
9994.5,12,953.321823
9994.5,12,953.340573
9994.5,12,953.358253
9994.5,12,953.37576
9994.5,12,953.393582
9994.5,12,953.413214
9994.5,12,953.434781
9994.5,12,953.453719
9994.5,12,953.471901
9994.5,12,953.489855
9994.5,12,953.509626
9994.5,12,953.531787
9994.5,12,953.551947
9994.5,12,953.571606
9994.5,12,953.591295
9994.5,12,953.611687
9994.5,12,953.633823
9994.5,12,953.653705
9994.5,12,953.672617
9994.5,12,953.691542
9994.5,12,953.711214
9994.5,12,953.732441
9994.5,12,953.753687
9994.5,12,953.773289
9994.5,12,953.792693
9994.5,12,953.812148
9994.5,12,953.831635
9994.5,12,953.854087
9994.5,12,953.873982
9994.5,12,953.894094
9994.5,12,953.914152
9994.5,12,953.935886
9994.5,12,953.956984
