#{"t_start": 1656423215.755415, "env_id": "JTL-v0"}
r,l,t
9994.916667,26,8287.217648
9993.25,46,8287.443986
9995.5,27,8287.579033
9997.0,9,8287.62308
9995.666667,17,8287.704498
9991.75,72,8288.055795
9997.666667,8,8288.09588
9997.666667,8,8288.133166
9997.666667,8,8288.174336
9994.0,37,8288.361142
9997.666667,8,8288.39814
9997.666667,8,8288.444784
9997.0,9,8288.494329
9997.666667,8,8288.535179
9991.333333,69,8288.867967
9994.25,34,8302.77111
9997.0,9,8302.814138
9997.666667,8,8302.852723
9997.0,9,8302.897665
9997.666667,8,8302.958259
9995.0,25,8303.083521
9997.666667,8,8303.125179
9993.416667,44,8303.344669
9996.583333,14,8303.41486
9997.666667,8,8303.454817
9997.0,9,8303.506171
9997.666667,8,8303.54426
9997.0,9,8303.58954
9997.666667,8,8303.632406
9997.666667,8,8303.670571
9997.0,9,8303.714373
9996.25,10,8303.761632
9997.0,9,8303.802185
9993.416667,52,8304.049951
9996.083333,11,8304.101896
9997.0,9,8304.146334
9997.0,9,8304.191164
9997.0,9,8304.235354
9997.0,9,8304.278238
9997.0,9,8304.324875
9997.666667,8,8304.366406
9992.25,66,8304.694706
9995.333333,29,8304.832001
9997.666667,8,8304.872987
9997.666667,8,8304.911448
9997.666667,8,8304.952159
9994.166667,43,8305.160193
9997.0,9,8305.201572
9997.0,9,8305.242443
9997.666667,8,8305.27895
9995.0,25,8305.405978
9997.0,9,8305.453473
9995.833333,23,8305.569218
9992.666667,53,8305.831413
9997.666667,8,8305.873442
9997.666667,8,8305.914383
9992.916667,58,8306.193605
9992.416667,59,8306.496547
9997.0,9,8306.540967
9996.083333,20,8306.639621
9997.666667,8,8306.67767
9997.666667,8,8306.713549
9989.833333,87,8307.135915
9994.666667,37,8307.314092
9997.666667,8,8307.353804
9994.916667,34,8307.514796
9992.75,60,8307.806386
9997.0,9,8307.855224
9997.0,9,8307.898791
9996.166667,11,8307.952837
9997.0,9,8307.997016
9995.75,24,8308.112812
9997.666667,8,8308.152588
9997.0,9,8308.194837
9997.666667,8,8308.234004
9995.166667,23,8308.345705
9994.833333,35,8308.516457
9993.25,54,8308.779176
9993.166667,55,8309.045568
9995.833333,15,8309.114875
9997.0,9,8309.161739
9997.666667,8,8309.202173
9996.166667,11,8309.257424
9996.5,15,8309.330845
9995.333333,21,8309.438259
9997.666667,8,8309.484936
9997.666667,8,8309.527767
9997.666667,8,8309.569538
9997.666667,8,8309.609644
9997.666667,8,8309.64844
9993.916667,38,8309.838605
9997.0,9,8309.887521
9997.0,9,8309.932734
9997.0,9,8309.976955
9997.666667,8,8310.018669
9997.666667,8,8310.061833
9997.0,9,8310.105818
9997.0,9,8310.152446
9996.0,13,8310.221967
9994.833333,27,8310.350432
9995.666667,17,8310.424991
9996.5,15,8310.507316
9997.666667,8,8310.554868
9994.5,31,8310.707677
9990.166667,83,8311.103917
9994.833333,35,8311.28602
9994.25,42,8311.488472
9995.833333,15,8311.561496
9997.0,9,8311.607608
9996.0,13,8311.672541
9995.916667,14,8311.747149
9997.0,9,8311.79048
9997.666667,8,8311.82883
9997.666667,8,8311.871131
9993.583333,50,8312.114485
9995.166667,23,8312.235809
9997.0,9,8312.28033
9995.833333,23,8312.387373
9997.666667,8,8312.429424
9997.666667,8,8312.472848
9997.0,9,8312.520299
9997.0,9,8312.56438
9993.75,40,8312.756337
9995.333333,29,8327.140926
9996.25,18,8327.234636
9997.0,9,8327.280123
9997.666667,8,8327.318705
9992.083333,60,8327.619535
9996.166667,19,8327.713773
9997.0,9,8327.762258
9995.916667,22,8327.869376
9997.0,9,8327.916834
9996.083333,12,8327.978482
9994.25,34,8328.145768
9997.666667,8,8328.184849
9997.0,9,8328.235374
9997.0,9,8328.280485
9997.0,9,8328.324999
9996.0,13,8328.389001
9996.083333,11,8328.445577
9997.0,9,8328.48966
9997.0,9,8328.531143
9993.833333,39,8328.721972
9995.666667,17,8328.809809
9997.0,9,8328.853968
9995.666667,17,8328.936111
9997.0,9,8328.976494
9997.666667,8,8329.012331
9997.666667,8,8329.051495
9997.666667,8,8329.089811
9995.666667,17,8329.175831
9996.75,12,8329.242283
9995.833333,15,8329.318864
9996.75,12,8329.377973
9997.0,9,8329.422295
9996.166667,19,8329.519011
9997.0,9,8329.564354
9995.5,19,8329.657315
9997.0,9,8329.700102
9996.25,10,8329.754556
9996.666667,13,8329.822516
9995.916667,14,8329.892707
9997.666667,8,8329.930911
9993.5,43,8330.141714
9997.0,9,8330.188146
9995.0,25,8330.312911
9997.0,9,8330.354983
9997.666667,8,8330.391125
9995.75,16,8330.472927
9997.666667,8,8330.514625
9995.416667,20,8330.628008
9994.833333,27,8330.763883
9996.0,21,8330.873413
9995.666667,17,8330.966069
9997.0,9,8331.008586
9996.583333,14,8331.074808
9995.75,24,8331.196723
9997.0,9,8331.239758
9994.75,28,8331.377924
9996.0,21,8331.48497
9996.916667,10,8331.533656
9997.666667,8,8331.574145
9996.75,12,8331.636298
9992.5,63,8331.956043
9997.0,9,8332.003896
9997.0,9,8332.052826
9997.0,9,8332.09774
9997.666667,8,8332.137587
9995.833333,23,8332.249206
9995.916667,22,8332.3682
9996.75,12,8332.427789
9995.5,19,8332.518047
9997.0,9,8332.564648
9996.25,10,8332.622276
9992.25,58,8332.913672
9997.666667,8,8332.954829
9996.083333,20,8333.057309
9996.916667,10,8333.106766
9995.5,19,8333.19478
9995.083333,24,8333.318835
9995.5,19,8333.409982
9995.333333,21,8333.504807
9997.0,9,8333.545702
9994.0,45,8333.773969
9997.0,9,8333.816188
9997.0,9,8333.858013
9997.666667,8,8333.897911
9997.0,9,8333.943909
9997.666667,8,8333.9836
9997.666667,8,8334.02384
9996.583333,14,8334.094971
9997.0,9,8334.141182
9995.166667,23,8334.252249
9996.666667,13,8334.321533
9997.0,9,8334.368338
9996.166667,11,8334.425472
9992.416667,56,8334.703701
9997.666667,8,8334.739896
9997.0,9,8334.787873
9995.333333,21,8334.897406
9997.0,9,8334.942286
9996.916667,10,8334.990325
9997.0,9,8335.031549
9995.916667,22,8335.130835
9997.666667,8,8335.169032
9997.0,9,8335.209617
9997.0,9,8335.257062
9996.583333,14,8335.330585
9997.0,9,8335.376003
9996.25,10,8335.423035
9995.583333,26,8335.552593
9997.0,9,8335.595585
9997.666667,8,8335.633628
9997.0,9,8335.681092
9995.833333,15,8335.757929
9997.666667,8,8335.803256
9997.666667,8,8335.843516
9995.916667,14,8335.919559
9994.833333,35,8336.092286
9997.666667,8,8336.132314
9996.25,10,8336.180394
9995.083333,24,8336.296494
9995.25,22,8336.41068
9997.666667,8,8336.452608
9997.0,9,8336.49616
9997.0,9,8336.54079
9997.666667,8,8336.582714
9996.25,10,8336.637787
9997.0,9,8336.684659
9996.25,10,8336.734995
9995.833333,23,8336.855054
9993.833333,47,8337.095046
9997.0,9,8337.141467
9995.583333,26,8337.287192
9995.583333,18,8337.385144
9997.666667,8,8339.711465
9996.916667,10,8339.75857
9995.666667,25,8339.881241
9996.75,12,8339.94473
9995.75,16,8340.051517
9997.666667,8,8340.090816
9996.916667,10,8340.142612
9995.916667,14,8340.214356
9997.0,9,8340.259207
9996.166667,11,8340.31599
9997.0,9,8340.359093
9996.916667,10,8340.405362
9996.666667,13,8340.464015
9997.666667,8,8340.503015
9996.583333,14,8340.577657
9997.0,9,8340.62452
9997.666667,8,8340.668998
9997.0,9,8340.712469
9996.166667,11,8340.765906
9996.0,13,8340.833349
9997.666667,8,8340.870723
9997.666667,8,8340.906069
9995.833333,15,8340.976084
9997.0,9,8341.023729
9996.75,12,8341.085105
9997.0,9,8341.130053
9997.0,9,8341.186643
9996.166667,11,8341.241332
9996.25,10,8341.292958
9996.833333,11,8341.35193
9997.0,9,8341.399181
9996.166667,11,8341.452748
9996.833333,11,8341.50775
9996.083333,12,8341.568549
9997.0,9,8341.613385
9996.083333,12,8341.673102
9996.333333,17,8341.75272
9997.0,9,8341.793754
9996.833333,11,8341.853512
9996.916667,10,8341.902694
9997.0,9,8341.964719
9996.083333,12,8342.022102
9997.0,9,8342.070109
9995.416667,20,8342.173034
9996.75,12,8342.234495
9997.666667,8,8342.271836
9996.0,13,8342.335536
9996.916667,10,8342.384397
9997.666667,8,8342.424472
9997.0,9,8342.472661
9996.916667,10,8342.525657
9995.916667,14,8342.596815
9997.0,9,8342.650981
9996.083333,12,8342.709874
9996.75,12,8342.768119
9995.916667,14,8342.843074
9997.0,9,8342.890207
9995.166667,23,8343.002272
9997.0,9,8343.045587
9995.583333,18,8343.135887
9997.666667,8,8343.177238
9996.0,13,8343.242323
9997.666667,8,8343.278955
9996.166667,11,8343.331496
9997.0,9,8343.37453
9997.666667,8,8343.41435
9997.0,9,8343.460557
9996.166667,11,8343.518914
9997.0,9,8343.56433
9996.166667,11,8343.61969
9995.833333,15,8343.693532
9997.666667,8,8343.729467
9996.666667,13,8343.7889
9995.833333,15,8343.864141
9996.833333,11,8343.921595
9997.666667,8,8343.965075
9997.666667,8,8344.005846
9997.0,9,8344.052727
9997.0,9,8344.096101
9997.666667,8,8344.132943
9996.166667,11,8344.187364
9997.666667,8,8344.225782
9996.083333,12,8344.28224
9997.666667,8,8344.3218
9995.75,16,8344.405081
9997.666667,8,8344.443972
9996.666667,13,8344.511306
9996.833333,11,8344.56598
9996.083333,12,8344.624769
9997.666667,8,8344.667209
9997.0,9,8344.71276
9997.666667,8,8344.752974
9997.0,9,8344.796352
9997.0,9,8344.8423
9997.666667,8,8344.881577
9996.166667,11,8344.939932
9996.25,10,8344.989446
9996.416667,16,8345.069522
9996.083333,12,8345.13128
9997.666667,8,8345.17407
9997.666667,8,8345.216207
9997.666667,8,8345.258245
9995.166667,23,8345.370025
9997.0,9,8345.412769
9996.5,15,8345.489187
9997.0,9,8345.537658
9997.666667,8,8345.57765
9997.0,9,8345.629706
9997.666667,8,8345.671118
9996.166667,11,8345.721606
9996.75,12,8345.783561
9997.0,9,8345.83075
9996.083333,12,8345.895053
9996.75,12,8345.958516
9997.0,9,8346.004956
9997.0,9,8346.052654
9996.0,21,8346.162188
9995.666667,17,8346.250698
9997.0,9,8346.298429
9997.666667,8,8346.343515
9996.5,15,8346.423075
9997.666667,8,8346.464456
9996.083333,12,8346.523788
9996.75,12,8346.58447
9997.0,9,8346.630352
9997.0,9,8346.677813
9997.666667,8,8346.720377
9997.666667,8,8346.761678
9996.166667,11,8346.814918
9997.666667,8,8346.855889
9996.916667,10,8346.90479
9996.916667,10,8346.953148
9996.083333,20,8347.04716
9996.916667,10,8347.096823
9995.916667,14,8347.170614
9996.5,15,8347.248635
9996.0,13,8347.314167
9997.0,9,8347.362942
9997.666667,8,8347.403637
9996.0,13,8347.470562
9997.0,9,8347.515471
9997.0,9,8347.560978
9995.5,19,8347.650368
9997.0,9,8347.694814
9995.833333,15,8347.770879
9996.916667,10,8347.820983
9997.0,9,8347.867918
9997.666667,8,8347.903914
9997.0,9,8347.946651
9996.416667,16,8348.022772
9995.833333,15,8348.097556
9997.0,9,8348.144953
9996.166667,11,8348.199931
9996.583333,14,8348.269478
9996.166667,11,8348.319393
9997.0,9,8348.36454
9997.0,9,8348.409134
9997.666667,8,8348.448869
9997.0,9,8348.494851
9997.666667,8,8348.536148
9996.166667,11,8348.592678
9997.666667,8,8348.636061
9997.666667,8,8348.674419
9997.0,9,8348.720872
9997.0,9,8348.764266
9997.0,9,8348.811951
9996.0,13,8348.878417
9997.666667,8,8348.919112
9997.0,9,8348.965196
9997.0,9,8349.010755
9997.0,9,8349.05348
9997.0,9,8349.09812
9997.0,9,8349.140766
9996.666667,13,8349.207047
9997.666667,8,8349.249251
9997.0,9,8349.294804
9997.0,9,8349.34004
9996.083333,12,8349.399878
9996.666667,13,8349.463713
9996.333333,17,8349.550372
9997.0,9,8349.592983
9997.0,9,8349.63675
9997.0,9,8349.682125
9997.0,9,8349.728629
9997.0,9,8349.771625
9995.916667,14,8349.836463
9996.166667,11,8349.893085
9996.916667,10,8349.948542
9997.0,9,8349.996091
9997.0,9,8363.226675
9997.666667,8,8363.257192
9997.0,9,8363.291664
9996.083333,12,8363.337412
9997.666667,8,8363.368592
9997.0,9,8363.407361
9996.0,13,8363.463892
9997.0,9,8363.503047
9995.75,16,8363.568676
9996.916667,10,8363.606703
9996.833333,11,8363.650175
9997.0,9,8363.689336
9996.833333,11,8363.731447
9996.166667,11,8363.774017
9997.666667,8,8363.804463
9996.25,10,8363.844847
9996.166667,11,8363.894137
9996.0,13,8363.946169
9997.666667,8,8363.977209
9996.5,15,8364.036765
9997.666667,8,8364.073162
9997.666667,8,8364.109071
9997.666667,8,8364.144371
9996.0,13,8364.202393
9996.916667,10,8364.246946
9997.666667,8,8364.283142
9996.25,18,8364.362978
9996.75,12,8364.421311
9997.0,9,8364.463014
9997.666667,8,8364.500023
9995.666667,17,8364.576255
9996.083333,12,8364.629685
9996.666667,13,8364.687982
9997.0,9,8364.727936
9996.583333,14,8364.793201
9997.0,9,8364.834491
9996.0,13,8364.896101
9995.833333,15,8364.962719
9997.0,9,8365.003058
9997.0,9,8365.044919
9997.666667,8,8365.087592
9997.0,9,8365.133355
9997.666667,8,8365.17071
9997.666667,8,8365.20963
9995.583333,18,8365.295184
9996.0,13,8365.360492
9997.0,9,8365.410864
9997.666667,8,8365.454653
9996.0,13,8365.515353
9995.5,19,8365.60666
9997.666667,8,8365.648226
9995.5,14,8365.720276
9997.666667,8,8365.761243
9996.166667,11,8365.81497
9996.166667,19,8365.911329
9997.666667,8,8365.954279
9997.0,9,8366.000884
9997.0,9,8366.044346
9997.666667,8,8366.083442
9995.833333,15,8366.159082
9997.666667,8,8366.197315
9996.916667,10,8366.248721
9997.666667,8,8366.290253
9996.083333,12,8366.352036
9995.916667,14,8366.428512
9996.083333,12,8366.492338
9997.666667,8,8366.53454
9997.666667,8,8366.57525
9996.0,13,8366.643834
9996.916667,10,8366.696309
9996.666667,13,8366.754375
9996.0,13,8366.824834
9997.0,9,8366.870968
9996.916667,10,8366.926886
9997.0,9,8366.967177
9996.166667,11,8367.018025
9997.0,9,8367.064605
9997.0,9,8367.110583
9997.666667,8,8367.15266
9996.5,15,8367.22492
9996.833333,11,8367.278947
9995.833333,15,8367.353172
9997.0,9,8367.400728
9997.666667,8,8367.446224
9996.916667,10,8367.499387
9997.0,9,8367.54699
9996.166667,11,8367.611796
9997.666667,8,8367.656158
9996.75,12,8367.717915
9995.0,25,8367.840613
9997.666667,8,8367.882583
9996.166667,11,8367.945755
9996.916667,10,8367.995986
9997.0,9,8368.043077
9997.666667,8,8368.084449
9995.916667,14,8368.154022
9997.0,9,8368.195119
9997.666667,8,8368.236764
9996.833333,11,8368.296046
9996.083333,12,8368.358276
9995.833333,15,8368.437752
9996.333333,14,8368.508452
9997.666667,8,8368.549162
9997.666667,8,8368.589554
9997.0,9,8368.633699
9996.666667,13,8368.704074
9996.083333,20,8368.808733
9997.0,9,8368.857727
9995.583333,18,8368.951144
9997.0,9,8368.99418
9997.666667,8,8369.032606
9997.666667,8,8369.068206
9997.0,9,8369.11273
9997.666667,8,8369.154058
9997.666667,8,8369.196586
9996.166667,11,8369.253611
9996.083333,12,8369.314353
9996.833333,11,8369.370503
9996.666667,13,8369.439782
9996.0,13,8369.50356
9996.25,10,8369.555297
9996.916667,10,8369.603318
9996.25,10,8369.654626
9997.666667,8,8369.691114
9997.666667,8,8369.733885
9996.75,12,8369.796713
9996.166667,11,8369.855191
9997.0,9,8369.901831
9994.75,28,8370.052033
9997.0,9,8370.098372
9996.5,15,8370.17178
9996.75,12,8370.227479
9997.0,9,8370.270568
9997.666667,8,8370.312034
9997.666667,8,8370.352159
9996.083333,12,8370.414126
9997.666667,8,8370.457644
9997.0,9,8370.503316
9997.666667,8,8370.544595
9996.916667,10,8370.591605
9996.833333,11,8370.641289
9995.083333,24,8370.760187
9996.916667,10,8370.810106
9996.166667,19,8370.902842
9996.166667,11,8370.962096
9995.916667,14,8371.032657
9997.0,9,8371.08677
9995.833333,15,8371.158313
9997.0,9,8371.202053
9995.5,19,8371.291039
9996.25,13,8371.35411
9997.666667,8,8371.395862
9996.166667,11,8371.455406
9996.25,10,8371.505102
9995.833333,15,8371.578224
9997.666667,8,8371.620149
9997.0,9,8371.667191
9997.666667,8,8371.703578
9996.083333,12,8371.760589
9995.75,16,8371.833149
9997.666667,8,8371.872816
9997.666667,8,8371.913823
9997.666667,8,8371.961631
9997.666667,8,8372.001803
9997.666667,8,8372.043505
9995.833333,15,8372.119135
9997.0,9,8372.164954
9997.0,9,8372.209396
9995.916667,14,8372.280073
9995.916667,14,8372.351641
9997.0,9,8372.397084
9996.083333,12,8372.457927
9996.666667,13,8372.51791
9996.166667,11,8372.573856
9996.916667,10,8372.627077
9997.666667,8,8372.668449
9997.666667,8,8372.707796
9997.0,9,8372.757761
9997.0,9,8372.805079
9995.833333,15,8372.880843
9997.0,9,8372.923878
9995.916667,14,8372.997168
9996.166667,11,8373.054024
9997.666667,8,8373.093899
9997.666667,8,8373.13414
9996.916667,10,8373.18172
9996.166667,11,8373.236355
9997.0,9,8387.337081
9996.083333,12,8387.400818
9996.833333,11,8387.458468
9997.0,9,8387.505673
9997.0,9,8387.551196
9997.0,9,8387.593756
9996.166667,11,8387.648748
9997.666667,8,8387.689
9997.666667,8,8387.726976
9997.0,9,8387.776057
9996.916667,10,8387.823956
9996.833333,11,8387.878573
9996.666667,13,8387.945938
9996.083333,12,8388.013308
9997.0,9,8388.05513
9996.916667,10,8388.102935
9996.916667,10,8388.152626
9996.666667,13,8388.218572
9996.833333,11,8388.27434
9997.0,9,8388.318943
9997.0,9,8388.36137
9997.666667,8,8388.401347
9997.0,9,8388.444279
9997.0,9,8388.495466
9997.666667,8,8388.537658
9996.916667,10,8388.590763
9997.0,9,8388.635383
9996.916667,10,8388.686822
9996.5,15,8388.757207
9997.0,9,8388.803137
9997.666667,8,8388.845226
9996.833333,11,8388.905036
9997.666667,8,8388.947742
9996.0,13,8389.014463
9997.666667,8,8389.054755
9997.666667,8,8389.097106
9996.833333,11,8389.151369
9996.25,10,8389.199969
9997.0,9,8389.244634
9997.0,9,8389.292846
9997.0,9,8389.339143
9996.166667,11,8389.394825
9997.0,9,8389.441983
9997.666667,8,8389.484556
9996.166667,11,8389.544877
9997.666667,8,8389.583993
9995.916667,14,8389.656099
9996.75,12,8389.716387
9997.666667,8,8389.755157
9997.0,9,8389.8008
9997.0,9,8389.850187
9997.666667,8,8389.89534
9996.25,10,8389.950318
9997.0,9,8390.000803
9996.916667,10,8390.049173
9996.75,12,8390.114127
9997.0,9,8390.161057
9996.0,13,8390.229962
9996.583333,14,8390.305555
9996.25,10,8390.353576
9997.666667,8,8390.395315
9996.833333,11,8390.452542
9997.0,9,8390.496616
9997.666667,8,8390.541361
9997.0,9,8390.589213
9997.0,9,8390.635453
9996.0,13,8390.697888
9996.75,12,8390.754016
9997.0,9,8390.804595
9997.666667,8,8390.845088
9997.0,9,8390.890399
9996.416667,16,8390.975577
9997.0,9,8391.026569
9996.083333,12,8391.083102
9996.166667,11,8391.135041
9995.833333,15,8391.207793
9996.583333,14,8391.27869
9996.166667,11,8391.336109
9996.25,10,8391.386172
9996.916667,10,8391.435872
9996.75,12,8391.492464
9997.0,9,8391.539963
9997.666667,8,8391.579085
9996.166667,11,8391.631154
9997.0,9,8391.674016
9996.166667,11,8391.726214
9997.666667,8,8391.767351
9997.0,9,8391.814318
9997.666667,8,8391.856653
9996.833333,11,8391.911702
9997.666667,8,8391.953663
9997.666667,8,8391.997071
9997.0,9,8392.044679
9997.0,9,8392.086265
9996.083333,12,8392.148744
9997.0,9,8392.195314
9997.666667,8,8392.236496
9997.666667,8,8392.277453
9996.833333,11,8392.332292
9996.166667,11,8392.384638
9997.666667,8,8392.423774
9996.166667,11,8392.480375
9995.916667,14,8392.554651
9997.0,9,8392.597733
9997.0,9,8392.640986
9997.0,9,8392.683629
9997.0,9,8392.724546
9996.666667,13,8392.790349
9997.0,9,8392.836397
9995.916667,14,8392.902442
9997.666667,8,8392.939683
9997.0,9,8392.985925
9997.0,9,8393.03773
9996.083333,12,8393.101042
9997.666667,8,8393.140355
9996.25,10,8393.19368
9997.0,9,8393.238865
9997.0,9,8393.282232
9996.916667,10,8393.333466
9997.0,9,8393.379067
9997.666667,8,8393.420208
9997.0,9,8393.466053
9997.666667,8,8393.507335
9996.166667,11,8393.563746
9996.083333,20,8393.657251
9997.0,9,8393.699471
9997.666667,8,8393.740132
9996.916667,10,8393.798209
9997.0,9,8393.843997
9997.0,9,8393.889178
9996.25,10,8393.93856
9997.0,9,8393.987579
9996.25,10,8394.038754
9996.916667,10,8394.086194
9997.0,9,8394.134736
9997.0,9,8394.181788
9997.0,9,8394.226883
9997.666667,8,8394.264734
9997.666667,8,8394.300234
9996.75,12,8394.354471
9996.916667,10,8394.406254
9995.75,16,8394.489459
9997.666667,8,8394.528861
9996.25,10,8394.582765
9996.666667,13,8394.64193
9996.0,13,8394.705075
9997.666667,8,8394.745878
9996.583333,14,8394.811437
9997.666667,8,8394.849004
9996.666667,13,8394.912374
9995.833333,15,8394.991351
9997.0,9,8395.043496
9997.0,9,8395.086474
9997.0,9,8395.131005
9997.666667,8,8395.17074
9996.25,10,8395.218701
9996.916667,10,8395.268372
9996.916667,10,8395.319136
9997.0,9,8395.366078
9996.083333,12,8395.424356
9997.666667,8,8395.465661
9997.0,9,8395.508131
9996.916667,10,8395.562542
9997.0,9,8395.610193
9996.75,12,8395.671638
9997.0,9,8395.714854
9996.833333,11,8395.766757
9995.75,16,8395.843938
9996.833333,11,8395.899731
9997.666667,8,8395.938572
9995.0,22,8396.055057
9997.666667,8,8396.096913
9997.0,9,8396.141691
9997.0,9,8396.185992
9995.166667,23,8396.300743
9997.0,9,8396.347518
9996.166667,11,8396.404169
9996.916667,10,8396.453847
9997.666667,8,8396.49376
9996.916667,10,8396.543649
9996.583333,14,8396.619909
9997.0,9,8396.667178
9996.25,10,8396.719309
9997.0,9,8396.763896
9997.666667,8,8396.808599
9996.25,10,8396.855676
9996.916667,10,8396.908865
9996.333333,12,8396.973624
9997.0,9,8397.023633
9997.0,9,8397.076251
9997.0,9,8397.120919
9997.666667,8,8397.15961
9997.666667,8,8397.198015
9996.833333,11,8397.255059
9996.833333,11,8397.312124
9997.0,9,8397.35655
9997.0,9,8397.402843
9997.0,9,8397.449988
9997.0,9,8397.494996
9997.666667,8,8397.535222
9997.666667,8,8397.580231
9996.0,13,8397.643681
9997.0,9,8397.687354
9997.666667,8,8411.161371
9996.083333,12,8411.223409
9996.166667,11,8411.283147
9996.25,10,8411.335129
9996.916667,10,8411.389739
9997.0,9,8411.43707
9997.666667,8,8411.479017
9996.083333,12,8411.538766
9996.166667,11,8411.599432
9997.666667,8,8411.640187
9996.833333,11,8411.697766
9996.916667,10,8411.746008
9997.0,9,8411.790181
9997.666667,8,8411.832386
9996.916667,10,8411.888684
9996.75,12,8411.950123
9997.666667,8,8411.993685
9997.666667,8,8412.037385
9996.833333,11,8412.099328
9996.916667,10,8412.146229
9996.166667,11,8412.202676
9996.25,10,8412.253263
9997.0,9,8412.299363
9996.916667,10,8412.350769
9996.833333,11,8412.40982
9997.0,9,8412.456686
9997.0,9,8412.500216
9996.833333,11,8412.553642
9997.0,9,8412.604598
9997.666667,8,8412.645809
9997.0,9,8412.688696
9996.0,13,8412.755883
9995.916667,14,8412.82771
9996.833333,11,8412.884116
9996.583333,14,8412.953851
9997.666667,8,8412.992992
9997.666667,8,8413.032398
9997.0,9,8413.078207
9997.0,9,8413.136951
9996.166667,11,8413.190403
9996.083333,12,8413.24804
9997.0,9,8413.291946
9997.0,9,8413.347546
9997.666667,8,8413.38676
9996.25,10,8413.437326
9996.166667,11,8413.496338
9995.833333,15,8413.565651
9997.666667,8,8413.60202
9996.166667,11,8413.657681
9996.75,12,8413.721897
9996.916667,10,8413.775232
9996.25,10,8413.827671
9996.916667,10,8413.87724
9996.25,10,8413.926637
9996.916667,10,8413.976829
9997.0,9,8414.024636
9997.666667,8,8414.06647
9996.666667,13,8414.133705
9996.916667,10,8414.179402
9997.666667,8,8414.216507
9995.416667,20,8414.31523
9997.666667,8,8414.355646
9997.666667,8,8414.392782
9996.25,10,8414.442861
9996.916667,10,8414.490955
9997.666667,8,8414.532143
9996.833333,11,8414.587845
9996.5,15,8414.66493
9997.666667,8,8414.706104
9997.666667,8,8414.748834
9996.75,12,8414.81052
9996.75,12,8414.87453
9996.666667,13,8414.93878
9997.0,9,8414.981748
9997.666667,8,8415.023838
9996.25,10,8415.075014
9995.666667,17,8415.167295
9997.0,9,8415.209547
9997.0,9,8415.251818
9996.0,13,8415.314062
9997.0,9,8415.361366
9996.666667,13,8415.427947
9997.666667,8,8415.469463
9997.666667,8,8415.510515
9996.166667,11,8415.562443
9997.666667,8,8415.602402
9997.0,9,8415.652755
9997.666667,8,8415.695405
9997.666667,8,8415.735465
9997.666667,8,8415.77463
9997.0,9,8415.816073
9997.666667,8,8415.854532
9996.083333,12,8415.912171
9997.666667,8,8415.950838
9997.666667,8,8415.993949
9997.0,9,8416.041699
9997.666667,8,8416.079213
9996.916667,10,8416.130262
9997.0,9,8416.173641
9997.0,9,8416.219718
9996.583333,14,8416.292675
9997.666667,8,8416.333149
9997.0,9,8416.375706
9996.0,13,8416.434541
9997.666667,8,8416.475281
9997.0,9,8416.536212
9997.0,9,8416.582919
9997.0,9,8416.629431
9997.0,9,8416.680776
9996.416667,16,8416.764528
9996.25,10,8416.812127
9996.75,12,8416.871304
9997.666667,8,8416.914325
9997.0,9,8416.963224
9995.916667,14,8417.035876
9996.916667,10,8417.087461
9997.666667,8,8417.127255
9996.083333,12,8417.193506
9997.0,9,8417.240167
9996.916667,10,8417.29226
9997.0,9,8417.335933
9997.666667,8,8417.376313
9997.666667,8,8417.419954
9997.0,9,8417.467317
9996.166667,11,8417.522824
9996.916667,10,8417.573285
9997.0,9,8417.617081
9996.916667,10,8417.672016
9996.25,10,8417.720895
9997.0,9,8417.765619
9997.0,9,8417.808194
9997.0,9,8417.853349
9996.666667,13,8417.924204
9996.166667,11,8417.980476
9997.666667,8,8418.024518
9997.666667,8,8418.064159
9996.916667,10,8418.113914
9997.666667,8,8418.15541
9996.166667,11,8418.206732
9996.166667,11,8418.26295
9996.083333,12,8418.324343
9996.166667,11,8418.381175
9996.0,13,8418.444097
9996.916667,10,8418.495599
9996.916667,10,8418.547436
9996.833333,11,8418.601233
9997.666667,8,8418.639779
9996.416667,16,8418.726359
9997.0,9,8418.771358
9996.833333,11,8418.825479
9996.166667,11,8418.881036
9997.666667,8,8418.921934
9996.833333,11,8418.98037
9997.0,9,8419.024994
9997.666667,8,8419.064201
9997.0,9,8419.111473
9997.666667,8,8419.160039
9996.25,10,8419.21359
9997.666667,8,8419.254731
9997.666667,8,8419.297019
9997.666667,8,8419.340597
9997.0,9,8419.387321
9997.0,9,8419.435984
9996.833333,11,8419.492226
9997.0,9,8419.536245
9996.75,12,8419.594495
9996.333333,17,8419.680552
9997.666667,8,8419.716983
9997.0,9,8419.760533
9997.666667,8,8419.802365
9997.666667,8,8419.843183
9996.083333,12,8419.901919
9996.166667,11,8419.954252
9997.666667,8,8419.995853
9996.166667,11,8420.054472
9997.0,9,8420.098837
9997.0,9,8420.140183
9997.0,9,8420.186915
9997.0,9,8420.231421
9997.0,9,8420.276891
9997.666667,8,8420.316145
9996.5,15,8420.386606
9996.916667,10,8420.43708
9996.083333,12,8420.49819
9996.166667,11,8420.553847
9997.0,9,8420.600559
9996.5,15,8420.679175
9997.666667,8,8420.718086
9997.666667,8,8420.759204
9997.666667,8,8420.798658
9997.666667,8,8420.836133
9997.0,9,8420.877975
9997.666667,8,8420.92353
9997.0,9,8420.967549
