#{"t_start": 1657094728.934434, "env_id": "JTL-v0"}
r,l,t
-3.416667,14,717.072701
-3.25,13,717.108309
-2.5,11,717.137732
-3.166667,12,717.169384
-2.5,11,717.198164
-2.583333,12,717.230057
-3.166667,12,717.261732
-2.583333,12,717.295009
-2.5,11,717.324673
-3.333333,14,717.361961
-3.166667,12,717.393572
-2.666667,13,717.427934
-2.5,11,717.457325
-3.166667,12,717.488803
-2.5,11,717.517833
-2.5,11,717.54665
-3.25,13,717.581129
-2.75,13,717.615072
-2.5,11,717.643865
-2.5,11,717.672634
-2.666667,12,717.703986
-3.25,13,717.738085
-3.25,13,717.773257
-2.666667,12,717.806011
-2.75,13,717.842985
-2.666667,13,717.880356
-3.166667,12,717.914521
-2.5,11,717.947996
-2.5,11,717.980343
-3.166667,12,718.015257
-3.166667,12,718.050208
-2.666667,13,718.088167
-2.666667,12,718.122845
-3.166667,12,718.157259
-3.25,13,718.194403
-2.5,11,718.226217
-3.166667,12,718.260443
-2.5,11,718.292076
-2.75,13,718.329149
-3.166667,12,718.363411
-2.5,11,718.394932
-3.166667,12,718.429181
-2.583333,12,718.463616
-3.166667,12,718.498014
-3.333333,13,718.534625
-2.666667,13,718.573444
-2.5,11,718.60538
-3.333333,13,718.642615
-3.166667,12,718.677349
-3.333333,14,718.717478
-3.166667,12,718.751998
-3.333333,13,718.788885
-2.666667,13,718.825418
-3.166667,12,718.859924
-3.166667,12,718.894242
-2.5,11,718.925755
-2.5,11,718.957408
-3.166667,12,718.992794
-3.25,13,719.031012
-3.166667,12,719.06626
-2.5,11,719.099214
-3.25,13,719.137136
-3.166667,12,719.172601
-3.166667,12,719.20782
-2.583333,12,719.241925
-2.5,11,719.273299
-3.166667,12,719.30748
-2.583333,12,719.341703
-2.5,11,719.373354
-3.5,14,719.413305
-3.166667,12,719.447637
-2.5,11,719.479143
-2.5,11,719.51072
-3.25,13,719.547379
-3.416667,14,719.587771
-3.333333,13,719.625443
-3.166667,12,719.659708
-3.166667,12,719.693883
-3.166667,12,719.728287
-2.5,11,719.75967
-3.416667,14,719.799204
-3.333333,14,719.839154
-2.666667,13,719.876183
-3.166667,12,719.91136
-2.5,11,719.942809
-3.166667,12,719.976743
-3.166667,12,720.014403
-3.416667,15,720.058803
-3.166667,12,720.093791
-2.5,11,720.125913
-3.166667,12,720.161417
-3.166667,12,720.196298
-3.25,13,720.23334
-2.666667,12,720.267532
-3.5,14,720.307097
-3.166667,12,720.34122
-2.5,11,720.372689
-2.5,11,720.404295
-2.5,11,720.435894
-3.166667,12,722.631568
-3.25,13,722.666631
-3.166667,12,722.698491
-3.166667,12,722.730706
-2.583333,12,722.763312
-3.25,13,722.798719
-2.5,11,722.829746
-2.5,11,722.859483
-3.166667,12,722.892327
-2.583333,12,722.933425
-3.166667,12,722.965355
-2.583333,12,722.99902
-2.5,11,723.02878
-2.5,11,723.057893
-3.25,13,723.094697
-2.5,11,723.127
-3.25,13,723.163957
-2.5,11,723.194275
-3.166667,12,723.226923
-2.5,11,723.256235
-2.5,11,723.284954
-2.5,11,723.313626
-2.5,11,723.342463
-2.5,11,723.371929
-2.5,11,723.400366
-2.5,11,723.430025
-2.5,11,723.459011
-3.25,13,723.493446
-2.666667,12,723.526709
-3.166667,12,723.557732
-2.5,11,723.589184
-2.5,11,723.617952
-2.5,11,723.646832
-2.5,11,723.675685
-3.166667,12,723.707048
-2.5,11,723.735966
-3.166667,12,723.76728
-2.5,11,723.7959
-2.5,11,723.825222
-2.5,11,723.853799
-2.5,11,723.882135
-2.5,11,723.913394
-3.25,13,723.951198
-2.5,11,723.982529
-2.5,11,724.013737
-3.166667,12,724.048369
-2.5,11,724.080314
-3.166667,12,724.115309
-3.25,13,724.154018
-3.166667,12,724.197229
-3.166667,12,724.233052
-3.166667,12,724.268522
-2.5,11,724.301455
-3.25,13,724.339359
-3.166667,12,724.374124
-2.5,11,724.405771
-2.5,11,724.437663
-2.5,11,724.470832
-3.166667,12,724.504927
-3.166667,12,724.539067
-2.583333,12,724.573681
-3.166667,12,724.608887
-3.166667,12,724.643514
-2.5,11,724.675543
-2.583333,12,724.710639
-3.166667,12,724.744804
-3.166667,12,724.780052
-2.5,11,724.810974
-3.166667,12,724.84622
-2.5,11,724.878279
-2.666667,13,724.917525
-2.5,11,724.949595
-3.166667,12,724.983928
-3.166667,12,725.018198
-3.166667,12,725.052945
-3.166667,12,725.087194
-2.583333,12,725.121837
-3.166667,12,725.158473
-3.166667,12,725.194105
-3.166667,12,725.228756
-2.583333,12,725.26297
-2.5,11,725.294795
-3.166667,12,725.329362
-2.666667,12,725.364014
-3.166667,12,725.39864
-2.666667,12,725.433178
-2.583333,12,725.467527
-2.5,11,725.499693
-3.166667,12,725.53519
-2.5,11,725.567622
-3.166667,12,725.60296
-2.5,11,725.635036
-3.166667,12,725.669484
-2.5,11,725.701338
-2.5,11,725.733281
-3.166667,12,725.767573
-2.5,11,725.799361
-2.5,11,725.83067
-2.5,11,725.862264
-2.5,11,725.893638
-3.166667,12,725.930093
-3.25,13,725.967241
-3.166667,12,726.001588
-3.333333,14,726.042206
-2.583333,12,726.076808
-2.5,11,726.108675
-2.5,11,726.140446
-3.166667,12,726.175197
-3.166667,12,726.211799
-3.166667,12,726.247409
-2.5,11,726.279874
-2.5,11,726.312024
-3.166667,12,726.346654
-2.5,11,726.379015
-3.166667,12,726.413819
-2.5,11,726.445672
-3.166667,12,726.4806
-3.166667,12,726.514812
-2.5,11,726.547261
-2.5,11,726.579145
-2.5,11,726.610865
-2.583333,12,726.644983
-3.166667,12,726.679179
-2.5,11,726.711487
-3.25,13,726.748319
-2.5,11,726.779702
-2.5,11,726.811294
-2.5,11,726.843471
-2.5,11,726.875036
-3.25,13,726.913811
-3.166667,12,726.949368
-3.166667,12,726.985792
-3.25,13,727.025499
-3.166667,12,727.06186
-3.166667,12,727.097996
-3.166667,12,727.134404
-2.5,11,727.167316
-2.5,11,727.199364
-2.5,11,727.23352
-2.583333,12,727.271567
-3.166667,12,727.307726
-3.166667,12,727.342981
-2.5,11,727.374914
-2.5,11,727.407629
-3.166667,12,727.442547
-2.5,11,727.474877
-3.166667,12,727.508866
-2.5,11,727.541775
-2.5,11,727.573925
-3.166667,12,727.608859
-2.583333,12,727.643722
-3.166667,12,727.678771
-2.5,11,727.712116
-3.166667,12,727.747006
-2.5,11,727.778915
-2.5,11,727.811038
-2.583333,12,727.845878
-3.166667,12,727.880633
-3.166667,12,727.915662
-2.5,11,727.948287
-2.5,11,727.996748
-3.166667,12,728.037569
-2.5,11,728.074052
-2.5,11,728.107478
-3.25,13,728.145351
-3.166667,12,728.181929
-2.5,11,728.213953
-3.166667,12,728.251838
-3.166667,12,728.287904
-3.166667,12,728.322984
-3.25,13,728.362552
-2.5,11,728.394491
-3.25,13,728.435032
-2.5,11,728.468526
-2.583333,12,728.50392
-2.5,11,728.537425
-2.5,11,739.410065
-2.5,11,739.440749
-3.166667,12,739.473846
-3.166667,12,739.505627
-2.5,11,739.534372
-3.25,13,739.568168
-3.166667,12,739.604069
-2.5,11,739.636483
-2.5,11,739.668961
-3.166667,12,739.70289
-3.166667,12,739.736904
-3.25,13,739.77315
-2.583333,12,739.806227
-3.166667,12,739.837679
-2.5,11,739.868513
-2.5,11,739.898015
-2.5,11,739.926977
-3.166667,12,739.958265
-2.5,11,739.987538
-3.166667,12,740.021956
-3.166667,12,740.053315
-3.166667,12,740.085738
-3.166667,12,740.117049
-3.25,13,740.150699
-3.166667,12,740.183449
-2.5,11,740.214061
-3.166667,12,740.245791
-3.25,13,740.279719
-2.5,11,740.30946
-2.5,11,740.338114
-3.166667,12,740.369816
-2.5,11,740.398984
-3.166667,12,740.431974
-3.166667,12,740.465063
-2.5,11,740.494719
-2.5,11,740.523917
-2.5,11,740.553279
-3.166667,12,740.585009
-2.5,11,740.61604
-3.166667,12,740.651338
-2.5,11,740.681898
-2.5,11,740.7121
-2.5,11,740.74281
-3.166667,12,740.775242
-3.166667,12,740.807603
-2.5,11,740.838475
-2.5,11,740.867949
-3.166667,12,740.900385
-2.666667,13,740.935312
-2.5,11,740.967403
-2.5,11,740.997411
-3.166667,12,741.03115
-2.5,11,741.060782
-2.583333,12,741.093048
-3.166667,12,741.125189
-2.5,11,741.15629
-3.166667,12,741.189831
-2.5,11,741.220915
-2.5,11,741.255035
-2.5,11,741.286612
-2.5,11,741.318759
-3.333333,14,741.356408
-3.166667,12,741.390388
-3.166667,12,741.423043
-3.166667,12,741.457502
-3.166667,12,741.490633
-2.5,11,741.520739
-2.5,11,741.551876
-3.166667,12,741.585365
-3.166667,12,741.618111
-3.166667,12,741.652601
-3.166667,12,741.690179
-3.333333,14,741.730994
-2.5,11,741.763155
-2.5,11,741.792719
-3.25,13,741.828126
-2.5,11,741.857733
-2.5,11,741.887421
-2.5,11,741.916597
-3.166667,12,741.949767
-2.5,11,741.978904
-3.166667,12,742.011724
-3.166667,12,742.045496
-2.583333,12,742.078541
-2.5,11,742.108447
-3.166667,12,742.140953
-3.166667,12,742.173367
-2.5,11,742.203033
-3.25,13,742.238336
-3.166667,12,742.270743
-3.166667,12,742.303697
-2.5,11,742.333356
-3.166667,12,742.36592
-3.166667,12,742.398141
-2.5,11,742.427931
-3.166667,12,742.460443
-2.5,11,742.491593
-2.5,11,742.522908
-3.166667,12,742.557177
-3.166667,12,742.589357
-2.5,11,742.619964
-2.5,11,742.651927
-3.25,13,742.689416
-3.333333,14,742.730801
-2.5,11,742.76243
-3.25,13,742.798856
-2.5,11,742.829165
-3.166667,12,742.861197
-2.5,11,742.890237
-2.5,11,742.919437
-2.583333,12,742.954381
-3.166667,12,742.98542
-2.5,11,743.01523
-2.5,11,743.047898
-3.166667,12,743.082762
-2.5,11,743.114025
-3.166667,12,743.145876
-3.166667,12,743.177356
-2.5,11,743.206476
-3.166667,12,743.240892
-2.5,11,743.272709
-2.5,11,743.305858
-2.583333,12,743.340823
-3.25,13,743.378357
-3.166667,12,743.412367
-2.5,11,743.44399
-2.5,11,743.47544
-2.5,11,743.506995
-3.166667,12,743.541913
-3.333333,14,743.581671
-2.5,11,743.613341
-2.5,11,743.645204
-2.5,11,743.676961
-3.166667,12,743.711974
-2.583333,12,743.749635
-3.166667,12,743.785044
-2.5,11,743.817484
-3.166667,12,743.852607
-2.5,11,743.884908
-3.166667,12,743.919663
-3.166667,12,743.953948
-3.166667,12,743.988372
-2.5,11,744.021475
-2.583333,12,744.056835
-3.166667,12,744.092218
-3.25,13,744.130116
-3.166667,12,744.165291
-3.166667,12,744.199624
-2.5,11,744.231191
-2.5,11,744.262635
-2.5,11,744.294483
-2.5,11,744.326397
-2.5,11,744.357895
-2.5,11,744.390472
-2.5,11,744.422394
-2.5,11,744.454219
-2.5,11,744.486811
-2.5,11,744.518926
-2.583333,12,744.553491
-2.5,11,744.585674
-2.5,11,744.617878
-3.25,13,744.654649
-3.166667,12,744.689273
-2.5,11,744.720875
-2.583333,12,744.757416
-2.5,11,744.790496
-2.5,11,744.823223
-2.583333,12,744.858241
-2.5,11,744.890954
-2.5,11,744.92284
-2.5,11,744.955352
-2.5,11,744.987582
-3.166667,12,745.023709
-2.5,11,745.05559
-2.5,11,745.087122
-3.166667,12,745.121566
-2.5,11,755.081626
-3.166667,12,755.118861
-2.5,11,755.150146
-2.5,11,755.18199
-2.5,11,755.212161
-2.5,11,755.242487
-3.166667,12,755.274837
-3.166667,12,755.307437
-3.166667,12,755.339673
-2.5,11,755.369069
-3.166667,12,755.401763
-3.166667,12,755.435141
-2.5,11,755.46489
-2.5,11,755.494619
-3.166667,12,755.527626
-3.166667,12,755.559737
-3.25,13,755.59477
-2.666667,13,755.629785
-2.5,11,755.658669
-3.166667,12,755.690036
-2.5,11,755.719024
-3.25,13,755.753285
-3.166667,12,755.784751
-3.25,13,755.818524
-2.5,11,755.847634
-3.166667,12,755.878703
-2.5,11,755.907267
-3.166667,12,755.938632
-3.166667,12,755.969931
-3.166667,12,756.001519
-2.5,11,756.030749
-2.5,11,756.059505
-2.5,11,756.092624
-2.5,11,756.123671
-3.166667,12,756.156434
-2.5,11,756.186325
-3.25,13,756.222407
-2.5,11,756.252824
-2.5,11,756.28201
-2.5,11,756.312132
-3.166667,12,756.34343
-3.166667,12,756.374747
-2.5,11,756.403518
-3.166667,12,756.435042
-2.5,11,756.463788
-2.5,11,756.492664
-3.166667,12,756.524136
-3.166667,12,756.555422
-2.5,11,756.584762
-3.166667,12,756.616719
-3.166667,12,756.649326
-3.166667,12,756.681858
-2.5,11,756.711931
-3.166667,12,756.745035
-3.25,13,756.782344
-2.583333,12,756.816448
-2.5,11,756.848497
-3.166667,12,756.883104
-2.5,11,756.914723
-3.166667,12,756.948559
-3.166667,12,756.982893
-3.166667,12,757.017031
-3.166667,12,757.051675
-2.5,11,757.083381
-2.5,11,757.118251
-3.166667,12,757.154589
-2.5,11,757.188051
-3.166667,12,757.223209
-3.166667,12,757.258524
-3.166667,12,757.293809
-3.166667,12,757.328121
-3.166667,12,757.362511
-3.166667,12,757.397177
-3.166667,12,757.432143
-3.166667,12,757.467397
-3.166667,12,757.501458
-3.166667,12,757.535334
-3.166667,12,757.569824
-3.25,13,757.607295
-3.166667,12,757.641954
-2.583333,12,757.675974
-2.5,11,757.707868
-2.5,11,757.739266
-3.166667,12,757.773858
-2.5,11,757.805299
-2.5,11,757.836914
-2.5,11,757.86923
-2.5,11,757.900809
-2.5,11,757.932092
-2.5,11,757.963607
-3.166667,12,757.998477
-3.166667,12,758.032938
-3.166667,12,758.067083
-2.5,11,758.098593
-2.5,11,758.130909
-3.25,13,758.171137
-2.5,11,758.20373
-3.166667,12,758.238831
-3.166667,12,758.273965
-3.166667,12,758.308496
-2.5,11,758.340371
-3.166667,12,758.375039
-2.5,11,758.411902
-2.5,11,758.443577
-3.166667,12,758.478267
-2.5,11,758.509408
-3.166667,12,758.544288
-3.166667,12,758.5782
-2.5,11,758.609844
-2.5,11,758.641866
-3.166667,12,758.676816
-2.5,11,758.708485
-3.166667,12,758.743285
-2.5,11,758.775428
-2.5,11,758.808186
-2.583333,12,758.843087
-3.166667,12,758.877387
-3.166667,12,758.911926
-3.166667,12,758.945496
-2.5,11,758.977755
-3.166667,12,759.01242
-3.166667,12,759.046658
-3.166667,12,759.080886
-3.166667,12,759.115356
-3.166667,12,759.148826
-3.166667,12,759.185265
-2.5,11,759.216989
-2.5,11,759.247289
-3.166667,12,759.280026
-2.583333,12,759.312849
-2.5,11,759.342791
-2.5,11,759.372735
-2.5,11,759.402469
-2.5,11,759.432254
-3.166667,12,759.46429
-3.166667,12,759.496233
-3.166667,12,759.527732
-3.166667,12,759.559249
-2.583333,12,759.596659
-2.5,11,759.626337
-2.5,11,759.657528
-3.166667,12,759.688762
-2.5,11,759.71784
-2.583333,12,759.749295
-2.5,11,759.778051
-3.166667,12,759.809409
-3.166667,12,759.840893
-3.166667,12,759.872453
-3.166667,12,759.903986
-3.166667,12,759.93553
-3.166667,12,759.966943
-2.5,11,759.996041
-2.5,11,760.025125
-3.166667,12,760.056688
-2.5,11,760.085724
-2.5,11,760.114606
-3.166667,12,760.148123
-3.25,13,760.184348
-2.583333,12,760.219944
-2.5,11,760.252237
-2.5,11,760.283111
-3.166667,12,760.31616
-3.166667,12,760.348921
-3.166667,12,760.381996
-2.5,11,760.412225
-2.5,11,760.44218
-3.166667,12,760.476192
-3.166667,12,760.508557
-2.5,11,760.538342
-2.5,11,760.567765
-3.166667,12,760.600077
-3.166667,12,760.632446
-2.5,11,760.662189
-3.166667,12,760.694592
-3.166667,12,760.726725
-3.166667,12,760.758975
-3.166667,12,769.779559
-3.166667,12,769.810824
-2.5,11,769.839823
-3.166667,12,769.871314
-3.166667,12,769.903876
-3.166667,12,769.935388
-3.166667,12,769.96679
-3.166667,12,769.998581
-3.166667,12,770.029785
-3.166667,12,770.061235
-2.5,11,770.090219
-2.5,11,770.118797
-2.5,11,770.147608
-3.166667,12,770.1815
-2.5,11,770.21218
-2.5,11,770.241344
-3.166667,12,770.273113
-2.5,11,770.305405
-2.5,11,770.337632
-2.5,11,770.370299
-2.5,11,770.400036
-2.5,11,770.43048
-2.5,11,770.460571
-3.166667,12,770.492299
-2.5,11,770.525666
-2.5,11,770.557104
-2.5,11,770.587659
-2.5,11,770.617764
-2.5,11,770.647714
-2.5,11,770.677895
-3.166667,12,770.711199
-3.166667,12,770.744156
-2.5,11,770.775245
-3.166667,12,770.808356
-3.166667,12,770.8423
-2.5,11,770.872393
-2.5,11,770.903514
-2.5,11,770.933487
-3.166667,12,770.966076
-3.166667,12,770.998702
-3.166667,12,771.031515
-2.5,11,771.06076
-2.5,11,771.090102
-2.5,11,771.119595
-2.5,11,771.149965
-2.5,11,771.1799
-2.5,11,771.210832
-2.5,11,771.240653
-3.166667,12,771.274193
-3.166667,12,771.306173
-3.166667,12,771.337445
-2.5,11,771.3664
-3.166667,12,771.398066
-2.5,11,771.428055
-2.5,11,771.457857
-2.5,11,771.487574
-2.5,11,771.51666
-3.166667,12,771.55159
-3.166667,12,771.587362
-2.5,11,771.618285
-3.166667,12,771.652301
-3.166667,12,771.686239
-2.5,11,771.717541
-3.166667,12,771.750099
-2.5,11,771.779387
-2.5,11,771.808711
-3.166667,12,771.840618
-2.5,11,771.870226
-2.5,11,771.900233
-2.5,11,771.929115
-2.5,11,771.958107
-2.5,11,771.986598
-2.5,11,772.015827
-3.166667,12,772.047227
-2.5,11,772.076568
-2.5,11,772.107033
-3.166667,12,772.140171
-2.5,11,772.169142
-2.5,11,772.198906
-2.5,11,772.228685
-2.5,11,772.257865
-2.5,11,772.287138
-2.5,11,772.315916
-2.5,11,772.345153
-3.166667,12,772.377961
-2.5,11,772.407984
-2.5,11,772.439231
-3.166667,12,772.470707
-3.166667,12,772.502725
-3.166667,12,772.535676
-2.5,11,772.566082
-3.166667,12,772.601531
-2.5,11,772.633248
-3.166667,12,772.667678
-3.166667,12,772.701594
-2.5,11,772.732267
-3.166667,12,772.764143
-2.5,11,772.796011
-3.166667,12,772.830486
-3.166667,12,772.864931
-2.5,11,772.896496
-3.166667,12,772.930611
-3.166667,12,772.964925
-2.5,11,772.996809
-2.5,11,773.028493
-2.5,11,773.060589
-3.166667,12,773.095531
-3.166667,12,773.129765
-2.5,11,773.161618
-2.5,11,773.193658
-2.5,11,773.225584
-2.5,11,773.25736
-3.166667,12,773.29239
-3.166667,12,773.32707
-3.166667,12,773.362043
-2.5,11,773.393869
-2.5,11,773.425778
-3.166667,12,773.460595
-2.5,11,773.493039
-2.5,11,773.52497
-3.166667,12,773.559162
-2.5,11,773.591233
-3.166667,12,773.638817
-3.166667,12,773.68568
-2.5,11,773.729461
-3.166667,12,773.776933
-3.166667,12,773.824142
-3.166667,12,773.871393
-3.166667,12,773.919306
-2.5,11,773.963816
-2.5,11,774.009495
-2.5,11,774.051777
-2.5,11,774.08598
-3.166667,12,774.121558
-3.166667,12,774.157166
-3.166667,12,774.194549
-2.5,11,774.227198
-3.166667,12,774.263883
-3.166667,12,774.298949
-2.5,11,774.333798
-3.166667,12,774.369341
-3.166667,12,774.406593
-3.166667,12,774.441424
-2.5,11,774.475153
-2.5,11,774.506927
-2.5,11,774.53946
-2.5,11,774.573106
-3.166667,12,774.609329
-2.5,11,774.643701
-3.166667,12,774.680338
-3.166667,12,774.718404
-2.5,11,774.753776
-2.5,11,774.786681
-2.5,11,774.819058
-2.5,11,774.853315
-3.166667,12,774.888565
-2.5,11,774.921461
-3.166667,12,774.955973
-3.166667,12,774.991853
-3.166667,12,775.028356
-3.166667,12,775.062926
-3.166667,12,775.098716
-2.5,11,775.131254
-3.166667,12,775.165493
-3.166667,12,775.199947
-3.166667,12,775.234675
-3.166667,12,775.269582
-3.166667,12,775.304394
-3.166667,12,775.340241
-2.5,11,775.372699
-2.5,11,775.404969
-2.5,11,775.437936
-2.5,11,775.469967
-2.5,11,775.502068
-3.166667,12,775.537407
-2.5,11,775.569275
-2.5,11,775.602407
-3.166667,12,775.636729
-2.5,11,775.670273
-5.25,21,780.455311
-37.583333,200,780.994448
-18.75,104,781.276472
-27.916667,156,781.687159
-29.25,156,782.102214
-22.75,120,782.41194
-2.5,11,782.440395
-36.583333,200,782.959899
-7.0,32,783.046329
-16.166667,92,783.291206
-6.416667,32,783.376727
-36.166667,200,783.894416
-16.833333,97,784.145034
-19.333333,101,784.401552
-24.916667,140,784.764101
-3.5,13,784.799462
-35.833333,200,785.327715
-26.916667,148,785.711354
-9.916667,52,788.608942
-3.25,13,788.644264
-11.416667,64,788.811847
-11.333333,53,788.950252
-11.5,57,789.110956
-7.5,33,789.19985
-2.5,11,789.229016
-4.5,17,789.273906
-6.75,28,789.348357
-3.25,12,789.381246
-3.25,13,789.415473
-7.5,33,789.502278
-3.25,12,789.536182
-3.25,13,789.570385
-4.5,17,789.614785
-2.75,11,789.644503
-5.833333,16,789.68712
-2.5,11,789.717441
-3.5,13,789.752099
-5.916667,28,789.823993
-3.25,12,789.854787
-5.583333,28,789.926878
-10.166667,49,790.051735
-4.0,14,790.088554
-22.416667,132,790.439048
-6.416667,32,790.521085
-5.5,25,790.586158
-9.083333,48,790.712385
-8.0,37,790.808301
-3.25,12,790.840816
-9.0,45,790.958689
-4.0,14,790.995405
-2.5,11,791.023459
-3.25,12,791.053972
-4.75,24,791.117299
-20.166667,113,791.420345
-5.416667,24,791.482999
-3.25,13,791.516675
-5.083333,21,791.570833
-22.5,125,791.899897
-5.333333,21,791.954272
-8.416667,40,792.059267
-8.0,37,792.154847
-22.583333,124,792.488137
-3.25,12,792.518857
-4.25,20,792.569976
-4.0,14,792.606597
-3.916667,14,792.643656
-5.0,21,792.698194
-4.0,14,792.734504
-3.25,13,792.769491
-6.75,32,792.854192
-9.666667,53,792.99148
-4.5,17,793.035694
-4.25,20,793.087997
-2.5,11,793.116528
-4.0,14,793.153241
-2.5,11,793.183188
-9.0,45,793.309092
-6.666667,32,793.397018
-6.416667,32,793.483164
-2.5,11,793.513413
-5.083333,24,793.578469
-10.5,49,793.707053
-11.416667,56,793.859291
-3.25,13,793.894124
-6.083333,32,796.162679
-3.25,13,796.196537
-4.0,14,796.232958
-6.583333,36,796.333256
-3.25,12,796.367429
-2.5,11,796.397825
-7.75,40,796.508604
-2.5,11,796.537503
-2.5,11,796.566586
-5.0,21,796.622956
-4.5,17,796.667255
-3.25,13,796.702591
-4.0,14,796.739604
-4.0,14,796.775948
-2.5,11,796.804617
-2.5,11,796.834073
-6.0,29,796.911729
-2.5,11,796.940921
-3.25,13,796.975176
-3.75,16,797.017179
-4.833333,17,797.061738
-4.0,14,797.103339
-3.833333,14,797.141532
-2.5,11,797.170649
-4.083333,16,797.211936
-4.0,14,797.254014
-5.416667,24,797.319318
-4.0,14,797.359375
-5.0,21,797.416219
-6.75,40,797.522538
-3.25,12,797.555093
-2.5,11,797.583016
-2.5,11,797.612181
-3.25,13,797.646184
-5.5,25,797.712004
-3.25,12,797.743392
-5.416667,24,797.805554
-2.5,11,797.835371
-4.583333,16,797.879085
-5.833333,25,797.943957
-16.666667,93,798.193265
-4.25,20,798.245998
-3.25,13,798.28166
-8.416667,48,798.4142
-11.0,53,798.554463
-7.333333,38,798.654911
-3.25,12,798.686294
-2.5,11,798.716268
-4.0,14,798.753769
-6.583333,36,798.846931
-2.5,11,798.875411
-3.75,16,798.918514
-2.5,11,798.947249
-5.333333,21,799.001606
-3.25,13,799.0356
-7.25,36,799.128452
-4.583333,20,799.180778
-3.25,12,799.21221
-4.0,14,799.248758
-3.25,13,799.283714
-3.25,13,799.317433
-3.25,12,799.348278
-2.5,11,799.380424
-5.0,21,799.43924
-3.25,13,799.472974
-4.0,16,799.515514
-3.25,13,799.549847
-3.416667,12,799.581135
-5.583333,28,799.65837
-5.0,21,799.715792
-5.083333,24,799.779648
-2.5,11,799.809226
-4.0,14,799.847649
-6.416667,32,799.936331
-3.25,12,799.970146
-3.25,12,800.00302
-6.25,24,800.068168
-3.25,12,800.100943
-2.5,11,800.130932
-6.333333,29,800.210418
-9.5,49,800.344262
-4.0,14,800.382518
-8.5,41,800.50338
-3.25,12,800.536557
-3.25,12,800.56972
-5.0,21,800.631353
-2.5,11,800.662397
-3.25,12,800.695887
-11.583333,60,800.862657
-4.25,20,800.916033
-3.75,16,800.959133
-6.416667,32,801.049055
-3.25,12,801.082634
-3.25,12,801.116732
-3.75,16,801.161064
-2.5,11,801.19154
-5.25,28,801.269046
-4.25,20,801.323454
-3.25,12,801.356242
-5.0,21,801.413897
-3.25,13,801.451943
-4.5,17,801.499944
-6.666667,29,801.58002
-8.833333,49,803.8275
-3.25,12,803.859293
-3.25,12,803.89046
-3.25,12,803.923132
-2.5,11,803.952079
-4.0,14,803.989098
-3.25,13,804.023072
-2.5,11,804.053056
-3.25,12,804.085468
-3.25,13,804.119915
-4.0,14,804.157895
-3.25,12,804.191347
-4.25,20,804.246216
-3.25,12,804.278473
-3.25,12,804.310981
-5.0,21,804.365688
-2.5,11,804.394211
-2.5,11,804.423326
-4.833333,17,804.469466
-4.583333,20,804.525156
-2.5,11,804.557414
-2.5,11,804.58848
-4.0,14,804.625929
-2.5,11,804.656047
-4.25,20,804.710236
-4.0,16,804.753105
-3.25,13,804.788664
-3.75,16,804.831515
-3.25,13,804.866095
-3.25,12,804.897811
-3.75,16,804.944102
-2.5,11,804.975849
-3.25,12,805.010287
-3.25,13,805.047745
-3.25,12,805.082492
-3.416667,12,805.117269
-2.5,11,805.14933
-3.25,13,805.186214
-3.25,13,805.224798
-3.75,16,805.271333
-3.25,13,805.308807
-4.25,20,805.366166
-2.5,11,805.397509
-2.5,11,805.429538
-5.583333,28,805.509735
-3.25,12,805.544248
-3.25,12,805.580933
-2.5,11,805.613837
-3.25,12,805.64956
-3.25,12,805.685489
-2.5,11,805.718009
-2.5,11,805.751492
-2.5,11,805.783822
-2.5,11,805.816691
-4.0,14,805.858041
-3.25,12,805.893353
-3.75,16,805.93886
-4.0,14,805.979418
-2.5,11,806.011296
-5.25,28,806.090395
-4.0,14,806.130266
-3.25,12,806.164357
-2.5,11,806.196166
-4.0,14,806.237232
-2.5,11,806.270393
-2.5,11,806.302541
-3.25,12,806.336593
-3.25,12,806.370829
-2.5,11,806.402619
-6.0,29,806.484827
-4.0,14,806.524899
-2.5,11,806.556508
-2.5,11,806.589019
-3.25,12,806.624957
-6.083333,28,806.707593
-3.25,12,806.743196
-4.0,14,806.784745
-2.5,11,806.817029
-3.25,12,806.852027
-2.5,11,806.884717
-3.75,16,806.931415
-3.25,13,806.969188
-4.0,14,807.009361
-3.25,12,807.044538
-2.5,11,807.077101
-4.0,14,807.117524
-3.25,12,807.152499
-3.25,13,807.1899
-2.5,11,807.221392
-4.5,17,807.271642
-4.75,24,807.340758
-3.25,12,807.376642
-4.5,17,807.426941
-3.75,16,807.4754
-3.25,12,807.511202
-4.25,20,807.570374
-2.5,11,807.603563
-3.25,12,807.64084
-2.5,11,807.675355
-2.5,11,807.707675
-2.5,11,807.742479
-2.5,11,807.777965
-4.0,14,807.818871
-2.5,11,807.851157
-2.5,11,807.884015
-3.25,12,807.919082
-2.5,11,807.951841
-2.5,11,807.984158
-2.5,11,808.015916
-2.5,11,808.047654
-2.5,11,808.080713
-3.25,13,808.118877
-3.75,16,808.165941
-4.0,14,808.206719
-3.25,12,808.241923
-3.25,13,808.280506
-2.5,11,808.312865
-2.5,11,808.345101
-4.333333,14,808.385667
-3.25,12,808.42115
-3.25,12,808.456458
-5.0,21,808.51752
-4.0,14,808.558744
-2.5,11,808.590591
-3.25,12,808.626136
-4.416667,16,808.675069
-5.5,25,808.74945
-3.25,12,808.784514
-4.416667,16,808.831298
-3.25,12,808.865946
-4.0,14,808.906378
-4.0,14,808.946823
