#{"t_start": 1654768145.3387275, "env_id": "JTL-v0"}
r,l,t
9994.5,12,189.971394
9994.5,12,189.981748
9994.5,12,189.992254
9994.5,12,190.002852
9994.5,12,190.01346
9994.5,12,190.024128
9994.5,12,190.034919
9994.5,12,190.045358
9994.5,12,190.055776
9994.5,12,190.066076
9994.5,12,190.076326
9994.5,12,190.086822
9994.5,12,190.097578
9994.5,12,190.108187
9994.5,12,190.118823
9994.5,12,190.129298
9994.5,12,190.13994
9994.5,12,190.150775
9994.5,12,190.161446
9994.5,12,190.172305
9994.5,12,190.182918
9994.5,12,190.193619
9994.083333,14,190.206385
9994.5,12,190.217482
9994.5,12,190.228542
9994.5,12,190.239518
9994.5,12,190.25035
9994.5,12,190.261242
9994.5,12,190.271994
9994.5,12,190.283018
9994.5,12,190.29382
9994.5,12,190.304765
9994.5,12,190.315866
9994.5,12,190.326897
9994.5,12,190.337746
9994.5,12,190.348662
9994.5,12,190.359949
9994.5,12,190.370852
9994.5,12,190.381921
9994.5,12,190.393063
9994.5,12,190.404653
9994.5,12,190.415912
9994.5,12,190.427221
9994.5,12,190.438359
9994.5,12,190.449478
9994.5,12,190.460455
9994.5,12,190.471622
9994.5,12,190.482869
9994.5,12,190.493998
9994.5,12,190.505079
9994.5,12,190.516144
9994.5,12,190.526908
9994.5,12,190.537931
9994.5,12,190.548966
9994.5,12,190.560309
9994.5,12,190.571424
9994.5,12,190.582365
9994.5,12,190.593456
9994.5,12,190.604604
9994.5,12,190.61566
9994.5,12,190.62667
9994.5,12,190.637979
9994.5,12,190.648896
9994.5,12,190.659788
9994.5,12,190.670981
9994.5,12,190.682294
9994.5,12,190.693213
9994.5,12,190.704458
9994.5,12,190.715587
9994.5,12,190.726556
9994.5,12,190.737437
9994.5,12,190.748537
9994.5,12,190.759702
9994.5,12,190.770871
9994.5,12,190.782685
9994.5,12,190.794197
9994.5,12,190.80548
9994.5,12,190.816497
9994.5,12,190.827367
9994.5,12,190.838179
9994.5,12,190.848911
9994.5,12,190.859912
9994.5,12,190.870654
9994.5,12,190.881704
9994.5,12,190.892525
9994.5,12,190.903399
9994.5,12,190.914291
9994.5,12,190.925395
9994.5,12,190.936597
9994.5,12,190.948095
9994.5,12,190.959409
9994.5,12,190.970675
9994.5,12,190.981873
9994.5,12,190.992869
9994.5,12,191.004324
9994.5,12,191.015826
9994.5,12,191.026993
9994.5,12,191.038084
9994.5,12,191.049075
9994.5,12,191.060066
9994.5,12,191.071269
9994.5,12,191.082274
9994.5,12,191.093271
9994.5,12,191.104141
9994.5,12,191.115486
9994.5,12,191.126622
9993.416667,14,191.139616
9994.5,12,191.150535
9994.5,12,191.161755
9994.5,12,191.173036
9994.5,12,192.403036
9994.5,12,192.416488
9994.5,12,192.429803
9994.5,12,192.442759
9994.5,12,192.455413
9994.5,12,192.467643
9994.5,12,192.479973
9994.5,12,192.492423
9994.5,12,192.504347
9994.5,12,192.51622
9994.5,12,192.52805
9994.5,12,192.539937
9994.5,12,192.551131
9994.5,12,192.562244
9994.5,12,192.57335
9994.5,12,192.584489
9994.5,12,192.595344
9994.5,12,192.605935
9994.5,12,192.61683
9994.5,12,192.627487
9994.5,12,192.638404
9994.5,12,192.649187
9994.5,12,192.659836
9994.5,12,192.670568
9994.5,12,192.682162
9994.5,12,192.692634
9994.5,12,192.703147
9994.5,12,192.713927
9994.5,12,192.72472
9994.5,12,192.735439
9994.5,12,192.74631
9994.5,12,192.757143
9994.5,12,192.767826
9994.5,12,192.778527
9994.5,12,192.789222
9994.5,12,192.799801
9994.5,12,192.811197
9994.5,12,192.82218
9994.5,12,192.83325
9994.5,12,192.843928
9994.5,12,192.854593
9994.5,12,192.865261
9994.5,12,192.875836
9994.5,12,192.886413
9994.5,12,192.897196
9994.5,12,192.90797
9994.5,12,192.918553
9994.5,12,192.929347
9994.5,12,192.940003
9994.5,12,192.950646
9994.5,12,192.961408
9994.5,12,192.97228
9994.5,12,192.982999
9994.5,12,192.993657
9994.5,12,193.004213
9994.5,12,193.015701
9994.5,12,193.026294
9994.5,12,193.036637
9994.5,12,193.047251
9994.5,12,193.05807
9994.5,12,193.068607
9994.5,12,193.079215
9994.5,12,193.089911
9994.5,12,193.100638
9994.5,12,193.11149
9994.5,12,193.122289
9994.5,12,193.1331
9994.5,12,193.144025
9994.5,12,193.154935
9994.5,12,193.165884
9994.5,12,193.176817
9994.5,12,193.187614
9994.5,12,193.198544
9994.5,12,193.209561
9994.5,12,193.220526
9994.5,12,193.231552
9994.5,12,193.242532
9994.5,12,193.253349
9994.5,12,193.264459
9994.5,12,193.281883
9994.5,12,193.292887
9994.5,12,193.303799
9994.5,12,193.314978
9994.5,12,193.32606
9994.5,12,193.337479
9994.5,12,193.348422
9994.5,12,193.359563
9994.083333,14,193.372555
9994.5,12,193.383577
9994.5,12,193.39466
9994.5,12,193.406191
9994.5,12,193.417538
9994.5,12,193.429058
9994.5,12,193.440307
9994.5,12,193.451391
9994.5,12,193.462299
9994.5,12,193.473541
9994.5,12,193.484708
9994.5,12,193.495971
9994.5,12,193.507035
9994.5,12,193.518159
9994.5,12,193.529439
9994.5,12,193.540542
9994.5,12,193.551553
9994.5,12,193.562658
9994.5,12,193.573962
9994.5,12,193.585105
9994.5,12,193.5964
9994.5,12,193.607099
9994.5,12,193.618334
9994.5,12,193.629371
9994.5,12,193.640378
9994.5,12,193.65154
9994.5,12,193.662547
9994.5,12,193.673746
9994.5,12,193.68492
9994.5,12,193.696162
9994.5,12,193.707347
9994.5,12,193.71849
9994.5,12,193.729774
9994.5,12,193.740898
9994.5,12,193.752079
9994.5,12,193.763268
9994.5,12,193.77464
9994.5,12,193.785804
9994.5,12,193.797036
9994.5,12,193.808385
9994.5,12,193.819413
9994.5,12,193.830643
9994.5,12,193.841785
9994.5,12,193.852915
9994.5,12,193.863954
9994.5,12,193.874942
9994.5,12,193.886074
9994.5,12,193.896889
9994.5,12,193.907907
9994.5,12,193.919044
9994.5,12,193.929908
9994.5,12,193.940882
9994.5,12,193.951964
9994.5,12,193.963123
9994.5,12,193.974063
9994.5,12,193.98544
9994.5,12,193.996644
9994.5,12,194.008167
9994.5,12,194.019282
9994.5,12,194.030258
9994.5,12,194.041421
9994.5,12,194.052269
9994.5,12,194.063176
9994.5,12,194.07444
9994.5,12,194.085433
9994.5,12,194.096333
9994.5,12,194.107379
9994.5,12,194.118601
9994.5,12,194.129701
9994.5,12,194.140696
9994.5,12,194.151882
9994.5,12,194.166783
9994.5,12,194.179367
9994.5,12,194.192333
9994.5,12,194.205603
9994.5,12,194.217827
9994.5,12,194.229581
9994.5,12,194.240847
9994.5,12,194.251989
9994.5,12,194.262941
9994.5,12,194.274082
9994.5,12,194.287956
9994.5,12,194.299628
9994.5,12,194.742116
9994.5,12,194.758661
9994.5,12,194.772975
9994.5,12,194.786336
9994.5,12,194.79926
9994.5,12,194.815948
9994.5,12,194.834834
9994.5,12,194.85089
9994.5,12,194.865585
9994.5,12,194.878374
9994.5,12,194.891054
9994.5,12,194.903758
9994.5,12,194.916328
9994.5,12,194.928024
9994.5,12,194.939641
9994.5,12,194.950997
9994.5,12,194.962295
9994.5,12,194.973375
9994.5,12,194.984436
9994.5,12,194.995257
9994.5,12,195.00602
9994.5,12,195.016729
9994.5,12,195.027198
9994.5,12,195.03768
9994.5,12,195.048208
9994.5,12,195.058664
9994.5,12,195.068924
9994.5,12,195.079194
9994.5,12,195.089456
9994.5,12,195.09972
9994.5,12,195.109974
9994.5,12,195.120093
9994.5,12,195.130097
9994.5,12,195.140099
9994.5,12,195.150157
9994.5,12,195.160181
9994.5,12,195.170259
9994.5,12,195.180259
9994.5,12,195.190259
9994.5,12,195.200322
9994.5,12,195.210898
9994.5,12,195.22162
9994.5,12,195.231786
9994.5,12,195.241967
9994.5,12,195.252096
9994.5,12,195.262245
9994.5,12,195.272263
9994.5,12,195.282339
9994.5,12,195.292341
9994.5,12,195.302357
9994.5,12,195.312396
9994.5,12,195.322414
9994.5,12,195.332444
9994.5,12,195.342562
9994.5,12,195.352533
9994.5,12,195.362519
9994.5,12,195.37253
9994.5,12,195.382601
9994.5,12,195.392596
9994.5,12,195.402586
9994.5,12,195.412453
9994.5,12,195.422266
9994.5,12,195.432184
9994.5,12,195.441949
9994.5,12,195.451812
9994.5,12,195.465828
9994.5,12,195.479397
9994.5,12,195.492445
9994.5,12,195.505708
9994.5,12,195.518147
9994.5,12,195.530699
9994.5,12,195.542831
9994.5,12,195.554756
9994.5,12,195.56656
9994.5,12,195.578028
9994.5,12,195.589757
9994.5,12,195.601161
9994.5,12,195.612606
9994.5,12,195.623979
9994.5,12,195.63498
9994.5,12,195.646295
9994.5,12,195.657434
9994.5,12,195.66855
9994.5,12,195.679767
9994.5,12,195.690696
9994.5,12,195.701643
9994.5,12,195.712463
9994.5,12,195.72339
9994.5,12,195.734198
9994.5,12,195.744823
9994.5,12,195.755432
9994.5,12,195.766189
9994.5,12,195.777666
9994.5,12,195.788465
9994.5,12,195.799158
9994.5,12,195.810124
9994.5,12,195.821817
9994.5,12,195.832703
9994.5,12,195.843412
9994.5,12,195.854029
9994.5,12,195.864677
9994.5,12,195.875345
9994.5,12,195.885962
9994.5,12,195.896616
9994.5,12,195.907257
9994.5,12,195.917811
9994.5,12,195.928334
9994.5,12,195.938673
9994.5,12,195.949211
9994.5,12,195.95979
9994.5,12,195.970299
9994.5,12,195.981061
9994.5,12,195.991753
9994.5,12,196.002523
9994.5,12,196.013074
9994.5,12,196.023963
9994.5,12,196.034391
9994.5,12,196.044794
9994.5,12,196.055158
9994.5,12,196.06565
9994.5,12,196.076283
9994.5,12,196.086915
9994.5,12,196.097544
9994.5,12,196.108426
9994.5,12,196.119099
9994.5,12,196.129458
9994.5,12,196.139992
9994.5,12,196.154339
9994.5,12,196.169655
9994.5,12,196.185046
9994.5,12,196.200901
9994.5,12,196.216969
9994.5,12,196.232867
9994.5,12,196.248445
9994.5,12,196.264287
9994.5,12,196.279964
9994.5,12,196.295694
9994.5,12,196.311825
9994.5,12,196.329642
9994.5,12,196.342125
9994.5,12,196.35376
9994.5,12,196.365183
9994.5,12,196.376476
9994.5,12,196.388541
9994.5,12,196.400377
9994.5,12,196.41119
9994.5,12,196.423159
9994.5,12,196.434813
9994.5,12,196.446003
9994.5,12,196.457425
9994.5,12,196.469308
9994.5,12,196.480727
9994.5,12,196.49202
9994.5,12,196.50317
9994.5,12,196.514793
9994.5,12,196.52651
9994.5,12,196.537905
9994.5,12,196.54887
9994.5,12,196.559898
9994.5,12,196.571764
9994.5,12,196.583135
9994.5,12,196.594232
9994.5,12,196.60534
9994.5,12,196.616607
9994.5,12,196.627888
9994.5,12,196.639444
9994.5,12,196.65119
9994.5,12,196.663089
9994.5,12,196.674439
9994.5,12,196.686115
9994.5,12,196.697724
9994.5,12,198.067573
9994.5,12,198.081922
9994.5,12,198.095818
9994.5,12,198.109269
9994.5,12,198.122607
9994.5,12,198.135626
9994.5,12,198.14938
9994.5,12,198.163502
9994.5,12,198.177298
9994.5,12,198.19082
9994.5,12,198.204585
9994.5,12,198.217999
9994.5,12,198.229642
9994.5,12,198.241067
9994.5,12,198.253167
9994.5,12,198.264668
9994.5,12,198.275866
9994.5,12,198.28716
9994.5,12,198.298348
9994.5,12,198.309332
9994.5,12,198.320299
9994.5,12,198.331376
9994.5,12,198.342396
9994.5,12,198.353509
9994.5,12,198.364679
9994.5,12,198.375397
9994.5,12,198.385985
9994.5,12,198.395994
9994.5,12,198.406198
9994.5,12,198.417239
9994.5,12,198.427976
9994.5,12,198.439026
9994.5,12,198.449825
9994.5,12,198.460771
9994.5,12,198.472254
9994.5,12,198.483234
9994.5,12,198.494203
9994.5,12,198.505256
9994.5,12,198.51697
9994.5,12,198.528173
9994.5,12,198.539301
9994.5,12,198.550302
9994.5,12,198.561568
9994.5,12,198.572703
9994.5,12,198.583985
9994.5,12,198.595025
9994.5,12,198.605989
9994.5,12,198.617252
9994.5,12,198.628657
9994.5,12,198.639796
9994.5,12,198.650932
9994.5,12,198.662028
9994.5,12,198.673754
9994.5,12,198.68532
9994.5,12,198.696779
9994.5,12,198.708117
9994.5,12,198.719339
9994.5,12,198.730395
9994.5,12,198.741372
9994.5,12,198.752424
9994.5,12,198.763483
9994.5,12,198.77456
9994.5,12,198.785741
9994.5,12,198.796793
9994.5,12,198.808027
9994.5,12,198.819881
9994.5,12,198.83141
9994.5,12,198.842791
9994.5,12,198.854079
9994.5,12,198.865574
9994.5,12,198.876773
9994.5,12,198.888093
9994.5,12,198.899428
9994.5,12,198.910591
9994.5,12,198.921636
9994.5,12,198.933442
9994.5,12,198.944948
9994.5,12,198.956444
9994.5,12,198.967907
9994.5,12,198.97925
9994.5,12,198.990571
9994.5,12,199.001855
9994.5,12,199.013064
9994.5,12,199.024453
9994.5,12,199.035688
9994.5,12,199.047
9994.5,12,199.05813
9994.5,12,199.069517
9994.5,12,199.080952
9994.5,12,199.09207
9994.5,12,199.103314
9994.5,12,199.11445
9994.5,12,199.12562
9994.5,12,199.136927
9994.5,12,199.148203
9994.5,12,199.15959
9994.5,12,199.170737
9994.5,12,199.181719
9994.5,12,199.192862
9994.5,12,199.203986
9994.5,12,199.215072
9994.5,12,199.226292
9994.5,12,199.237492
9994.5,12,199.248693
9994.5,12,199.259931
9994.5,12,199.271179
9994.5,12,199.282387
9994.5,12,199.29345
9994.5,12,199.304541
9994.5,12,199.315666
9994.5,12,199.32658
9994.5,12,199.337631
9994.5,12,199.349251
9994.5,12,199.360889
9994.5,12,199.372329
9994.5,12,199.384008
9994.5,12,199.395602
9994.5,12,199.407389
9994.5,12,199.419183
9994.5,12,199.430775
9994.5,12,199.442086
9994.5,12,199.453428
9994.5,12,199.464689
9994.5,12,199.477166
9994.5,12,199.488539
9994.5,12,199.500032
9994.5,12,199.511433
9994.5,12,199.522808
9994.5,12,199.534315
9994.5,12,199.545547
9994.5,12,199.556925
9994.5,12,199.568114
9994.5,12,199.579357
9994.5,12,199.590591
9994.5,12,199.601849
9994.5,12,199.6131
9994.5,12,199.624437
9994.5,12,199.635863
9994.5,12,199.64717
9994.5,12,199.658556
9994.5,12,199.669768
9994.5,12,199.681088
9994.5,12,199.692342
9994.5,12,199.703438
9994.5,12,199.714695
9994.5,12,199.726157
9994.5,12,199.737209
9994.5,12,199.748369
9994.5,12,199.759535
9994.5,12,199.770744
9994.5,12,199.781962
9994.5,12,199.795032
9994.5,12,199.807173
9994.5,12,199.818662
9994.5,12,199.830165
9994.5,12,199.841817
9994.5,12,199.853095
9994.5,12,199.864488
9994.5,12,199.875587
9994.5,12,199.886908
9994.5,12,199.89807
9994.5,12,199.909208
9994.5,12,199.920496
9994.5,12,199.931758
9994.5,12,199.943065
9994.5,12,199.954069
9994.5,12,199.96521
9994.5,12,199.976236
9994.5,12,199.987555
9994.5,12,199.998575
9994.5,12,200.011054
9994.5,12,201.253366
9994.5,12,201.267064
9994.5,12,201.280051
9994.5,12,201.293251
9994.5,12,201.306259
9994.5,12,201.319025
9994.5,12,201.331816
9994.5,12,201.344631
9994.5,12,201.356977
9994.5,12,201.369881
9994.5,12,201.384084
9994.5,12,201.397132
9994.5,12,201.409821
9994.5,12,201.422479
9994.5,12,201.434957
9994.5,12,201.445637
9994.5,12,201.456383
9994.5,12,201.466895
9994.5,12,201.477492
9994.5,12,201.488252
9994.5,12,201.498824
9994.5,12,201.50962
9994.5,12,201.520372
9994.5,12,201.531455
9994.5,12,201.542777
9994.5,12,201.5538
9994.5,12,201.56458
9994.5,12,201.575394
9994.5,12,201.586172
9994.5,12,201.597112
9994.5,12,201.608221
9994.5,12,201.619245
9994.5,12,201.630612
9994.5,12,201.641801
9994.5,12,201.653056
9994.5,12,201.664216
9994.5,12,201.675355
9994.5,12,201.686484
9994.5,12,201.697677
9994.5,12,201.709202
9994.5,12,201.720179
9994.5,12,201.731527
9994.5,12,201.742749
9994.5,12,201.753973
9994.5,12,201.765128
9994.5,12,201.776271
9994.5,12,201.787723
9994.5,12,201.798964
9994.5,12,201.810837
9994.5,12,201.82232
9994.5,12,201.833452
9994.5,12,201.8445
9994.5,12,201.855283
9994.5,12,201.866053
9994.5,12,201.877151
9994.5,12,201.888171
9994.5,12,201.899152
9994.5,12,201.910291
9994.5,12,201.921453
9994.5,12,201.932587
9994.5,12,201.943448
9994.5,12,201.954654
9994.5,12,201.965817
9994.5,12,201.976682
9994.5,12,201.987921
9994.5,12,201.998921
9994.5,12,202.009855
9994.5,12,202.020796
9994.5,12,202.031919
9994.5,12,202.04291
9994.5,12,202.05399
9994.5,12,202.065109
9994.5,12,202.076143
9994.5,12,202.087315
9994.5,12,202.098329
9994.5,12,202.109372
9994.5,12,202.12043
9994.5,12,202.131538
9994.5,12,202.142625
9994.5,12,202.153807
9994.5,12,202.16485
9994.5,12,202.175902
9994.5,12,202.187202
9994.5,12,202.1984
9994.5,12,202.209585
9994.5,12,202.220625
9994.5,12,202.231519
9994.5,12,202.242269
9994.5,12,202.253445
9994.5,12,202.264587
9994.5,12,202.275495
9994.5,12,202.286328
9994.5,12,202.296771
9994.5,12,202.307489
9994.5,12,202.317958
9994.5,12,202.329127
9994.5,12,202.340451
9994.5,12,202.351708
9994.5,12,202.362249
9994.5,12,202.372398
9994.5,12,202.38259
9994.5,12,202.393101
9994.5,12,202.405703
9994.5,12,202.416529
9994.5,12,202.426949
9994.5,12,202.437437
9994.5,12,202.447881
9994.5,12,202.458236
9994.5,12,202.46868
9994.5,12,202.479174
9994.5,12,202.489631
9994.5,12,202.500252
9994.5,12,202.510674
9994.5,12,202.521276
9994.5,12,202.532086
9994.5,12,202.542969
9994.5,12,202.553638
9994.5,12,202.564139
9994.5,12,202.57514
9994.5,12,202.585859
9994.5,12,202.596779
9994.5,12,202.607385
9994.5,12,202.617819
9994.5,12,202.628309
9994.5,12,202.638846
9994.5,12,202.649548
9994.5,12,202.660583
9994.5,12,202.671456
9994.5,12,202.68227
9994.5,12,202.693098
9994.5,12,202.704071
9994.5,12,202.715224
9994.5,12,202.72607
9994.5,12,202.736744
9994.5,12,202.747379
9994.5,12,202.758113
9994.5,12,202.768597
9994.5,12,202.779495
9994.5,12,202.79024
9994.5,12,202.80094
9994.5,12,202.811756
9994.5,12,202.822624
9994.5,12,202.833324
9994.5,12,202.843925
9994.5,12,202.854528
9994.5,12,202.865053
9994.5,12,202.875938
9994.5,12,202.886396
9994.5,12,202.897267
9994.5,12,202.907866
9994.5,12,202.918373
9994.5,12,202.928934
9994.5,12,202.940107
9994.5,12,202.951188
9994.5,12,202.962087
9994.5,12,202.972939
9994.5,12,202.983727
9994.5,12,202.994682
9994.5,12,203.006278
9994.5,12,203.017868
9994.5,12,203.028756
9994.5,12,203.039418
9994.5,12,203.050256
9994.5,12,203.060756
9994.5,12,203.071439
9994.5,12,203.082023
9994.5,12,203.092601
9994.5,12,203.103302
9994.5,12,203.113798
9994.5,12,203.124247
9994.5,12,204.343738
9994.5,12,204.357945
9994.5,12,204.371474
9994.5,12,204.384662
9994.5,12,204.397696
9994.5,12,204.410377
9994.5,12,204.423208
9994.5,12,204.436388
9994.5,12,204.449488
9994.5,12,204.461981
9994.5,12,204.474435
9994.5,12,204.486858
9994.5,12,204.499453
9994.5,12,204.510454
9994.5,12,204.521025
9994.5,12,204.531807
9994.5,12,204.542381
9994.5,12,204.553073
9994.5,12,204.563672
9994.5,12,204.574255
9994.5,12,204.584826
9994.5,12,204.595361
9994.5,12,204.605921
9994.5,12,204.616653
9994.5,12,204.627437
9994.5,12,204.638116
9994.5,12,204.648908
9994.5,12,204.65994
9994.5,12,204.67094
9994.5,12,204.681839
9994.5,12,204.692736
9994.5,12,204.703363
9994.5,12,204.71404
9994.5,12,204.724752
9994.5,12,204.735559
9994.5,12,204.746176
9994.5,12,204.757039
9994.5,12,204.767958
9994.5,12,204.778823
9994.5,12,204.789737
9994.5,12,204.800838
9994.5,12,204.812174
9994.5,12,204.823143
9994.5,12,204.834032
9994.5,12,204.84472
9994.5,12,204.855508
9994.5,12,204.866047
9994.5,12,204.876529
9994.5,12,204.887467
9994.5,12,204.89855
9994.5,12,204.90918
9994.5,12,204.920056
9994.5,12,204.931036
9994.5,12,204.942088
9994.5,12,204.953118
9994.5,12,204.964173
9994.5,12,204.975395
9994.5,12,204.986591
9994.5,12,204.997819
9994.5,12,205.008933
9994.5,12,205.020263
9994.5,12,205.031265
9994.5,12,205.042526
9994.5,12,205.053755
9994.5,12,205.064715
9994.5,12,205.075744
9994.5,12,205.08694
9994.5,12,205.098353
9994.5,12,205.109439
9994.5,12,205.120588
9994.5,12,205.13156
9994.5,12,205.142741
9994.5,12,205.153744
9994.5,12,205.165027
9994.5,12,205.176145
9994.5,12,205.187152
9994.5,12,205.198306
9994.5,12,205.209473
9994.5,12,205.220453
9994.5,12,205.231582
9994.5,12,205.242424
9994.5,12,205.253439
9994.5,12,205.264572
9994.5,12,205.275712
9994.5,12,205.286954
9994.5,12,205.297963
9994.5,12,205.309202
9994.5,12,205.32007
9994.5,12,205.331215
9994.5,12,205.342271
9994.5,12,205.353523
9994.5,12,205.364657
9994.5,12,205.375862
9994.5,12,205.387001
9994.5,12,205.397958
9994.5,12,205.40987
9994.5,12,205.421211
9994.5,12,205.432266
9994.5,12,205.443297
9994.5,12,205.454415
9994.5,12,205.465463
9994.5,12,205.476442
9994.5,12,205.487635
9994.5,12,205.498647
9994.5,12,205.509763
9994.5,12,205.520849
9994.5,12,205.53212
9994.5,12,205.543247
9994.5,12,205.554169
9994.5,12,205.564957
9994.5,12,205.575925
9994.5,12,205.586725
9994.5,12,205.597711
9994.5,12,205.608821
9994.5,12,205.619849
9994.5,12,205.630877
9994.5,12,205.641937
9994.5,12,205.653063
9994.5,12,205.664112
9994.5,12,205.675319
9994.5,12,205.686331
9994.5,12,205.69746
9994.5,12,205.708504
9994.5,12,205.719592
9994.5,12,205.730762
9994.5,12,205.74207
9994.5,12,205.753202
9994.5,12,205.764535
9994.5,12,205.775974
9994.5,12,205.787517
9994.5,12,205.798922
9994.5,12,205.810295
9994.5,12,205.821364
9994.5,12,205.832473
9994.5,12,205.843489
9994.5,12,205.854757
9994.5,12,205.865772
9994.5,12,205.87688
9994.5,12,205.887882
9994.5,12,205.89895
9994.5,12,205.910065
9994.5,12,205.921402
9994.5,12,205.93236
9994.5,12,205.943482
9994.5,12,205.954541
9994.5,12,205.965392
9994.5,12,205.976651
9994.5,12,205.987672
9994.5,12,205.99906
9994.5,12,206.010791
9994.5,12,206.022679
9994.5,12,206.033702
9994.5,12,206.044858
9994.5,12,206.055884
9994.5,12,206.066734
9994.5,12,206.077681
9994.5,12,206.088856
9994.5,12,206.100069
9994.5,12,206.111158
9994.5,12,206.122262
9994.5,12,206.133532
9994.5,12,206.144532
9994.5,12,206.155442
9994.5,12,206.166325
9994.5,12,206.177513
9994.5,12,206.188697
9994.5,12,206.199846
9994.5,12,206.21092
9994.5,12,206.222019
9994.5,12,206.233247
9994.5,12,206.244212
9994.5,12,207.437137
9994.5,12,207.450641
9994.5,12,207.463905
9994.5,12,207.47705
9994.5,12,207.489911
9994.5,12,207.502442
9994.5,12,207.514446
9994.5,12,207.52627
9994.5,12,207.538231
9994.5,12,207.550277
9994.5,12,207.562191
9994.5,12,207.574355
9994.5,12,207.585619
9994.5,12,207.596399
9994.5,12,207.607079
9994.5,12,207.617744
9994.5,12,207.628222
9994.5,12,207.638666
9994.5,12,207.649088
9994.5,12,207.659798
9994.5,12,207.670565
9994.5,12,207.681293
9994.5,12,207.691863
9994.5,12,207.702403
9994.5,12,207.712828
9994.5,12,207.723338
9994.5,12,207.734006
9994.5,12,207.744577
9994.5,12,207.754894
9994.5,12,207.765093
9994.5,12,207.77527
9994.5,12,207.785721
9994.5,12,207.796055
9994.5,12,207.806971
9994.5,12,207.81848
9994.5,12,207.829266
9994.5,12,207.840006
9994.5,12,207.850632
9994.5,12,207.861245
9994.5,12,207.871777
9994.5,12,207.882627
9994.5,12,207.893197
9994.5,12,207.903865
9994.5,12,207.914567
9994.5,12,207.925631
9994.5,12,207.936625
9994.5,12,207.947206
9994.5,12,207.958028
9994.5,12,207.968723
9994.5,12,207.979404
9994.5,12,207.990187
9994.5,12,208.000907
9994.5,12,208.011895
9994.5,12,208.02281
9994.5,12,208.033951
9994.5,12,208.045449
9994.5,12,208.056331
9994.5,12,208.06759
9994.5,12,208.07898
9994.5,12,208.090202
9994.5,12,208.10154
9994.5,12,208.112697
9994.5,12,208.123834
9994.5,12,208.134952
9994.5,12,208.146198
9994.5,12,208.157498
9994.5,12,208.168714
9994.5,12,208.179704
9994.5,12,208.191002
9994.5,12,208.2022
9994.5,12,208.213405
9994.5,12,208.224584
9994.5,12,208.235699
9994.5,12,208.24677
9994.5,12,208.25779
9994.5,12,208.268868
9994.5,12,208.279833
9994.5,12,208.290833
9994.5,12,208.301734
9994.5,12,208.312572
9994.5,12,208.323713
9994.5,12,208.334692
9994.5,12,208.345556
9994.5,12,208.35611
9994.5,12,208.366671
9994.5,12,208.377188
9994.5,12,208.388265
9994.5,12,208.398884
9994.5,12,208.410251
9994.5,12,208.421591
9994.5,12,208.432427
9994.5,12,208.443544
9994.5,12,208.45461
9994.5,12,208.465466
9994.5,12,208.481695
9994.5,12,208.493123
9994.5,12,208.5041
9994.5,12,208.515154
9994.5,12,208.526188
9994.5,12,208.537394
9994.5,12,208.548359
9994.5,12,208.559319
9994.5,12,208.570551
9994.5,12,208.581405
9994.5,12,208.59268
9994.5,12,208.603835
9994.5,12,208.614942
9994.5,12,208.625824
9994.5,12,208.637089
9994.5,12,208.648284
9994.5,12,208.659317
9994.5,12,208.670157
9994.5,12,208.681281
9994.5,12,208.692117
9994.5,12,208.703372
9994.5,12,208.714261
9994.5,12,208.725409
9994.5,12,208.736399
9994.5,12,208.747297
9994.5,12,208.758348
9994.5,12,208.769233
9994.5,12,208.780196
9994.5,12,208.791549
9994.5,12,208.802717
9994.5,12,208.813605
9994.5,12,208.824406
9994.5,12,208.835271
9994.5,12,208.845962
9994.5,12,208.857271
9994.5,12,208.868383
9994.5,12,208.879766
9994.5,12,208.890987
9994.5,12,208.90204
9994.5,12,208.913218
9994.5,12,208.924173
9994.5,12,208.935174
9994.5,12,208.946225
9992.416667,14,208.959234
9994.5,12,208.970336
9994.5,12,208.981369
9994.5,12,208.992471
9994.5,12,209.003624
9994.5,12,209.014846
9994.5,12,209.026306
9994.5,12,209.037882
9994.5,12,209.049016
9994.5,12,209.060233
9994.5,12,209.071213
9994.5,12,209.082351
9994.5,12,209.09341
9994.5,12,209.104162
9994.5,12,209.114915
9994.5,12,209.125874
9994.5,12,209.137094
9994.5,12,209.147813
9994.5,12,209.158331
9994.5,12,209.168844
9994.5,12,209.179183
9994.5,12,209.189535
9994.5,12,209.199753
9994.5,12,209.210475
9994.5,12,209.221348
9994.5,12,209.231826
9994.5,12,209.242414
9994.5,12,209.253044
9994.5,12,209.26382
9994.5,12,209.274633
9994.5,12,209.285541
9994.5,12,209.296448
9994.5,12,209.308325
9994.5,12,210.758969
9994.333333,13,210.776068
9994.5,12,210.791359
9994.5,12,210.805922
9994.5,12,210.819524
9994.5,12,210.83373
9994.5,12,210.847438
9994.5,12,210.860901
9994.5,12,210.874382
9994.5,12,210.88809
9994.5,12,210.902108
9994.5,12,210.916425
9994.5,12,210.930852
9994.5,12,210.944731
9994.5,12,210.95703
9994.5,12,210.969084
9994.5,12,210.980599
9994.5,12,210.992355
9994.5,12,211.003947
9994.5,12,211.015478
9994.5,12,211.027036
9994.5,12,211.03889
9994.5,12,211.050189
9994.5,12,211.061927
9994.5,12,211.073675
9994.5,12,211.085539
9994.5,12,211.096936
9994.5,12,211.108416
9994.5,12,211.119998
9994.5,12,211.134619
