#{"t_start": 1654585859.314515, "env_id": "JTL-v0"}
r,l,t
9994.5,12,242.819642
9994.5,12,242.83437
9994.5,12,242.849089
9994.5,12,242.86406
9994.5,12,242.87842
9994.5,12,242.893471
9994.5,12,242.908502
9994.5,12,242.923246
9994.5,12,242.938129
9994.5,12,242.953007
9994.5,12,242.967989
9994.5,12,242.982562
9994.5,12,242.997535
9994.5,12,243.012265
9994.5,12,243.026963
9994.5,12,243.041792
9994.5,12,243.056138
9994.5,12,243.071048
9994.5,12,243.085887
9994.5,12,243.100508
9994.5,12,243.114969
9994.5,12,243.129758
9994.5,12,243.144475
9994.5,12,243.158876
9994.5,12,243.173581
9994.5,12,243.188423
9994.5,12,243.203233
9994.5,12,243.217974
9994.5,12,243.232392
9994.5,12,243.247183
9994.5,12,243.262004
9994.5,12,243.276992
9994.5,12,243.291615
9994.5,12,243.306561
9994.5,12,243.321509
9994.5,12,243.336264
9994.5,12,243.351235
9994.5,12,243.366002
9994.5,12,243.38247
9994.5,12,243.397628
9994.5,12,243.412494
9994.5,12,243.427178
9994.5,12,243.442054
9994.5,12,243.456645
9994.5,12,243.471116
9994.5,12,243.485945
9994.5,12,243.50081
9994.5,12,243.515603
9994.5,12,243.530164
9994.5,12,243.544971
9994.5,12,243.559537
9994.5,12,243.573729
9994.5,12,243.588714
9994.5,12,243.603591
9994.5,12,243.618446
9994.5,12,243.633338
9994.5,12,243.648251
9994.5,12,243.663217
9994.5,12,243.677958
9994.5,12,243.693574
9994.25,14,243.709758
9994.5,12,243.723377
9994.5,12,243.737029
9994.5,12,243.750438
9994.5,12,243.763748
9994.5,12,243.778635
9994.5,12,243.792556
9994.5,12,243.806474
9994.5,12,243.820122
9994.5,12,243.834069
9994.5,12,243.847613
9994.5,12,243.861326
9994.5,12,243.875141
9994.5,12,243.888611
9994.5,12,243.90274
9994.5,12,243.915898
9994.5,12,243.929595
9994.5,12,243.943244
9994.5,12,243.956993
9994.5,12,243.970439
9994.5,12,243.983929
9994.5,12,243.997556
9994.5,12,244.01106
9994.5,12,244.024461
9994.5,12,244.037923
9994.5,12,244.051967
9994.5,12,244.065237
9994.5,12,244.07815
9994.5,12,244.091442
9994.5,12,244.104396
9994.5,12,244.117854
9994.5,12,245.207341
9994.5,12,245.223583
9994.5,12,245.238561
9994.5,12,245.253253
9994.5,12,245.268196
9994.5,12,245.283254
9994.5,12,245.297015
9994.5,12,245.310861
9994.5,12,245.324875
9994.5,12,245.338505
9994.5,12,245.352121
9994.5,12,245.366022
9994.5,12,245.37958
9994.5,12,245.39314
9994.5,12,245.410181
9994.5,12,245.423938
9994.5,12,245.437925
9994.5,12,245.452157
9994.5,12,245.466373
9994.5,12,245.480603
9994.5,12,245.494844
9994.5,12,245.508834
9994.5,12,245.522388
9994.5,12,245.536095
9994.5,12,245.549762
9994.5,12,245.563163
9994.5,12,245.576788
9994.5,12,245.590886
9994.5,12,245.604589
9994.5,12,245.618465
9994.5,12,245.632273
9994.5,12,245.64624
9994.5,12,245.660183
9994.5,12,245.674117
9994.5,12,245.688275
9994.5,12,245.70204
9994.5,12,245.715905
9994.5,12,245.729605
9994.5,12,245.74312
9994.5,12,245.757262
9994.5,12,245.770788
9994.5,12,245.785022
9994.5,12,245.799271
9994.5,12,245.813047
9994.5,12,245.827154
9994.5,12,245.840715
9994.5,12,245.854326
9994.5,12,245.867871
9994.5,12,245.881641
9994.5,12,245.895864
9994.5,12,245.909777
9994.5,12,245.923443
9994.5,12,245.93732
9994.5,12,245.951426
9994.5,12,245.965587
9994.5,12,245.97922
9994.5,12,245.993097
9994.5,12,246.006782
9994.5,12,246.020603
9994.5,12,246.034297
9994.5,12,246.047854
9994.5,12,246.06144
9994.5,12,246.075518
9994.5,12,246.089252
9994.5,12,246.102997
9994.5,12,246.11667
9994.5,12,246.13038
9994.25,14,246.146192
9994.5,12,246.160022
9994.5,12,246.173642
9994.5,12,246.187649
9994.5,12,246.201448
9994.5,12,246.214785
9994.5,12,246.228627
9994.5,12,246.242909
9994.5,12,246.256587
9994.5,12,246.270353
9994.5,12,246.284177
9994.5,12,246.298215
9994.5,12,246.312118
9994.5,12,246.326229
9994.5,12,246.340171
9994.5,12,246.354038
9994.5,12,246.367443
9994.5,12,246.381246
9994.5,12,246.394824
9994.5,12,246.40908
9994.5,12,246.425998
9994.5,12,246.439563
9994.5,12,246.453362
9994.5,12,246.467476
9994.5,12,246.481454
9994.5,12,246.495526
9994.5,12,246.509119
9994.5,12,246.523031
9994.5,12,246.537141
9994.5,12,246.551047
9994.5,12,246.564579
9994.5,12,246.57853
9994.5,12,246.592384
9994.5,12,246.606211
9994.5,12,246.619915
9994.5,12,246.633494
9994.5,12,246.647645
9994.5,12,246.66234
9994.5,12,246.685595
9994.5,12,246.706253
9994.5,12,246.720283
9994.5,12,246.73365
9994.5,12,246.747234
9994.5,12,246.761003
9994.5,12,246.774727
9994.5,12,246.789255
9994.5,12,246.803412
9994.5,12,246.817112
9994.5,12,246.831211
9994.5,12,246.845324
9994.5,12,246.859565
9994.5,12,246.873319
9994.5,12,246.887384
9994.5,12,246.901344
9994.5,12,246.915125
9994.5,12,246.928705
9994.5,12,246.943311
9994.5,12,246.957078
9994.5,12,246.970745
9994.5,12,246.984524
9994.5,12,246.999337
9994.5,12,247.013119
9994.5,12,247.026664
9994.5,12,247.040738
9994.5,12,247.05457
9994.5,12,247.068445
9994.5,12,247.082535
9994.5,12,247.096397
9994.5,12,247.110909
9994.5,12,247.12492
9994.5,12,247.138759
9994.5,12,247.152062
9994.5,12,247.165782
9994.5,12,247.179485
9994.5,12,247.19297
9994.5,12,247.206661
9994.5,12,247.220626
9994.5,12,247.23421
9994.5,12,247.247977
9994.5,12,247.262918
9994.5,12,247.276685
9994.5,12,247.290752
9994.5,12,247.304802
9994.5,12,247.318635
9994.5,12,247.332295
9994.5,12,247.34577
9994.5,12,247.359534
9994.5,12,247.373355
9994.5,12,247.387052
9994.5,12,247.400575
9994.5,12,247.414644
9994.5,12,247.429951
9994.5,12,247.444222
9994.5,12,247.457951
9994.5,12,247.472708
9994.5,12,247.486942
9994.5,12,247.501334
9994.5,12,247.51518
9994.5,12,247.529235
9994.5,12,247.543185
9994.5,12,247.557133
9994.5,12,247.570914
9994.5,12,247.584983
9994.5,12,248.611781
9994.5,12,248.631004
9994.5,12,248.646687
9994.5,12,248.662832
9994.5,12,248.678912
9994.5,12,248.694164
9994.5,12,248.708796
9994.5,12,248.724011
9994.5,12,248.739361
9994.5,12,248.754285
9994.5,12,248.769557
9994.5,12,248.784727
9994.5,12,248.799935
9994.5,12,248.815099
9994.5,12,248.83105
9994.5,12,248.846417
9994.5,12,248.862244
9994.5,12,248.877825
9994.5,12,248.893131
9994.5,12,248.908518
9994.5,12,248.923721
9994.5,12,248.939256
9994.5,12,248.955083
9994.5,12,248.970371
9994.5,12,248.9854
9994.5,12,249.000523
9994.5,12,249.015742
9994.5,12,249.030763
9994.5,12,249.046482
9994.5,12,249.061085
9994.5,12,249.076139
9994.5,12,249.092087
9994.5,12,249.106915
9994.5,12,249.121033
9994.5,12,249.13463
9994.5,12,249.148745
9994.5,12,249.162421
9994.5,12,249.176166
9994.5,12,249.189879
9994.5,12,249.203385
9994.5,12,249.217597
9994.5,12,249.231986
9994.5,12,249.245823
9994.5,12,249.25951
9994.5,12,249.273685
9994.5,12,249.287958
9994.5,12,249.301504
9994.5,12,249.315474
9994.5,12,249.32945
9994.5,12,249.343486
9994.5,12,249.357039
9994.5,12,249.370689
9994.083333,14,249.386875
9994.5,12,249.400696
9994.5,12,249.414508
9994.5,12,249.428373
9994.5,12,249.442502
9994.5,12,249.45801
9994.5,12,249.471922
9994.5,12,249.485914
9994.5,12,249.500242
9994.5,12,249.514138
9994.5,12,249.528372
9994.5,12,249.542157
9994.5,12,249.555665
9994.5,12,249.569348
9994.5,12,249.583394
9994.5,12,249.597476
9994.5,12,249.611266
9994.5,12,249.6255
9994.5,12,249.639322
9994.5,12,249.653556
9994.5,12,249.668124
9994.5,12,249.683639
9994.5,12,249.699421
9994.5,12,249.713949
9994.5,12,249.727862
9994.5,12,249.74178
9994.5,12,249.755836
9994.5,12,249.769076
9994.5,12,249.783425
9994.5,12,249.797844
9994.5,12,249.81213
9994.5,12,249.825884
9994.5,12,249.839622
9994.5,12,249.853366
9994.5,12,249.867297
9994.5,12,249.881556
9994.5,12,249.895557
9994.5,12,249.909641
9994.5,12,249.92377
9994.5,12,249.937975
9994.5,12,249.951547
9994.5,12,249.965168
9994.5,12,249.978651
9994.5,12,249.992647
9994.5,12,250.006284
9994.5,12,250.019855
9994.5,12,250.03382
9994.5,12,250.047825
9994.5,12,250.061279
9994.5,12,250.075626
9994.5,12,250.089775
9994.5,12,250.104018
9994.5,12,250.117588
9994.5,12,250.131551
9994.5,12,250.145523
9994.5,12,250.158958
9994.5,12,250.172789
9994.5,12,250.186388
9994.5,12,250.20012
9994.5,12,250.21445
9994.5,12,250.22804
9994.5,12,250.241708
9994.5,12,250.255115
9994.5,12,250.269056
9994.5,12,250.282761
9994.5,12,250.296148
9994.5,12,250.309804
9994.5,12,250.323593
9994.5,12,250.337317
9994.5,12,250.351029
9994.5,12,250.36473
9994.5,12,250.37865
9994.5,12,250.392338
9994.5,12,250.406302
9994.5,12,250.420701
9994.5,12,250.434592
9994.5,12,250.44846
9994.5,12,250.462012
9994.5,12,250.476496
9994.5,12,250.490547
9994.5,12,250.504344
9994.5,12,250.518134
9994.5,12,250.532604
9994.5,12,250.546832
9994.5,12,250.560714
9994.5,12,250.574256
9994.5,12,250.589008
9994.5,12,250.603524
9994.5,12,250.617601
9994.5,12,250.631151
9994.5,12,250.645137
9994.5,12,250.659093
9994.5,12,250.673743
9994.5,12,250.688145
9994.5,12,250.702151
9994.5,12,250.71663
9994.5,12,250.730443
9994.5,12,250.744113
9994.5,12,250.757873
9994.5,12,250.771947
9994.5,12,250.785635
9994.5,12,250.799227
9994.5,12,250.813203
9994.5,12,250.827255
9994.416667,13,250.842518
9994.5,12,250.856622
9994.5,12,250.870308
9994.5,12,250.884362
9994.5,12,250.898702
9994.5,12,250.912591
9994.5,12,250.926928
9994.5,12,250.940891
9994.5,12,250.954623
9994.5,12,250.969004
9994.5,12,250.98269
9994.5,12,250.996686
9994.5,12,251.010383
9994.5,12,251.023915
9994.5,12,251.038087
9994.5,12,252.027919
9994.5,12,252.044973
9994.5,12,252.061205
9994.5,12,252.077164
9994.5,12,252.092301
9994.5,12,252.107905
9994.5,12,252.122945
9994.5,12,252.138696
9994.5,12,252.153883
9994.5,12,252.169642
9994.5,12,252.185395
9994.5,12,252.200519
9994.5,12,252.216145
9994.5,12,252.231893
9994.5,12,252.247512
9994.5,12,252.262844
9994.5,12,252.278548
9994.5,12,252.293562
9994.5,12,252.309319
9994.5,12,252.325121
9994.5,12,252.340943
9994.5,12,252.356308
9994.5,12,252.371904
9994.5,12,252.387346
9994.5,12,252.402788
9994.5,12,252.418501
9994.5,12,252.433899
9994.5,12,252.449463
9994.5,12,252.465272
9994.5,12,252.480676
9994.5,12,252.49829
9994.5,12,252.515028
9994.5,12,252.530792
9994.5,12,252.546516
9994.5,12,252.561726
9994.5,12,252.57756
9994.5,12,252.593212
9994.5,12,252.608936
9994.5,12,252.623773
9994.5,12,252.639039
9994.5,12,252.654739
9994.5,12,252.670488
9994.083333,14,252.688835
9994.5,12,252.704762
9994.5,12,252.721735
9994.5,12,252.737682
9994.5,12,252.753456
9994.5,12,252.76884
9994.5,12,252.783783
9994.5,12,252.799167
9994.5,12,252.814612
9994.5,12,252.830357
9994.5,12,252.845786
9994.5,12,252.861305
9994.5,12,252.876888
9994.5,12,252.891839
9994.5,12,252.906581
9994.5,12,252.922225
9994.5,12,252.93771
9994.5,12,252.952653
9994.5,12,252.968256
9994.5,12,252.984053
9994.5,12,252.999419
9994.5,12,253.01494
9994.5,12,253.030789
9994.5,12,253.046682
9994.5,12,253.062362
9994.5,12,253.078117
9994.5,12,253.0938
9994.5,12,253.109596
9994.5,12,253.125416
9994.5,12,253.141207
9994.5,12,253.156618
9994.5,12,253.172332
9994.5,12,253.18819
9994.5,12,253.204064
9994.5,12,253.219728
9994.5,12,253.235549
9994.5,12,253.251264
9994.5,12,253.266966
9994.5,12,253.282706
9994.5,12,253.298454
9994.5,12,253.313876
9994.5,12,253.329466
9994.5,12,253.345264
9994.5,12,253.360835
9994.5,12,253.37631
9994.5,12,253.391398
9994.5,12,253.407236
9994.5,12,253.42278
9994.5,12,253.438635
9994.5,12,253.453848
9994.5,12,253.468868
9994.5,12,253.484287
9994.5,12,253.49971
9994.5,12,253.514278
9994.5,12,253.529406
9994.5,12,253.54473
9994.5,12,253.559722
9994.5,12,253.574708
9994.5,12,253.590238
9994.5,12,253.605341
9994.5,12,253.621029
9994.5,12,253.636148
9994.5,12,253.65187
9994.5,12,253.667603
9994.5,12,253.683367
9994.5,12,253.698687
9994.5,12,253.714462
9994.5,12,253.72987
9994.5,12,253.745668
9994.5,12,253.761606
9994.5,12,253.777766
9994.5,12,253.793728
9994.5,12,253.809037
9994.5,12,253.824413
9994.5,12,253.84034
9994.5,12,253.856161
9994.5,12,253.871973
9994.5,12,253.887832
9994.5,12,253.903325
9994.5,12,253.91935
9994.5,12,253.935182
9994.5,12,253.951094
9994.5,12,253.966971
9994.5,12,253.982824
9994.5,12,253.99869
9994.5,12,254.014521
9994.5,12,254.030263
9994.5,12,254.04559
9994.5,12,254.061361
9994.5,12,254.077156
9994.5,12,254.092491
9994.5,12,254.10776
9994.5,12,254.12359
9994.5,12,254.138816
9994.5,12,254.154625
9994.5,12,254.170465
9994.5,12,254.185874
9994.5,12,254.201743
9994.5,12,254.217586
9994.5,12,254.2334
9994.5,12,254.249258
9994.5,12,254.265126
9994.5,12,254.280993
9994.5,12,254.296739
9994.5,12,254.312004
9994.5,12,254.327858
9994.5,12,254.343207
9994.5,12,254.358982
9994.5,12,254.374787
9994.5,12,254.390636
9994.5,12,254.406484
9994.5,12,254.421746
9994.5,12,254.437501
9994.5,12,254.452196
9994.5,12,254.467121
9994.5,12,254.48297
9994.5,12,254.498888
9994.5,12,254.514632
9994.5,12,254.530146
9994.5,12,254.545985
9994.5,12,254.561923
9994.5,12,254.577233
9994.5,12,254.59262
9994.5,12,254.608464
9994.5,12,254.624412
9994.5,12,254.639776
9994.5,12,254.655596
9994.5,12,254.671469
9994.5,12,255.934883
9994.5,12,255.952728
9994.5,12,255.969325
9994.5,12,255.985714
9994.5,12,256.001942
9994.5,12,256.01829
9994.5,12,256.0344
9994.5,12,256.050516
9994.5,12,256.066719
9994.5,12,256.082908
9994.5,12,256.099145
9994.5,12,256.115375
9994.5,12,256.13154
9994.5,12,256.147645
9994.5,12,256.163494
9994.5,12,256.179547
9994.5,12,256.195445
9994.5,12,256.210854
9994.5,12,256.22633
9994.5,12,256.242059
9994.5,12,256.258211
9994.5,12,256.274411
9994.5,12,256.289742
9994.5,12,256.305449
9994.5,12,256.321569
9994.5,12,256.337641
9994.5,12,256.353615
9994.5,12,256.368998
9994.5,12,256.384884
9994.5,12,256.400213
9994.5,12,256.415844
9994.5,12,256.431723
9994.5,12,256.446951
9994.5,12,256.462807
9994.5,12,256.478661
9994.5,12,256.494954
9994.5,12,256.510902
9994.5,12,256.52713
9994.5,12,256.542943
9994.5,12,256.558996
9994.5,12,256.574903
9994.5,12,256.590838
9994.5,12,256.606741
9994.5,12,256.622864
9994.5,12,256.638861
9994.5,12,256.65482
9994.5,12,256.670177
9994.5,12,256.68535
9994.5,12,256.701504
9994.5,12,256.717291
9994.5,12,256.733293
9994.5,12,256.74875
9994.5,12,256.764656
9994.5,12,256.780322
9994.5,12,256.796068
9994.5,12,256.81221
9994.25,14,256.830851
9994.5,12,256.846641
9994.5,12,256.862623
9994.5,12,256.878587
9994.5,12,256.894822
9994.5,12,256.910914
9994.5,12,256.926916
9994.5,12,256.942818
9994.5,12,256.958492
9994.5,12,256.974287
9994.5,12,256.99035
9994.5,12,257.006185
9994.5,12,257.022099
9994.5,12,257.037698
9994.5,12,257.053499
9994.5,12,257.069525
9994.5,12,257.085433
9994.5,12,257.101425
9994.5,12,257.117529
9994.5,12,257.133471
9994.5,12,257.149447
9994.5,12,257.165599
9994.5,12,257.181467
9994.5,12,257.196993
9994.5,12,257.212914
9994.5,12,257.228616
9994.5,12,257.244402
9994.5,12,257.260326
9994.5,12,257.276144
9994.5,12,257.292217
9994.5,12,257.30802
9994.5,12,257.324182
9994.5,12,257.340092
9994.5,12,257.356207
9994.5,12,257.372005
9994.5,12,257.3878
9994.5,12,257.40386
9994.5,12,257.419969
9994.5,12,257.436079
9994.5,12,257.452129
9994.5,12,257.467703
9994.5,12,257.483696
9994.5,12,257.499661
9994.5,12,257.515368
9994.5,12,257.53111
9994.5,12,257.546767
9994.5,12,257.562893
9994.5,12,257.577633
9994.5,12,257.593416
9994.5,12,257.609604
9994.5,12,257.625432
9994.5,12,257.640825
9994.5,12,257.656635
9994.5,12,257.672081
9994.5,12,257.688098
9994.5,12,257.704074
9994.5,12,257.720084
9994.5,12,257.73613
9994.5,12,257.752134
9994.5,12,257.76814
9994.5,12,257.784225
9994.5,12,257.800106
9994.5,12,257.816232
9994.5,12,257.832284
9994.5,12,257.848141
9994.5,12,257.864076
9994.5,12,257.880167
9994.5,12,257.89614
9994.5,12,257.912051
9994.5,12,257.928282
9994.5,12,257.944115
9994.5,12,257.960108
9994.5,12,257.976336
9994.5,12,257.992141
9994.5,12,258.00813
9994.5,12,258.024176
9994.5,12,258.040179
9994.5,12,258.056158
9994.5,12,258.072138
9994.5,12,258.088388
9994.5,12,258.104348
9994.5,12,258.120121
9994.5,12,258.136167
9994.5,12,258.152327
9994.5,12,258.168151
9994.5,12,258.184092
9994.5,12,258.200267
9994.5,12,258.216155
9994.5,12,258.23207
9994.5,12,258.248208
9994.5,12,258.264036
9994.5,12,258.280107
9994.5,12,258.296148
9994.5,12,258.311495
9994.5,12,258.326761
9994.5,12,258.34278
9994.5,12,258.358855
9994.5,12,258.374855
9994.5,12,258.390859
9994.5,12,258.406702
9994.5,12,258.4229
9994.5,12,258.438579
9994.5,12,258.454504
9994.5,12,258.469982
9994.5,12,258.485967
9994.5,12,258.502002
9994.5,12,258.517988
9994.5,12,258.534073
9994.5,12,258.549531
9994.5,12,258.565509
9994.5,12,258.58231
9994.5,12,258.598281
9994.5,12,258.614211
9994.5,12,258.63009
9994.5,12,258.645758
9994.5,12,260.666319
9994.5,12,260.681516
9994.5,12,260.696796
9994.5,12,260.711662
9994.5,12,260.726881
9994.5,12,260.742327
9994.5,12,260.757204
9994.5,12,260.771623
9994.5,12,260.786403
9994.5,12,260.800546
9994.5,12,260.814882
9994.5,12,260.82931
9994.5,12,260.843728
9994.5,12,260.858008
9994.5,12,260.872564
9994.5,12,260.887088
9994.5,12,260.901258
9994.5,12,260.915925
9994.25,14,260.932677
9994.5,12,260.94695
9994.5,12,260.961213
9994.5,12,260.975857
9994.5,12,260.990503
9994.5,12,261.004728
9994.5,12,261.01901
9994.5,12,261.033585
9994.5,12,261.047922
9994.5,12,261.062383
9994.5,12,261.076625
9994.5,12,261.090971
9994.5,12,261.105267
9994.5,12,261.119422
9994.5,12,261.133847
9994.5,12,261.148062
9994.5,12,261.162752
9994.5,12,261.177359
9994.5,12,261.192059
9994.5,12,261.206753
9994.5,12,261.221303
9994.5,12,261.235978
9994.5,12,261.250499
9994.5,12,261.264744
9994.5,12,261.279296
9994.5,12,261.293806
9994.5,12,261.308064
9994.5,12,261.322152
9994.5,12,261.336253
9994.5,12,261.351045
9994.5,12,261.365413
9994.5,12,261.379649
9994.5,12,261.393753
9994.5,12,261.408217
9994.5,12,261.422249
9994.5,12,261.43666
9994.5,12,261.451087
9994.5,12,261.465465
9994.5,12,261.479996
9994.5,12,261.495409
9994.5,12,261.510962
9994.5,12,261.526576
9994.5,12,261.541469
9994.5,12,261.556295
9994.5,12,261.571524
9994.5,12,261.586766
9994.5,12,261.602159
9994.5,12,261.624222
9994.5,12,261.639632
9994.5,12,261.655254
9994.5,12,261.670828
9994.083333,14,261.687936
9994.25,14,261.704977
9994.5,12,261.720845
9994.5,12,261.736066
9994.5,12,261.751491
9994.5,12,261.766753
9994.5,12,261.782375
9994.5,12,261.79795
9994.5,12,261.813473
9994.5,12,261.829205
9994.5,12,261.844855
9994.5,12,261.860354
9994.5,12,261.876026
9994.5,12,261.891948
9994.5,12,261.907469
9994.5,12,261.923097
9994.5,12,261.938619
9994.5,12,261.95456
9994.5,12,261.970242
9994.5,12,261.985845
9994.5,12,262.001428
9994.5,12,262.017261
9994.5,12,262.032776
9994.5,12,262.04894
9994.5,12,262.064657
9994.5,12,262.080116
9994.5,12,262.096048
9994.5,12,262.111872
9994.5,12,262.127639
9994.5,12,262.1432
9994.5,12,262.15899
9994.5,12,262.174816
9994.5,12,262.190719
9994.5,12,262.206233
9994.5,12,262.221849
9994.5,12,262.23746
9994.5,12,262.25349
9994.5,12,262.269389
9994.5,12,262.285051
9994.5,12,262.3005
9994.5,12,262.316465
9994.5,12,262.331691
9994.5,12,262.347527
9994.5,12,262.363257
9994.5,12,262.378788
9994.5,12,262.394597
9994.5,12,262.410322
9994.5,12,262.426141
9994.5,12,262.441827
9994.5,12,262.45733
9994.5,12,262.472835
9994.5,12,262.488552
9994.5,12,262.50481
9994.5,12,262.520506
9994.5,12,262.536342
9994.5,12,262.55202
9994.5,12,262.567708
9994.5,12,262.583398
9994.5,12,262.598816
9994.5,12,262.613929
9994.5,12,262.629549
9994.5,12,262.645017
9994.5,12,262.660389
9994.5,12,262.675937
9994.5,12,262.691363
9994.5,12,262.707208
9994.5,12,262.72289
9994.5,12,262.738998
9994.25,14,262.757309
9994.5,12,262.773279
9994.5,12,262.788908
9994.5,12,262.804471
9994.5,12,262.820209
9994.5,12,262.835979
9994.5,12,262.851873
9994.5,12,262.867429
9994.5,12,262.883135
9994.5,12,262.898829
9993.583333,14,262.916765
9994.5,12,262.932413
9994.5,12,262.947875
9994.5,12,262.963535
9994.5,12,262.97912
9994.5,12,262.994643
9994.5,12,263.010445
9994.5,12,263.026342
9994.25,14,263.044448
9994.5,12,263.059983
9994.5,12,263.076052
9994.5,12,263.091842
9994.5,12,263.107434
9994.5,12,263.122989
9994.5,12,263.138695
9994.5,12,263.154465
9994.5,12,263.170218
9994.5,12,263.185927
9994.5,12,263.201505
9994.5,12,263.217327
9994.5,12,263.232846
9994.5,12,263.248631
9994.5,12,265.449622
9994.5,12,265.467039
9994.5,12,265.48298
9994.5,12,265.499358
9994.5,12,265.515397
9994.5,12,265.531165
9994.5,12,265.546919
9994.5,12,265.562745
9994.5,12,265.578546
9994.5,12,265.594287
9994.5,12,265.609909
9994.5,12,265.625664
9994.5,12,265.641477
9994.5,12,265.657141
9994.5,12,265.679403
9994.5,12,265.702049
9994.5,12,265.723291
9994.5,12,265.739667
9994.5,12,265.755443
9994.5,12,265.771852
9994.5,12,265.787255
9994.5,12,265.802783
9994.5,12,265.818444
9994.5,12,265.833905
9994.5,12,265.849386
9994.5,12,265.864106
9994.5,12,265.878461
9994.5,12,265.892656
9994.5,12,265.906926
9994.5,12,265.921229
9994.5,12,265.935366
9994.5,12,265.94951
9994.5,12,265.963601
9994.5,12,265.977784
9994.5,12,265.991803
9994.5,12,266.005774
9994.5,12,266.01974
9994.5,12,266.033714
9994.5,12,266.047635
9994.5,12,266.06157
9994.5,12,266.075599
9994.5,12,266.089632
9994.5,12,266.103444
9994.5,12,266.117672
9994.5,12,266.132039
9994.5,12,266.146319
9994.5,12,266.160412
9994.5,12,266.174374
9994.5,12,266.188483
9994.5,12,266.202452
9994.5,12,266.216373
9994.5,12,266.230651
9994.5,12,266.244979
9994.5,12,266.259243
9994.5,12,266.273203
9994.5,12,266.287359
9994.5,12,266.302076
9994.5,12,266.317515
9994.5,12,266.332251
9994.5,12,266.346517
9994.5,12,266.361058
9994.5,12,266.376652
9994.5,12,266.391104
9994.5,12,266.405491
9994.5,12,266.419914
9994.5,12,266.434237
9994.5,12,266.448713
9994.5,12,266.462857
9994.5,12,266.477321
9994.5,12,266.494323
9994.5,12,266.508855
9994.5,12,266.523936
9994.5,12,266.538589
9994.5,12,266.553195
9994.5,12,266.567852
9994.5,12,266.5822
9994.5,12,266.596482
9994.5,12,266.610934
9994.5,12,266.625646
9994.5,12,266.640012
9994.5,12,266.654291
9994.5,12,266.668608
9994.5,12,266.683074
9994.5,12,266.69724
9994.5,12,266.711358
9994.5,12,266.725657
9994.5,12,266.740108
9994.5,12,266.754377
9994.5,12,266.768047
9994.5,12,266.782148
9994.5,12,266.796091
9994.5,12,266.810019
9994.5,12,266.823814
9994.5,12,266.840265
9994.5,12,266.862898
9994.5,12,266.879651
9994.5,12,266.894271
9994.5,12,266.910104
9994.5,12,266.924901
9994.5,12,266.939482
9994.5,12,266.953866
9994.5,12,266.968161
9994.5,12,266.986477
9994.5,12,267.000766
9994.5,12,267.014926
9994.5,12,267.029327
9994.5,12,267.04368
9994.5,12,267.058096
9994.5,12,267.072439
9994.25,14,267.089189
9994.5,12,267.103486
9994.5,12,267.117648
9994.5,12,267.131635
9994.5,12,267.145753
9994.5,12,267.160067
9994.5,12,267.173995
9994.5,12,267.188001
9994.5,12,267.202248
9994.5,12,267.216654
9993.583333,14,267.233432
9994.5,12,267.247885
9994.5,12,267.262148
9994.5,12,267.27661
9994.5,12,267.291075
9994.5,12,267.306261
9994.5,12,267.320602
9994.5,12,267.335412
9994.5,12,267.35047
9994.5,12,267.365686
9994.5,12,267.381283
9994.5,12,267.396846
9994.5,12,267.412532
9994.5,12,267.428151
9994.5,12,267.443854
9994.5,12,267.459645
9994.5,12,267.475411
9994.5,12,267.491595
9994.5,12,267.508853
9994.5,12,267.525439
9994.5,12,267.54166
9994.5,12,267.557659
9994.5,12,267.573749
9994.5,12,267.589662
9994.5,12,267.605775
9994.5,12,267.621784
9994.5,12,267.637972
9994.5,12,267.653949
9994.5,12,267.669716
9994.5,12,267.68567
9994.5,12,267.702307
9994.5,12,267.718381
9994.5,12,267.734948
9994.5,12,267.751671
9994.5,12,267.767829
9994.5,12,267.783686
9994.5,12,267.79951
9994.5,12,267.81531
9994.5,12,267.830946
9994.5,12,267.84679
9994.5,12,267.862748
9994.5,12,267.878825
9994.5,12,267.894756
9994.5,12,267.910879
9994.5,12,267.926838
9994.5,12,267.942797
9994.5,12,267.958903
9994.5,12,267.97505
9994.5,12,267.991219
9994.5,12,268.007446
9994.5,12,268.023454
9994.5,12,268.039547
9994.5,12,270.100108
9994.5,12,270.115308
9994.5,12,270.13095
9994.5,12,270.14658
9994.5,12,270.162156
9994.5,12,270.177767
9994.5,12,270.193274
9994.5,12,270.208706
9994.5,12,270.224255
9994.5,12,270.239822
9994.5,12,270.25552
9994.5,12,270.271122
9994.5,12,270.286533
9994.5,12,270.302297
9994.5,12,270.317588
9994.5,12,270.333242
9994.5,12,270.348814
9994.5,12,270.364321
9994.5,12,270.37974
9994.5,12,270.395303
9994.5,12,270.410675
9994.5,12,270.426564
9994.5,12,270.442072
9994.5,12,270.457433
9994.5,12,270.472399
9994.5,12,270.486789
9994.5,12,270.501207
9994.5,12,270.515539
9994.5,12,270.529655
9994.5,12,270.543884
9994.5,12,270.558264
9994.5,12,270.572568
9994.5,12,270.586769
9994.5,12,270.600713
9994.5,12,270.614884
9994.5,12,270.629527
9994.5,12,270.644486
9994.5,12,270.659415
9994.5,12,270.674177
9994.5,12,270.689467
9994.5,12,270.705062
9994.5,12,270.720819
9994.5,12,270.744228
9994.5,12,270.759891
9994.5,12,270.77568
9994.5,12,270.791089
9994.5,12,270.806427
9994.5,12,270.821981
9994.5,12,270.837338
9994.5,12,270.85311
