#{"t_start": 1656324689.5055928, "env_id": "JTL-v0"}
r,l,t
9994.0,16,1466.745307
9990.166667,23,1466.784821
9994.0,16,1466.809757
9992.083333,19,1466.840774
9991.916667,20,1466.872067
9992.5,25,1474.041948
9994.333333,16,1474.066469
9992.083333,19,1474.093608
9991.166667,20,1474.124068
9993.666667,16,1474.148404
9993.5,19,1474.175115
9992.166667,20,1474.20238
9994.333333,16,1474.224389
9992.416667,19,1474.252417
9991.916667,23,1474.287292
9994.333333,16,1474.310486
9994.0,16,1474.334763
9992.75,19,1474.364585
9994.0,16,1474.38938
9993.666667,16,1474.418282
9993.083333,19,1474.446395
9990.666667,21,1474.478066
9993.666667,16,1474.500867
9992.416667,19,1474.52859
9992.083333,19,1474.556305
9992.666667,20,1474.587452
9994.0,16,1474.612154
9993.083333,19,1474.641098
9992.583333,20,1474.670567
9994.333333,16,1474.692992
9992.083333,19,1474.71929
9992.083333,19,1474.747298
9988.75,23,1474.780916
9993.5,17,1474.806479
9992.5,18,1474.833997
9990.666667,20,1474.865046
9993.166667,19,1474.891956
9991.916667,20,1474.922727
9994.0,16,1474.946689
9988.333333,24,1474.982615
9991.75,19,1475.010418
9992.083333,19,1475.03882
9991.166667,20,1475.067004
9992.416667,24,1475.100545
9992.25,18,1475.125794
9991.583333,21,1475.155695
9990.833333,20,1475.188449
9988.666667,26,1475.226233
9991.333333,21,1475.25862
9993.166667,17,1475.284311
9987.666667,24,1475.320561
9994.333333,16,1475.344172
9993.583333,18,1475.371084
9992.25,20,1475.400614
9992.083333,19,1475.431671
9992.416667,19,1475.458969
9994.0,16,1475.481717
9991.0,20,1475.511606
9992.75,19,1475.539431
9990.5,24,1475.577066
9992.083333,19,1475.60588
9992.416667,19,1475.633621
9994.0,16,1475.656301
9991.5,19,1475.682895
9991.166667,20,1475.710915
9993.5,20,1475.740186
9994.333333,16,1475.767815
9990.833333,21,1475.802063
9988.5,26,1475.84254
9992.416667,19,1475.868952
9991.75,20,1475.896555
9994.0,16,1475.918328
9994.0,16,1475.940154
9991.0,20,1475.967349
9993.5,17,1475.990814
9993.333333,17,1476.013645
9992.0,20,1476.042145
9990.833333,21,1476.071565
9994.333333,16,1476.095092
9993.083333,19,1476.124082
9992.75,19,1476.150483
9993.333333,20,1476.177965
9992.75,19,1476.203872
9991.333333,20,1476.234622
9992.75,18,1476.261064
9992.75,19,1476.294073
9990.0,21,1476.324471
9993.583333,17,1476.348243
9990.833333,22,1476.380466
9993.916667,17,1476.406171
9991.166667,20,1476.438244
9992.083333,19,1476.463305
9990.583333,21,1476.492142
9992.166667,23,1476.525591
9993.583333,20,1476.55321
9991.25,19,1476.581067
9992.416667,19,1476.61016
9992.75,19,1476.639157
9992.666667,20,1476.668425
9991.333333,20,1476.695022
9993.75,17,1476.718814
9993.916667,18,1476.744014
9994.0,16,1476.76822
9993.083333,19,1476.794878
9990.5,23,1476.830441
9994.416667,15,1476.853318
9993.333333,17,1476.877821
9994.0,16,1476.901487
9991.75,19,1476.927261
9994.333333,16,1476.948865
9994.0,16,1476.972128
9990.5,23,1477.010199
9992.416667,19,1477.036952
9993.666667,16,1484.147074
9993.416667,19,1484.180094
9992.25,20,1484.210672
9992.0,20,1484.240833
9991.75,19,1484.270455
9990.916667,23,1484.303457
9992.166667,20,1484.334499
9988.5,24,1484.371071
9992.75,19,1484.400705
9992.25,23,1484.437074
9994.0,16,1484.462084
9991.75,19,1484.492354
9990.666667,20,1484.521007
9992.916667,20,1484.555358
9994.333333,16,1484.580341
9991.583333,20,1484.610989
9989.25,23,1484.646463
9991.083333,22,1484.677954
9991.416667,20,1484.709326
9994.0,16,1484.734326
9993.333333,17,1484.763431
9993.333333,17,1484.793234
9991.166667,20,1484.825899
9994.0,16,1484.85095
9992.083333,19,1484.880566
9991.166667,21,1484.91189
9994.0,16,1484.936564
9991.416667,21,1484.968185
9992.916667,18,1484.993142
9990.75,23,1485.025798
9992.583333,20,1485.056206
9994.916667,15,1485.079724
9993.083333,20,1485.111556
9994.0,16,1485.136694
9992.333333,21,1485.16949
9991.333333,20,1485.201414
9993.333333,17,1485.225088
9990.5,23,1485.261404
9991.333333,20,1485.29565
9993.666667,16,1485.322926
9993.333333,17,1485.3553
9994.333333,16,1485.383532
9987.666667,24,1485.420218
9991.75,19,1485.449874
9990.25,22,1485.483528
9991.0,20,1485.512447
9992.75,20,1485.545933
9990.083333,21,1485.578293
9992.166667,20,1485.606895
9993.083333,19,1485.636015
9991.916667,20,1485.666432
9991.333333,20,1485.696352
9992.083333,19,1485.722006
9990.833333,23,1485.763874
9992.083333,18,1485.792827
9993.083333,19,1485.822088
9991.666667,20,1485.852504
9992.75,19,1485.880394
9988.75,23,1485.914303
9991.333333,20,1485.943324
9991.916667,24,1485.980063
9988.75,23,1486.014284
9993.25,19,1486.042973
9990.833333,23,1486.077533
9993.666667,20,1486.106705
9992.0,20,1486.136307
9991.0,20,1486.165784
9993.416667,17,1486.193201
9991.75,20,1486.224198
9994.0,16,1486.249146
9992.416667,20,1486.280282
9993.75,17,1486.306619
9991.083333,21,1486.337014
9993.666667,16,1486.358743
9993.083333,19,1486.384409
9992.083333,19,1486.414194
9992.75,19,1486.443466
9991.333333,20,1486.472746
9991.333333,20,1486.501878
9989.416667,23,1486.535317
9991.0,20,1486.563288
9990.416667,21,1486.593786
9992.083333,19,1486.622139
9994.333333,16,1486.646634
9992.083333,19,1486.673805
9990.0,23,1486.707933
9991.75,20,1486.736824
9991.333333,20,1486.768195
9993.416667,18,1486.795154
9988.75,23,1486.829368
9992.333333,17,1486.853478
9991.0,20,1486.88124
9991.083333,21,1486.913494
9988.25,27,1486.955046
9992.083333,19,1486.982525
9993.0,17,1487.00684
9990.416667,21,1487.038322
9992.083333,19,1487.064449
9992.083333,19,1487.089887
9992.75,18,1487.114535
9991.75,20,1487.141547
9991.666667,20,1487.169522
9992.833333,19,1487.199818
9991.75,19,1487.228746
9991.5,20,1494.60187
9992.083333,19,1494.638139
9994.0,16,1494.671971
9993.666667,16,1494.698119
9991.916667,20,1494.731716
9992.75,19,1494.772303
9993.583333,17,1494.807256
9991.75,19,1494.84149
9992.916667,20,1494.874795
9991.75,19,1494.907092
9991.75,19,1494.935211
9994.333333,16,1494.960886
9991.0,21,1494.992821
9991.0,21,1495.027403
9991.75,18,1495.057753
9993.083333,19,1495.089839
9992.75,19,1495.118347
9994.0,16,1495.143389
9988.666667,25,1495.18373
9991.083333,24,1495.22162
9989.083333,23,1495.256232
9993.666667,16,1495.282916
9993.666667,16,1495.311579
9992.083333,19,1495.342252
9991.75,19,1495.371976
9992.166667,20,1495.404026
9993.083333,18,1495.436516
9993.5,17,1495.464268
9985.083333,27,1495.50789
9987.916667,25,1495.550178
9992.833333,19,1495.577153
9993.5,17,1495.606392
9993.25,18,1495.637725
9992.333333,21,1495.671756
9993.666667,16,1495.697958
9990.083333,24,1495.739408
9991.416667,19,1495.771432
9991.583333,23,1495.809197
9990.166667,28,1495.855115
9991.916667,23,1495.898584
9990.666667,20,1495.929667
9991.5,20,1495.962219
9992.833333,18,1495.992228
9992.083333,19,1496.022337
9991.166667,22,1496.061795
9988.75,23,1496.097625
9992.416667,19,1496.125502
9992.416667,19,1496.154028
9992.083333,19,1496.18323
9989.416667,23,1496.225101
9990.666667,20,1496.264628
9991.333333,20,1496.300333
9988.416667,24,1496.347221
9992.25,20,1496.393199
9993.083333,19,1496.433622
9994.333333,16,1496.463243
9991.25,20,1496.504795
9993.666667,16,1496.535739
9988.333333,24,1496.572359
9991.416667,19,1496.605918
9992.25,23,1496.644935
9992.833333,19,1496.674861
9991.0,21,1496.72115
9992.083333,19,1496.756078
9988.416667,24,1496.797202
9989.916667,22,1496.832008
9990.666667,20,1496.870446
9991.25,23,1496.907636
9991.25,21,1496.948088
9992.5,19,1496.980178
9991.166667,23,1497.093628
9993.583333,17,1497.164933
9988.75,23,1497.209421
9988.75,23,1497.265594
9989.416667,22,1497.305712
9992.083333,19,1497.342157
9987.0,33,1497.407975
9993.083333,19,1497.447132
9993.083333,20,1497.485003
9991.416667,19,1497.517011
9992.083333,20,1497.554751
9988.75,23,1497.603262
9994.0,16,1497.630306
9991.666667,20,1497.663225
9992.416667,21,1497.702791
9994.0,16,1497.732422
9990.583333,21,1497.776136
9988.916667,27,1497.817619
9990.666667,20,1497.848865
9990.0,21,1497.880454
9992.083333,19,1497.909136
9988.75,23,1497.951156
9991.75,19,1497.987499
9994.0,16,1498.016506
9992.666667,20,1498.064606
9990.75,21,1498.119871
9991.166667,21,1498.156704
9994.0,19,1498.191052
9993.166667,18,1498.236233
9992.333333,18,1498.279901
9992.75,18,1498.322855
9990.583333,21,1498.362513
9989.083333,23,1506.815264
9990.916667,21,1506.851652
9992.416667,19,1506.880981
9991.5,20,1506.91045
9993.416667,18,1506.93672
9990.583333,21,1506.965783
9993.083333,18,1506.989923
9993.0,18,1507.016263
9992.333333,19,1507.05019
9991.666667,20,1507.084323
9992.416667,18,1507.11396
9992.416667,19,1507.146189
9981.166667,30,1507.194198
9993.083333,20,1507.228095
9989.083333,23,1507.266008
9993.666667,16,1507.293646
9993.833333,17,1507.322826
9993.083333,20,1507.355375
9991.166667,21,1507.388037
9992.416667,19,1507.417161
9991.833333,24,1507.458253
9990.666667,20,1507.49367
9991.666667,21,1507.530493
9989.25,24,1507.565532
9993.666667,16,1507.590795
9993.0,18,1507.619427
9991.916667,20,1507.646331
9993.25,18,1507.672077
9994.0,16,1507.696349
9991.166667,20,1507.726404
9992.333333,19,1507.757602
9991.416667,31,1507.806358
9990.916667,20,1507.833508
9989.916667,24,1507.872354
9993.583333,17,1507.898191
9992.666667,20,1507.928246
9991.75,19,1507.957406
9992.083333,19,1507.984836
9989.416667,23,1508.019648
9989.416667,23,1508.052599
9991.166667,20,1508.085235
9991.0,20,1508.116774
9989.416667,23,1508.152384
9993.083333,19,1508.184431
9991.916667,19,1508.213777
9990.916667,22,1508.24331
9990.583333,24,1508.276141
9991.0,24,1508.310637
9994.0,16,1508.334968
9994.0,16,1508.360584
9991.25,20,1508.391384
9992.083333,20,1508.423114
9988.416667,24,1508.45926
9988.5,24,1508.495562
9991.75,22,1508.527263
9991.25,21,1508.555644
9992.666667,18,1508.580979
9990.583333,21,1508.61555
9993.083333,18,1508.642582
9986.083333,27,1508.682735
9992.416667,20,1508.712848
9991.166667,20,1508.751159
9988.75,23,1508.796165
9990.083333,21,1508.83104
9992.333333,18,1508.868123
9988.75,23,1508.9048
9991.75,20,1508.936682
9993.166667,19,1508.967417
9992.75,19,1508.996218
9992.25,20,1509.027853
9990.5,23,1509.064468
9992.083333,19,1509.09414
9991.583333,23,1509.129418
9988.75,22,1509.162871
9993.083333,20,1509.190989
9993.5,19,1509.219888
9991.0,20,1509.247986
9993.666667,16,1509.274481
9993.5,19,1509.306921
9992.833333,19,1509.332806
9991.916667,20,1509.365317
9992.75,19,1509.399612
9991.583333,20,1509.446238
9993.583333,17,1509.495389
9994.333333,16,1509.530178
9990.083333,23,1509.570422
9992.833333,18,1509.602112
9993.333333,20,1509.636557
9991.666667,20,1509.674109
9992.083333,19,1509.706317
9990.333333,23,1509.750497
9987.5,25,1509.799379
9990.833333,23,1509.834733
9993.166667,19,1509.875518
9991.583333,20,1509.907947
9993.0,20,1509.938527
9991.5,21,1509.971422
9994.333333,16,1510.000639
9989.083333,23,1510.036452
9992.25,23,1510.07415
9992.833333,20,1518.538462
9991.0,20,1518.570175
9991.916667,19,1518.599891
9994.0,16,1518.624544
9990.833333,24,1518.660102
9992.833333,19,1518.687655
9990.416667,22,1518.716761
9992.666667,18,1518.742692
9992.416667,19,1518.771374
9993.75,18,1518.796304
9992.083333,19,1518.822775
9992.75,19,1518.850507
9993.666667,16,1518.87302
9991.416667,19,1518.902565
9989.916667,23,1518.936577
9994.0,16,1518.959924
9990.583333,21,1518.989353
9994.0,16,1519.012292
9994.333333,16,1519.033672
9992.0,20,1519.061419
9994.333333,16,1519.084607
9992.25,20,1519.11378
9993.583333,17,1519.139468
9992.083333,19,1519.168238
9993.833333,19,1519.197782
9993.833333,17,1519.224134
9991.75,21,1519.25677
9992.083333,19,1519.284807
9992.083333,19,1519.311824
9993.416667,17,1519.335635
9991.333333,20,1519.364012
9992.75,20,1519.392797
9994.0,16,1519.415544
9994.0,16,1519.44088
9991.75,20,1519.472825
9990.833333,23,1519.517288
9994.0,16,1519.554411
9989.666667,27,1519.621662
9993.583333,17,1519.663102
9990.083333,22,1519.709083
9994.333333,16,1519.755593
9991.083333,20,1519.808132
9988.166667,26,1519.859876
9993.333333,17,1519.892698
9991.666667,20,1519.938927
9993.0,17,1519.983356
9993.833333,19,1520.020711
9993.5,19,1520.052435
9994.0,16,1520.080034
9992.083333,19,1520.118146
9991.25,20,1520.151465
9990.75,21,1520.189581
9993.666667,16,1520.21709
9994.0,16,1520.242983
9994.0,16,1520.268799
9992.416667,19,1520.298028
9990.5,21,1520.33116
9986.0,28,1520.373685
9993.083333,19,1520.400917
9994.0,16,1520.425598
9993.083333,20,1520.460503
9992.916667,18,1520.492315
9992.583333,21,1520.531389
9993.333333,17,1520.560307
9988.333333,24,1520.600672
9994.333333,16,1520.628874
9992.75,19,1520.662862
9994.333333,16,1520.690717
9991.333333,20,1520.727717
9991.333333,19,1520.773868
9994.0,16,1520.806586
9993.25,17,1520.834529
9993.666667,16,1520.859194
9991.666667,24,1520.895779
9992.75,19,1520.924735
9993.666667,16,1520.952562
9994.0,16,1520.981259
9993.0,18,1521.013962
9987.25,28,1521.070801
9991.0,20,1521.101962
9991.916667,19,1521.131073
9990.0,22,1521.164154
9991.5,21,1521.195903
9993.083333,19,1521.221685
9991.0,20,1521.248418
9993.583333,18,1521.272964
9993.916667,17,1521.294692
9993.583333,18,1521.319044
9993.5,17,1521.34491
9994.333333,16,1521.36803
9992.083333,19,1521.399132
9993.916667,17,1521.423595
9994.083333,17,1521.448535
9991.333333,20,1521.479021
9990.333333,25,1521.514832
9992.916667,20,1521.542603
9992.083333,19,1521.56829
9993.166667,19,1521.595324
9993.0,20,1521.62184
9992.416667,19,1521.648283
9992.333333,20,1521.678361
9991.0,20,1521.705695
9993.583333,17,1521.728387
9994.916667,15,1521.752465
9992.416667,19,1521.782655
9991.416667,19,1521.812694
9993.5,17,1521.836497
9989.333333,22,1521.86855
9991.666667,20,1532.714026
9991.666667,21,1532.772397
9992.083333,19,1532.806881
9992.75,19,1532.836586
9992.083333,19,1532.877337
9990.666667,21,1532.914489
9993.583333,17,1532.951871
9989.083333,23,1533.002566
9988.25,24,1533.058984
9991.75,23,1533.109727
9994.0,16,1533.134102
9993.0,20,1533.162635
9993.166667,17,1533.188744
9992.25,20,1533.21932
9988.5,24,1533.253927
9988.916667,24,1533.289145
9991.75,19,1533.315938
9992.25,20,1533.344051
9993.0,18,1533.375376
9990.166667,23,1533.410272
9992.083333,19,1533.43821
9992.083333,19,1533.466192
9989.833333,21,1533.501344
9990.416667,25,1533.542376
9992.75,19,1533.573541
9991.583333,23,1533.610577
9992.083333,19,1533.640226
9994.0,16,1533.666093
9991.25,19,1533.695786
9990.583333,21,1533.726429
9991.0,20,1533.759968
9991.833333,20,1533.791897
9988.666667,24,1533.829571
9990.5,24,1533.869252
9994.0,16,1533.895552
9991.333333,20,1533.924708
9991.75,19,1533.951438
9992.416667,19,1533.978065
9994.416667,16,1534.001696
9990.0,22,1534.03336
9993.833333,18,1534.061497
9991.916667,20,1534.092967
9993.666667,16,1534.117653
9992.083333,20,1534.146227
9994.333333,16,1534.169005
9991.916667,21,1534.201962
9991.333333,20,1534.233979
9989.666667,22,1534.268647
9994.333333,16,1534.293715
9992.75,19,1534.321087
9991.5,20,1534.350569
9990.25,21,1534.380438
9992.75,19,1534.407808
9994.0,16,1534.431494
9990.0,21,1534.463555
9992.166667,20,1534.493803
9989.333333,28,1534.532619
9993.333333,20,1534.562836
9991.333333,20,1534.591219
9992.416667,19,1534.616904
9992.75,19,1534.642786
9992.083333,19,1534.668658
9991.583333,23,1534.702381
9990.083333,21,1534.734197
9991.5,20,1534.767107
9992.75,19,1534.794678
9991.333333,20,1534.823743
9991.75,22,1534.855383
9989.833333,23,1534.895211
9993.0,20,1534.938732
9993.5,17,1534.973614
9991.75,19,1535.01319
9992.083333,19,1535.048134
9991.0,20,1535.08615
9993.0,17,1535.114647
9992.083333,19,1535.144319
9993.5,17,1535.170619
9990.833333,20,1535.200356
9994.0,16,1535.230429
9988.0,24,1535.275782
9993.083333,19,1535.30845
9992.75,19,1535.34159
9993.666667,17,1535.368309
9993.166667,17,1535.395269
9994.0,16,1535.421417
9992.416667,20,1535.455588
9990.583333,21,1535.495725
9993.166667,17,1535.522581
9991.0,20,1535.556235
9990.833333,20,1535.58946
9991.083333,24,1535.63479
9990.083333,21,1535.669443
9989.583333,22,1535.707502
9991.833333,21,1535.744105
9992.0,20,1535.787915
9991.916667,20,1535.818223
9991.5,20,1535.848696
9992.083333,19,1535.875937
9991.916667,20,1535.905193
9991.833333,20,1535.935928
9993.666667,16,1535.97157
9993.083333,19,1536.003524
9991.25,20,1536.038964
9993.833333,19,1536.065983
9994.0,16,1544.868527
9992.5,20,1544.896771
9992.416667,19,1544.922863
9993.166667,19,1544.948305
9992.416667,19,1544.97343
9993.416667,17,1544.995028
9991.416667,20,1545.022972
9994.0,16,1545.047304
9992.083333,20,1545.0762
9993.666667,16,1545.09891
9990.666667,20,1545.129226
9991.333333,20,1545.164938
9994.0,16,1545.189273
9990.833333,22,1545.219827
9991.75,19,1545.245436
9993.333333,17,1545.272751
9992.0,20,1545.303543
9991.75,19,1545.332376
9990.833333,21,1545.365293
9991.416667,19,1545.393942
9989.083333,23,1545.425596
9992.666667,20,1545.451973
9992.5,19,1545.480713
9993.5,17,1545.506629
9991.416667,19,1545.533481
9990.583333,21,1545.565251
9993.333333,18,1545.59102
9991.333333,20,1545.619008
9990.166667,25,1545.654115
9992.166667,21,1545.681947
9989.833333,23,1545.715841
9991.75,19,1545.746625
9990.25,21,1545.779634
9993.5,17,1545.805928
9993.583333,18,1545.832986
9994.0,16,1545.859742
9993.083333,19,1545.889567
9993.75,19,1545.916004
9992.75,19,1545.941494
9994.0,16,1545.96298
9994.0,16,1545.984409
9994.0,16,1546.005094
9993.583333,17,1546.026608
9992.583333,18,1546.050231
9991.666667,20,1546.07707
9991.916667,19,1546.102324
9992.75,19,1546.12857
9988.333333,25,1546.16628
9993.666667,16,1546.1891
9992.083333,19,1546.214669
9987.916667,25,1546.249033
9992.416667,19,1546.276903
9993.416667,20,1546.306147
9991.666667,20,1546.336344
9992.25,21,1546.365613
9992.75,19,1546.396066
9994.083333,16,1546.418038
9991.75,19,1546.447129
9993.416667,18,1546.475782
9990.166667,22,1546.508475
9992.083333,19,1546.536665
9992.75,19,1546.562458
9988.083333,24,1546.598204
9991.333333,20,1546.628239
9993.5,19,1546.655828
9991.916667,20,1546.684452
9990.666667,20,1546.711724
9993.5,17,1546.734479
9988.833333,24,1546.77158
9990.416667,21,1546.803329
9991.0,20,1546.833424
9991.166667,21,1546.865298
9991.75,19,1546.893479
9993.5,17,1546.918676
9992.416667,20,1546.947404
9992.5,20,1546.976394
9993.083333,19,1547.0023
9991.333333,20,1547.029431
9993.0,20,1547.057289
9992.416667,19,1547.087059
9992.75,18,1547.204826
9993.416667,19,1547.274715
9993.083333,18,1547.309638
9992.083333,19,1547.340011
9991.583333,18,1547.366655
9992.416667,19,1547.402634
9993.166667,19,1547.432713
9993.083333,20,1547.463473
9992.416667,19,1547.491879
9991.75,19,1547.520476
9990.916667,21,1547.550324
9988.75,23,1547.581786
9991.75,21,1547.611926
9991.75,20,1547.641796
9991.916667,20,1547.673643
9991.5,20,1547.703438
9992.083333,19,1547.731294
9992.416667,19,1547.762334
9989.666667,24,1547.797319
9988.083333,24,1547.832799
9993.0,17,1547.857584
9994.0,16,1547.882322
9992.75,19,1547.909032
9991.333333,21,1547.937025
9992.666667,18,1547.968915
9993.166667,17,1555.209608
9992.583333,20,1555.238766
9994.0,16,1555.262677
9991.916667,20,1555.293501
9992.75,19,1555.322289
9990.083333,21,1555.353045
9994.0,16,1555.377139
9993.583333,18,1555.402775
9990.25,21,1555.431958
9992.75,19,1555.460126
9992.083333,19,1555.490221
9991.75,20,1555.523424
9992.75,19,1555.552038
9987.25,27,1555.593173
9990.666667,20,1555.623247
9993.583333,18,1555.651626
9992.083333,19,1555.681653
9989.083333,23,1555.718134
9993.75,20,1555.760878
9990.0,21,1555.791794
9993.5,17,1555.819836
9992.916667,18,1555.84664
9994.0,16,1555.868989
9991.0,20,1555.900777
9992.916667,18,1555.927815
9992.416667,19,1555.95485
9991.583333,20,1555.983339
9992.416667,19,1556.01133
9993.5,19,1556.03877
9993.5,19,1556.069515
9987.5,25,1556.110446
9990.666667,23,1556.145235
9992.416667,18,1556.173484
9990.666667,21,1556.205925
9990.666667,20,1556.237425
9994.333333,16,1556.26373
9992.75,19,1556.294011
9988.25,25,1556.333302
9991.5,21,1556.367116
9991.5,20,1556.395775
9991.0,19,1556.425331
9989.75,25,1556.465243
9992.666667,20,1556.498026
9994.0,16,1556.524232
9993.166667,17,1556.549812
9994.333333,16,1556.57531
9984.5,29,1556.617953
9991.166667,21,1556.649442
9991.916667,25,1556.688156
9991.666667,20,1556.716638
9992.083333,19,1556.745546
9994.0,16,1556.771554
9994.0,16,1556.796685
9991.333333,20,1556.825864
9990.833333,23,1556.85976
9992.0,20,1556.888617
9994.333333,16,1556.912684
9993.166667,19,1556.939915
9991.75,19,1556.965535
9994.0,16,1556.989398
9990.833333,23,1557.023885
9992.083333,19,1557.051998
9994.0,16,1557.073112
9991.0,20,1557.099082
9989.083333,24,1557.132867
9990.75,22,1557.167677
9994.0,16,1557.189553
9986.833333,27,1557.227205
9992.333333,20,1557.258846
9992.083333,19,1557.288939
9992.416667,19,1557.316659
9988.833333,24,1557.349028
9993.083333,18,1557.376353
9991.166667,20,1557.407138
9992.416667,18,1557.434842
9992.083333,19,1557.464633
9993.583333,18,1557.492281
9993.083333,19,1557.52204
9992.083333,19,1557.550185
9988.0,29,1557.591341
9987.25,26,1557.625406
9994.333333,16,1557.648562
9993.166667,17,1557.674636
9990.333333,21,1557.702448
9994.0,16,1557.724686
9988.333333,25,1557.7633
9988.75,24,1557.798336
9987.5,25,1557.836693
9990.75,22,1557.870811
9991.583333,20,1557.901277
9993.333333,18,1557.928501
9992.666667,18,1557.955339
9991.0,21,1557.984087
9991.75,19,1558.010343
9993.5,17,1558.034801
9992.083333,24,1558.070156
9991.583333,20,1558.099113
9991.75,19,1558.124586
9990.0,21,1558.152633
9994.0,16,1558.173791
9990.583333,21,1558.201561
9993.583333,17,1558.224763
9990.833333,21,1558.255258
9993.166667,17,1566.240957
9991.083333,21,1566.279296
9992.75,19,1566.308411
9990.583333,22,1566.340231
9992.083333,19,1566.368235
9990.666667,20,1566.397061
9993.833333,19,1566.423262
9993.5,19,1566.449291
9990.0,24,1566.482912
9993.333333,17,1566.510123
9992.75,19,1566.538566
9990.083333,22,1566.56895
9992.416667,23,1566.603641
9993.166667,17,1566.634725
9993.5,17,1566.670545
9991.75,19,1566.710093
9990.833333,20,1566.757446
9994.0,16,1566.785132
9991.583333,21,1566.820209
9990.416667,21,1566.854397
9994.0,16,1566.883593
9990.333333,24,1566.933321
9993.333333,18,1566.969522
9991.0,21,1567.008839
9991.75,19,1567.04106
9993.25,17,1567.07479
9990.916667,19,1567.105759
9993.083333,19,1567.134372
9991.5,20,1567.162155
9993.5,17,1567.186728
9991.75,19,1567.214327
9992.416667,19,1567.248383
9994.0,16,1567.274364
9991.5,20,1567.438988
9990.333333,21,1567.522802
9992.083333,19,1567.556681
9990.666667,22,1567.594934
9993.083333,18,1567.625386
9990.25,25,1567.672151
9991.416667,20,1567.705415
9992.75,19,1567.742322
9990.916667,21,1567.779311
9988.5,24,1567.815421
9990.083333,21,1567.845834
9990.75,24,1567.882502
9993.5,17,1567.909153
9994.416667,18,1567.93438
9989.416667,23,1567.96631
9993.25,17,1567.991847
9993.166667,19,1568.018858
9992.75,19,1568.048028
9989.666667,23,1568.084834
9993.083333,18,1568.112418
9991.333333,20,1568.141917
9994.333333,16,1568.165617
9991.5,20,1568.195374
9994.333333,16,1568.2235
9991.333333,20,1568.256641
9993.583333,17,1568.282725
9992.416667,19,1568.311261
9993.083333,19,1568.337498
9989.666667,23,1568.369949
9991.666667,19,1568.39535
9991.0,20,1568.421905
9988.5,25,1568.458456
9992.333333,20,1568.489132
9994.0,16,1568.513288
9993.666667,16,1568.541767
9991.75,19,1568.577218
9992.916667,19,1568.605884
9991.166667,21,1568.63766
9991.166667,21,1568.671288
9994.0,16,1568.696326
9992.583333,19,1568.728611
9988.0,28,1568.777648
9992.5,18,1568.804894
9990.416667,21,1568.839932
9993.333333,18,1568.86848
9983.666667,29,1568.910725
9994.0,16,1568.935909
9992.0,21,1568.965801
9991.75,20,1568.996088
9992.25,23,1569.029497
9993.0,21,1569.061525
9988.083333,24,1569.097891
9992.583333,20,1569.12499
9991.5,20,1569.154339
9992.416667,19,1569.182459
9994.333333,16,1569.205865
9991.25,20,1569.235614
9991.416667,19,1569.263085
9992.083333,19,1569.288562
9990.75,21,1569.316664
9992.083333,19,1569.342469
9990.916667,24,1569.374233
9990.583333,21,1569.402907
9993.666667,16,1569.425915
9989.75,25,1569.461262
9990.0,21,1569.49267
9991.083333,21,1569.523434
9990.5,23,1569.55372
9990.083333,22,1569.58346
9993.416667,19,1569.609049
9993.5,16,1577.68651
9988.166667,24,1577.723788
9988.083333,24,1577.761052
9990.166667,22,1577.792917
9992.0,20,1577.823569
9990.333333,21,1577.85465
9989.583333,21,1577.882351
9992.75,19,1577.908109
9988.0,24,1577.940914
9992.416667,20,1577.968062
9991.0,20,1577.997581
9991.25,20,1578.026016
9991.333333,20,1578.053595
9990.5,21,1578.082679
9990.5,21,1578.111139
9991.25,26,1578.146512
9991.083333,21,1578.177511
9991.083333,21,1578.209047
9993.25,17,1578.235919
9991.333333,20,1578.26602
9992.333333,20,1578.2956
9990.833333,20,1578.32405
9994.333333,16,1578.347166
9993.75,17,1578.371705
9990.583333,21,1578.399384
9993.75,16,1578.420986
9989.75,22,1578.449591
9993.666667,16,1578.47094
9986.666667,27,1578.508271
9990.0,21,1578.53992
9993.666667,16,1578.56374
9989.416667,25,1578.602919
9990.666667,20,1578.633591
9993.0,17,1578.65728
9991.5,20,1578.685622
9993.5,18,1578.710787
9993.333333,17,1578.734833
9993.166667,17,1578.761648
9992.333333,19,1578.789674
9993.583333,17,1578.816908
9993.0,18,1578.840868
9992.833333,21,1578.869099
9989.416667,22,1578.900958
9992.5,19,1578.929768
9992.083333,19,1578.955341
9987.666667,25,1578.989586
9992.916667,19,1579.015218
9990.333333,23,1579.046371
9989.416667,23,1579.079878
9991.0,21,1579.107552
9993.5,17,1579.130476
9993.0,18,1579.154303
9990.833333,20,1579.181222
9992.833333,19,1579.206691
9991.75,19,1579.232606
9991.75,20,1579.260776
9993.0,17,1579.286863
9990.666667,21,1579.316209
9987.916667,28,1579.352737
9991.583333,20,1579.378198
9990.666667,20,1579.40405
9987.5,25,1579.437102
9991.083333,21,1579.467279
9993.666667,16,1579.491202
9990.666667,20,1579.519532
9991.75,19,1579.545692
9993.083333,18,1579.57171
9992.083333,19,1579.601093
9992.75,19,1579.629474
9992.833333,19,1579.656119
9994.25,17,1579.678762
9993.833333,17,1579.701683
9993.666667,16,1579.72327
9993.5,17,1579.749237
9987.916667,25,1579.789808
9991.583333,20,1579.823802
9991.416667,19,1579.852997
9990.5,23,1579.885419
9993.5,17,1579.907254
9993.666667,16,1579.927922
9990.5,21,1579.955868
9990.666667,20,1579.984061
9990.5,21,1580.015867
