#{"t_start": 1653402765.3614516, "env_id": "JTL-v0"}
r,l,t
35.0,6,83.250968
35.0,6,83.258294
35.0,6,83.265754
35.0,6,83.272803
35.0,6,83.280736
32.0,8,83.289732
35.0,6,83.298216
35.0,6,83.304929
35.0,6,83.312902
32.0,8,83.322176
35.0,6,83.329862
35.0,6,83.336628
32.0,8,83.34654
35.0,6,83.353382
35.0,6,83.361098
35.0,6,83.36763
35.0,6,83.37518
32.0,8,83.384849
35.0,6,83.39259
35.0,6,83.400373
35.0,6,83.407314
35.0,6,83.415694
35.0,6,83.422422
35.0,6,83.430769
35.0,6,83.437451
35.0,6,83.445576
35.0,6,83.452711
35.0,6,83.460394
35.0,6,83.467438
35.0,6,83.47533
35.0,6,83.48337
35.0,6,83.490794
35.0,6,83.499247
35.0,6,83.506409
35.0,6,83.514719
35.0,6,83.521875
35.0,6,83.53018
35.0,6,83.537179
35.0,6,83.545129
35.0,6,83.552225
35.0,6,83.560361
35.0,6,83.567863
35.0,6,83.575184
35.0,6,83.583142
35.0,6,83.590138
35.0,6,83.598363
35.0,6,83.60541
35.0,6,83.613652
35.0,6,83.620953
35.0,6,83.629196
35.0,6,83.636134
35.0,6,83.643252
35.0,6,83.651011
35.0,6,83.658634
35.0,6,83.665858
35.0,6,83.672871
35.0,6,83.680016
35.0,6,83.687015
35.0,6,83.694193
35.0,6,83.701185
35.0,6,83.707586
32.0,8,83.716793
35.0,6,83.723816
35.0,6,83.730813
32.0,8,83.739954
35.0,6,83.746934
32.0,8,83.755976
35.0,6,83.762861
35.0,6,83.769747
35.0,6,83.776334
35.0,6,83.783004
29.0,10,83.794323
35.0,6,83.801913
35.0,6,83.809779
35.0,6,83.817074
35.0,6,83.827798
35.0,6,83.83713
35.0,6,83.845756
35.0,6,83.853875
35.0,6,83.866582
35.0,6,83.876626
35.0,6,83.89045
35.0,6,83.898184
35.0,6,83.905937
35.0,6,83.914296
35.0,6,83.922847
35.0,6,83.932193
35.0,6,83.940584
35.0,6,83.955863
35.0,6,83.965152
35.0,6,83.974232
35.0,6,83.985174
35.0,6,83.993088
35.0,6,84.001737
35.0,6,84.010672
35.0,6,84.018219
35.0,6,84.025996
35.0,6,84.832748
35.0,6,84.842684
35.0,6,84.852859
35.0,6,84.864064
35.0,6,84.872169
35.0,6,84.881974
35.0,6,84.889993
35.0,6,84.89976
35.0,6,84.915012
35.0,6,84.932044
35.0,6,84.942599
35.0,6,84.953707
35.0,6,84.964008
35.0,6,84.972342
35.0,6,84.984129
35.0,6,84.99282
35.0,6,85.005401
35.0,6,85.018839
35.0,6,85.029597
35.0,6,85.039617
35.0,6,85.052433
35.0,6,85.060042
35.0,6,85.070031
35.0,6,85.081794
35.0,6,85.090554
35.0,6,85.102155
35.0,6,85.113328
35.0,6,85.122346
35.0,6,85.135182
35.0,6,85.147036
35.0,6,85.156036
35.0,6,85.168863
35.0,6,85.178137
35.0,6,85.188413
35.0,6,85.20065
35.0,6,85.209457
35.0,6,85.220257
35.0,6,85.231018
35.0,6,85.239253
35.0,6,85.250074
35.0,6,85.257594
35.0,6,85.2682
35.0,6,85.277194
35.0,6,85.286385
35.0,6,85.296162
35.0,6,85.304536
35.0,6,85.314401
35.0,6,85.322169
35.0,6,85.332247
35.0,6,85.339166
35.0,6,85.348568
35.0,6,85.356085
35.0,6,85.366102
35.0,6,85.373151
35.0,6,85.383223
35.0,6,85.390566
35.0,6,85.400229
35.0,6,85.407189
35.0,6,85.416274
35.0,6,85.423164
35.0,6,85.432484
35.0,6,85.439175
35.0,6,85.447624
35.0,6,85.454623
35.0,6,85.463842
35.0,6,85.471009
35.0,6,85.479806
35.0,6,85.487637
35.0,6,85.496328
35.0,6,85.503293
35.0,6,85.512005
35.0,6,85.519322
35.0,6,85.527638
35.0,6,85.535699
35.0,6,85.543564
35.0,6,85.551854
35.0,6,85.560633
35.0,6,85.569384
35.0,6,85.578755
35.0,6,85.586261
35.0,6,85.59417
35.0,6,85.603166
35.0,6,85.612256
35.0,6,85.619955
35.0,6,85.629138
35.0,6,85.636952
35.0,6,85.646366
35.0,6,85.654688
35.0,6,85.665743
35.0,6,85.673419
35.0,6,85.684698
35.0,6,85.692852
35.0,6,85.702663
35.0,6,85.711396
35.0,6,85.719337
35.0,6,85.727417
35.0,6,85.734239
35.0,6,85.740705
35.0,6,85.747613
35.0,6,85.754426
35.0,6,85.761139
35.0,6,85.767498
35.0,6,85.773746
35.0,6,85.780318
35.0,6,85.787211
35.0,6,85.793786
35.0,6,85.800621
35.0,6,85.807249
35.0,6,85.813699
35.0,6,85.820154
35.0,6,85.8266
35.0,6,85.832657
35.0,6,85.838405
35.0,6,85.844902
35.0,6,85.851512
35.0,6,85.858031
35.0,6,85.864461
35.0,6,85.870872
35.0,6,85.87712
35.0,6,85.883466
35.0,6,85.889879
35.0,6,85.89621
35.0,6,85.902486
35.0,6,85.908766
35.0,6,85.91464
35.0,6,85.921246
35.0,6,85.927675
35.0,6,85.933862
35.0,6,85.940117
32.0,8,85.948547
35.0,6,85.954698
35.0,6,85.960622
35.0,6,85.966941
35.0,6,85.974552
35.0,6,85.980913
35.0,6,85.98769
35.0,6,85.99412
35.0,6,86.000456
35.0,6,86.007124
35.0,6,86.013887
35.0,6,86.020176
35.0,6,86.026555
35.0,6,86.03321
35.0,6,86.039718
35.0,6,86.046321
35.0,6,86.052692
35.0,6,86.058689
35.0,6,86.065575
35.0,6,86.072148
35.0,6,86.078565
35.0,6,86.085388
35.0,6,86.09203
35.0,6,86.098741
35.0,6,86.105421
35.0,6,86.112276
35.0,6,86.11853
35.0,6,86.125321
35.0,6,86.132174
35.0,6,86.138267
35.0,6,86.145183
35.0,6,86.151888
35.0,6,86.158444
35.0,6,86.165222
35.0,6,86.171956
35.0,6,86.179023
35.0,6,86.185776
35.0,6,86.192276
35.0,6,86.198819
35.0,6,86.205524
35.0,6,86.212192
35.0,6,86.218607
35.0,6,86.225112
35.0,6,86.231664
35.0,6,86.238283
35.0,6,86.244704
35.0,6,86.25113
35.0,6,86.257591
35.0,6,86.264513
35.0,6,86.271051
35.0,6,86.278273
35.0,6,86.285248
35.0,6,86.29172
35.0,6,86.298155
35.0,6,86.304769
35.0,6,86.311095
32.0,8,86.320224
35.0,6,86.326484
35.0,6,86.333047
35.0,6,86.33968
35.0,6,86.345884
35.0,6,86.352409
35.0,6,86.359116
35.0,6,86.365775
35.0,6,86.372719
35.0,6,86.379223
35.0,6,86.385737
35.0,6,86.392532
35.0,6,86.39903
35.0,6,86.405607
35.0,6,86.41215
35.0,6,86.41849
35.0,6,86.424726
35.0,6,86.431288
35.0,6,86.437893
35.0,6,86.44473
35.0,6,86.451326
35.0,6,86.457858
35.0,6,86.464698
35.0,6,86.471162
35.0,6,86.477411
35.0,6,86.484175
35.0,6,86.490507
35.0,6,86.497157
35.0,6,86.503737
35.0,6,86.510276
35.0,6,86.517001
35.0,6,86.523234
35.0,6,86.529667
35.0,6,86.536277
35.0,6,86.542335
35.0,6,86.548702
35.0,6,86.555097
35.0,6,86.561538
35.0,6,86.567975
35.0,6,86.57501
35.0,6,86.582347
35.0,6,86.589341
35.0,6,86.59629
35.0,6,86.602612
35.0,6,86.609484
35.0,6,86.616145
35.0,6,86.6233
35.0,6,86.629882
35.0,6,86.636523
35.0,6,86.643162
35.0,6,86.649663
35.0,6,86.656561
35.0,6,86.662994
35.0,6,86.66907
35.0,6,86.67559
35.0,6,86.682958
35.0,6,86.690207
35.0,6,86.697107
35.0,6,86.705717
35.0,6,86.712869
35.0,6,86.719703
35.0,6,86.726762
35.0,6,86.733006
35.0,6,86.739676
35.0,6,86.746572
35.0,6,86.753211
35.0,6,86.760318
35.0,6,86.767104
35.0,6,86.774097
35.0,6,86.781115
35.0,6,86.788027
35.0,6,86.795373
35.0,6,86.801734
35.0,6,86.809118
35.0,6,86.8159
35.0,6,86.822609
35.0,6,86.829909
35.0,6,86.836756
35.0,6,86.843995
35.0,6,86.850913
35.0,6,86.857899
35.0,6,86.872238
35.0,6,86.879262
35.0,6,86.885853
35.0,6,86.892599
35.0,6,86.89978
35.0,6,86.906575
35.0,6,86.913729
35.0,6,86.920209
35.0,6,86.927531
35.0,6,86.934802
35.0,6,86.942149
35.0,6,86.949347
35.0,6,86.956204
35.0,6,86.963628
35.0,6,86.970593
35.0,6,86.977734
35.0,6,86.984523
35.0,6,86.990901
35.0,6,86.997561
35.0,6,87.004167
35.0,6,87.010996
35.0,6,87.017097
35.0,6,87.02355
35.0,6,87.030108
35.0,6,87.036588
35.0,6,87.043076
35.0,6,87.049329
35.0,6,87.05607
35.0,6,87.062632
35.0,6,87.069283
35.0,6,87.075499
35.0,6,87.081981
35.0,6,87.088525
35.0,6,87.095335
35.0,6,87.102307
35.0,6,87.108941
35.0,6,87.115556
35.0,6,87.12263
35.0,6,87.129378
35.0,6,87.136032
35.0,6,87.142647
35.0,6,87.149622
35.0,6,87.156499
35.0,6,87.16345
35.0,6,87.170418
35.0,6,87.177597
35.0,6,87.18451
35.0,6,87.19121
35.0,6,87.198074
35.0,6,87.204386
35.0,6,87.210967
35.0,6,87.217547
35.0,6,87.224396
35.0,6,87.231312
35.0,6,87.238192
35.0,6,87.244612
35.0,6,87.251258
35.0,6,87.257604
35.0,6,87.264616
35.0,6,87.271604
35.0,6,87.278509
35.0,6,87.285506
35.0,6,87.292283
35.0,6,87.299098
35.0,6,87.305215
35.0,6,87.311829
35.0,6,87.318581
35.0,6,87.32533
35.0,6,87.332202
35.0,6,87.338457
35.0,6,87.345298
35.0,6,87.3519
35.0,6,87.358926
35.0,6,87.36521
35.0,6,89.236661
35.0,6,89.246797
35.0,6,89.255018
35.0,6,89.264115
35.0,6,89.273184
35.0,6,89.28308
35.0,6,89.291619
35.0,6,89.299854
35.0,6,89.309175
35.0,6,89.318179
35.0,6,89.326972
35.0,6,89.335741
35.0,6,89.34404
35.0,6,89.353269
35.0,6,89.361489
35.0,6,89.36967
35.0,6,89.37799
35.0,6,89.38622
35.0,6,89.394336
35.0,6,89.402342
35.0,6,89.410273
35.0,6,89.418108
35.0,6,89.426135
35.0,6,89.434034
35.0,6,89.442116
35.0,6,89.450583
35.0,6,89.459606
35.0,6,89.468118
35.0,6,89.47579
35.0,6,89.483503
35.0,6,89.491116
35.0,6,89.498893
35.0,6,89.506309
35.0,6,89.5136
35.0,6,89.520993
35.0,6,89.528502
35.0,6,89.536999
35.0,6,89.544363
35.0,6,89.551991
35.0,6,89.559393
35.0,6,89.566463
35.0,6,89.573651
35.0,6,89.581297
35.0,6,89.588628
35.0,6,89.596196
35.0,6,89.603462
35.0,6,89.610703
35.0,6,89.618205
35.0,6,89.625574
35.0,6,89.632883
35.0,6,89.640615
35.0,6,89.649219
35.0,6,89.66025
35.0,6,89.668332
35.0,6,89.678003
35.0,6,89.688906
35.0,6,89.698711
35.0,6,89.709662
35.0,6,89.719251
35.0,6,89.728475
35.0,6,89.735866
35.0,6,89.7433
35.0,6,89.750315
35.0,6,89.757603
35.0,6,89.764973
35.0,6,89.7724
35.0,6,89.7796
35.0,6,89.786919
35.0,6,89.794598
35.0,6,89.80191
35.0,6,89.808917
35.0,6,89.816248
35.0,6,89.8236
35.0,6,89.832303
35.0,6,89.840319
35.0,6,89.848117
35.0,6,89.855554
35.0,6,89.862899
35.0,6,89.87025
35.0,6,89.8774
35.0,6,89.885419
35.0,6,89.892984
35.0,6,89.90114
35.0,6,89.908426
35.0,6,89.915639
35.0,6,89.922698
35.0,6,89.929357
35.0,6,89.93648
35.0,6,89.944318
35.0,6,89.951331
35.0,6,89.958348
35.0,6,89.965589
35.0,6,89.973075
35.0,6,89.980385
35.0,6,89.987347
35.0,6,89.994941
35.0,6,90.002383
35.0,6,90.009991
35.0,6,90.017737
35.0,6,90.025238
35.0,6,90.032995
35.0,6,90.039666
35.0,6,90.047045
35.0,6,90.05445
35.0,6,90.061929
35.0,6,90.069612
35.0,6,90.077531
35.0,6,90.085291
35.0,6,90.092882
35.0,6,90.100224
35.0,6,90.107609
35.0,6,90.11492
35.0,6,90.122011
35.0,6,90.130083
35.0,6,90.13859
35.0,6,90.145953
35.0,6,90.152987
35.0,6,90.160699
35.0,6,90.168462
35.0,6,90.176289
35.0,6,90.183871
35.0,6,90.191595
35.0,6,90.199265
35.0,6,90.206772
35.0,6,90.213741
35.0,6,90.221374
35.0,6,90.228951
35.0,6,90.237249
35.0,6,90.244293
35.0,6,90.251704
35.0,6,90.259484
35.0,6,90.267046
35.0,6,90.274614
35.0,6,90.282119
35.0,6,90.289459
35.0,6,90.296725
35.0,6,90.303819
35.0,6,90.311285
35.0,6,90.318657
35.0,6,90.326047
35.0,6,90.333535
35.0,6,90.341072
35.0,6,90.348549
35.0,6,90.356701
35.0,6,90.363969
35.0,6,90.37176
35.0,6,90.379201
35.0,6,90.386605
35.0,6,90.394093
35.0,6,90.402652
35.0,6,90.410878
35.0,6,90.419417
35.0,6,90.426272
35.0,6,90.433185
35.0,6,90.439902
35.0,6,90.446696
35.0,6,90.453426
35.0,6,90.460321
35.0,6,90.466828
35.0,6,90.473547
35.0,6,90.480303
35.0,6,90.487154
35.0,6,90.493804
35.0,6,90.501338
35.0,6,90.508065
35.0,6,90.514376
35.0,6,90.52115
35.0,6,90.52749
35.0,6,90.534212
35.0,6,90.54091
35.0,6,90.547609
35.0,6,90.554611
35.0,6,90.561074
35.0,6,90.56776
35.0,6,90.574319
35.0,6,90.580754
35.0,6,90.587509
35.0,6,90.594169
35.0,6,90.600907
35.0,6,90.607727
35.0,6,90.614338
35.0,6,90.620684
35.0,6,90.626987
35.0,6,90.633304
35.0,6,90.639547
35.0,6,90.645525
35.0,6,90.652045
35.0,6,90.658254
35.0,6,90.664977
35.0,6,90.671675
35.0,6,90.677938
35.0,6,90.684487
35.0,6,90.690792
35.0,6,90.697221
35.0,6,90.703964
35.0,6,90.710655
35.0,6,90.71698
35.0,6,90.723687
35.0,6,90.730628
35.0,6,90.737429
35.0,6,90.744141
35.0,6,90.751172
35.0,6,90.757818
35.0,6,90.764246
35.0,6,90.771418
35.0,6,90.778225
35.0,6,90.785115
35.0,6,90.791866
35.0,6,90.798476
35.0,6,90.805079
35.0,6,90.811567
35.0,6,90.818369
35.0,6,90.825112
35.0,6,90.831658
35.0,6,90.838462
35.0,6,90.844715
35.0,6,90.851464
35.0,6,90.857852
35.0,6,90.86469
35.0,6,90.871384
35.0,6,90.878211
35.0,6,90.885061
35.0,6,90.89183
35.0,6,90.898564
35.0,6,90.904612
35.0,6,90.911358
35.0,6,90.918469
35.0,6,90.925372
35.0,6,90.931668
35.0,6,90.938381
35.0,6,90.945216
35.0,6,90.951954
35.0,6,90.958282
35.0,6,90.964603
35.0,6,90.970931
35.0,6,90.977168
35.0,6,90.983395
35.0,6,90.989659
35.0,6,90.995935
35.0,6,91.002197
35.0,6,91.008465
35.0,6,91.014713
35.0,6,91.021099
35.0,6,91.0274
35.0,6,91.033698
35.0,6,91.040111
35.0,6,91.046312
35.0,6,91.052621
35.0,6,91.058717
35.0,6,91.064895
35.0,6,91.071089
35.0,6,91.077466
35.0,6,91.083814
35.0,6,91.090226
35.0,6,91.096457
35.0,6,91.102798
35.0,6,91.109071
35.0,6,91.115394
35.0,6,91.121979
35.0,6,91.128324
35.0,6,91.134707
35.0,6,91.140521
35.0,6,91.146859
35.0,6,91.153507
35.0,6,91.159888
35.0,6,91.166146
35.0,6,91.172818
35.0,6,91.179611
35.0,6,91.186438
35.0,6,91.192886
35.0,6,91.199532
35.0,6,91.20591
35.0,6,91.212363
35.0,6,91.218591
35.0,6,91.224502
35.0,6,91.230384
35.0,6,91.236198
35.0,6,91.24251
35.0,6,91.248714
35.0,6,91.255054
35.0,6,91.261447
35.0,6,91.267816
35.0,6,91.274231
35.0,6,91.280847
35.0,6,91.286995
35.0,6,91.293564
35.0,6,91.299965
35.0,6,91.306768
35.0,6,91.313446
35.0,6,91.320115
35.0,6,91.326633
35.0,6,91.333112
35.0,6,91.339546
35.0,6,91.346106
35.0,6,91.352672
35.0,6,91.359241
35.0,6,91.365602
35.0,6,91.371691
35.0,6,91.377626
35.0,6,91.384128
35.0,6,91.390745
35.0,6,91.397095
35.0,6,91.403937
35.0,6,91.410611
35.0,6,91.416615
35.0,6,91.422879
35.0,6,91.429288
35.0,6,91.435679
35.0,6,91.441994
35.0,6,91.448563
35.0,6,91.454757
35.0,6,91.460713
35.0,6,91.466889
35.0,6,91.473055
35.0,6,91.478844
35.0,6,91.484807
35.0,6,91.490919
35.0,6,91.496874
35.0,6,91.503045
35.0,6,91.508774
35.0,6,91.514997
35.0,6,91.521217
35.0,6,91.527513
35.0,6,91.533819
35.0,6,91.540081
35.0,6,91.546342
35.0,6,91.552661
35.0,6,91.558913
35.0,6,91.565099
35.0,6,91.571547
35.0,6,91.577809
35.0,6,91.583837
35.0,6,91.590097
35.0,6,91.596239
35.0,6,91.602437
35.0,6,91.608551
35.0,6,91.614695
35.0,6,91.620911
35.0,6,91.627012
35.0,6,91.633219
35.0,6,91.639529
35.0,6,91.645769
35.0,6,93.210496
35.0,6,93.218981
35.0,6,93.227113
35.0,6,93.235309
35.0,6,93.243263
35.0,6,93.251004
35.0,6,93.258728
35.0,6,93.266311
35.0,6,93.273856
35.0,6,93.281197
35.0,6,93.288223
35.0,6,93.295473
35.0,6,93.302725
35.0,6,93.309971
35.0,6,93.317132
35.0,6,93.324326
35.0,6,93.331548
35.0,6,93.338782
35.0,6,93.345669
35.0,6,93.352868
35.0,6,93.359782
35.0,6,93.36663
35.0,6,93.373304
35.0,6,93.379963
35.0,6,93.386574
35.0,6,93.393195
35.0,6,93.399808
35.0,6,93.406334
35.0,6,93.412883
35.0,6,93.419382
35.0,6,93.425922
35.0,6,93.432563
35.0,6,93.439157
35.0,6,93.445566
35.0,6,93.451716
35.0,6,93.45794
35.0,6,93.464435
35.0,6,93.470803
35.0,6,93.477433
35.0,6,93.484115
35.0,6,93.49035
35.0,6,93.496687
35.0,6,93.502729
35.0,6,93.508992
35.0,6,93.515362
35.0,6,93.522016
35.0,6,93.528387
35.0,6,93.53477
35.0,6,93.541122
35.0,6,93.547443
35.0,6,93.553826
35.0,6,93.560174
35.0,6,93.566205
35.0,6,93.572604
35.0,6,93.578991
35.0,6,93.585596
35.0,6,93.592108
35.0,6,93.598453
35.0,6,93.604682
35.0,6,93.610902
35.0,6,93.617046
35.0,6,93.62331
35.0,6,93.629253
35.0,6,93.635524
35.0,6,93.641802
35.0,6,93.648299
35.0,6,93.654545
35.0,6,93.660672
35.0,6,93.666446
35.0,6,93.672655
35.0,6,93.678288
35.0,6,93.684193
35.0,6,93.690155
35.0,6,93.696295
35.0,6,93.702127
35.0,6,93.708375
35.0,6,93.715119
35.0,6,93.721642
35.0,6,93.727701
35.0,6,93.733832
35.0,6,93.740099
35.0,6,93.746353
35.0,6,93.752673
35.0,6,93.75884
35.0,6,93.764805
35.0,6,93.771031
35.0,6,93.777277
35.0,6,93.783587
35.0,6,93.789967
35.0,6,93.796254
35.0,6,93.802382
35.0,6,93.808396
35.0,6,93.814594
35.0,6,93.821049
35.0,6,93.827055
35.0,6,93.833217
35.0,6,93.839461
35.0,6,93.84571
35.0,6,93.851988
35.0,6,93.858094
35.0,6,93.86417
35.0,6,93.870418
35.0,6,93.876779
35.0,6,93.882965
35.0,6,93.889197
35.0,6,93.895374
35.0,6,93.901862
35.0,6,93.908094
35.0,6,93.914442
35.0,6,93.920487
35.0,6,93.926636
35.0,6,93.932903
35.0,6,93.939279
35.0,6,93.945337
35.0,6,93.951744
35.0,6,93.958038
35.0,6,93.964293
35.0,6,93.970412
35.0,6,93.976701
35.0,6,93.982971
35.0,6,93.98923
35.0,6,93.995554
35.0,6,94.001852
35.0,6,94.008119
35.0,6,94.014779
35.0,6,94.021186
35.0,6,94.027446
35.0,6,94.033943
35.0,6,94.040232
35.0,6,94.046702
31.0,9,94.056472
35.0,6,94.062697
35.0,6,94.069103
35.0,6,94.075257
35.0,6,94.081484
35.0,6,94.087736
35.0,6,94.093862
35.0,6,94.100009
35.0,6,94.106214
35.0,6,94.112617
35.0,6,94.118806
35.0,6,94.124995
35.0,6,94.131167
35.0,6,94.13763
35.0,6,94.143758
35.0,6,94.149903
35.0,6,94.156186
35.0,6,94.162344
35.0,6,94.168734
35.0,6,94.174991
35.0,6,94.181061
35.0,6,94.187356
35.0,6,94.193867
35.0,6,94.200143
35.0,6,94.206431
35.0,6,94.212764
35.0,6,94.219068
35.0,6,94.225238
35.0,6,94.231378
35.0,6,94.237602
35.0,6,94.243822
35.0,6,94.249964
35.0,6,94.256275
35.0,6,94.26255
35.0,6,94.268807
35.0,6,94.274907
35.0,6,94.280792
35.0,6,94.286971
35.0,6,94.293192
35.0,6,94.29931
35.0,6,94.305495
35.0,6,94.311621
35.0,6,94.317819
35.0,6,94.324109
35.0,6,94.330289
35.0,6,94.336149
35.0,6,94.342718
35.0,6,94.348693
35.0,6,94.35482
35.0,6,94.361115
35.0,6,94.367362
35.0,6,94.373681
35.0,6,94.38001
35.0,6,94.38622
35.0,6,94.392399
35.0,6,94.398549
35.0,6,94.404867
35.0,6,94.410996
35.0,6,94.41714
35.0,6,94.423305
35.0,6,94.429489
35.0,6,94.435668
35.0,6,94.441681
35.0,6,94.447854
35.0,6,94.454622
35.0,6,94.461016
35.0,6,94.467113
35.0,6,94.473507
35.0,6,94.480139
35.0,6,94.486485
35.0,6,94.492812
35.0,6,94.499112
35.0,6,94.50515
35.0,6,94.511673
35.0,6,94.517939
35.0,6,94.524271
35.0,6,94.530519
35.0,6,94.537046
35.0,6,94.543357
35.0,6,94.549599
35.0,6,94.555901
35.0,6,94.562389
35.0,6,94.568642
35.0,6,94.575203
35.0,6,94.581473
35.0,6,94.587749
35.0,6,94.594259
35.0,6,94.600409
35.0,6,94.606557
35.0,6,94.612808
35.0,6,94.619346
35.0,6,94.625528
35.0,6,94.631789
35.0,6,94.637571
35.0,6,94.644084
35.0,6,94.650335
35.0,6,94.65669
35.0,6,94.662922
35.0,6,94.669137
35.0,6,94.675278
35.0,6,94.68142
35.0,6,94.687408
35.0,6,94.693521
35.0,6,94.699661
35.0,6,94.705863
35.0,6,94.712048
35.0,6,94.718168
35.0,6,94.724454
35.0,6,94.730366
35.0,6,94.736534
35.0,6,94.742515
35.0,6,94.748932
35.0,6,94.755069
35.0,6,94.761277
35.0,6,94.767492
35.0,6,94.773679
35.0,6,94.780106
35.0,6,94.786419
35.0,6,94.792652
35.0,6,94.798901
35.0,6,94.805065
35.0,6,94.811233
35.0,6,94.817392
35.0,6,94.823702
35.0,6,94.829904
35.0,6,94.836075
35.0,6,94.842133
35.0,6,94.848036
35.0,6,94.854328
35.0,6,94.860395
35.0,6,94.866512
35.0,6,94.872851
35.0,6,94.878989
35.0,6,94.885147
35.0,6,94.891181
35.0,6,94.897365
35.0,6,94.903419
35.0,6,94.909803
35.0,6,94.916028
35.0,6,94.922205
35.0,6,94.928479
35.0,6,94.934736
35.0,6,94.941178
35.0,6,94.947716
35.0,6,94.954273
35.0,6,94.960943
35.0,6,94.967557
35.0,6,94.974319
35.0,6,94.981319
35.0,6,94.988068
35.0,6,94.994759
35.0,6,95.001347
35.0,6,95.00798
35.0,6,95.014348
35.0,6,95.021167
35.0,6,95.027888
35.0,6,95.034658
35.0,6,95.041423
35.0,6,95.047858
35.0,6,95.054624
35.0,6,95.061336
35.0,6,95.068172
35.0,6,95.074748
35.0,6,95.081472
35.0,6,95.088032
35.0,6,95.094392
35.0,6,95.101103
35.0,6,95.107926
35.0,6,95.114655
35.0,6,95.121247
35.0,6,95.127967
35.0,6,95.134831
35.0,6,95.141603
35.0,6,95.148319
35.0,6,95.154797
35.0,6,95.161585
35.0,6,95.168367
35.0,6,95.175137
35.0,6,95.181867
35.0,6,95.188585
35.0,6,95.19536
35.0,6,95.202068
35.0,6,95.208788
35.0,6,95.215524
35.0,6,95.222312
35.0,6,95.229045
35.0,6,95.235765
35.0,6,95.242513
35.0,6,95.249252
35.0,6,95.255981
35.0,6,95.262642
35.0,6,95.269423
35.0,6,95.276112
35.0,6,95.282856
35.0,6,95.289584
35.0,6,95.296329
35.0,6,95.303055
35.0,6,95.30961
35.0,6,95.316349
35.0,6,95.323073
35.0,6,95.329805
35.0,6,95.33649
35.0,6,95.343183
32.0,8,95.351814
35.0,6,95.358583
35.0,6,95.365312
35.0,6,95.371994
35.0,6,95.378318
35.0,6,95.384972
35.0,6,95.391332
35.0,6,96.964811
35.0,6,96.973313
35.0,6,96.98156
35.0,6,96.989582
35.0,6,96.997098
35.0,6,97.004798
35.0,6,97.012502
35.0,6,97.020204
35.0,6,97.027772
35.0,6,97.03508
35.0,6,97.04236
35.0,6,97.049747
35.0,6,97.056853
35.0,6,97.064092
35.0,6,97.071193
35.0,6,97.078395
35.0,6,97.085332
35.0,6,97.092262
35.0,6,97.099139
35.0,6,97.105958
35.0,6,97.112798
35.0,6,97.119806
35.0,6,97.12673
35.0,6,97.133656
35.0,6,97.140383
35.0,6,97.146985
35.0,6,97.153695
35.0,6,97.160234
35.0,6,97.166719
35.0,6,97.173468
35.0,6,97.180222
35.0,6,97.18679
35.0,6,97.193238
35.0,6,97.199921
35.0,6,97.20603
35.0,6,97.212506
35.0,6,97.21905
35.0,6,97.225522
35.0,6,97.232224
35.0,6,97.238645
35.0,6,97.245191
35.0,6,97.252018
35.0,6,97.258645
35.0,6,97.265468
35.0,6,97.271857
35.0,6,97.278487
35.0,6,97.285226
35.0,6,97.291857
35.0,6,97.298053
35.0,6,97.304813
35.0,6,97.311628
35.0,6,97.318627
35.0,6,97.325284
35.0,6,97.331963
35.0,6,97.338596
35.0,6,97.345319
35.0,6,97.352001
35.0,6,97.358738
35.0,6,97.365639
35.0,6,97.37244
35.0,6,97.379021
35.0,6,97.385534
35.0,6,97.39221
35.0,6,97.398941
35.0,6,97.405572
35.0,6,97.411946
35.0,6,97.418683
35.0,6,97.425528
35.0,6,97.431811
35.0,6,97.438821
35.0,6,97.445639
35.0,6,97.452527
35.0,6,97.459533
35.0,6,97.466386
35.0,6,97.473046
35.0,6,97.47978
35.0,6,97.486518
35.0,6,97.493
35.0,6,97.499838
35.0,6,97.506601
35.0,6,97.512611
35.0,6,97.519466
35.0,6,97.526152
35.0,6,97.532838
35.0,6,97.539087
35.0,6,97.545843
35.0,6,97.552436
35.0,6,97.559455
35.0,6,97.566146
35.0,6,97.573087
35.0,6,97.579707
35.0,6,97.58633
35.0,6,97.592918
35.0,6,97.599664
35.0,6,97.606298
35.0,6,97.612991
35.0,6,97.619573
35.0,6,97.626418
35.0,6,97.633071
35.0,6,97.639773
35.0,6,97.64654
35.0,6,97.653175
35.0,6,97.659918
35.0,6,97.666625
35.0,6,97.673461
35.0,6,97.680074
35.0,6,97.68679
35.0,6,97.693698
35.0,6,97.700253
35.0,6,97.706805
35.0,6,97.713575
35.0,6,97.720606
35.0,6,97.727557
35.0,6,97.734374
35.0,6,97.741213
35.0,6,97.748064
35.0,6,97.75494
35.0,6,97.761748
35.0,6,97.768096
35.0,6,97.774776
35.0,6,97.781594
35.0,6,97.788628
35.0,6,97.795568
35.0,6,97.802219
35.0,6,97.80854
35.0,6,97.815257
35.0,6,97.821894
35.0,6,97.828487
35.0,6,97.835306
35.0,6,97.842012
35.0,6,97.848692
35.0,6,97.855348
35.0,6,97.862142
35.0,6,97.868818
35.0,6,97.874769
35.0,6,97.88153
35.0,6,97.888324
35.0,6,97.895353
35.0,6,97.902044
35.0,6,97.90867
35.0,6,97.914935
35.0,6,97.92109
35.0,6,97.927295
35.0,6,97.93366
35.0,6,97.940244
35.0,6,97.946434
35.0,6,97.952816
35.0,6,97.959137
35.0,6,97.965467
35.0,6,97.971946
