#{"t_start": 1653998489.6691701, "env_id": "JTL-v0"}
r,l,t
9994.5,12,84.047232
9994.5,12,84.060877
9994.5,12,84.075206
9994.5,12,84.089187
9994.5,12,84.10393
9994.5,12,84.118387
9994.5,12,84.13333
9994.5,12,84.147651
9994.5,12,84.161706
9994.5,12,84.176044
9994.5,12,84.190125
9994.5,12,84.204729
9994.5,12,84.219139
9994.5,12,84.23386
9994.5,12,84.24832
9994.5,12,84.262587
9994.5,12,84.277113
9994.5,12,84.291764
9994.5,12,84.306018
9994.5,12,84.320306
9994.5,12,84.334628
9994.5,12,84.348912
9994.5,12,84.363127
9994.5,12,84.377373
9994.5,12,84.392126
9994.5,12,84.406347
9994.5,12,84.429883
9994.5,12,84.447495
9994.5,12,84.461815
9994.5,12,84.476977
9994.5,12,84.491848
9994.5,12,84.506375
9994.5,12,84.521401
9994.5,12,84.535665
9993.583333,14,84.552665
9994.5,12,84.566996
9994.5,12,84.581552
9994.5,12,84.59564
9994.5,12,86.879443
9994.416667,13,86.907175
9994.5,12,86.927818
9994.5,12,86.953145
9994.5,12,86.977333
9994.5,12,86.999084
9994.5,12,87.016433
9994.5,12,87.040988
9994.5,12,87.067755
9994.416667,13,87.097057
9994.5,12,87.119747
9994.416667,13,87.148651
9994.5,12,87.167648
9994.5,12,87.187002
9994.5,12,87.206823
9994.5,12,87.224649
9994.5,12,87.242438
9994.5,12,87.259777
9994.5,12,87.277073
9994.5,12,87.298526
9994.5,12,87.314849
9994.5,12,87.331253
9994.5,12,87.347627
9994.5,12,87.36351
9994.5,12,87.378776
9994.5,12,87.393472
9994.5,12,87.407889
9994.5,12,87.422566
9994.5,12,87.437097
9994.5,12,87.451669
9994.5,12,87.465878
9994.416667,13,87.481606
9994.5,12,87.495952
9994.5,12,87.50996
9994.5,12,87.52376
9994.5,12,87.537989
9994.5,12,87.552067
9994.5,12,87.566356
9994.25,14,87.583205
9994.5,12,87.598213
9994.5,12,87.615525
9994.5,12,87.633748
9994.5,12,87.651975
9994.5,12,87.66968
9994.5,12,87.686577
9994.5,12,87.70489
9994.5,12,87.722022
9994.5,12,87.73922
9994.5,12,87.756007
9994.5,12,87.774732
9994.5,12,87.79362
9994.5,12,87.811795
9994.416667,13,87.831217
9994.5,12,87.846166
9994.5,12,87.861019
9994.5,12,87.875515
9994.5,12,87.89013
9994.5,12,87.904682
9994.5,12,87.919106
9994.5,12,87.933053
9994.5,12,87.947829
9994.5,12,87.962058
9994.5,12,87.976576
9994.5,12,87.990316
9994.5,12,88.004466
9994.5,12,88.018533
9994.5,12,88.032964
9994.5,12,88.046733
9994.5,12,88.060789
9994.5,12,88.075154
9994.5,12,88.089092
9994.5,12,88.102791
9994.5,12,88.115689
9994.5,12,88.129482
9994.5,12,88.143425
9994.5,12,88.157714
9994.5,12,88.171392
9994.416667,13,88.186924
9994.5,12,88.200889
9994.5,12,88.214613
9994.5,12,88.228896
9994.5,12,88.242587
9994.5,12,88.257447
9994.5,12,88.271158
9994.5,12,88.284605
9994.5,12,88.298205
9994.5,12,88.312132
9994.5,12,88.326504
9994.5,12,88.340343
9994.5,12,88.354603
9994.5,12,88.368551
9994.5,12,88.382604
9994.5,12,88.39685
9994.5,12,88.410599
9994.5,12,88.424693
9994.5,12,88.438307
9994.416667,13,88.453271
9994.5,12,88.46731
9994.5,12,88.481861
9994.5,12,88.496533
9994.5,12,88.511228
9994.5,12,88.525771
9994.5,12,88.540325
9994.5,12,88.55471
9994.5,12,88.568726
9994.5,12,88.58285
9994.5,12,88.597392
9994.5,12,88.611433
9994.5,12,88.625542
9994.5,12,88.639584
9994.5,12,88.654997
9994.5,12,88.669698
9994.5,12,88.684483
9994.5,12,88.699223
9994.5,12,88.71382
9994.5,12,88.728577
9994.5,12,88.743047
9994.5,12,88.75742
9994.5,12,88.771911
9994.5,12,88.786711
9994.5,12,88.800919
9994.5,12,88.814988
9994.5,12,88.829119
9994.25,14,88.845954
9994.5,12,88.860859
9994.5,12,88.875775
9994.5,12,88.889829
9994.5,12,88.904428
9994.5,12,88.918344
9994.5,12,88.931922
9994.5,12,88.946284
9994.5,12,88.960314
9994.5,12,88.974584
9994.5,12,88.988735
9994.5,12,89.002958
9994.5,12,89.016939
9994.5,12,89.031153
9994.5,12,89.045814
9994.5,12,89.06053
9994.5,12,89.074952
9994.5,12,89.089574
9994.5,12,89.104306
9994.5,12,89.118836
9994.5,12,89.133498
9994.5,12,89.147957
9994.5,12,89.161885
9994.5,12,89.176273
9994.5,12,89.191274
9994.5,12,89.205037
9994.5,12,89.219244
9994.5,12,89.233829
9994.5,12,89.247871
9994.5,12,89.262184
9994.5,12,89.276896
9994.5,12,89.291349
9994.5,12,89.305717
9994.5,12,89.320375
9994.5,12,89.334807
9994.5,12,89.34913
9994.5,12,89.363618
9994.5,12,89.377582
9994.5,12,89.392049
9994.5,12,89.406792
9994.5,12,89.421282
9994.5,12,89.435743
9994.5,12,89.450478
9994.5,12,89.464792
9994.5,12,89.478756
9993.916667,14,89.495018
9994.5,12,91.83144
9994.5,12,91.851702
9994.5,12,91.872031
9994.5,12,91.891863
9994.5,12,91.910919
9994.25,14,91.933303
9994.5,12,91.95186
9994.5,12,91.970794
9994.5,12,91.988777
9994.5,12,92.007185
9994.5,12,92.025124
9994.25,14,92.04591
9994.5,12,92.065453
9994.5,12,92.082417
9994.5,12,92.099047
9994.5,12,92.11463
9994.5,12,92.129966
9994.5,12,92.144505
9994.5,12,92.159209
9994.5,12,92.174029
9994.5,12,92.188131
9994.5,12,92.202415
9994.5,12,92.216446
9994.5,12,92.231065
9994.5,12,92.244808
9994.5,12,92.258637
9994.5,12,92.272154
9994.5,12,92.285914
9994.5,12,92.299713
9994.5,12,92.313239
9994.5,12,92.327033
9994.5,12,92.340361
9994.5,12,92.35411
9994.5,12,92.367229
9994.5,12,92.380734
9994.416667,13,92.395568
9994.5,12,92.409242
9994.5,12,92.422836
9994.5,12,92.43636
9994.5,12,92.450277
9994.5,12,92.463621
9994.5,12,92.476934
9994.5,12,92.49049
9994.5,12,92.503911
9994.5,12,92.517112
9994.5,12,92.530537
9994.5,12,92.544072
9994.5,12,92.557414
9994.5,12,92.571419
9994.5,12,92.585571
9994.5,12,92.599681
9994.5,12,92.613818
9994.5,12,92.627644
9994.5,12,92.640759
9994.5,12,92.654498
9994.5,12,92.667967
9994.5,12,92.681739
9994.5,12,92.695427
9994.5,12,92.708932
9994.5,12,92.722364
9994.5,12,92.735928
9994.5,12,92.749586
9994.5,12,92.763677
9994.5,12,92.777417
9994.5,12,92.791207
9994.5,12,92.805391
9994.5,12,92.818995
9994.5,12,92.832756
9994.5,12,92.846696
9994.5,12,92.86074
9994.5,12,92.874967
9994.5,12,92.888739
9994.5,12,92.902616
9994.5,12,92.91654
9994.5,12,92.930343
9994.5,12,92.944038
9994.5,12,92.957598
9994.5,12,92.971097
9994.5,12,92.985716
9993.916667,14,93.002277
9994.5,12,93.01617
9994.5,12,93.029961
9994.5,12,93.043828
9994.333333,14,93.060437
9994.5,12,93.076136
9994.5,12,93.090712
9994.5,12,93.104809
9994.5,12,93.118974
9994.5,12,93.133227
9994.5,12,93.147436
9994.5,12,93.161474
9994.5,12,93.175477
9994.5,12,93.189462
9994.5,12,93.203222
9994.5,12,93.217313
9994.5,12,93.231058
9994.5,12,93.245015
9994.5,12,93.259273
9994.5,12,93.273209
9994.5,12,93.286933
9994.5,12,93.300992
9994.5,12,93.314639
9994.5,12,93.328931
9994.5,12,93.342331
9994.5,12,93.356401
9994.25,14,93.37289
9994.5,12,93.386621
9994.5,12,93.400533
9994.5,12,93.414227
9994.5,12,93.428226
9994.5,12,93.442067
9994.5,12,93.455648
9994.5,12,93.469769
9994.5,12,93.483695
9994.5,12,93.497749
9994.5,12,93.511796
9994.5,12,93.525787
9994.5,12,93.539687
9994.5,12,93.553593
9994.5,12,93.566928
9994.5,12,93.581223
9994.5,12,93.594743
9994.5,12,93.608607
9994.5,12,93.622815
9994.5,12,93.636782
9994.5,12,93.650719
9994.5,12,93.665313
9994.5,12,93.679099
9994.5,12,93.693335
9994.5,12,93.707572
9994.5,12,93.721437
9994.5,12,93.735092
9994.5,12,93.748943
9994.5,12,93.762465
9994.5,12,93.775787
9994.5,12,93.789342
9994.5,12,93.803131
9994.5,12,93.817403
9994.5,12,93.831728
9994.5,12,93.845803
9994.5,12,93.860266
9994.5,12,93.874958
9994.5,12,93.88912
9994.5,12,93.902773
9994.5,12,93.916806
9994.5,12,93.930672
9994.5,12,93.944942
9994.5,12,93.959298
9994.5,12,93.973896
9994.5,12,93.987923
9994.5,12,94.001742
9994.5,12,94.015841
9994.5,12,94.030452
9994.5,12,94.0453
9994.5,12,94.059371
9994.5,12,94.073831
9994.5,12,94.091599
9994.5,12,94.106251
9994.5,12,94.120642
9994.5,12,94.135053
9994.5,12,94.149251
9994.5,12,94.164003
9994.5,12,94.178629
9994.5,12,94.192724
9994.5,12,94.206778
9994.5,12,94.221133
9994.5,12,94.23522
9994.5,12,94.249551
9994.5,12,94.263824
9994.5,12,94.278178
9994.5,12,96.475492
9994.5,12,96.496212
9994.5,12,96.514539
9994.5,12,96.532243
9994.5,12,96.550385
9994.5,12,96.567875
9994.5,12,96.585705
9994.5,12,96.602903
9994.5,12,96.619218
9994.5,12,96.634269
9994.5,12,96.648773
9994.5,12,96.663249
9994.5,12,96.67756
9994.5,12,96.692081
9994.5,12,96.707078
9994.5,12,96.721327
9994.5,12,96.735465
9994.5,12,96.749916
9994.5,12,96.764173
9994.5,12,96.778738
9994.5,12,96.793817
9994.5,12,96.80814
9994.5,12,96.822294
9994.5,12,96.836879
9994.5,12,96.851588
9994.5,12,96.865958
9994.5,12,96.880309
9994.5,12,96.894533
9994.5,12,96.909067
9994.5,12,96.923488
9994.5,12,96.938423
9994.5,12,96.953182
9994.5,12,96.96814
9994.5,12,96.982854
9994.5,12,96.997612
9994.5,12,97.012312
9994.5,12,97.027308
9994.5,12,97.042349
9994.5,12,97.057024
9994.5,12,97.07149
9994.5,12,97.086404
9994.5,12,97.100536
9994.5,12,97.114843
9994.5,12,97.129222
9994.5,12,97.143338
9994.5,12,97.157403
9994.5,12,97.171995
9994.5,12,97.186351
9994.5,12,97.201062
9994.5,12,97.215899
9994.5,12,97.230631
9994.5,12,97.245185
9994.5,12,97.259918
9994.5,12,97.27455
9994.5,12,97.288809
9994.5,12,97.303676
9994.5,12,97.318336
9994.5,12,97.333451
9994.5,12,97.348041
9994.5,12,97.363274
9994.5,12,97.378991
9994.5,12,97.394209
9994.5,12,97.408572
9994.5,12,97.422804
9994.5,12,97.43709
9994.5,12,97.451674
9994.5,12,97.466523
9994.5,12,97.481232
9994.5,12,97.496126
9994.5,12,97.510735
9994.5,12,97.525819
9994.5,12,97.540124
9994.5,12,97.555023
9994.5,12,97.570136
9994.5,12,97.585058
9994.5,12,97.599825
9994.5,12,97.614745
9994.5,12,97.629056
9994.5,12,97.643626
9994.5,12,97.658278
9994.5,12,97.672791
9994.5,12,97.687359
9994.5,12,97.702252
9994.5,12,97.716924
9994.5,12,97.731454
9994.5,12,97.746224
9994.5,12,97.760679
9994.5,12,97.774911
9994.5,12,97.789568
9994.5,12,97.80433
9994.5,12,97.819252
9994.5,12,97.83452
9994.5,12,97.849516
9994.5,12,97.864536
9994.5,12,97.879123
9994.5,12,97.89461
9994.5,12,97.909371
9994.5,12,97.9235
9994.5,12,97.938401
9994.5,12,97.953418
9994.5,12,97.968099
9994.5,12,97.982825
9994.5,12,97.997822
9994.5,12,98.012755
9994.5,12,98.027263
9994.5,12,98.042347
9994.5,12,98.05656
9994.5,12,98.071405
9994.5,12,98.085939
9994.5,12,98.101033
9994.5,12,98.115221
9994.5,12,98.130416
9994.5,12,98.145285
9994.5,12,98.160586
9994.5,12,98.175446
9994.5,12,98.190438
9994.5,12,98.205532
9994.416667,13,98.221899
9994.5,12,98.236573
9994.5,12,98.251588
9994.5,12,98.266476
9994.5,12,98.28095
9994.5,12,98.295926
9994.5,12,98.311218
9994.5,12,98.327091
9994.5,12,98.342004
9994.5,12,98.357648
9994.5,12,98.372868
9994.5,12,98.38748
9994.5,12,98.402348
9994.5,12,98.417573
9994.5,12,98.432212
9994.5,12,98.446872
9994.5,12,98.461779
9994.5,12,98.477165
9994.5,12,98.492949
9994.5,12,98.50798
9994.5,12,98.522597
9994.5,12,98.53747
9994.5,12,98.552346
9994.5,12,98.567643
9994.5,12,98.58322
9994.5,12,98.598419
9994.5,12,98.613962
9994.5,12,98.631337
9994.5,12,98.648636
9994.5,12,98.667728
9994.5,12,98.68563
9994.5,12,98.703277
9994.5,12,98.720787
9994.5,12,98.740189
9994.5,12,98.768053
9994.5,12,98.785802
9994.5,12,98.8025
9994.5,12,98.821241
9994.5,12,98.839393
9994.5,12,98.856148
9994.5,12,98.872385
9994.5,12,98.88741
9994.5,12,98.901767
9994.5,12,98.916142
9994.5,12,98.930248
9994.5,12,98.944766
9994.5,12,98.959115
9994.5,12,98.973628
9994.5,12,98.987526
9994.5,12,99.001261
9994.5,12,99.015689
9994.5,12,99.030149
9994.5,12,99.04465
9994.5,12,99.059189
9994.5,12,101.567514
9994.5,12,101.58725
9994.5,12,101.606144
9994.5,12,101.625001
9994.5,12,101.643441
9994.5,12,101.662179
9994.5,12,101.683228
9994.5,12,101.700643
9994.5,12,101.71774
9994.5,12,101.734519
9994.5,12,101.751422
9994.5,12,101.768603
9994.5,12,101.784763
9994.5,12,101.799735
9994.5,12,101.81498
9994.5,12,101.830097
9994.5,12,101.845046
9994.5,12,101.860293
9994.5,12,101.874756
9994.5,12,101.889178
9994.5,12,101.903995
9994.5,12,101.918657
9994.5,12,101.933465
9994.5,12,101.947884
9994.5,12,101.962415
9994.5,12,101.976698
9994.416667,13,101.992706
9994.5,12,102.006751
9994.5,12,102.021246
9994.5,12,102.035396
9994.5,12,102.049848
9993.833333,19,102.073143
9994.5,12,102.087484
9994.5,12,102.101695
9994.5,12,102.116012
9994.5,12,102.130463
9994.5,12,102.145706
9994.5,12,102.161372
9994.5,12,102.176643
9994.5,12,102.191341
9994.5,12,102.20727
9994.5,12,102.223326
9994.5,12,102.238923
9994.5,12,102.254428
9994.5,12,102.270104
9994.5,12,102.285776
9994.5,12,102.301213
9994.5,12,102.316973
9994.5,12,102.332053
9994.5,12,102.347437
9994.5,12,102.36297
9994.5,12,102.378563
9994.5,12,102.394728
9994.5,12,102.410828
9994.5,12,102.426764
9994.5,12,102.442296
9994.5,12,102.458501
9994.5,12,102.474462
9994.5,12,102.490094
9994.5,12,102.506261
9994.5,12,102.5213
9994.5,12,102.536803
9994.5,12,102.55219
9994.5,12,102.567766
9994.5,12,102.583783
9994.5,12,102.599391
9994.5,12,102.615301
9994.5,12,102.630832
9994.5,12,102.647629
9994.5,12,102.663546
9994.5,12,102.67918
9994.5,12,102.696401
9994.5,12,102.712212
9994.5,12,102.727714
9994.5,12,102.742633
9994.5,12,102.757692
9994.5,12,102.772909
9994.5,12,102.788533
9994.5,12,102.805244
9994.5,12,102.821949
9994.5,12,102.83785
9994.5,12,102.85375
9994.5,12,102.869538
9994.5,12,102.885848
9994.5,12,102.902132
9994.5,12,102.917325
9994.5,12,102.932817
9994.5,12,102.948297
9994.5,12,102.963614
9994.5,12,102.979552
9994.5,12,102.99519
9994.5,12,103.010991
9994.5,12,103.026308
9994.5,12,103.041656
9994.5,12,103.056675
9994.5,12,103.072339
9994.5,12,103.08786
9994.5,12,103.103373
9994.5,12,103.119461
9994.5,12,103.135262
9994.5,12,103.151314
9994.5,12,103.167733
9994.5,12,103.183501
9994.5,12,103.199356
9994.5,12,103.21531
9994.5,12,103.231289
9994.5,12,103.24709
9994.5,12,103.262589
9994.5,12,103.27845
9994.5,12,103.294186
9994.5,12,103.309862
9994.5,12,103.324541
9994.5,12,103.340117
9994.5,12,103.356453
9994.5,12,103.373075
9994.5,12,103.388817
9994.5,12,103.404849
9994.5,12,103.419223
9994.5,12,103.434699
9994.5,12,103.44924
9994.5,12,103.463872
9994.5,12,103.478734
9994.5,12,103.493585
9994.5,12,103.508159
9994.5,12,103.52246
9994.5,12,103.537162
9994.5,12,103.551391
9994.5,12,103.565674
9994.5,12,103.579475
9993.333333,25,103.608516
9994.5,12,103.622445
9994.5,12,103.636147
9994.5,12,103.649594
9994.5,12,103.663215
9994.5,12,103.676595
9994.5,12,103.690334
9994.5,12,103.704113
9994.5,12,103.717548
9994.5,12,103.731172
9994.5,12,103.745281
9994.5,12,103.758891
9994.5,12,103.772509
9994.5,12,103.786526
9994.5,12,103.80042
9994.5,12,103.814928
9994.416667,13,103.830659
9994.5,12,103.845229
9994.5,12,103.859854
9994.5,12,103.874764
9994.5,12,103.889452
9994.5,12,103.904207
9994.5,12,103.918772
9994.5,12,103.933378
9994.5,12,103.947765
9994.416667,13,103.963636
9994.5,12,103.978111
9994.5,12,103.992903
9994.5,12,104.007532
9994.5,12,104.022583
9994.5,12,104.037499
9994.5,12,104.052462
9994.5,12,104.067598
9994.5,12,104.082424
9994.5,12,104.097189
9994.5,12,104.1122
9994.5,12,104.126819
9994.5,12,104.141567
9994.083333,14,104.158771
9994.5,12,105.932407
9994.5,12,105.959247
9994.5,12,105.980653
9994.5,12,105.999732
9994.5,12,106.018063
9994.5,12,106.035929
9994.5,12,106.05431
9994.5,12,106.073374
9994.5,12,106.091589
9994.5,12,106.109215
9994.5,12,106.126306
9994.5,12,106.142884
9994.25,14,106.163113
9994.5,12,106.182496
9994.5,12,106.202494
9994.5,12,106.221292
9994.5,12,106.239739
9994.5,12,106.263204
9994.5,12,106.28114
9994.5,12,106.301291
9994.5,12,106.319152
9994.5,12,106.341142
9994.5,12,106.357571
9994.5,12,106.374023
9994.5,12,106.389617
9994.5,12,106.405678
9994.5,12,106.420992
9994.5,12,106.436192
9994.5,12,106.45102
9994.5,12,106.466191
9994.5,12,106.481038
9994.5,12,106.49543
9994.5,12,106.509876
9994.5,12,106.524092
9994.5,12,106.537924
9994.5,12,106.551932
9994.5,12,106.565976
9994.5,12,106.580245
9994.5,12,106.59397
9994.5,12,106.607853
9994.5,12,106.621722
9994.5,12,106.63549
9994.5,12,106.649681
9994.5,12,106.663453
9994.5,12,106.677323
9994.5,12,106.690969
9994.5,12,106.704554
9994.5,12,106.71822
9994.5,12,106.73185
9994.5,12,106.74536
9994.5,12,106.759086
9994.5,12,106.772696
9994.5,12,106.786494
9994.5,12,106.800237
9994.5,12,106.813591
9994.5,12,106.827943
9994.5,12,106.841673
9994.5,12,106.855273
9994.5,12,106.868534
9994.5,12,106.882015
9994.5,12,106.895723
9994.5,12,106.909284
9994.5,12,106.922865
9994.5,12,106.936347
9994.5,12,106.950768
9994.5,12,106.964367
9994.5,12,106.977997
9994.5,12,106.991655
9994.5,12,107.005275
9994.5,12,107.018933
9994.5,12,107.032419
9994.5,12,107.046281
9994.5,12,107.060127
9994.5,12,107.074009
9994.5,12,107.08851
9994.5,12,107.102215
9994.5,12,107.115965
9994.5,12,107.12968
9994.5,12,107.143583
9994.5,12,107.15736
9994.5,12,107.171357
9994.5,12,107.185187
9994.5,12,107.19955
9994.5,12,107.213845
9994.5,12,107.228311
9994.5,12,107.242714
9994.5,12,107.258738
9994.5,12,107.273728
9994.5,12,107.287926
9994.5,12,107.302524
9994.5,12,107.317269
9994.5,12,107.331853
9994.5,12,107.346453
9994.5,12,107.360898
9994.5,12,107.376158
9994.5,12,107.390266
9994.5,12,107.404584
9994.5,12,107.419171
9994.5,12,107.433751
9994.5,12,107.448254
9994.5,12,107.46351
9994.5,12,107.477867
9994.5,12,107.492342
9994.5,12,107.510033
9994.5,12,107.52675
9994.5,12,107.541548
9994.5,12,107.556086
9994.5,12,107.570315
9994.5,12,107.584773
9994.5,12,107.598969
9994.5,12,107.613263
9994.5,12,107.628675
9994.5,12,107.642937
9994.5,12,107.657381
9994.5,12,107.672317
9994.5,12,107.687305
9994.5,12,107.702061
9994.5,12,107.717281
9994.5,12,107.732062
9994.5,12,107.746219
9994.5,12,107.761068
9994.5,12,107.775722
9994.5,12,107.790154
9994.5,12,107.805432
9994.5,12,107.820729
9994.5,12,107.835496
9994.5,12,107.849829
9994.5,12,107.865702
9994.5,12,107.884207
9994.5,12,107.907052
9994.5,12,107.922345
9994.5,12,107.937285
9994.5,12,107.951818
9994.5,12,107.966279
9994.25,14,107.983403
9994.5,12,107.998625
9994.5,12,108.013807
9994.5,12,108.028576
9994.5,12,108.043122
9994.5,12,108.057796
9994.5,12,108.072285
9994.5,12,108.086681
9994.5,12,108.101033
9994.5,12,108.115434
9994.5,12,108.129986
9994.5,12,108.144267
9994.5,12,108.157778
9994.5,12,108.171507
9994.5,12,108.185517
9994.5,12,108.199433
9994.5,12,108.213696
9994.5,12,108.227588
9994.5,12,108.241508
9994.5,12,108.255299
9994.5,12,108.268919
9994.5,12,108.282416
9994.5,12,108.29619
9994.5,12,108.309988
9994.5,12,108.323581
9994.5,12,108.337244
9994.5,12,108.350993
9994.5,12,108.364721
9994.5,12,108.378466
9994.5,12,108.392055
9994.5,12,108.405263
9994.5,12,108.419128
9994.5,12,108.432958
9994.5,12,108.44666
9994.5,12,108.460439
9994.5,12,108.473886
9994.5,12,108.487446
9994.5,12,110.307718
9994.5,12,110.328629
9994.5,12,110.347475
9994.5,12,110.365183
9994.5,12,110.382416
9994.5,12,110.399435
9994.5,12,110.417804
9994.5,12,110.436339
9994.5,12,110.455297
9994.5,12,110.472848
9994.5,12,110.488627
9994.5,12,110.504487
9994.5,12,110.51968
9994.5,12,110.535234
9994.5,12,110.550673
9994.5,12,110.566634
9994.5,12,110.582521
9994.5,12,110.597554
9994.5,12,110.61257
9994.25,14,110.629367
9994.5,12,110.643167
9994.5,12,110.657366
9994.5,12,110.671481
9994.416667,13,110.686455
9994.5,12,110.700508
9994.5,12,110.714694
9994.5,12,110.728722
9994.5,12,110.742917
9994.5,12,110.757032
9994.5,12,110.771833
9994.5,12,110.786323
9994.5,12,110.800423
9994.5,12,110.814611
9994.5,12,110.829287
9994.5,12,110.843297
9994.5,12,110.857947
9994.5,12,110.87191
9994.5,12,110.885736
9994.5,12,110.899532
9994.5,12,110.913437
9994.5,12,110.927395
9994.5,12,110.941717
9994.5,12,110.956078
9994.5,12,110.97047
9994.5,12,110.984727
9994.5,12,110.999382
9994.5,12,111.013571
9994.5,12,111.027917
9994.5,12,111.042098
9994.5,12,111.055983
9994.5,12,111.070247
9994.5,12,111.084553
9994.5,12,111.098497
9994.5,12,111.112062
9994.5,12,111.126526
9994.5,12,111.140516
9994.5,12,111.154439
9994.5,12,111.168755
9994.5,12,111.182623
9994.5,12,111.196475
9994.5,12,111.211169
9994.5,12,111.225818
9994.5,12,111.239721
9994.5,12,111.25412
9994.5,12,111.268151
9994.5,12,111.28163
9994.5,12,111.29573
9994.5,12,111.310013
9994.5,12,111.324288
9994.5,12,111.338891
9994.5,12,111.353044
9994.5,12,111.367217
9994.5,12,111.381577
9994.5,12,111.396206
9994.5,12,111.410623
9994.5,12,111.42479
9994.5,12,111.438824
9994.5,12,111.452957
9994.5,12,111.466685
9994.5,12,111.48053
9994.5,12,111.494248
9994.5,12,111.508251
9994.5,12,111.522924
9994.5,12,111.53706
9994.5,12,111.550875
9994.5,12,111.565358
9994.5,12,111.579045
9994.5,12,111.593351
9994.5,12,111.607435
9994.5,12,111.621892
9994.5,12,111.635701
9994.5,12,111.64919
9994.5,12,111.663373
9994.5,12,111.677289
9994.5,12,111.691061
9994.5,12,111.705273
9994.5,12,111.719906
9994.5,12,111.733869
9994.5,12,111.74802
9994.5,12,111.76263
9994.5,12,111.776748
9994.5,12,111.790802
9994.5,12,111.805705
9994.5,12,111.820128
9994.5,12,111.834778
9994.5,12,111.848718
9994.5,12,111.863401
9994.5,12,111.8778
9994.5,12,111.891664
9994.5,12,111.905733
9994.5,12,111.919029
9994.5,12,111.933645
9994.5,12,111.947893
9994.5,12,111.962477
9994.5,12,111.976522
9994.5,12,111.989723
9994.5,12,112.00352
9994.5,12,112.018177
9994.5,12,112.032733
9994.5,12,112.046601
9994.5,12,112.061159
9994.5,12,112.075763
9994.5,12,112.089632
9994.5,12,112.103751
9994.5,12,112.118055
9994.5,12,112.132636
9994.5,12,112.146863
9994.5,12,112.161102
9994.5,12,112.176165
9994.5,12,112.190258
9994.5,12,112.204099
9994.5,12,112.218847
9994.5,12,112.233088
9994.5,12,112.248065
9994.5,12,112.262125
9994.5,12,112.276638
9994.5,12,112.291028
9994.5,12,112.305024
9994.5,12,112.319688
9994.5,12,112.333957
9994.5,12,112.348359
9994.5,12,112.362706
9994.5,12,112.377243
9994.5,12,112.392066
9994.5,12,112.405937
9993.416667,14,112.4225
9994.5,12,112.436475
9994.5,12,112.450872
9994.5,12,112.464745
9994.5,12,112.478876
9994.5,12,112.492729
9994.5,12,112.506582
9994.5,12,112.520626
9994.5,12,112.534451
9994.5,12,112.548462
9994.5,12,112.562371
9994.5,12,112.576386
9994.5,12,112.590503
9994.5,12,112.604661
9994.5,12,112.618637
9994.5,12,112.633187
9994.5,12,112.647232
9994.5,12,112.661683
9994.5,12,112.676109
9994.5,12,112.690657
9994.5,12,112.705328
9994.5,12,112.719554
9994.5,12,112.734399
9994.416667,13,112.749861
9994.5,12,112.764282
9994.5,12,114.283543
9994.5,12,114.304502
9994.5,12,114.324915
9994.5,12,114.344319
9994.5,12,114.362747
9994.5,12,114.381283
9994.5,12,114.399555
9994.5,12,114.417083
9994.5,12,114.435421
9994.5,12,114.453168
9994.5,12,114.469994
9994.5,12,114.487298
9994.5,12,114.503713
9994.5,12,114.520245
9994.5,12,114.53661
9994.5,12,114.553457
9994.5,12,114.569265
9994.5,12,114.587471
9994.5,12,114.603962
9994.5,12,114.620841
9994.5,12,114.637053
9994.5,12,114.65385
9994.5,12,114.670116
9994.5,12,114.686333
9994.5,12,114.704795
9994.5,12,114.723597
9994.5,12,114.741226
9994.5,12,114.759187
9994.5,12,114.776197
9994.5,12,114.794989
9994.5,12,114.813524
9994.5,12,114.831162
9994.5,12,114.849833
9994.5,12,114.867211
9994.5,12,114.884347
9994.5,12,114.900962
9994.5,12,114.917913
9994.5,12,114.934276
9994.5,12,114.950691
9994.5,12,114.966036
9994.5,12,114.981875
9994.5,12,114.997159
9994.5,12,115.012256
9994.5,12,115.027624
9994.5,12,115.042807
9994.5,12,115.057583
9994.5,12,115.07228
9994.5,12,115.086477
9994.5,12,115.100755
9994.5,12,115.115949
9994.5,12,115.130425
9994.5,12,115.14553
9994.5,12,115.160611
9994.5,12,115.17592
9994.5,12,115.19148
9994.5,12,115.206463
9994.5,12,115.221478
9994.5,12,115.236385
9994.5,12,115.25211
9994.5,12,115.267595
9994.5,12,115.282676
9994.5,12,115.297333
9994.5,12,115.312646
9994.5,12,115.327707
9994.5,12,115.342541
9994.5,12,115.357374
9994.5,12,115.372545
9994.5,12,115.388101
9994.5,12,115.402937
9994.5,12,115.417602
9994.5,12,115.432381
9994.5,12,115.447043
9994.5,12,115.462084
9994.5,12,115.477848
9994.5,12,115.492774
9994.5,12,115.507833
9994.5,12,115.522793
9994.5,12,115.537726
9994.5,12,115.553113
9994.5,12,115.568459
9994.5,12,115.583492
9994.5,12,115.598069
9994.5,12,115.613795
9994.5,12,115.628755
9994.5,12,115.643897
9994.5,12,115.65911
9994.25,14,115.677632
9994.5,12,115.693137
9994.5,12,115.708847
9994.5,12,115.72308
9994.5,12,115.738498
9994.5,12,115.75398
9994.5,12,115.769201
9994.416667,13,115.785925
9994.5,12,115.801208
9994.5,12,115.816779
9994.5,12,115.831916
9994.5,12,115.847127
9994.5,12,115.862449
9994.5,12,115.877989
9994.5,12,115.89299
9994.5,12,115.908618
9994.5,12,115.923871
9994.5,12,115.939497
