#{"t_start": 1654678456.4785833, "env_id": "JTL-v0"}
r,l,t
9994.5,12,221.890626
9994.5,12,221.909112
9994.5,12,221.926988
9994.5,12,221.944622
9994.5,12,221.961699
9994.5,12,221.978476
9994.5,12,221.994957
9994.5,12,222.011094
9994.5,12,222.026523
9994.5,12,222.041986
9994.5,12,222.057238
9994.5,12,222.073541
9994.5,12,222.089942
9994.5,12,222.106721
9994.5,12,222.124552
9994.5,12,222.142819
9994.5,12,222.159322
9994.5,12,222.175791
9994.5,12,222.192742
9994.5,12,222.210131
9994.5,12,222.227758
9994.5,12,222.243827
9994.5,12,222.259793
9994.5,12,222.275799
9994.5,12,222.291143
9994.5,12,222.306614
9994.5,12,222.323563
9994.5,12,222.339952
9994.5,12,222.356111
9994.5,12,222.372122
9994.5,12,222.388092
9994.5,12,222.403984
9994.5,12,222.420046
9994.5,12,222.435779
9994.5,12,222.452062
9994.5,12,222.46903
9994.5,12,222.486818
9994.5,12,222.504427
9994.5,12,222.522146
9994.5,12,222.539066
9994.5,12,222.554914
9994.5,12,222.570883
9994.5,12,222.586462
9994.5,12,222.602082
9994.5,12,222.617799
9994.5,12,222.633983
9994.5,12,222.650216
9994.5,12,222.666278
9994.5,12,222.682145
9994.5,12,222.69829
9994.5,12,222.713752
9994.5,12,222.729545
9994.5,12,222.74526
9994.5,12,222.76123
9994.5,12,222.777502
9994.5,12,222.793485
9994.5,12,224.942077
9994.5,12,224.960612
9994.5,12,224.97876
9994.5,12,224.996556
9994.5,12,225.013798
9994.5,12,225.030765
9994.5,12,225.047258
9994.5,12,225.063321
9994.5,12,225.079018
9994.5,12,225.100421
9994.5,12,225.127238
9994.5,12,225.146094
9994.5,12,225.167388
9994.5,12,225.184172
9994.5,12,225.199896
9994.5,12,225.21562
9994.5,12,225.231348
9994.5,12,225.247098
9994.5,12,225.263342
9994.5,12,225.278955
9994.5,12,225.293925
9994.5,12,225.309141
9994.5,12,225.32412
9994.5,12,225.339779
9994.5,12,225.354994
9994.5,12,225.37033
9994.5,12,225.385568
9994.5,12,225.400332
9994.5,12,225.415102
9994.5,12,225.429611
9994.5,12,225.444057
9994.5,12,225.458511
9994.5,12,225.473199
9994.083333,14,225.490993
9994.5,12,225.506104
9994.5,12,225.52124
9994.5,12,225.536664
9994.5,12,225.552567
9994.5,12,225.568103
9994.5,12,225.584223
9994.5,12,225.600386
9994.5,12,225.616674
9994.5,12,225.632546
9994.5,12,225.648443
9994.5,12,225.664559
9994.5,12,225.680827
9994.5,12,225.696784
9994.5,12,225.71262
9994.5,12,225.728564
9994.5,12,225.744725
9994.5,12,225.760707
9994.5,12,225.776768
9994.5,12,225.792868
9994.5,12,225.808713
9994.5,12,225.823756
9994.5,12,225.839694
9994.5,12,225.855962
9994.5,12,225.871884
9994.5,12,225.887904
9994.5,12,225.903941
9994.5,12,225.919549
9994.5,12,225.935311
9994.5,12,225.950993
9994.5,12,225.966785
9994.5,12,225.982656
9994.5,12,225.998347
9994.5,12,226.014251
9994.5,12,226.029876
9994.5,12,226.045829
9994.5,12,226.061524
9994.5,12,226.077272
9994.5,12,226.093262
9994.5,12,226.109281
9994.5,12,226.125362
9994.5,12,226.14122
9994.5,12,226.157279
9994.5,12,226.173492
9994.5,12,226.189282
9994.5,12,226.20529
9994.5,12,226.221379
9994.5,12,226.237171
9994.5,12,226.252558
9994.5,12,226.267399
9994.5,12,226.282266
9994.5,12,226.297038
9994.5,12,226.311841
9994.5,12,226.327274
9994.5,12,226.342911
9994.5,12,226.35849
9994.083333,14,226.377211
9994.5,12,226.392569
9994.5,12,226.407047
9994.5,12,226.421875
9994.5,12,226.436815
9994.5,12,226.451939
9994.5,12,226.467458
9994.5,12,226.482753
9994.5,12,226.498228
9994.5,12,226.513608
9994.5,12,226.52904
9994.5,12,226.544002
9994.5,12,226.558852
9994.5,12,226.574124
9994.5,12,226.589866
9994.5,12,226.605554
9994.5,12,226.621659
9994.5,12,226.637286
9994.5,12,226.653194
9994.5,12,226.669105
9994.5,12,226.685083
9994.5,12,226.701093
9994.5,12,226.716984
9994.5,12,226.732735
9994.5,12,226.748431
9994.5,12,226.764199
9994.5,12,226.779972
9994.5,12,226.795922
9994.5,12,226.811982
9994.5,12,226.827681
9994.5,12,226.843482
9994.5,12,226.858979
9994.5,12,226.874591
9994.5,12,226.890388
9994.5,12,226.906265
9994.5,12,226.922238
9994.5,12,226.937886
9994.5,12,226.953459
9994.5,12,226.969167
9994.5,12,226.985277
9994.5,12,227.001084
9994.5,12,227.017105
9994.5,12,227.03324
9994.5,12,227.049262
9994.5,12,227.065131
9994.5,12,227.080133
9994.5,12,227.094555
9994.5,12,227.109303
9994.5,12,227.12391
9994.5,12,227.139036
9994.5,12,227.154314
9994.5,12,227.169603
9994.5,12,227.184852
9994.5,12,227.20019
9994.5,12,227.215544
9994.5,12,227.230855
9994.5,12,227.246072
9994.5,12,227.260388
9994.5,12,227.275047
9994.5,12,227.289988
9994.5,12,227.304972
9994.5,12,227.320357
9994.5,12,227.335609
9994.5,12,227.351143
9994.5,12,227.366471
9994.5,12,227.381936
9994.5,12,227.397544
9994.5,12,227.414115
9994.5,12,227.42987
9994.5,12,227.445361
9994.5,12,227.460913
9994.5,12,227.476393
9994.5,12,227.491863
9994.5,12,227.507631
9994.5,12,227.523026
9994.5,12,227.538876
9994.5,12,227.554567
9994.5,12,227.570483
9994.5,12,227.586268
9994.5,12,227.602096
9994.5,12,227.617673
9994.5,12,229.679044
9994.5,12,229.696952
9994.5,12,229.713186
9994.5,12,229.729289
9994.5,12,229.74531
9994.5,12,229.761119
9994.5,12,229.777127
9994.5,12,229.793111
9994.5,12,229.808888
9994.5,12,229.824685
9994.5,12,229.83926
9994.5,12,229.854177
9994.5,12,229.869957
9994.5,12,229.885356
9994.5,12,229.901029
9994.5,12,229.916177
9994.5,12,229.930698
9994.5,12,229.945297
9994.5,12,229.960196
9994.5,12,229.975857
9994.5,12,229.991128
9994.5,12,230.006584
9994.5,12,230.021971
9994.5,12,230.037649
9994.5,12,230.053094
9994.5,12,230.068348
9994.5,12,230.082737
9994.5,12,230.097535
9994.5,12,230.112908
9994.5,12,230.128254
9994.5,12,230.143674
9994.5,12,230.159351
9994.5,12,230.174107
9994.5,12,230.188516
9994.5,12,230.203291
9994.5,12,230.218425
9994.5,12,230.233683
9994.5,12,230.248922
9994.5,12,230.263902
9994.5,12,230.279592
9994.5,12,230.295402
9994.5,12,230.311253
9994.5,12,230.327186
9994.5,12,230.342985
9994.5,12,230.358596
9994.5,12,230.374207
9994.5,12,230.389968
9994.5,12,230.405861
9994.5,12,230.42814
9994.5,12,230.443907
9994.5,12,230.459795
9994.5,12,230.475849
9994.5,12,230.491759
9994.5,12,230.507716
9994.5,12,230.523477
9994.5,12,230.539347
9994.5,12,230.555107
9994.5,12,230.571061
9994.5,12,230.586794
9994.5,12,230.602493
9994.5,12,230.618408
9994.5,12,230.634455
9994.5,12,230.650136
9994.5,12,230.666051
9994.5,12,230.682055
9994.5,12,230.697893
9994.5,12,230.713659
9994.5,12,230.729287
9994.5,12,230.745083
9994.5,12,230.760889
9994.5,12,230.776608
9994.5,12,230.792139
9994.5,12,230.807736
9994.5,12,230.823445
9994.5,12,230.839125
9994.5,12,230.855013
9994.5,12,230.870479
9994.5,12,230.886389
9994.5,12,230.902058
9994.5,12,230.917812
9994.5,12,230.933415
9994.5,12,230.949222
9994.5,12,230.965366
9994.5,12,230.981132
9994.5,12,230.996891
9994.5,12,231.012723
9994.5,12,231.027341
9994.5,12,231.041898
9994.5,12,231.056538
9994.5,12,231.071691
9994.5,12,231.086881
9994.5,12,231.102586
9994.5,12,231.119031
9994.5,12,231.135496
9994.5,12,231.150966
9994.5,12,231.166599
9994.5,12,231.182355
9994.5,12,231.198371
9994.5,12,231.214128
9994.5,12,231.229773
9994.5,12,231.245492
9994.5,12,231.261157
9994.5,12,231.277053
9994.5,12,231.29302
9994.5,12,231.309159
9994.5,12,231.325075
9994.5,12,231.340936
9994.5,12,231.357144
9994.5,12,231.373289
9994.5,12,231.389275
9994.5,12,231.405212
9994.5,12,231.421151
9994.5,12,231.437248
9994.5,12,231.453288
9994.5,12,231.469407
9994.5,12,231.485315
9994.5,12,231.50125
9994.5,12,231.517293
9994.5,12,231.533165
9994.5,12,231.549309
9994.5,12,231.565146
9994.5,12,231.581152
9994.5,12,231.597132
9994.5,12,231.613264
9994.5,12,231.629255
9994.5,12,231.645343
9994.5,12,231.661356
9994.5,12,231.677391
9994.5,12,231.693391
9994.5,12,231.709185
9994.5,12,231.725214
9994.5,12,231.741344
9994.5,12,231.75739
9994.5,12,231.77328
9994.5,12,231.789274
9994.5,12,231.805075
9994.5,12,231.821098
9994.5,12,231.837139
9994.5,12,231.853083
9994.5,12,231.86883
9994.5,12,231.884578
9994.5,12,231.900216
9994.5,12,231.915823
9994.5,12,231.931747
9994.5,12,231.947566
9994.5,12,231.963218
9994.5,12,231.978969
9994.5,12,231.99451
9994.5,12,232.010608
9994.5,12,232.02656
9994.5,12,232.042589
9994.5,12,232.058515
9994.5,12,232.074531
9994.5,12,232.090655
9994.5,12,232.106565
9994.5,12,232.12257
9994.5,12,232.138472
9994.5,12,232.154676
9994.5,12,232.170689
9994.5,12,232.186529
9994.5,12,232.202635
9994.5,12,232.218382
9994.5,12,232.234188
9994.5,12,232.250134
9994.5,12,232.266002
9994.5,12,232.280844
9994.5,12,232.295423
9994.5,12,232.310508
9994.5,12,232.325738
9994.5,12,232.341031
9994.5,12,232.356404
9994.5,12,234.311289
9994.5,12,234.326063
9994.5,12,234.340473
9994.5,12,234.355271
9994.5,12,234.36972
9994.5,12,234.384124
9994.5,12,234.399044
9994.5,12,234.413504
9994.5,12,234.428119
9994.5,12,234.442724
9994.5,12,234.457355
9994.5,12,234.473346
9994.5,12,234.488595
9994.5,12,234.503131
9994.5,12,234.517589
9994.5,12,234.532601
9994.5,12,234.546994
9994.5,12,234.561558
9994.5,12,234.576048
9994.5,12,234.590502
9994.5,12,234.605176
9994.5,12,234.619793
9994.5,12,234.634484
9994.5,12,234.649346
9994.5,12,234.664083
9994.5,12,234.678865
9994.5,12,234.693486
9994.5,12,234.708242
9994.5,12,234.722914
9994.5,12,234.737811
9994.5,12,234.752364
9994.5,12,234.767018
9994.5,12,234.781737
9994.5,12,234.796327
9994.5,12,234.811216
9994.5,12,234.825971
9994.5,12,234.840659
9994.5,12,234.855438
9994.5,12,234.869998
9994.5,12,234.884373
9994.5,12,234.898735
9994.5,12,234.91341
9994.5,12,234.928003
9994.5,12,234.942553
9994.5,12,234.957197
9994.5,12,234.971987
9994.5,12,234.986707
9994.5,12,235.001306
9994.5,12,235.016052
9994.5,12,235.030521
9994.5,12,235.044918
9994.5,12,235.059308
9994.5,12,235.073448
9994.5,12,235.087617
9994.5,12,235.102005
9994.5,12,235.116614
9994.5,12,235.130927
9994.5,12,235.145277
9994.5,12,235.159806
9994.5,12,235.174338
9994.5,12,235.18896
9994.5,12,235.203409
9994.5,12,235.217997
9994.5,12,235.232641
9994.5,12,235.247221
9994.5,12,235.262158
9994.5,12,235.276886
9994.5,12,235.29163
9994.5,12,235.306402
9994.5,12,235.321083
9994.5,12,235.335695
9994.5,12,235.350064
9994.5,12,235.364302
9994.5,12,235.378749
9994.5,12,235.393308
9994.5,12,235.40762
9994.5,12,235.422252
9994.5,12,235.436905
9994.5,12,235.451395
9994.5,12,235.466171
9994.5,12,235.48275
9994.5,12,235.500573
9994.5,12,235.514994
9994.5,12,235.52971
9994.5,12,235.544353
9994.5,12,235.558845
9994.5,12,235.573444
9994.5,12,235.588147
9994.5,12,235.602833
9994.5,12,235.617452
9994.5,12,235.632309
9994.5,12,235.646967
9994.5,12,235.661648
9994.5,12,235.67644
9994.5,12,235.691228
9994.5,12,235.705829
9994.5,12,235.720482
9994.5,12,235.735237
9994.5,12,235.749815
9994.5,12,235.764326
9994.5,12,235.779027
9994.5,12,235.793759
9994.5,12,235.808422
9994.5,12,235.823102
9994.5,12,235.837664
9994.5,12,235.852015
9994.5,12,235.866219
9994.5,12,235.880294
9994.5,12,235.894574
9994.5,12,235.908905
9994.5,12,235.923367
9994.5,12,235.937872
9994.5,12,235.952468
9994.5,12,235.96715
9994.5,12,235.981788
9994.5,12,235.996483
9994.5,12,236.011354
9994.5,12,236.025843
9994.5,12,236.040559
9994.5,12,236.054956
9994.5,12,236.069238
9994.5,12,236.084124
9994.5,12,236.098608
9994.5,12,236.113247
9994.5,12,236.12771
9994.5,12,236.142123
9994.5,12,236.156352
9994.5,12,236.170819
9994.5,12,236.185218
9994.5,12,236.199893
9994.5,12,236.214672
9994.5,12,236.229501
9994.5,12,236.244374
9994.5,12,236.25891
9994.5,12,236.27323
9994.5,12,236.288066
9994.5,12,236.302524
9994.5,12,236.317286
9994.5,12,236.331809
9994.5,12,236.346205
9994.5,12,236.360555
9994.5,12,236.375091
9994.5,12,236.389533
9994.5,12,236.404213
9994.5,12,236.418595
9994.5,12,236.433196
9994.416667,13,236.44894
9994.5,12,236.463244
9994.5,12,236.47779
9994.5,12,236.492488
9994.5,12,236.508957
9994.5,12,236.52353
9994.5,12,236.538481
9994.5,12,236.55329
9994.5,12,236.568095
9994.5,12,236.58288
9994.5,12,236.597734
9994.5,12,236.612468
9994.5,12,236.626954
9994.5,12,236.641748
9994.5,12,236.65623
9994.5,12,236.670832
9994.5,12,236.685394
9994.5,12,236.700146
9994.5,12,236.714845
9994.5,12,236.729481
9994.5,12,236.744196
9994.5,12,236.758474
9994.5,12,236.772861
9994.5,12,236.787282
9994.5,12,236.801783
9994.5,12,238.86646
9994.5,12,238.885003
9994.5,12,238.902704
9994.5,12,238.920332
9994.5,12,238.937521
9994.083333,14,238.956779
9994.5,12,238.973269
9994.5,12,238.989647
9994.5,12,239.006191
9994.5,12,239.02214
9994.5,12,239.037295
9994.5,12,239.052428
9994.5,12,239.067164
9994.5,12,239.082312
9994.5,12,239.097605
9994.5,12,239.112375
9994.5,12,239.127784
9994.5,12,239.143284
9994.5,12,239.1587
9994.5,12,239.174434
9994.5,12,239.190028
9994.5,12,239.20538
9994.5,12,239.22111
9994.5,12,239.236521
9994.5,12,239.251345
9994.5,12,239.265662
9994.5,12,239.280059
9994.5,12,239.294502
9994.5,12,239.308958
9994.5,12,239.323416
9994.5,12,239.337872
9994.5,12,239.352456
9994.5,12,239.366807
9994.5,12,239.380794
9994.5,12,239.394682
9994.5,12,239.408505
9994.5,12,239.422244
9994.083333,14,239.438761
9994.5,12,239.452904
9994.5,12,239.467055
9994.5,12,239.481213
9994.5,12,239.495694
9994.5,12,239.510059
9994.5,12,239.524452
9994.5,12,239.539201
9994.5,12,239.553465
9994.5,12,239.56761
9994.5,12,239.582078
9994.5,12,239.59657
9994.5,12,239.610951
9994.5,12,239.625346
9994.5,12,239.639743
9994.5,12,239.654125
9994.5,12,239.668465
9994.5,12,239.682933
9994.5,12,239.69743
9994.5,12,239.711964
9994.5,12,239.726492
9994.5,12,239.741001
9994.5,12,239.75541
9994.5,12,239.769724
9994.5,12,239.784108
9994.5,12,239.798396
9994.5,12,239.81286
9994.5,12,239.826912
9994.5,12,239.840839
9994.5,12,239.855259
9994.5,12,239.86952
9994.5,12,239.883737
9994.5,12,239.898107
9994.5,12,239.912545
9994.5,12,239.926945
9994.5,12,239.941299
9994.5,12,239.955692
9994.5,12,239.970066
9994.416667,13,239.985751
9994.5,12,240.000139
9994.5,12,240.014802
9994.5,12,240.029264
9994.5,12,240.043743
9994.5,12,240.0577
9994.5,12,240.071875
9994.5,12,240.086301
9994.5,12,240.100539
9994.5,12,240.115246
9994.5,12,240.130435
9994.5,12,240.146294
9994.5,12,240.161306
9994.5,12,240.176437
9994.5,12,240.191587
9994.5,12,240.206985
9994.5,12,240.222722
9994.5,12,240.238514
9994.5,12,240.254503
9994.5,12,240.270292
9994.5,12,240.284927
9994.5,12,240.299842
9994.5,12,240.315063
9994.5,12,240.330542
9994.5,12,240.346387
9994.5,12,240.362079
9994.5,12,240.377612
9994.5,12,240.393118
9994.5,12,240.409023
9994.5,12,240.425074
9994.5,12,240.441038
9994.5,12,240.457002
9994.5,12,240.471622
9994.5,12,240.486105
9994.5,12,240.500364
9994.5,12,240.514746
9994.5,12,240.528849
9994.5,12,240.544141
9994.5,12,240.560457
9994.5,12,240.574746
9994.5,12,240.589081
9994.5,12,240.603584
9994.5,12,240.61805
9994.5,12,240.632357
9994.5,12,240.6471
9994.5,12,240.662445
9994.5,12,240.67811
9994.5,12,240.694035
9994.5,12,240.709259
9994.5,12,240.724944
9994.5,12,240.740649
9994.5,12,240.756265
9994.5,12,240.772106
9994.5,12,240.787946
9994.5,12,240.803353
9994.5,12,240.819164
9994.5,12,240.8348
9994.5,12,240.850594
9994.5,12,240.866006
9994.5,12,240.881478
9994.5,12,240.897411
9994.5,12,240.913284
9994.5,12,240.929243
9994.5,12,240.945249
9994.5,12,240.961138
9994.5,12,240.976622
9994.5,12,240.992265
9994.5,12,241.007573
9994.5,12,241.023469
9994.5,12,241.039547
9994.5,12,241.055386
9994.5,12,241.071144
9994.5,12,241.08692
9994.5,12,241.103112
9994.5,12,241.118898
9994.5,12,241.134591
9994.5,12,241.150423
9994.5,12,241.166303
9994.5,12,241.182246
9994.5,12,241.198028
9994.5,12,241.213784
9994.5,12,241.229654
9994.5,12,241.245315
9994.5,12,241.261215
9994.5,12,241.277409
9994.5,12,241.292576
9994.5,12,241.308214
9994.5,12,241.32416
9994.5,12,241.339931
9994.083333,14,241.358504
9994.5,12,241.374514
9994.5,12,241.390583
9994.5,12,241.405051
9994.5,12,241.41956
9994.5,12,241.433946
9994.5,12,243.304351
9994.5,12,243.323694
9994.5,12,243.342013
9994.5,12,243.360144
9994.5,12,243.378552
9994.5,12,243.396208
9994.5,12,243.414117
9994.5,12,243.431759
9994.5,12,243.449927
9994.5,12,243.467173
9994.5,12,243.482074
9994.5,12,243.497364
9994.5,12,243.512481
9994.5,12,243.527415
9994.5,12,243.542688
9994.5,12,243.557899
9994.5,12,243.57316
9994.5,12,243.595601
9994.5,12,243.611279
9994.5,12,243.627084
9994.5,12,243.642729
9994.5,12,243.658436
9994.5,12,243.674167
9994.5,12,243.689976
9994.5,12,243.70581
9994.5,12,243.721576
9994.5,12,243.737191
9994.5,12,243.753093
9994.5,12,243.768739
9994.5,12,243.784509
9994.5,12,243.800361
9994.5,12,243.816136
9994.5,12,243.831865
9994.5,12,243.847719
9994.5,12,243.863841
9994.5,12,243.879782
9994.416667,13,243.896969
9994.5,12,243.912895
9994.5,12,243.928515
9994.5,12,243.94393
9994.5,12,243.959867
9994.5,12,243.975893
9994.5,12,243.991923
9994.5,12,244.007815
9994.5,12,244.02377
9994.5,12,244.039935
9994.5,12,244.055885
9994.5,12,244.072021
9994.5,12,244.08782
9994.5,12,244.103909
9994.5,12,244.120029
9994.5,12,244.135617
9994.5,12,244.151214
9994.5,12,244.167182
9994.5,12,244.183096
9994.5,12,244.198933
9994.5,12,244.214676
9994.5,12,244.23061
9994.5,12,244.246829
9994.5,12,244.262955
9994.5,12,244.278671
9994.5,12,244.294579
9994.5,12,244.310496
9994.5,12,244.326473
9994.5,12,244.342356
9994.5,12,244.358002
9994.5,12,244.373856
9994.5,12,244.389705
9994.5,12,244.405306
9994.5,12,244.421113
9994.5,12,244.436919
9994.5,12,244.452749
9994.5,12,244.468384
9994.5,12,244.484029
9994.5,12,244.499639
9994.5,12,244.51518
9994.5,12,244.530681
9994.5,12,244.546496
9994.5,12,244.56245
9994.5,12,244.578401
9994.5,12,244.594131
9994.5,12,244.617466
9994.5,12,244.633185
9994.5,12,244.648817
9994.5,12,244.664567
9994.5,12,244.680058
9994.5,12,244.695869
9994.5,12,244.711743
9994.5,12,244.727666
9994.5,12,244.74348
9994.5,12,244.759343
9994.5,12,244.77489
9994.5,12,244.790464
9994.5,12,244.80637
9994.5,12,244.822213
9994.5,12,244.837832
9994.5,12,244.853504
9994.5,12,244.869248
9994.5,12,244.885257
9994.5,12,244.901094
9994.5,12,244.916876
9994.5,12,244.932753
9994.5,12,244.948343
9994.5,12,244.963907
9994.5,12,244.97998
9994.5,12,244.99579
9994.5,12,245.011698
9994.5,12,245.027405
9994.5,12,245.042975
9994.5,12,245.058579
9994.5,12,245.074609
9994.5,12,245.090524
9994.5,12,245.106282
9994.5,12,245.12199
9994.5,12,245.137729
9994.5,12,245.153479
9994.5,12,245.169299
9994.5,12,245.18513
9994.5,12,245.200772
9994.5,12,245.216488
9994.5,12,245.232165
9994.5,12,245.248128
9994.5,12,245.263986
9994.5,12,245.279797
9994.5,12,245.295626
9994.5,12,245.31137
9994.5,12,245.327021
9994.5,12,245.342571
9994.5,12,245.358358
9994.5,12,245.374222
9994.5,12,245.390142
9994.5,12,245.405853
9994.5,12,245.421455
9994.5,12,245.436901
9994.5,12,245.45234
9994.5,12,245.467916
9994.5,12,245.483662
9994.5,12,245.499336
9994.5,12,245.514947
9994.5,12,245.530589
9994.5,12,245.546368
9994.5,12,245.562238
9994.5,12,245.577941
9994.5,12,245.593458
9994.5,12,245.609138
9994.5,12,245.631363
9994.5,12,245.646742
9994.5,12,245.662466
9994.5,12,245.678314
9994.5,12,245.694143
9994.5,12,245.709888
9994.5,12,245.725648
9994.5,12,245.741909
9994.5,12,245.757854
9994.5,12,245.773475
9994.5,12,245.789079
9994.5,12,245.804524
9994.5,12,245.820047
9994.5,12,245.835713
9994.5,12,245.851339
9994.5,12,245.86698
9994.5,12,245.882665
9994.5,12,245.898437
9994.5,12,245.914618
9994.5,12,245.930369
9994.5,12,245.946115
9994.5,12,245.961459
9994.5,12,245.977047
9994.5,12,245.99267
9994.5,12,246.008667
9994.5,12,247.975361
9994.5,12,247.994247
9994.5,12,248.01191
9994.5,12,248.028936
9994.5,12,248.045823
9994.5,12,248.062182
9994.5,12,248.078362
9994.5,12,248.094201
9994.5,12,248.110188
9994.5,12,248.125491
9994.5,12,248.14106
9994.5,12,248.156245
9994.5,12,248.1712
9994.5,12,248.186536
9994.5,12,248.202096
9994.5,12,248.217684
9994.5,12,248.233114
9994.5,12,248.249121
9994.5,12,248.264922
9994.5,12,248.279515
9994.5,12,248.293639
9994.5,12,248.307819
9994.5,12,248.32197
9994.5,12,248.336196
9994.5,12,248.350409
9994.5,12,248.364642
9994.5,12,248.378729
9994.5,12,248.393098
9994.5,12,248.407451
9994.5,12,248.421975
9994.5,12,248.436425
9994.5,12,248.450883
9994.5,12,248.465077
9994.5,12,248.479554
9994.5,12,248.494054
9994.5,12,248.508778
9994.5,12,248.523579
9994.5,12,248.538688
9994.5,12,248.553123
9994.5,12,248.567447
9994.5,12,248.581781
9994.5,12,248.596039
9994.5,12,248.610438
9994.5,12,248.625067
9994.5,12,248.639652
9994.5,12,248.655038
9994.5,12,248.670235
9994.5,12,248.684859
9994.5,12,248.699667
9994.5,12,248.714351
9994.5,12,248.729013
9994.5,12,248.743481
9994.5,12,248.758215
9994.5,12,248.772624
9994.5,12,248.787243
9994.5,12,248.802082
9994.5,12,248.816603
9994.5,12,248.831355
9994.5,12,248.846152
9994.5,12,248.861301
9994.5,12,248.876843
9994.5,12,248.892146
9994.5,12,248.907637
9994.5,12,248.923285
9994.5,12,248.938677
9994.5,12,248.954377
9994.5,12,248.970274
9994.5,12,248.985492
9994.5,12,249.001246
9994.5,12,249.017127
9994.5,12,249.032898
9994.5,12,249.048703
9994.5,12,249.06449
9994.5,12,249.080111
9994.5,12,249.095725
9994.5,12,249.114574
9994.5,12,249.13687
9994.5,12,249.153008
9994.5,12,249.168889
9994.5,12,249.184803
9994.5,12,249.200425
9994.5,12,249.216219
9994.5,12,249.232062
9994.5,12,249.248385
9994.5,12,249.264256
9994.5,12,249.280257
9994.5,12,249.296108
9994.5,12,249.311896
9994.5,12,249.328011
9994.5,12,249.343896
9994.5,12,249.359883
9994.5,12,249.375817
9994.5,12,249.39178
9994.5,12,249.407788
9994.5,12,249.424041
9994.5,12,249.439907
9994.5,12,249.455897
9994.5,12,249.471578
9994.5,12,249.485911
9994.5,12,249.50048
9994.5,12,249.515452
9994.5,12,249.530705
9994.5,12,249.546524
9994.5,12,249.562011
9994.5,12,249.577219
9994.5,12,249.593078
9994.5,12,249.608514
9994.5,12,249.623926
9994.5,12,249.639626
9994.5,12,249.655312
9994.5,12,249.670727
9994.5,12,249.68651
9994.5,12,249.701705
9994.5,12,249.716124
9994.5,12,249.730442
9994.5,12,249.74516
9994.5,12,249.760779
9994.5,12,249.776136
9994.5,12,249.791796
9994.5,12,249.807446
9994.5,12,249.823056
9994.5,12,249.838551
9994.5,12,249.854331
9994.5,12,249.870125
9994.5,12,249.885674
9994.5,12,249.901407
9994.5,12,249.917201
9994.5,12,249.933167
9994.5,12,249.949056
9994.5,12,249.965114
9994.5,12,249.980856
9994.5,12,249.996631
9994.5,12,250.012091
9994.5,12,250.027776
9994.5,12,250.043602
9994.5,12,250.059226
9994.5,12,250.075132
9994.5,12,250.090733
9994.5,12,250.10634
9994.5,12,250.121804
9994.5,12,250.13741
9994.5,12,250.153221
9994.5,12,250.16914
9994.5,12,250.185093
9994.5,12,250.200956
9994.5,12,250.216697
9994.5,12,250.232425
9994.5,12,250.248176
9994.5,12,250.264112
9994.5,12,250.280008
9994.5,12,250.295897
9994.5,12,250.311975
9994.5,12,250.327866
9994.5,12,250.343822
9994.5,12,250.359803
9994.5,12,250.375653
9994.5,12,250.391995
9994.5,12,250.408406
9994.5,12,250.424572
9994.5,12,250.440516
9994.5,12,250.456458
9994.5,12,250.472531
9994.5,12,250.48824
9994.5,12,250.503193
9994.5,12,250.518184
9994.5,12,250.533222
9994.5,12,250.548634
9994.5,12,250.564099
9994.5,12,250.580964
9994.5,12,250.596731
9994.5,12,250.612317
9994.5,12,252.680054
9994.5,12,252.696627
9994.5,12,252.712947
9994.5,12,252.729332
9994.5,12,252.745635
9994.5,12,252.761745
9994.5,12,252.777713
9994.5,12,252.793564
9994.5,12,252.809376
9994.5,12,252.825416
9994.5,12,252.841236
9994.5,12,252.857272
9994.5,12,252.873302
9994.5,12,252.889103
9994.5,12,252.905035
9994.5,12,252.920813
9994.5,12,252.936465
9994.5,12,252.952254
9994.5,12,252.967889
9994.5,12,252.98374
9994.5,12,252.9999
9994.5,12,253.015769
9994.5,12,253.031469
9994.5,12,253.047562
9994.5,12,253.063257
9994.5,12,253.078947
9994.5,12,253.094582
9994.5,12,253.110435
9994.5,12,253.126251
9994.5,12,253.14206
9994.5,12,253.157977
9994.5,12,253.173698
9994.5,12,253.189474
9994.5,12,253.20515
9994.5,12,253.221151
9994.5,12,253.236979
9994.5,12,253.252902
9994.5,12,253.26811
9994.5,12,253.283222
9994.5,12,253.298195
9994.5,12,253.31286
9994.5,12,253.327461
9994.5,12,253.342263
9994.5,12,253.357055
9994.5,12,253.371911
9994.5,12,253.386928
9994.5,12,253.402128
9994.5,12,253.417502
9994.5,12,253.433179
9994.5,12,253.448855
9994.5,12,253.464618
9994.5,12,253.480423
9994.5,12,253.496527
9994.5,12,253.512248
9994.5,12,253.527927
9994.5,12,253.543874
9994.5,12,253.560016
9994.5,12,253.57616
9994.5,12,253.592433
9994.5,12,253.608666
9994.5,12,253.624732
9994.5,12,253.640938
9994.5,12,253.656971
9994.5,12,253.673293
9994.5,12,253.689117
9994.5,12,253.705287
9994.5,12,253.721323
9994.5,12,253.737375
9994.5,12,253.753345
9994.5,12,253.769315
9994.083333,14,253.788009
9994.5,12,253.805475
9994.5,12,253.823176
9994.5,12,253.840076
9994.5,12,253.856949
9994.5,12,253.874091
9994.5,12,253.89157
9994.5,12,253.909785
9994.5,12,253.927054
9994.5,12,253.944021
9994.5,12,253.959786
9994.5,12,253.97622
9994.5,12,253.992541
