#{"t_start": 1656360386.829047, "env_id": "JTL-v0"}
r,l,t
9995.583333,14,1683.750498
9995.75,13,1683.767457
9995.5,13,1683.784657
9995.666667,13,1683.801609
9996.083333,12,1683.817237
9996.25,11,1683.831615
9995.833333,12,1683.847467
9995.833333,12,1683.863078
9996.083333,12,1683.878857
9994.583333,15,1683.898236
9996.25,11,1683.912418
9996.916667,10,1683.92558
9995.416667,13,1683.942709
9995.666667,13,1683.959704
9996.25,11,1683.974009
9995.0,14,1683.992039
9995.416667,13,1684.009164
9994.416667,16,1684.029906
9994.25,17,1684.052003
9996.916667,10,1684.065304
9995.25,14,1684.08394
9996.25,11,1684.098222
9996.25,11,1684.112357
9995.833333,12,1684.127881
9993.166667,16,1684.148803
9996.916667,10,1684.161815
9996.916667,10,1684.174936
9996.25,11,1684.189464
9991.083333,21,1684.218557
9995.666667,13,1684.235552
9996.083333,12,1684.251385
9996.5,11,1684.265705
9996.25,11,1684.279925
9996.916667,10,1684.29301
9995.833333,12,1684.308737
9996.916667,10,1684.321724
9996.25,11,1684.336005
9995.083333,14,1684.354459
9995.416667,13,1684.371718
9996.083333,12,1684.387934
9993.75,17,1684.410703
9995.833333,12,1684.428369
9995.833333,12,1684.444706
9996.5,11,1684.459598
9995.5,13,1684.477073
9996.916667,10,1684.490006
9996.5,11,1684.504406
9995.25,14,1684.522479
9995.0,14,1684.54075
9995.833333,12,1684.5564
9995.083333,14,1684.574836
9996.166667,12,1684.590643
9996.916667,10,1684.603486
9996.25,11,1684.617892
9995.833333,12,1684.633498
9996.916667,10,1684.646501
9990.666667,22,1684.674975
9995.416667,13,1684.691755
9995.833333,12,1684.707338
9996.916667,10,1684.720175
9995.666667,13,1684.73734
9996.25,11,1684.751714
9996.25,11,1684.766017
9996.25,11,1684.780572
9996.916667,10,1684.793897
9995.833333,12,1684.809661
9995.666667,13,1684.826477
9995.833333,12,1684.842237
9996.916667,10,1684.855268
9996.5,11,1684.869613
9996.916667,10,1684.882834
9996.5,11,1684.897233
9996.916667,10,1684.910448
9996.25,11,1684.924849
9995.5,13,1684.941774
9995.5,13,1684.958894
9996.5,11,1684.973535
9995.416667,13,1684.99068
9995.833333,12,1685.006679
9996.25,11,1685.021307
9996.25,11,1685.03571
9996.083333,12,1685.051519
9996.083333,12,1685.067707
9996.5,11,1685.082665
9996.25,11,1685.097253
9994.166667,16,1685.11803
9994.916667,15,1685.137716
9993.583333,15,1685.157396
9995.416667,13,1685.174363
9996.916667,10,1685.187414
9996.25,11,1685.201549
9996.25,11,1685.217291
9996.25,11,1685.232078
9994.166667,16,1690.766645
9995.833333,12,1690.783098
9995.416667,13,1690.801054
9996.5,11,1690.815989
9996.25,11,1690.831164
9996.916667,10,1690.844921
9995.416667,13,1690.861679
9996.916667,10,1690.874762
9996.916667,10,1690.888061
9996.25,11,1690.902461
9996.25,11,1690.916861
9995.25,14,1690.935067
9996.25,11,1690.949311
9995.833333,12,1690.965083
9995.833333,12,1690.980672
9996.166667,12,1690.996454
9996.916667,10,1691.009568
9996.5,11,1691.024258
9995.833333,12,1691.0398
9996.083333,12,1691.05531
9995.416667,13,1691.072154
9996.083333,12,1691.087725
9996.25,11,1691.101935
9995.833333,12,1691.117377
9995.833333,12,1691.133203
9996.916667,10,1691.146609
9995.416667,13,1691.163779
9996.916667,10,1691.176621
9996.5,11,1691.191243
9996.916667,10,1691.204438
9996.916667,10,1691.217519
9996.5,11,1691.233713
9996.25,11,1691.248356
9996.5,11,1691.262772
9995.833333,12,1691.278807
9995.0,14,1691.297039
9995.416667,13,1691.313991
9995.833333,12,1691.329422
9996.25,11,1691.343628
9995.5,13,1691.360681
9996.916667,10,1691.373774
9996.916667,10,1691.38677
9995.416667,13,1691.403754
9996.916667,10,1691.416746
9996.916667,10,1691.430074
9996.916667,10,1691.443154
9996.916667,10,1691.456087
9996.083333,12,1691.471521
9996.916667,10,1691.484889
9996.5,11,1691.499418
9996.916667,10,1691.512193
9995.75,13,1691.528993
9995.416667,13,1691.545955
9995.416667,13,1691.562912
9996.5,11,1691.577315
9996.25,11,1691.591897
9996.916667,10,1691.605123
9996.25,11,1691.619519
9996.083333,12,1691.635178
9996.916667,10,1691.648273
9996.916667,10,1691.6615
9996.25,11,1691.676199
9996.25,11,1691.690592
9996.166667,12,1691.706232
9996.916667,10,1691.719414
9996.916667,10,1691.732635
9996.25,11,1691.747154
9995.416667,13,1691.764195
9996.25,11,1691.778422
9996.5,11,1691.792786
9996.25,11,1691.807419
9995.416667,13,1691.824443
9996.5,11,1691.846147
9995.833333,12,1691.861809
9995.666667,13,1691.878726
9996.916667,10,1691.891773
9996.25,11,1691.905848
9990.916667,21,1691.933571
9996.25,11,1691.947952
9995.666667,13,1691.965027
9996.25,11,1691.979515
9996.916667,10,1691.99275
9996.25,11,1692.007108
9996.916667,10,1692.019944
9995.666667,13,1692.03705
9996.25,11,1692.051412
9996.916667,10,1692.064548
9996.916667,10,1692.077645
9996.916667,10,1692.090502
9996.25,11,1692.104762
9993.916667,15,1692.124516
9996.25,11,1692.138631
9996.5,11,1692.153015
9994.583333,15,1692.172549
9996.25,11,1692.186769
9996.916667,10,1692.19968
9995.333333,14,1692.218043
9996.5,11,1692.233878
9996.25,11,1692.248636
9995.75,13,1692.266057
9996.25,11,1692.280389
9996.5,11,1692.294796
9993.166667,16,1692.315804
9995.833333,12,1692.331586
9996.25,11,1692.345931
9996.25,11,1692.360282
9996.916667,10,1692.373349
9993.166667,19,1692.398605
9996.083333,12,1692.414881
9996.25,11,1692.429902
9996.25,11,1692.444432
9995.0,15,1692.464209
9996.25,11,1692.478699
9996.5,11,1692.493062
9996.5,11,1692.507427
9996.166667,12,1692.52313
9996.5,11,1692.537422
9996.25,11,1692.552012
9995.416667,13,1692.568813
9993.583333,15,1692.588058
9995.833333,12,1692.603763
9996.916667,10,1692.616895
9991.5,20,1692.642819
9996.25,11,1692.657362
9996.083333,12,1692.672973
9996.916667,10,1692.687133
9995.25,14,1692.705717
9996.25,11,1692.720272
9996.5,11,1692.73504
9996.083333,12,1692.750639
9996.25,11,1692.765231
9996.25,11,1692.779666
9995.666667,13,1692.796576
9995.0,14,1692.814739
9996.25,11,1692.829273
9995.416667,13,1692.846137
9995.416667,13,1692.862865
9996.25,11,1692.877281
9996.25,11,1692.892172
9996.916667,10,1692.905706
9995.75,13,1692.923114
9996.25,11,1692.937715
9996.916667,10,1692.951399
9996.916667,10,1692.96517
9995.833333,12,1692.981339
9996.916667,10,1692.994706
9996.25,11,1693.010689
9996.916667,10,1693.023821
9992.333333,18,1693.058975
9996.916667,10,1693.076849
9996.916667,10,1693.096036
9996.25,11,1693.117098
9995.416667,13,1693.135768
9996.916667,10,1693.156942
9991.5,20,1693.189744
9996.916667,10,1693.207195
9996.25,11,1693.222055
9996.5,11,1693.240356
9995.25,14,1693.259242
9996.916667,10,1693.27242
9996.25,11,1693.286754
9995.833333,12,1693.302477
9995.083333,14,1693.320895
9996.916667,10,1693.33396
9996.5,11,1693.348337
9996.25,11,1693.36278
9996.25,11,1693.377152
9996.916667,10,1693.390277
9996.083333,12,1693.405869
9996.083333,12,1693.421362
9995.083333,14,1693.439901
9993.916667,15,1693.459465
9994.166667,16,1693.479942
9996.25,11,1693.494465
9996.916667,10,1698.963764
9996.916667,10,1698.979795
9995.25,14,1698.999355
9996.25,11,1699.01469
9995.833333,12,1699.031268
9995.25,14,1699.049698
9995.5,13,1699.06668
9996.25,11,1699.080937
9996.5,11,1699.095334
9996.25,11,1699.109802
9995.25,14,1699.128043
9996.25,11,1699.142537
9995.25,14,1699.16068
9996.916667,10,1699.173896
9996.916667,10,1699.18711
9996.5,11,1699.20151
9996.5,11,1699.215894
9996.083333,12,1699.2316
9996.25,11,1699.246444
9996.25,11,1699.26174
9995.416667,13,1699.27864
9995.666667,13,1699.295444
9995.833333,12,1699.312149
9996.25,11,1699.326653
9996.916667,10,1699.339963
9996.25,11,1699.354659
9996.5,11,1699.369152
9996.083333,12,1699.384829
9995.416667,13,1699.402095
9996.5,11,1699.416611
9996.5,11,1699.431349
9995.833333,12,1699.446977
9996.916667,10,1699.459945
9995.833333,12,1699.475612
9995.416667,13,1699.492841
9994.25,16,1699.513401
9995.833333,12,1699.529103
9996.25,11,1699.543306
9995.833333,12,1699.559041
9992.75,17,1699.581344
9996.916667,10,1699.594425
9996.083333,12,1699.610205
9996.5,11,1699.624606
9996.5,11,1699.638895
9996.083333,12,1699.65476
9995.666667,13,1699.6718
9995.833333,12,1699.687398
9996.916667,10,1699.700729
9996.5,11,1699.71493
9996.916667,10,1699.728022
9996.5,11,1699.742507
9996.916667,10,1699.755444
9995.833333,12,1699.771698
9995.833333,12,1699.787436
9996.5,11,1699.80198
9995.833333,12,1699.817399
9995.666667,13,1699.834384
9996.25,11,1699.848675
9995.833333,12,1699.864182
9996.916667,10,1699.87744
9996.083333,12,1699.893202
9995.833333,12,1699.908912
9994.916667,15,1699.928405
9996.25,11,1699.942775
9996.25,11,1699.957234
9993.75,17,1699.979373
9996.5,11,1699.993698
9996.25,11,1700.008234
9996.083333,12,1700.02398
9995.833333,12,1700.03965
9996.083333,12,1700.055552
9995.666667,13,1700.072474
9996.916667,10,1700.085707
9996.25,11,1700.100293
9995.0,14,1700.11846
9994.583333,15,1700.137842
9995.666667,13,1700.15468
9996.916667,10,1700.167643
9995.416667,13,1700.18522
9996.916667,10,1700.198822
9996.25,11,1700.213491
9993.583333,15,1700.233035
9996.916667,10,1700.246137
9994.166667,16,1700.268805
9996.5,11,1700.283343
9995.666667,13,1700.300436
9996.25,11,1700.314807
9996.5,11,1700.329355
9996.916667,10,1700.342627
9996.5,11,1700.357028
9996.916667,10,1700.370283
9996.5,11,1700.384632
9996.25,11,1700.399091
9995.666667,13,1700.416113
9996.25,11,1700.430519
9995.833333,12,1700.446415
9996.25,11,1700.46083
9996.25,11,1700.475132
9995.833333,12,1700.490775
9996.5,11,1700.505061
9996.25,11,1700.51961
9995.416667,13,1700.536641
9996.083333,12,1700.552348
9996.5,11,1700.56689
9996.25,11,1700.581235
9995.833333,12,1700.596906
9996.25,11,1700.610992
9995.833333,12,1700.626617
9996.916667,10,1700.639752
9994.0,15,1700.65907
9996.25,11,1700.673626
9996.25,11,1700.688344
9996.25,11,1700.703321
9996.5,11,1700.718122
9996.25,11,1700.732635
9996.916667,10,1700.7458
9996.083333,12,1700.76154
9996.5,11,1700.776112
9995.75,13,1700.793104
9995.666667,13,1700.81023
9994.833333,15,1700.829801
9996.083333,12,1700.845627
9996.916667,10,1700.858598
9995.666667,13,1700.87547
9996.916667,10,1700.888822
9995.833333,12,1700.904578
9996.916667,10,1700.917629
9994.416667,16,1700.938518
9994.0,17,1700.960839
9995.416667,13,1700.978022
9994.583333,15,1700.997415
9996.916667,10,1701.010593
9996.916667,10,1701.024389
9995.0,14,1701.042766
9996.5,11,1701.057274
9996.166667,12,1701.072925
9992.916667,19,1701.097843
9996.5,11,1701.111954
9996.25,11,1701.126612
9995.833333,12,1701.142333
9996.25,11,1701.156744
9996.916667,10,1701.169963
9996.083333,12,1701.185533
9996.916667,10,1701.198637
9996.25,11,1701.213111
9995.0,14,1701.231511
9992.333333,18,1701.256508
9993.583333,15,1701.276109
9996.916667,10,1701.289436
9996.083333,12,1701.305063
9996.25,11,1701.319683
9996.5,11,1701.334087
9995.833333,12,1701.349731
9996.25,11,1701.364183
9996.916667,10,1701.377555
9995.25,14,1701.395779
9996.5,11,1701.410063
9995.666667,13,1701.427506
9996.25,11,1701.44206
9996.5,11,1701.456396
9995.416667,13,1701.473213
9996.25,11,1701.487694
9996.916667,10,1701.500591
9996.916667,10,1701.513787
9994.416667,16,1701.534712
9996.5,11,1701.549192
9996.916667,10,1701.56233
9996.25,11,1701.576596
9995.666667,13,1701.593459
9995.75,13,1701.610425
9995.833333,12,1701.626162
9996.25,11,1701.640507
9995.416667,13,1701.657493
9996.25,11,1707.20089
9996.5,11,1707.216599
9996.916667,10,1707.230823
9996.916667,10,1707.244855
9994.166667,16,1707.267745
9996.25,11,1707.284698
9996.916667,10,1707.298374
9995.833333,12,1707.314896
9996.25,11,1707.330155
9996.5,11,1707.34543
9996.25,11,1707.360231
9996.916667,10,1707.373097
9996.25,11,1707.387474
9996.916667,10,1707.400441
9996.916667,10,1707.413481
9996.916667,10,1707.426465
9996.916667,10,1707.439409
9996.916667,10,1707.45263
9996.25,11,1707.467035
9996.25,11,1707.481257
9996.25,11,1707.495659
9995.416667,13,1707.512947
9995.0,14,1707.531244
9996.25,11,1707.545626
9995.833333,12,1707.561145
9996.916667,10,1707.574316
9996.25,11,1707.588654
9995.833333,12,1707.604331
9996.083333,12,1707.620147
9996.916667,10,1707.633353
9995.833333,12,1707.649181
9996.916667,10,1707.662321
9996.5,11,1707.676643
9996.083333,12,1707.692291
9996.25,11,1707.706583
9996.25,11,1707.720974
9996.25,11,1707.735261
9996.083333,12,1707.750969
9996.916667,10,1707.764106
9995.0,14,1707.78201
9995.833333,12,1707.797562
9996.916667,10,1707.810599
9995.5,13,1707.827758
9996.083333,12,1707.843022
9996.083333,12,1707.858649
9995.833333,12,1707.874544
9995.833333,12,1707.890197
9996.5,11,1707.904808
9996.25,11,1707.919134
9996.25,11,1707.933668
9996.25,11,1707.948194
9996.25,11,1707.962548
9996.25,11,1707.976826
9996.916667,10,1707.990111
9995.666667,13,1708.007131
9996.916667,10,1708.020136
9996.916667,10,1708.033416
9996.083333,12,1708.049057
9996.916667,10,1708.0623
9996.916667,10,1708.075379
9995.416667,13,1708.092237
9996.25,11,1708.106438
9995.833333,12,1708.123003
9995.833333,12,1708.138541
9996.916667,10,1708.151713
9996.5,11,1708.166264
9996.25,11,1708.180793
9996.25,11,1708.195047
9994.833333,15,1708.214429
9995.833333,12,1708.230187
9994.75,16,1708.251296
9995.416667,13,1708.268739
9995.833333,12,1708.285128
9996.916667,10,1708.298289
9996.5,11,1708.312706
9995.0,14,1708.330928
9996.083333,12,1708.346557
9996.916667,10,1708.359625
9994.583333,15,1708.379081
9995.0,14,1708.397495
9996.5,11,1708.411933
9996.25,11,1708.426536
9996.916667,10,1708.44004
9996.5,11,1708.454434
9996.083333,12,1708.470042
9994.833333,13,1708.487054
9996.916667,10,1708.500278
9996.916667,10,1708.513486
9996.916667,10,1708.526548
9996.916667,10,1708.539807
9996.916667,10,1708.552768
9996.25,11,1708.567274
9995.833333,12,1708.582754
9996.916667,10,1708.595895
9996.5,11,1708.610395
9994.833333,15,1708.629741
9996.25,11,1708.644318
9995.25,14,1708.662814
9995.666667,13,1708.679667
9996.916667,10,1708.692687
9996.25,11,1708.707174
9995.833333,12,1708.722753
9996.5,11,1708.737085
9996.25,11,1708.751351
9996.25,11,1708.765903
9996.916667,10,1708.77888
9995.25,14,1708.796985
9996.25,11,1708.811297
9996.5,11,1708.825704
9996.916667,10,1708.838786
9996.916667,10,1708.851943
9995.833333,12,1708.867766
9996.25,11,1708.882099
9996.5,11,1708.896377
9995.416667,13,1708.913301
9995.666667,13,1708.930581
9996.25,11,1708.945091
9996.083333,12,1708.961026
9995.833333,12,1708.976779
9996.916667,10,1708.989778
9996.916667,10,1709.002682
9996.916667,10,1709.015711
9996.25,11,1709.030211
9995.416667,13,1709.047278
9995.833333,12,1709.062883
9996.25,11,1709.077339
9996.25,11,1709.091588
9995.0,14,1709.109806
9996.25,11,1709.124211
9996.916667,10,1709.137086
9996.083333,12,1709.152563
9995.416667,13,1709.169515
9995.833333,12,1709.185358
9996.25,11,1709.199857
9996.25,11,1709.214257
9995.833333,12,1709.230034
9995.833333,12,1709.245865
9996.916667,10,1709.258766
9992.333333,18,1709.283287
9996.916667,10,1709.296299
9995.416667,13,1709.313276
9996.083333,12,1709.330439
9996.916667,10,1709.343676
9996.083333,12,1709.359615
9996.916667,10,1709.373615
9996.25,11,1709.388299
9995.666667,13,1709.406361
9996.916667,10,1709.419538
9996.916667,10,1709.432889
9996.5,11,1709.44731
9996.916667,10,1709.460397
9995.25,14,1709.478723
9991.583333,20,1709.504818
9996.083333,12,1709.520698
9996.25,11,1709.535054
9996.916667,10,1709.54814
9995.25,14,1709.566298
9996.916667,10,1709.579731
9996.25,11,1709.594314
9996.25,11,1709.608994
9995.833333,12,1709.624711
9995.0,14,1709.642995
9996.916667,10,1709.656028
9996.916667,10,1709.669116
9996.916667,10,1709.682305
9996.25,11,1709.696769
9996.916667,10,1709.709787
9996.916667,10,1709.723032
9996.25,11,1709.737448
9996.25,11,1709.751834
9996.916667,10,1709.764916
9995.833333,12,1709.780485
9996.916667,10,1709.793399
9996.25,11,1709.807838
9995.833333,12,1709.823765
9995.416667,13,1709.840769
9995.0,14,1709.858871
9995.833333,12,1709.874518
9996.5,11,1715.329572
9996.916667,10,1715.346112
9993.583333,18,1715.370434
9996.083333,12,1715.386723
9995.833333,12,1715.403189
9996.083333,12,1715.419568
9996.5,11,1715.434133
9995.833333,12,1715.449868
9996.916667,10,1715.46268
9995.833333,12,1715.478353
9996.5,11,1715.492717
9995.833333,12,1715.50836
9993.583333,15,1715.528068
9996.916667,10,1715.541166
9996.916667,10,1715.554247
9996.25,11,1715.568602
9996.25,11,1715.583401
9996.5,11,1715.597928
9995.416667,13,1715.615376
9989.5,24,1715.646806
9996.5,11,1715.661201
9995.833333,12,1715.676757
9996.916667,10,1715.689955
9996.916667,10,1715.702837
9995.416667,13,1715.719954
9996.5,11,1715.734308
9996.916667,10,1715.747401
9996.083333,12,1715.762988
9996.916667,10,1715.776184
9995.416667,13,1715.793648
9995.25,14,1715.812148
9995.833333,12,1715.828339
9995.833333,12,1715.844183
9995.833333,12,1715.860143
9996.25,11,1715.874625
9996.916667,10,1715.887749
9996.5,11,1715.902324
9996.916667,10,1715.915528
9996.25,11,1715.929882
9994.416667,16,1715.950541
9996.5,11,1715.964941
9996.083333,12,1715.980825
9996.916667,10,1715.993638
9994.916667,15,1716.013178
9996.916667,10,1716.026639
9996.25,11,1716.041108
9995.25,14,1716.059417
9996.916667,10,1716.072275
9996.5,11,1716.086607
9996.916667,10,1716.099799
9996.916667,10,1716.113049
9996.25,11,1716.127375
9996.083333,12,1716.142946
9996.5,11,1716.157446
9996.916667,10,1716.170521
9996.25,11,1716.184919
9996.5,11,1716.19945
9995.833333,12,1716.214765
9996.916667,10,1716.227909
9996.5,11,1716.242221
9996.25,11,1716.256529
9996.25,11,1716.270949
9996.25,11,1716.285613
9995.75,13,1716.303919
9996.5,11,1716.318233
9996.5,11,1716.332516
9996.25,11,1716.347019
9996.25,11,1716.361377
9996.5,11,1716.375618
9996.25,11,1716.389908
9996.25,11,1716.404274
9996.25,11,1716.418675
9996.916667,10,1716.431703
9994.583333,15,1716.451473
9996.25,11,1716.465876
9996.5,11,1716.48023
9996.5,11,1716.494563
9996.916667,10,1716.507963
9994.5,16,1716.52868
9996.5,11,1716.543019
9995.0,14,1716.561318
9995.833333,12,1716.577056
9996.25,11,1716.591764
9996.916667,10,1716.604809
9995.25,14,1716.623025
9995.083333,14,1716.641311
9996.916667,10,1716.654523
9995.416667,13,1716.671381
9996.25,11,1716.68586
9995.416667,13,1716.70278
9996.916667,10,1716.716036
9996.5,11,1716.730568
9995.833333,12,1716.746389
9996.916667,10,1716.759535
9995.833333,12,1716.77536
9996.5,11,1716.789721
9996.083333,12,1716.805373
9996.25,11,1716.819704
9993.333333,18,1716.843267
9996.25,11,1716.857989
9996.5,11,1716.87242
9994.583333,15,1716.892205
9995.833333,12,1716.908669
9996.25,11,1716.923282
9996.5,11,1716.938036
9996.25,11,1716.952592
9996.916667,10,1716.965549
9995.833333,12,1716.981262
9996.916667,10,1716.994612
9995.833333,12,1717.010615
9996.916667,10,1717.023837
9995.833333,12,1717.039401
9996.083333,12,1717.055235
9995.833333,12,1717.071308
9995.833333,12,1717.086824
9996.25,11,1717.101166
9996.25,11,1717.115685
9996.5,11,1717.13046
9996.25,11,1717.14504
9996.5,11,1717.159993
9996.5,11,1717.174797
9995.666667,13,1717.191716
9996.25,11,1717.206198
9996.916667,10,1717.219355
9996.25,11,1717.23379
9996.25,11,1717.248149
9993.583333,15,1717.267601
9995.833333,12,1717.283408
9996.25,11,1717.298723
9996.25,11,1717.313401
9996.916667,10,1717.326809
9995.833333,12,1717.342437
9996.5,11,1717.356885
9994.0,17,1717.378687
9995.666667,13,1717.396137
9996.5,11,1717.410844
9995.0,16,1717.431708
9996.916667,10,1717.444914
9996.083333,12,1717.460424
9996.916667,10,1717.473386
9995.833333,12,1717.488948
9996.25,11,1717.503472
9996.5,11,1717.51805
9996.916667,10,1717.530996
9996.916667,10,1717.54389
9996.25,11,1717.558165
9996.5,11,1717.572621
9995.833333,12,1717.588395
9996.25,11,1717.602892
9996.25,11,1717.617612
9995.833333,12,1717.633953
9993.333333,18,1717.658321
9996.916667,10,1717.671852
9996.916667,10,1717.684968
9996.916667,10,1717.697866
9996.25,11,1717.712387
9993.75,17,1717.73434
9996.916667,10,1717.747586
9996.25,11,1717.762713
9995.833333,12,1717.77869
9995.416667,13,1717.795976
9995.833333,12,1717.8135
9996.916667,10,1717.828686
9995.666667,13,1717.848199
9995.833333,12,1717.864513
9995.833333,12,1717.882779
9995.0,14,1717.903093
9995.833333,12,1717.920635
9994.166667,16,1717.947176
9995.833333,12,1717.96692
9995.833333,12,1717.985303
9996.25,11,1717.999924
9994.583333,15,1718.019424
9994.583333,15,1718.038856
9996.5,11,1718.053385
9996.5,11,1723.518017
9996.5,11,1723.534423
9996.5,11,1723.550915
9994.166667,16,1723.575048
9995.666667,13,1723.592913
9996.916667,10,1723.607231
9996.25,11,1723.621576
9996.25,11,1723.636116
9995.0,14,1723.654303
9993.75,17,1723.676358
9991.666667,22,1723.704665
9996.916667,10,1723.717623
9996.25,11,1723.732028
9996.25,11,1723.746494
9995.833333,12,1723.762112
9994.166667,16,1723.782886
9996.25,11,1723.797354
9996.25,11,1723.811806
9996.25,11,1723.826674
9996.916667,10,1723.839901
9996.5,11,1723.854433
9995.833333,12,1723.870298
9996.5,11,1723.884964
9995.416667,13,1723.902407
9994.166667,16,1723.923313
9996.916667,10,1723.936367
9996.083333,12,1723.952073
9995.833333,12,1723.967619
9995.666667,13,1723.984564
9996.25,11,1723.99892
9996.25,11,1724.013278
9995.833333,12,1724.028877
9995.0,14,1724.047002
9996.916667,10,1724.060191
9995.833333,12,1724.075963
9996.25,11,1724.090875
9996.083333,12,1724.107141
9996.916667,10,1724.120191
9996.25,11,1724.134724
9996.25,11,1724.149229
9996.25,11,1724.16397
9996.25,11,1724.178323
9996.5,11,1724.192731
9996.166667,12,1724.208303
9996.916667,10,1724.22136
9995.833333,12,1724.237321
9992.666667,18,1724.26062
9996.25,11,1724.27473
9996.083333,12,1724.29069
9996.916667,10,1724.303889
9996.5,11,1724.320101
9996.25,11,1724.334918
9996.916667,10,1724.348209
9996.916667,10,1724.361153
9996.25,11,1724.375368
9993.166667,16,1724.396208
9996.916667,10,1724.409333
9996.916667,10,1724.422714
9996.916667,10,1724.43583
9996.083333,12,1724.451705
9996.5,11,1724.466455
9996.916667,10,1724.479726
9996.916667,10,1724.492798
9996.25,11,1724.507513
9995.833333,12,1724.523095
9996.25,11,1724.537502
9996.916667,10,1724.550855
9996.916667,10,1724.563917
9995.833333,12,1724.579698
9996.916667,10,1724.592881
9995.416667,13,1724.609886
9996.25,11,1724.624227
9996.916667,10,1724.637243
9995.666667,13,1724.654292
9995.833333,12,1724.670059
9996.916667,10,1724.683252
9993.583333,15,1724.70288
9996.916667,10,1724.715831
9995.5,13,1724.7328
9996.5,11,1724.747144
9996.083333,12,1724.762949
9996.916667,10,1724.775983
9994.833333,15,1724.795578
9996.5,11,1724.810155
9996.25,11,1724.82486
9995.25,14,1724.843019
9996.916667,10,1724.856155
9996.25,11,1724.870547
9996.25,11,1724.884902
9996.25,11,1724.899354
9996.25,11,1724.913705
9996.916667,10,1724.926793
9996.916667,10,1724.939962
9996.5,11,1724.954495
9996.25,11,1724.968863
9995.416667,13,1724.985747
9995.833333,12,1725.00147
9996.25,11,1725.016193
9995.833333,12,1725.031822
9993.583333,15,1725.051246
9994.416667,16,1725.072095
9996.25,11,1725.086836
9996.916667,10,1725.100142
9996.5,11,1725.114706
9996.5,11,1725.128742
9995.0,14,1725.147038
9996.5,11,1725.161468
9996.25,11,1725.176053
9996.25,11,1725.190533
9996.5,11,1725.204698
9996.25,11,1725.219286
9995.25,14,1725.237791
9995.666667,13,1725.254534
9993.75,17,1725.276668
9996.5,11,1725.291078
9995.0,14,1725.309208
9995.833333,12,1725.325829
9994.833333,13,1725.343057
9996.25,11,1725.357628
9992.333333,18,1725.381285
9995.416667,13,1725.398403
9996.5,11,1725.41282
9995.416667,13,1725.429617
9996.916667,10,1725.442311
9996.5,11,1725.456508
9995.5,13,1725.47334
9996.25,11,1725.487745
9996.083333,12,1725.50332
9990.083333,21,1725.530513
9996.083333,12,1725.546126
9996.25,11,1725.560413
9996.25,11,1725.574903
9996.5,11,1725.589712
9996.916667,10,1725.60283
9996.25,11,1725.617536
9996.25,11,1725.632147
9996.916667,10,1725.645631
9996.25,11,1725.660213
9996.25,11,1725.674656
9995.416667,13,1725.691576
9996.083333,12,1725.707273
9996.166667,12,1725.722907
9995.833333,12,1725.738692
9996.5,11,1725.753048
9996.25,11,1725.767405
9996.25,11,1725.781831
9996.25,11,1725.796191
9995.333333,15,1725.815737
9992.916667,19,1725.840674
9995.833333,12,1725.856229
9993.75,17,1725.878328
9996.5,11,1725.892799
9995.666667,13,1725.909992
9996.083333,12,1725.925714
9996.916667,10,1725.938718
9996.25,11,1725.953385
9996.25,11,1725.968004
9996.5,11,1725.982396
9996.916667,10,1725.995762
9995.0,14,1726.014249
9995.666667,13,1726.031052
9996.916667,10,1726.044343
9996.916667,10,1726.057563
9995.833333,12,1726.073407
9995.416667,13,1726.090409
9994.583333,15,1726.109893
9996.916667,10,1726.122985
9993.583333,15,1726.14251
9996.916667,10,1726.155825
9996.916667,10,1726.169108
9996.25,11,1726.18324
9996.25,11,1726.197773
9994.666667,15,1731.663422
9995.833333,12,1731.680521
9995.416667,13,1731.699522
9996.916667,10,1731.713665
9996.5,11,1731.729048
9994.833333,15,1731.750302
9995.416667,13,1731.768748
9996.083333,12,1731.78423
9996.916667,10,1731.797317
9995.833333,12,1731.813148
9995.0,14,1731.831306
9996.25,11,1731.845767
9996.25,11,1731.86027
9996.25,11,1731.874914
9995.0,14,1731.893571
9996.916667,10,1731.906584
9995.75,13,1731.924047
9996.083333,12,1731.940063
9995.833333,12,1731.955833
9996.25,11,1731.970534
9996.5,11,1731.985175
9995.833333,12,1732.000948
9996.25,11,1732.015409
9996.916667,10,1732.028586
9996.25,11,1732.043042
9996.5,11,1732.057426
9996.5,11,1732.0718
9995.833333,12,1732.087422
9996.916667,10,1732.100831
9996.5,11,1732.115151
9996.25,11,1732.129539
9996.25,11,1732.143998
9996.25,11,1732.158436
9995.416667,13,1732.1762
9996.25,11,1732.190837
9995.833333,12,1732.20944
9995.833333,12,1732.225291
9996.083333,12,1732.241142
9996.25,11,1732.255559
9996.916667,10,1732.268568
9996.916667,10,1732.281684
9996.916667,10,1732.294752
9996.25,11,1732.309326
9994.25,16,1732.330592
9996.25,11,1732.345678
9996.083333,12,1732.361305
9995.833333,12,1732.376902
9996.25,11,1732.391248
9996.25,11,1732.405739
9995.666667,13,1732.422679
9993.583333,15,1732.442168
9996.916667,10,1732.455347
9994.583333,15,1732.475236
9995.416667,13,1732.492354
9996.25,11,1732.506793
9993.166667,16,1732.527917
9996.916667,10,1732.54134
9995.416667,13,1732.558496
9994.166667,16,1732.579891
9995.416667,13,1732.596817
9996.25,11,1732.611159
9995.0,14,1732.629501
9996.25,11,1732.643751
9996.25,11,1732.658198
