#{"t_start": 1656506283.4139967, "env_id": "JTL-v0"}
r,l,t
-3.75,11,489.012717
-3.5,11,489.052877
-3.5,11,489.092912
-4.583333,13,489.140294
-3.75,11,489.180037
-3.75,11,489.220013
-3.083333,10,489.256404
-3.083333,10,489.29344
-3.5,11,489.337373
-3.083333,10,489.373567
-4.166667,12,489.417285
-3.75,11,489.457678
-3.75,11,489.498353
-3.5,11,489.538129
-3.916667,12,489.582017
-6.833333,19,489.650283
-3.75,11,489.690394
-4.583333,13,489.737767
-4.583333,13,489.784597
-3.916667,12,489.8284
-3.5,11,489.86832
-3.5,11,489.908555
-3.083333,10,489.945488
-3.75,11,489.985534
-4.166667,12,490.029581
-5.166667,15,490.083907
-3.5,11,490.123886
-6.25,17,490.184803
-3.75,11,490.22481
-4.583333,13,490.27191
-4.75,14,490.330755
-4.166667,12,490.376934
-3.75,11,490.417755
-5.166667,15,490.472361
-3.083333,10,490.508922
-3.75,11,490.549183
-3.75,11,490.589799
-4.166667,12,490.633384
-3.083333,10,490.670272
-3.75,11,490.71017
-5.0,14,490.760812
-3.083333,10,490.797093
-3.75,11,490.836725
-4.166667,12,490.881615
-4.583333,13,490.928716
-3.75,11,490.968554
-3.75,11,491.008984
-3.75,11,491.049463
-3.083333,10,491.08586
-3.083333,10,491.122394
-4.166667,12,491.166625
-4.166667,12,491.210733
-3.916667,12,491.25494
-3.083333,10,491.291971
-3.75,11,491.332
-3.5,11,491.374904
-3.083333,10,491.411965
-3.5,11,491.452942
-3.083333,10,491.490288
-3.75,11,491.531377
-3.083333,10,491.568697
-4.583333,13,491.616345
-3.083333,10,491.65318
-3.75,11,491.694017
-6.25,17,491.755974
-4.166667,12,491.800605
-3.083333,10,491.837845
-4.583333,13,491.885186
-3.083333,10,491.921332
-3.5,11,491.961531
-3.916667,12,492.007813
-3.083333,10,492.044789
-3.5,11,492.085537
-4.583333,13,492.13343
-3.083333,10,492.17009
-4.333333,13,492.218278
-5.0,14,492.269747
-3.083333,10,492.306966
-3.75,11,492.347236
-3.75,11,492.39203
-5.0,14,492.444338
-3.75,11,492.484581
-4.166667,12,492.528561
-3.083333,10,492.565026
-3.083333,10,492.602273
-3.75,11,492.643154
-3.916667,12,492.687842
-3.75,11,492.728343
-4.583333,13,492.775874
-3.75,11,492.816211
-3.5,11,492.856452
-5.0,14,492.908439
-3.5,11,492.948945
-3.75,11,492.989368
-5.416667,15,493.043725
-3.75,11,493.084341
-3.75,11,493.124213
-4.166667,12,493.167921
-4.75,14,493.218586
-5.0,14,493.270136
-4.583333,13,493.317631
-3.75,11,493.358272
-3.75,11,493.39923
-3.5,11,493.441096
-3.916667,12,493.485107
-4.166667,12,493.529682
-3.5,11,493.5701
-3.75,11,493.610274
-3.5,11,493.651144
-3.916667,12,493.695296
-4.166667,12,493.739315
-3.083333,10,493.776406
-3.75,11,493.816884
-3.75,11,493.856888
-3.5,11,493.897138
-5.0,14,493.948596
-3.083333,10,493.985424
-4.166667,12,494.029761
-3.75,11,494.069932
-3.083333,10,494.106854
-4.166667,12,494.152387
-3.5,11,494.19271
-3.5,11,494.233292
-3.75,11,494.273627
-3.083333,10,494.310443
-3.083333,10,494.34755
-4.166667,12,494.391665
-3.5,11,494.43527
-3.75,11,494.476867
-3.5,11,494.517928
-4.333333,13,494.566108
-3.083333,10,494.6033
-3.5,11,494.644314
-3.916667,12,494.6884
-3.916667,12,494.732937
-3.083333,10,494.770588
-3.083333,10,494.806939
-3.083333,10,494.84409
-3.75,11,494.885046
-3.083333,10,494.921934
-4.333333,13,494.970327
-3.5,11,495.011841
-3.5,11,495.052022
-4.333333,13,503.060485
-3.75,11,503.104088
-3.083333,10,503.141969
-4.166667,12,503.186888
-4.583333,13,503.235608
-3.5,11,503.27712
-5.0,14,503.32924
-3.75,11,503.371684
-3.083333,10,503.409406
-3.75,11,503.450575
-3.75,11,503.493056
-3.75,11,503.534881
-5.166667,15,503.591546
-3.083333,10,503.62864
-3.083333,10,503.666466
-3.75,11,503.708714
-3.5,11,503.749665
-5.583333,16,503.809401
-6.25,17,503.871989
-3.916667,12,503.91672
-4.583333,13,503.965058
-4.333333,13,504.013307
-3.916667,12,504.057697
-3.75,11,504.098064
-3.083333,10,504.134977
-3.75,11,504.175848
-3.083333,10,504.212509
-4.166667,12,504.255571
-3.083333,10,504.291792
-3.75,11,504.331483
-3.75,11,504.371893
-3.5,11,504.412477
-4.583333,13,504.460288
-3.083333,10,504.496202
-3.75,11,504.536288
-3.75,11,504.576365
-4.333333,13,504.622342
-3.5,11,504.662253
-3.75,11,504.704466
-3.75,11,504.745604
-4.583333,13,504.794228
-3.5,11,504.834547
-3.5,11,504.875407
-4.166667,12,504.920051
-4.166667,12,504.963969
-4.166667,12,505.007425
-3.083333,10,505.042166
-3.083333,10,505.076347
-3.5,11,505.116176
-3.75,11,505.156019
-3.75,11,505.195581
-4.333333,13,505.242009
-3.5,11,505.281752
-3.75,11,505.321251
-7.083333,19,505.389989
-3.75,11,505.429609
-4.166667,12,505.473375
-3.75,11,505.513103
-3.083333,10,505.549377
-4.166667,12,505.592744
-4.166667,12,505.636083
-3.5,11,505.67532
-3.5,11,505.714757
-3.083333,10,505.751677
-3.083333,10,505.788138
-3.083333,10,505.826608
-3.083333,10,505.864707
-3.083333,10,505.900667
-4.333333,13,505.946455
-3.75,11,505.985206
-3.916667,12,506.026591
-3.083333,10,506.061457
-3.75,11,506.099812
-3.75,11,506.13885
-3.083333,10,506.173583
-4.166667,12,506.215158
-3.75,11,506.253118
-4.166667,12,506.295382
-3.75,11,506.333821
-3.5,11,506.371793
-3.083333,10,506.406563
-3.5,11,506.445094
-4.583333,13,506.490094
-3.083333,10,506.52518
-5.0,14,506.572791
-3.083333,10,506.608466
-3.75,11,506.647361
-3.083333,10,506.682357
-3.916667,12,506.723796
-3.75,11,506.769237
-3.083333,10,506.805732
-3.916667,12,506.849258
-3.5,11,506.889074
-3.083333,10,506.924683
-3.083333,10,506.960718
-3.083333,10,506.996006
-3.75,11,507.036082
-4.166667,12,507.079048
-3.083333,10,507.115545
-3.916667,12,507.158412
-3.75,11,507.197661
-3.083333,10,507.23441
-3.083333,10,507.270841
-3.083333,10,507.307587
-3.75,11,507.347795
-4.166667,12,507.391405
-3.083333,10,507.428141
-3.75,11,507.468601
-3.5,11,507.508981
-3.083333,10,507.545468
-4.583333,13,507.592916
-3.5,11,507.634537
-5.0,14,507.685353
-3.75,11,507.725949
-3.083333,10,507.764054
-3.083333,10,507.806177
-3.75,11,507.846682
-4.583333,13,507.894673
-3.75,11,507.935182
-3.916667,12,507.979014
-3.083333,10,508.015914
-3.75,11,508.056685
-3.75,11,508.096897
-3.083333,10,508.133646
-3.083333,10,508.170012
-3.083333,10,508.206542
-3.5,11,508.246286
-3.75,11,508.28692
-3.5,11,508.327317
-3.083333,10,508.363913
-3.75,11,508.404213
-3.75,11,508.444426
-3.916667,12,508.488413
-3.75,11,508.528096
-4.583333,13,508.575489
-3.5,11,508.61587
-3.083333,10,508.652093
-3.083333,10,508.688757
-3.083333,10,508.725978
-3.75,11,508.766253
-4.583333,13,508.814999
-3.75,11,508.856313
-3.75,11,508.896773
-4.333333,13,508.945708
-3.5,11,508.985841
-3.083333,10,509.022728
-3.5,11,509.063618
-4.333333,13,509.111315
-3.75,11,509.152692
-3.75,11,509.193071
-3.75,11,509.233445
-3.75,11,509.273723
-5.0,14,509.324718
-3.75,11,509.364888
-3.75,11,509.405676
-3.75,11,509.446193
-4.166667,12,509.490685
-4.166667,12,509.536483
-3.083333,10,509.572782
-4.75,14,509.624454
-3.083333,10,509.661676
-3.083333,10,509.698289
-3.083333,10,509.734911
-4.583333,13,509.784069
-3.5,11,509.828851
-3.75,11,509.873296
-4.166667,12,509.917452
-3.5,11,509.958814
-4.583333,13,510.006363
-3.75,11,510.046502
-3.5,11,510.089958
-3.5,11,510.129889
-3.75,11,510.172899
-3.75,11,510.217085
-4.166667,12,510.261282
-3.083333,10,510.300195
-3.5,11,510.340262
-3.75,11,510.38468
-3.75,11,510.427545
-4.166667,12,510.475123
-3.083333,10,510.515131
-3.083333,10,510.563559
-3.75,11,526.418324
-3.75,11,526.460123
-4.333333,13,526.508873
-3.083333,10,526.545916
-5.416667,15,526.601991
-4.583333,13,526.649981
-4.75,14,526.701492
-4.166667,12,526.745487
-3.083333,10,526.78214
-3.5,11,526.821565
-4.166667,12,526.865269
-3.75,11,526.906244
-4.583333,13,526.95548
-5.0,14,527.007256
-3.083333,10,527.045039
-4.166667,12,527.089542
-4.166667,12,527.13325
-3.083333,10,527.1695
-3.083333,10,527.205853
-3.083333,10,527.242912
-3.75,11,527.283996
-4.166667,12,527.333118
-3.75,11,527.374735
-3.5,11,527.416887
-3.75,11,527.458538
-3.75,11,527.499086
-3.5,11,527.539764
-3.083333,10,527.576927
-3.916667,12,527.621429
-3.75,11,527.661658
-3.75,11,527.700758
-4.166667,12,527.744409
-3.083333,10,527.780943
-4.166667,12,527.824758
-3.083333,10,527.861387
-3.916667,12,527.905364
-3.75,11,527.94532
-3.083333,10,527.981506
-3.75,11,528.028682
-3.083333,10,528.065398
-5.0,14,528.116926
-3.083333,10,528.154839
-4.166667,12,528.199361
-3.083333,10,528.23507
-3.75,11,528.274793
-3.083333,10,528.311944
-3.75,11,528.356782
-3.5,11,528.398134
-3.083333,10,528.43588
-3.75,11,528.476624
-4.333333,13,528.522412
-3.083333,10,528.557364
-3.916667,12,528.598681
-4.166667,12,528.63959
-3.75,11,528.677654
-3.083333,10,528.712102
-3.916667,12,528.753392
-3.5,11,528.791196
-4.166667,12,528.833791
-3.083333,10,528.86851
-5.0,14,528.917513
-4.333333,13,528.963359
-3.5,11,529.001955
-3.083333,10,529.040479
-5.416667,15,529.09285
-3.75,11,529.131014
-3.083333,10,529.166238
-3.75,11,529.20382
-4.583333,13,529.248838
-3.75,11,529.287308
-4.166667,12,529.328586
-4.333333,13,529.379277
-4.583333,13,529.426946
-3.083333,10,529.462926
-3.083333,10,529.498944
-3.083333,10,529.534147
-4.166667,12,529.577227
-3.75,11,529.617752
-3.083333,10,529.653964
-3.083333,10,529.690286
-3.083333,10,529.726007
-3.083333,10,529.761374
-3.083333,10,529.797051
-4.166667,12,529.83889
-3.5,11,529.876545
-3.75,11,529.91507
-3.75,11,529.954101
-4.166667,12,529.996217
-3.083333,10,530.031211
-3.5,11,530.070384
-5.0,14,530.121711
-3.5,11,530.162746
-3.916667,12,530.207469
-3.5,11,530.247516
-3.75,11,530.286711
-5.0,14,530.336633
-3.75,11,530.377426
-3.75,11,530.419294
-3.5,11,530.458728
-4.166667,12,530.501937
-3.75,11,530.541155
-3.75,11,530.580468
-3.5,11,530.619154
-3.916667,12,530.66127
-3.5,11,530.701914
-3.083333,10,530.738225
-3.75,11,530.778749
-3.75,11,530.819239
-3.75,11,530.85943
-3.083333,10,530.896285
-4.333333,13,530.944195
-3.75,11,530.985259
-5.416667,15,531.040366
-3.083333,10,531.077616
-4.166667,12,531.121886
-3.083333,10,531.164453
-3.75,11,531.207297
-3.083333,10,531.24845
-3.75,11,531.289167
-3.75,11,531.330545
-3.75,11,531.380006
-3.083333,10,531.426923
-4.333333,13,531.478918
-4.166667,12,531.524493
-3.75,11,531.564792
-3.083333,10,531.602734
-4.166667,12,531.649765
-4.166667,12,531.694052
-3.916667,12,531.73814
-3.083333,10,531.774523
-3.75,11,531.816298
-3.083333,10,531.852468
-3.083333,10,531.893602
-3.75,11,531.934399
-3.5,11,531.976519
-3.75,11,532.01682
-3.75,11,532.058521
-5.0,14,532.111179
-4.166667,12,532.154907
-3.916667,12,532.200138
-3.75,11,532.240422
-5.416667,15,532.296112
-4.583333,13,532.344
-3.75,11,532.385651
-3.083333,10,532.424325
-4.583333,13,532.478088
-4.583333,13,532.531282
-3.5,11,532.57341
-3.75,11,532.617367
-3.083333,10,532.654215
-3.75,11,532.694748
-3.75,11,532.734476
-3.75,11,532.774831
-4.583333,13,532.821756
-4.166667,12,532.865563
-5.416667,15,532.920105
-3.75,11,532.961213
-3.75,11,533.001281
-3.75,11,533.041148
-3.5,11,533.08129
-3.75,11,533.121269
-5.0,14,533.172646
-3.083333,10,533.209062
-3.75,11,533.24894
-3.75,11,533.288941
-3.083333,10,533.325679
-3.75,11,533.365662
-4.583333,13,533.413049
-3.5,11,533.456365
-3.75,11,533.498754
-4.583333,13,533.546944
-3.916667,12,533.591386
-3.75,11,533.631094
-5.0,14,533.68136
-3.083333,10,533.71758
-3.75,11,533.758237
-3.75,11,533.798346
-3.75,11,533.838818
-3.75,11,533.883052
-3.75,11,533.927582
-3.75,11,549.702648
-3.083333,10,549.74202
-3.75,11,549.783585
-3.5,11,549.82428
-3.5,11,549.86536
-4.333333,13,549.916664
-3.75,11,549.959237
-3.5,11,550.000952
-3.75,11,550.042368
-3.75,11,550.083188
-3.75,11,550.124186
-3.75,11,550.164312
-3.083333,10,550.200201
-3.083333,10,550.23664
-4.166667,12,550.281708
-3.083333,10,550.31852
-3.75,11,550.359964
-4.583333,13,550.408655
-3.083333,10,550.446513
-4.166667,12,550.490687
-3.75,11,550.531255
-4.166667,12,550.575032
-3.5,11,550.615965
-3.5,11,550.655853
-3.5,11,550.696332
-3.75,11,550.736659
-3.75,11,550.777266
-3.75,11,550.818365
-3.5,11,550.870184
-3.75,11,550.91111
-3.083333,10,550.951889
-3.083333,10,550.989543
-3.083333,10,551.028634
-4.583333,13,551.076829
-4.166667,12,551.121691
-3.083333,10,551.158573
-3.083333,10,551.195584
-3.083333,10,551.232154
-3.75,11,551.27229
-3.5,11,551.311816
-3.75,11,551.352833
-3.083333,10,551.389765
-4.166667,12,551.434443
-3.75,11,551.475674
-5.0,14,551.527786
-4.75,14,551.57952
-3.75,11,551.619977
-3.083333,10,551.657146
-3.083333,10,551.694352
-3.75,11,551.735154
-3.5,11,551.775685
-3.083333,10,551.811683
-3.083333,10,551.848442
-4.166667,12,551.892406
-3.5,11,551.933922
-3.083333,10,551.972949
-3.5,11,552.014039
-3.083333,10,552.051291
-3.083333,10,552.088031
-3.083333,10,552.124681
-3.75,11,552.164478
-3.75,11,552.203311
-4.166667,12,552.244936
-4.166667,12,552.287997
-4.333333,13,552.33454
-3.75,11,552.373929
-3.75,11,552.413654
-3.5,11,552.453543
-3.5,11,552.493428
-3.083333,10,552.530037
-3.5,11,552.570111
-3.083333,10,552.606767
-3.083333,10,552.643279
-3.083333,10,552.679741
-3.75,11,552.719227
-3.75,11,552.758959
-3.083333,10,552.795149
-4.166667,12,552.838967
-3.083333,10,552.877354
-4.166667,12,552.921209
-3.5,11,552.961201
-3.75,11,553.004424
-3.75,11,553.045248
-4.166667,12,553.089907
-3.083333,10,553.126806
-3.75,11,553.166885
-3.75,11,553.20882
-3.083333,10,553.245433
-3.75,11,553.287359
-3.083333,10,553.324743
-3.75,11,553.364758
-3.75,11,553.405207
-4.166667,12,553.448933
-3.5,11,553.489821
-3.083333,10,553.52485
-3.083333,10,553.562099
-3.083333,10,553.598315
-4.166667,12,553.643214
-3.75,11,553.682786
-3.75,11,553.722057
-3.083333,10,553.758507
-5.0,14,553.809574
-3.083333,10,553.846329
-3.5,11,553.885049
-3.083333,10,553.922209
-4.166667,12,553.966134
-4.166667,12,554.012668
-3.75,11,554.053723
-3.75,11,554.093796
-3.75,11,554.134674
-5.0,14,554.186609
-3.75,11,554.232106
-3.083333,10,554.267668
-5.0,14,554.32184
-3.5,11,554.362466
-3.75,11,554.408066
-3.083333,10,554.444706
-3.75,11,554.48489
-3.083333,10,554.521778
-4.166667,12,554.565756
-3.75,11,554.606274
-3.083333,10,554.64304
-3.75,11,554.683534
-3.75,11,554.724423
-3.5,11,554.764092
-3.75,11,554.804525
-3.083333,10,554.840992
-3.083333,10,554.877468
-3.75,11,554.9174
-3.583333,11,554.95798
-3.75,11,554.998511
-4.166667,12,555.044342
-4.166667,12,555.088801
-3.5,11,555.12929
-3.75,11,555.169688
-4.166667,12,555.213752
-3.083333,10,555.250209
-4.166667,12,555.29439
-3.083333,10,555.331488
-3.083333,10,555.3682
-4.583333,13,555.415731
-3.75,11,555.455848
-3.75,11,555.496278
-3.083333,10,555.532918
-3.083333,10,555.569347
-3.5,11,555.60954
-3.75,11,555.649905
-3.75,11,555.690377
-3.75,11,555.730455
-3.75,11,555.770155
-3.083333,10,555.806851
-3.5,11,555.846659
-3.5,11,555.886828
-3.75,11,555.927015
-3.083333,10,555.963476
-3.083333,10,555.999808
-3.5,11,556.040336
-3.75,11,556.084487
-4.166667,12,556.128919
-4.166667,12,556.173281
-3.5,11,556.213799
-3.083333,10,556.250365
-4.166667,12,556.294507
-3.75,11,556.335451
-4.583333,13,556.383397
-4.75,14,556.43437
-4.583333,13,556.482462
-3.75,11,556.523056
-3.75,11,556.563311
-3.75,11,556.602851
-3.5,11,556.642958
-3.083333,10,556.679623
-3.5,11,556.719768
-4.166667,12,556.76409
-3.5,11,556.803913
-3.083333,10,556.839876
-3.083333,10,556.876519
-4.166667,12,556.921487
-3.5,11,556.962279
-4.166667,12,557.006361
-4.166667,12,557.050585
-3.75,11,557.092556
-3.75,11,557.133111
-3.083333,10,557.169511
-3.083333,10,557.20625
-3.083333,10,557.242948
-4.583333,13,573.084358
-4.333333,13,573.134087
-3.083333,10,573.170458
-3.75,11,573.210487
-3.916667,12,573.254425
-3.75,11,573.296018
-3.75,11,573.336611
-3.75,11,573.377201
-4.166667,12,573.421538
-3.75,11,573.461631
-4.583333,13,573.509501
-4.166667,12,573.55693
-3.75,11,573.598724
-4.166667,12,573.643459
-3.083333,10,573.680733
-3.083333,10,573.71806
-4.166667,12,573.762814
-3.75,11,573.804251
-3.083333,10,573.841474
-3.75,11,573.882416
-4.166667,12,573.926059
-3.75,11,573.96715
-3.5,11,574.008695
-3.083333,10,574.045966
-3.083333,10,574.082573
-4.75,14,574.133364
-3.75,11,574.174756
-3.75,11,574.216268
-3.75,11,574.256951
-3.5,11,574.298664
-4.583333,13,574.347411
-4.166667,12,574.392561
-3.75,11,574.434174
-3.916667,12,574.479031
-3.083333,10,574.516361
-3.75,11,574.560417
-3.5,11,574.602646
-4.166667,12,574.648411
-3.5,11,574.690331
-3.75,11,574.731409
-3.75,11,574.772722
-3.083333,10,574.81007
-3.083333,10,574.848083
-3.5,11,574.89171
-3.083333,10,574.930395
-3.916667,12,574.975915
-4.583333,13,575.023347
-4.75,14,575.07997
-3.75,11,575.121787
-4.583333,13,575.1721
-4.166667,12,575.219874
-3.083333,10,575.264955
-3.083333,10,575.306872
-3.083333,10,575.345499
-3.083333,10,575.38349
-3.75,11,575.424294
-3.5,11,575.46541
-3.083333,10,575.504457
-3.75,11,575.549812
-3.75,11,575.596202
-3.75,11,575.637593
-3.083333,10,575.675381
-3.083333,10,575.713413
-3.75,11,575.754678
-3.083333,10,575.791638
-3.75,11,575.831573
-3.083333,10,575.8684
-3.75,11,575.908493
-3.083333,10,575.946823
-3.083333,10,575.98362
-3.5,11,576.02407
-3.916667,12,576.06784
-3.75,11,576.108189
-3.083333,10,576.144429
-3.083333,10,576.185116
-3.083333,10,576.230431
-3.083333,10,576.269048
-4.166667,12,576.312212
-3.083333,10,576.347753
-4.166667,12,576.388389
-3.75,11,576.426312
-3.083333,10,576.462225
-3.916667,12,576.505808
-3.75,11,576.545445
-3.083333,10,576.583047
-3.083333,10,576.62318
-4.166667,12,576.667239
-3.5,11,576.707671
-3.5,11,576.747866
-3.75,11,576.78822
-3.75,11,576.828339
-3.75,11,576.868446
-3.75,11,576.908921
-3.75,11,576.948228
-3.083333,10,576.983915
-3.5,11,577.023514
-3.083333,10,577.060768
-3.083333,10,577.096866
-4.166667,12,577.138525
-3.083333,10,577.17416
-3.083333,10,577.209186
-3.75,11,577.248093
-3.75,11,577.286554
-3.75,11,577.325171
-3.083333,10,577.360217
-4.0,13,577.404912
-3.5,11,577.443263
-3.083333,10,577.478496
-3.75,11,577.517386
-3.5,11,577.556074
-4.166667,12,577.599754
-3.083333,10,577.637898
-3.5,11,577.677574
-3.5,11,577.717742
-3.083333,10,577.753876
-3.75,11,577.793123
-3.083333,10,577.827966
-4.166667,12,577.869951
-4.166667,12,577.912158
-3.083333,10,577.947358
-4.583333,13,577.992926
-3.5,11,578.032957
-4.166667,12,578.076893
-4.166667,12,578.120873
-4.583333,13,578.168846
-3.083333,10,578.205686
-4.333333,13,578.253249
-5.416667,15,578.308616
-3.75,11,578.348599
-3.75,11,578.388768
-3.75,11,578.428934
-4.75,14,578.47931
-3.083333,10,578.515947
-4.166667,12,578.559811
-3.75,11,578.599792
-3.75,11,578.642184
-4.166667,12,578.689424
-3.083333,10,578.726108
-3.083333,10,578.763338
-4.166667,12,578.807036
-3.75,11,578.84724
-3.083333,10,578.883579
-3.75,11,578.923904
-3.5,11,578.96391
-3.083333,10,579.00049
-3.083333,10,579.036994
-4.166667,12,579.080684
-3.5,11,579.121029
-3.75,11,579.161484
-3.75,11,579.202286
-3.75,11,579.242378
-3.083333,10,579.27866
-3.083333,10,579.315335
-3.5,11,579.355752
-3.083333,10,579.392648
-3.75,11,579.43188
-3.75,11,579.471406
-3.083333,10,579.508158
-3.75,11,579.547911
-3.75,11,579.589192
-3.75,11,579.629655
-4.166667,12,579.677098
-3.083333,10,579.715644
-3.083333,10,579.752291
-3.083333,10,579.789764
-3.5,11,579.831016
-3.916667,12,579.886262
-3.083333,10,579.923186
-3.75,11,579.963488
-3.083333,10,579.999989
-3.083333,10,580.036599
-3.083333,10,580.073684
-3.083333,10,580.110554
-3.75,11,580.152142
-3.083333,10,580.189461
-3.083333,10,580.226138
-3.75,11,580.266547
-3.5,11,580.307053
-3.5,11,580.347371
-3.75,11,580.387596
-4.166667,12,580.431221
-3.083333,10,580.467762
-4.583333,13,580.514717
-4.166667,12,580.558706
-4.166667,12,580.602271
-3.083333,10,580.639118
-3.083333,10,596.535708
-5.416667,15,596.596892
-3.083333,10,596.635564
-3.083333,10,596.673524
-3.75,11,596.714927
-3.083333,10,596.752882
-3.5,11,596.794227
-3.083333,10,596.832608
-3.083333,10,596.869661
-3.083333,10,596.909413
-3.5,11,596.950051
-3.083333,10,596.988149
-3.75,11,597.029398
-5.0,14,597.084622
-3.75,11,597.128447
-4.166667,12,597.181493
-3.083333,10,597.22386
-3.5,11,597.266322
-3.75,11,597.31073
-3.75,11,597.352294
-3.083333,10,597.391118
-3.75,11,597.430861
-3.083333,10,597.468212
-3.75,11,597.508498
-3.083333,10,597.548404
-4.166667,12,597.595744
-4.583333,13,597.647555
-3.75,11,597.688561
-3.083333,10,597.727425
-3.75,11,597.768756
-3.083333,10,597.807041
-3.083333,10,597.845149
-3.75,11,597.887727
-3.083333,10,597.925448
-3.083333,10,597.962792
-3.5,11,598.003571
-4.166667,12,598.047467
-4.583333,13,598.096392
-3.083333,10,598.133854
-3.083333,10,598.173781
-3.75,11,598.215805
-4.166667,12,598.263023
-3.75,11,598.30411
-3.083333,10,598.341541
-3.5,11,598.382608
-4.166667,12,598.427134
-3.75,11,598.467684
-3.083333,10,598.504046
-3.083333,10,598.540436
-3.083333,10,598.576518
-3.75,11,598.616234
-3.75,11,598.656242
-3.75,11,598.696048
-4.333333,13,598.743006
-3.75,11,598.783697
-3.083333,10,598.819825
-3.5,11,598.860353
-3.083333,10,598.897015
-3.083333,10,598.932844
-3.75,11,598.972897
-4.166667,12,599.016659
-3.75,11,599.056726
-4.166667,12,599.101265
-3.75,11,599.141233
-3.5,11,599.183851
-4.166667,12,599.231136
-3.75,11,599.273306
-3.75,11,599.31443
-3.083333,10,599.350659
-3.5,11,599.390152
-3.5,11,599.428369
-3.083333,10,599.463508
-3.75,11,599.502101
-3.083333,10,599.537921
-3.75,11,599.577931
-3.083333,10,599.613839
-3.083333,10,599.648738
-3.75,11,599.687627
-3.083333,10,599.722903
-4.333333,13,599.768061
-4.166667,12,599.809714
-3.083333,10,599.847461
-3.083333,10,599.883019
-3.083333,10,599.91894
-3.75,11,599.957889
-3.75,11,599.997659
-3.75,11,600.037636
-3.083333,10,600.073546
-3.5,11,600.118298
-3.083333,10,600.153785
-3.083333,10,600.189141
-4.166667,12,600.234515
-3.083333,10,600.271002
-4.166667,12,600.315124
-4.166667,12,600.359019
-3.75,11,600.397988
-3.083333,10,600.43296
-3.75,11,600.472994
-3.5,11,600.512514
-3.083333,10,600.548909
-3.083333,10,600.585436
-3.5,11,600.62534
-3.5,11,600.665431
-3.916667,12,600.708822
-3.083333,10,600.745108
-3.75,11,600.784978
-3.5,11,600.823852
-3.083333,10,600.858511
-3.75,11,600.89702
-3.083333,10,600.93262
-3.5,11,600.971839
-3.75,11,601.010278
-3.5,11,601.04969
-3.083333,10,601.086398
-3.75,11,601.126541
-3.083333,10,601.163021
-4.333333,13,601.210579
-3.75,11,601.252649
-3.083333,10,601.289212
-3.083333,10,601.325644
-3.75,11,601.372465
-3.75,11,601.412327
-3.083333,10,601.448792
-3.083333,10,601.484305
-3.75,11,601.5244
-3.083333,10,601.561048
-3.75,11,601.600324
-3.083333,10,601.635792
-3.75,11,601.676291
-3.083333,10,601.713612
-3.75,11,601.754093
-3.5,11,601.794434
-3.083333,10,601.831019
-3.083333,10,601.867008
-3.083333,10,601.904434
-4.583333,13,601.952244
-4.333333,13,602.000133
-3.083333,10,602.036443
-3.75,11,602.078067
-3.75,11,602.118876
-3.083333,10,602.155622
-3.75,11,602.195959
-3.083333,10,602.232888
-3.75,11,602.276404
-3.083333,10,602.313788
-3.083333,10,602.351087
-3.75,11,602.392646
-3.083333,10,602.429857
-3.75,11,602.471152
-3.75,11,602.511895
-3.75,11,602.552423
-3.75,11,602.593625
-3.75,11,602.634829
-3.75,11,602.676472
-3.083333,10,602.713933
-3.5,11,602.75528
-3.083333,10,602.793063
-3.083333,10,602.830782
-3.083333,10,602.86822
-4.583333,13,602.916546
-3.083333,10,602.95474
-3.083333,10,602.994175
-3.75,11,603.037993
-4.166667,12,603.084311
-3.5,11,603.126584
-4.333333,13,603.174628
-3.75,11,603.216043
-3.5,11,603.258127
-3.75,11,603.305992
-3.083333,10,603.345082
-3.75,11,603.386997
-3.083333,10,603.4255
-3.083333,10,603.463261
-3.5,11,603.504647
-3.75,11,603.545697
-3.083333,10,603.583517
-3.5,11,603.624781
-3.083333,10,603.662561
-3.75,11,603.704285
-3.083333,10,603.741931
-3.75,11,603.784117
-3.083333,10,603.821857
-3.5,11,603.864962
-3.083333,10,603.902422
-4.166667,12,603.947383
-3.75,11,603.989299
-3.75,11,604.0316
-3.083333,10,604.070406
-3.75,11,604.114947
-3.5,11,619.875441
-4.5,13,619.926052
-3.75,11,619.968509
-3.5,11,620.01045
-3.083333,10,620.048881
-3.75,11,620.091174
-3.75,11,620.132879
-3.083333,10,620.171402
-3.75,11,620.213614
-3.75,11,620.256139
-3.75,11,620.298511
-4.5,13,620.347175
-3.083333,10,620.384065
-3.5,11,620.42525
-3.083333,10,620.4627
-3.083333,10,620.502745
-3.083333,10,620.547598
-3.75,11,620.59012
-3.5,11,620.632748
-3.083333,10,620.67152
-4.166667,12,620.715908
-3.75,11,620.760745
-3.833333,12,620.810685
-2.916667,10,620.849929
-3.083333,10,620.887163
-3.083333,10,620.924437
-3.083333,10,620.961434
-4.583333,13,621.008878
-3.083333,10,621.045537
-3.833333,12,621.090233
-3.083333,10,621.127576
-3.833333,12,621.172395
-3.75,11,621.213381
-3.833333,12,621.258253
-3.833333,12,621.303152
-3.75,11,621.344433
-3.75,11,621.384859
-4.25,13,621.433204
-3.75,11,621.474853
-3.75,11,621.516178
-3.75,11,621.556824
-3.083333,10,621.593031
-3.083333,10,621.6302
-3.833333,12,621.674628
-3.083333,10,621.71195
-3.75,11,621.751637
-3.75,11,621.795576
-3.083333,10,621.834355
