[32;1mConfigured folder ./cpg/wandb/run-20220607_091057-2tlguotl/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    entropy_loss         | -0.169        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000952     |
|    mean_cost_advantages | -0.0018654345 |
|    mean_reward_advan... | -0.0031749925 |
|    n_updates            | 450           |
|    nu                   | 4.92          |
|    nu_loss              | -1.62         |
|    policy_gradient_loss | -0.000305     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.78e-05      |
|    total_cost           | 685.0         |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.8e+04      |
|    mean_ep_length       | 12            |
|    mean_reward          | -3e+04        |
|    true_cost            | 0.333         |
| infos/                  |               |
|    cost                 | 0.0346        |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 441           |
|    iterations           | 47            |
|    time_elapsed         | 217           |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 0.0015691896  |
|    average_cost         | 0.32958984    |
|    clip_fraction        | 0.0461        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.994         |
|    cost_value_loss      | 0.000223      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.182        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00152      |
|    mean_cost_advantages | 0.001869597   |
|    mean_reward_advan... | -0.0047515994 |
|    n_updates            | 460           |
|    nu                   | 5.01          |
|    nu_loss              | -1.62         |
|    policy_gradient_loss | -4.2e-05      |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.65e-05      |
|    total_cost           | 675.0         |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.8e+04      |
|    mean_ep_length       | 12            |
|    mean_reward          | -2.8e+04      |
|    true_cost            | 0.327         |
| infos/                  |               |
|    cost                 | 0.0371        |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 442           |
|    iterations           | 48            |
|    time_elapsed         | 222           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.0010320342  |
|    average_cost         | 0.33251953    |
|    clip_fraction        | 0.0196        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.998         |
|    cost_value_loss      | 5.83e-05      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.191        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000844     |
|    mean_cost_advantages | 0.0061947736  |
|    mean_reward_advan... | -0.0058107628 |
|    n_updates            | 470           |
|    nu                   | 5.1           |
|    nu_loss              | -1.67         |
|    policy_gradient_loss | -0.000112     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 4.27e-06      |
|    total_cost           | 681.0         |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.8e+04      |
|    mean_ep_length       | 12            |
|    mean_reward          | -3e+04        |
|    true_cost            | 0.308         |
| infos/                  |               |
|    cost                 | 0.0297        |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 442           |
|    iterations           | 49            |
|    time_elapsed         | 226           |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 0.010287991   |
|    average_cost         | 0.32714844    |
|    clip_fraction        | 0.0399        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.988         |
|    cost_value_loss      | 0.000425      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.215        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0033       |
|    mean_cost_advantages | 0.00022689789 |
|    mean_reward_advan... | -0.004977371  |
|    n_updates            | 480           |
|    nu                   | 5.19          |
|    nu_loss              | -1.67         |
|    policy_gradient_loss | -0.000944     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 1.05e-05      |
|    total_cost           | 670.0         |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.8e+04      |
|    mean_ep_length       | 12            |
|    mean_reward          | -2.8e+04      |
|    true_cost            | 0.292         |
| infos/                  |               |
|    cost                 | 0.0356        |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 443           |
|    iterations           | 50            |
|    time_elapsed         | 230           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 0.011450315   |
|    average_cost         | 0.30810547    |
|    clip_fraction        | 0.133         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.969         |
|    cost_value_loss      | 0.00104       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.235        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00392      |
|    mean_cost_advantages | -0.0045409305 |
|    mean_reward_advan... | -0.0036944593 |
|    n_updates            | 490           |
|    nu                   | 5.28          |
|    nu_loss              | -1.6          |
|    policy_gradient_loss | -0.00135      |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 4.23e-05      |
|    total_cost           | 631.0         |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.2e+04      |
|    mean_ep_length       | 12            |
|    mean_reward          | -2.2e+04      |
|    true_cost            | 0.28          |
| infos/                  |               |
|    cost                 | 0.0336        |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 444           |
|    iterations           | 51            |
|    time_elapsed         | 235           |
|    total_timesteps      | 104448        |
| train/                  |               |
|    approx_kl            | 0.0034124316  |
|    average_cost         | 0.2919922     |
|    clip_fraction        | 0.0651        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.955         |
|    cost_value_loss      | 0.00131       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.232        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000211      |
|    mean_cost_advantages | -0.00934362   |
|    mean_reward_advan... | -0.0031344593 |
|    n_updates            | 500           |
|    nu                   | 5.36          |
|    nu_loss              | -1.54         |
|    policy_gradient_loss | -0.000588     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 7.63e-06      |
|    total_cost           | 598.0         |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.2e+04      |
|    mean_ep_length       | 12            |
|    mean_reward          | -2.4e+04      |
|    true_cost            | 0.266         |
| infos/                  |               |
|    cost                 | 0.0282        |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 445           |
|    iterations           | 52            |
|    time_elapsed         | 239           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.007516681   |
|    average_cost         | 0.28027344    |
|    clip_fraction        | 0.0745        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.955         |
|    cost_value_loss      | 0.00129       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.23         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00119      |
|    mean_cost_advantages | -0.005909941  |
|    mean_reward_advan... | -0.0038568801 |
|    n_updates            | 510           |
|    nu                   | 5.45          |
|    nu_loss              | -1.5          |
|    policy_gradient_loss | -0.00121      |
|    reward_explained_... | 0.994         |
|    reward_value_loss    | 0.000113      |
|    total_cost           | 574.0         |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2e+04        |
|    mean_ep_length       | 12            |
|    mean_reward          | -2e+04        |
|    true_cost            | 0.249         |
| infos/                  |               |
|    cost                 | 0.0251        |
| rollout/                |               |
|    adjusted_reward      | 825           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 445           |
|    iterations           | 53            |
|    time_elapsed         | 243           |
|    total_timesteps      | 108544        |
| train/                  |               |
|    approx_kl            | 0.009367304   |
|    average_cost         | 0.265625      |
|    clip_fraction        | 0.0722        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.926         |
|    cost_value_loss      | 0.00193       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.221        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00109      |
|    mean_cost_advantages | -0.0018856926 |
|    mean_reward_advan... | -0.0030609434 |
|    n_updates            | 520           |
|    nu                   | 5.53          |
|    nu_loss              | -1.45         |
|    policy_gradient_loss | -0.000789     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.36e-05      |
|    total_cost           | 544.0         |
-------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -1.8e+04     |
|    mean_ep_length       | 12           |
|    mean_reward          | -1.8e+04     |
|    true_cost            | 0.209        |
| infos/                  |              |
|    cost                 | 0.0253       |
| rollout/                |              |
|    adjusted_reward      | 830          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 54           |
|    time_elapsed         | 247          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.01963327   |
|    average_cost         | 0.24853516   |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.943        |
|    cost_value_loss      | 0.00137      |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -0.232       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0066      |
|    mean_cost_advantages | -0.008061135 |
|    mean_reward_advan... | -0.007381931 |
|    n_updates            | 530          |
|    nu                   | 5.62         |
|    nu_loss              | -1.38        |
|    policy_gradient_loss | -0.00169     |
|    reward_explained_... | 0.94         |
|    reward_value_loss    | 0.0013       |
|    total_cost           | 509.0        |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -4e+03       |
|    mean_ep_length       | 12           |
|    mean_reward          | -4e+03       |
|    true_cost            | 0.115        |
| infos/                  |              |
|    cost                 | 0.0116       |
| rollout/                |              |
|    adjusted_reward      | 835          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 55           |
|    time_elapsed         | 250          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.04586704   |
|    average_cost         | 0.20898438   |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.866        |
|    cost_value_loss      | 0.00286      |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.251       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00261     |
|    mean_cost_advantages | -0.028036147 |
|    mean_reward_advan... | 0.002514411  |
|    n_updates            | 540          |
|    nu                   | 5.7          |
|    nu_loss              | -1.17        |
|    policy_gradient_loss | -0.00261     |
|    reward_explained_... | 0.992        |
|    reward_value_loss    | 5.87e-05     |
|    total_cost           | 428.0        |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 1.99e+03      |
|    true_cost            | 0.0483        |
| infos/                  |               |
|    cost                 | 0.00698       |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 56            |
|    time_elapsed         | 254           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.018086772   |
|    average_cost         | 0.114746094   |
|    clip_fraction        | 0.149         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.49          |
|    cost_value_loss      | 0.0074        |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.256        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00509      |
|    mean_cost_advantages | -0.061593797  |
|    mean_reward_advan... | -0.0023193888 |
|    n_updates            | 550           |
|    nu                   | 5.77          |
|    nu_loss              | -0.654        |
|    policy_gradient_loss | -0.00267      |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 3.03e-05      |
|    total_cost           | 235.0         |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 5.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 5.99e+03     |
|    true_cost            | 0.022        |
| infos/                  |              |
|    cost                 | 0.00234      |
| rollout/                |              |
|    adjusted_reward      | 835          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 57           |
|    time_elapsed         | 258          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.016588159  |
|    average_cost         | 0.048339844  |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.0962       |
|    cost_value_loss      | 0.0058       |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.244       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00401     |
|    mean_cost_advantages | -0.055717863 |
|    mean_reward_advan... | -0.003499541 |
|    n_updates            | 560          |
|    nu                   | 5.84         |
|    nu_loss              | -0.279       |
|    policy_gradient_loss | -0.00169     |
|    reward_explained_... | 0.998        |
|    reward_value_loss    | 2.88e-05     |
|    total_cost           | 99.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00488       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 825           |
|    ep_len_mean          | 12.1          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 451           |
|    iterations           | 58            |
|    time_elapsed         | 263           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 0.0092913825  |
|    average_cost         | 0.021972656   |
|    clip_fraction        | 0.0941        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.288        |
|    cost_value_loss      | 0.00258       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.22         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00153       |
|    mean_cost_advantages | -0.02416914   |
|    mean_reward_advan... | -0.0010544639 |
|    n_updates            | 570           |
|    nu                   | 5.91          |
|    nu_loss              | -0.128        |
|    policy_gradient_loss | -0.000965     |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 2.87e-05      |
|    total_cost           | 45.0          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00391      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 835          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 59           |
|    time_elapsed         | 267          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0047211437 |
|    average_cost         | 0.0048828125 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.33        |
|    cost_value_loss      | 0.000706     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.201       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00168      |
|    mean_cost_advantages | -0.014053166 |
|    mean_reward_advan... | -0.005559736 |
|    n_updates            | 580          |
|    nu                   | 5.97         |
|    nu_loss              | -0.0288      |
|    policy_gradient_loss | -0.000596    |
|    reward_explained_... | 0.993        |
|    reward_value_loss    | 0.000125     |
|    total_cost           | 10.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 60            |
|    time_elapsed         | 272           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.0067979298  |
|    average_cost         | 0.00390625    |
|    clip_fraction        | 0.0682        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -5.18         |
|    cost_value_loss      | 0.000514      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.192        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00217      |
|    mean_cost_advantages | -0.0059717847 |
|    mean_reward_advan... | 0.00019171246 |
|    n_updates            | 590           |
|    nu                   | 6.02          |
|    nu_loss              | -0.0233       |
|    policy_gradient_loss | -0.000398     |
|    reward_explained_... | 0.997         |
|    reward_value_loss    | 4.4e-05       |
|    total_cost           | 8.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 61            |
|    time_elapsed         | 277           |
|    total_timesteps      | 124928        |
| train/                  |               |
|    approx_kl            | 0.0016717025  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0203        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.00712       |
|    cost_value_loss      | 2.21e-05      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.176        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000346      |
|    mean_cost_advantages | -0.0032020328 |
|    mean_reward_advan... | -0.0021427954 |
|    n_updates            | 600           |
|    nu                   | 6.07          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000369     |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 3.06e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 62            |
|    time_elapsed         | 281           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 0.0071521373  |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.0574        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -6.34         |
|    cost_value_loss      | 0.000144      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.167        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00101       |
|    mean_cost_advantages | -0.0008137254 |
|    mean_reward_advan... | -0.0016037268 |
|    n_updates            | 610           |
|    nu                   | 6.11          |
|    nu_loss              | -0.00593      |
|    policy_gradient_loss | -0.000542     |
|    reward_explained_... | 0.995         |
|    reward_value_loss    | 9.26e-05      |
|    total_cost           | 2.0           |
-------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0.000977       |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 450            |
|    iterations           | 63             |
|    time_elapsed         | 286            |
|    total_timesteps      | 129024         |
| train/                  |                |
|    approx_kl            | 0.01922524     |
|    average_cost         | 0.0009765625   |
|    clip_fraction        | 0.0352         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -7.06          |
|    cost_value_loss      | 0.00014        |
|    early_stop_epoch     | 9              |
|    entropy_loss         | -0.198         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00242       |
|    mean_cost_advantages | -0.0006348145  |
|    mean_reward_advan... | -0.00077381823 |
|    n_updates            | 620            |
|    nu                   | 6.15           |
|    nu_loss              | -0.00597       |
|    policy_gradient_loss | -0.000133      |
|    reward_explained_... | 0.998          |
|    reward_value_loss    | 7.3e-06        |
|    total_cost           | 2.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 64            |
|    time_elapsed         | 291           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.0004680275  |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.0124        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -5.12         |
|    cost_value_loss      | 0.000143      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.204        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000197      |
|    mean_cost_advantages | 0.00037175757 |
|    mean_reward_advan... | -0.0025809282 |
|    n_updates            | 630           |
|    nu                   | 6.19          |
|    nu_loss              | -0.00601      |
|    policy_gradient_loss | 6.08e-05      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 5.67e-06      |
|    total_cost           | 2.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 450            |
|    iterations           | 65             |
|    time_elapsed         | 295            |
|    total_timesteps      | 133120         |
| train/                  |                |
|    approx_kl            | 0.0030484905   |
|    average_cost         | 0.0009765625   |
|    clip_fraction        | 0.0228         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -10.1          |
|    cost_value_loss      | 0.000148       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.188         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00014       |
|    mean_cost_advantages | -5.4552627e-05 |
|    mean_reward_advan... | -0.0026163463  |
|    n_updates            | 640            |
|    nu                   | 6.22           |
|    nu_loss              | -0.00604       |
|    policy_gradient_loss | -4.56e-05      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 2.91e-06       |
|    total_cost           | 2.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 450           |
|    iterations           | 66            |
|    time_elapsed         | 300           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 0.0016356949  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0201        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0987        |
|    cost_value_loss      | 6.47e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.186        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000209      |
|    mean_cost_advantages | -0.0023469399 |
|    mean_reward_advan... | -0.0031144116 |
|    n_updates            | 650           |
|    nu                   | 6.25          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 1.18e-05      |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 2.97e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 450            |
|    iterations           | 67             |
|    time_elapsed         | 304            |
|    total_timesteps      | 137216         |
| train/                  |                |
|    approx_kl            | 0.007851844    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0447         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.00919       |
|    cost_value_loss      | 5.08e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.216         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.00049        |
|    mean_cost_advantages | -0.00079535064 |
|    mean_reward_advan... | -0.0019522544  |
|    n_updates            | 660            |
|    nu                   | 6.28           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000304      |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 2.71e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00244       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 68            |
|    time_elapsed         | 309           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 0.0027140793  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0203        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.00629      |
|    cost_value_loss      | 5.7e-06       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.18         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000654     |
|    mean_cost_advantages | -0.0006174127 |
|    mean_reward_advan... | -0.0042015584 |
|    n_updates            | 670           |
|    nu                   | 6.3           |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000282     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 3.97e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 69            |
|    time_elapsed         | 314           |
|    total_timesteps      | 141312        |
| train/                  |               |
|    approx_kl            | 0.006296791   |
|    average_cost         | 0.0024414062  |
|    clip_fraction        | 0.0218        |
