[32;1mConfigured folder ./cpg/wandb/run-20220609_114902-3pgm9js9/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    reward_explained_... | 1              |
|    reward_value_loss    | 6.01e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 659            |
|    iterations           | 47             |
|    time_elapsed         | 145            |
|    total_timesteps      | 96256          |
| train/                  |                |
|    approx_kl            | 0.020914156    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0171         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.053         |
|    cost_value_loss      | 6.5e-08        |
|    early_stop_epoch     | 4              |
|    entropy_loss         | -0.0516        |
|    learning_rate        | 0.0003         |
|    loss                 | -1.64e-05      |
|    mean_cost_advantages | -2.2640526e-05 |
|    mean_reward_advan... | -0.006139587   |
|    n_updates            | 460            |
|    nu                   | 2.15           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00103       |
|    reward_explained_... | 0.998          |
|    reward_value_loss    | 3.57e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 48            |
|    time_elapsed         | 149           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.0055147717  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0201        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0411       |
|    cost_value_loss      | 9.22e-08      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0567       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000822     |
|    mean_cost_advantages | -3.993575e-05 |
|    mean_reward_advan... | -0.006493967  |
|    n_updates            | 470           |
|    nu                   | 2.15          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000425     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 2e-05         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 49            |
|    time_elapsed         | 152           |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 0.0012785175  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0128        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0648       |
|    cost_value_loss      | 4.23e-08      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.063        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00135      |
|    mean_cost_advantages | -3.945384e-05 |
|    mean_reward_advan... | -0.0055612964 |
|    n_updates            | 480           |
|    nu                   | 2.16          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000213      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 9.44e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12.2           |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 656            |
|    iterations           | 50             |
|    time_elapsed         | 155            |
|    total_timesteps      | 102400         |
| train/                  |                |
|    approx_kl            | 0.0021225668   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.00708        |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0638        |
|    cost_value_loss      | 3.48e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.045         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.00223        |
|    mean_cost_advantages | -4.7354264e-05 |
|    mean_reward_advan... | -0.00524869    |
|    n_updates            | 490            |
|    nu                   | 2.16           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00062       |
|    reward_explained_... | 0.998          |
|    reward_value_loss    | 3.8e-05        |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 656            |
|    iterations           | 51             |
|    time_elapsed         | 159            |
|    total_timesteps      | 104448         |
| train/                  |                |
|    approx_kl            | 0.0105812475   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.00518        |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0519        |
|    cost_value_loss      | 2.81e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0377        |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00419       |
|    mean_cost_advantages | -4.5020497e-05 |
|    mean_reward_advan... | -0.0053428584  |
|    n_updates            | 500            |
|    nu                   | 2.16           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000686      |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 3.79e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 52            |
|    time_elapsed         | 162           |
|    total_timesteps      | 106496        |
| train/                  |               |
|    approx_kl            | 0.01564663    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0207        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0331       |
|    cost_value_loss      | 5.47e-08      |
|    early_stop_epoch     | 9             |
|    entropy_loss         | -0.0958       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000133     |
|    mean_cost_advantages | 7.85357e-06   |
|    mean_reward_advan... | -0.0049864743 |
|    n_updates            | 510           |
|    nu                   | 2.16          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000164     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 2e-05         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 53            |
|    time_elapsed         | 165           |
|    total_timesteps      | 108544        |
| train/                  |               |
|    approx_kl            | 0.0015042995  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0358        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0491       |
|    cost_value_loss      | 4.02e-08      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.122        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.17e-05      |
|    mean_cost_advantages | -1.557622e-05 |
|    mean_reward_advan... | -0.0027022243 |
|    n_updates            | 520           |
|    nu                   | 2.16          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 6.86e-05      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 5.27e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.02
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 657            |
|    iterations           | 54             |
|    time_elapsed         | 168            |
|    total_timesteps      | 110592         |
| train/                  |                |
|    approx_kl            | 0.01986061     |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0347         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0411        |
|    cost_value_loss      | 3.99e-08       |
|    early_stop_epoch     | 5              |
|    entropy_loss         | -0.135         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00731       |
|    mean_cost_advantages | -1.5168773e-06 |
|    mean_reward_advan... | -0.0043762242  |
|    n_updates            | 530            |
|    nu                   | 2.16           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00135       |
|    reward_explained_... | 0.996          |
|    reward_value_loss    | 8.89e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 655            |
|    iterations           | 55             |
|    time_elapsed         | 171            |
|    total_timesteps      | 112640         |
| train/                  |                |
|    approx_kl            | 0.0016361349   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.049          |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0469        |
|    cost_value_loss      | 3.83e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.138         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00065       |
|    mean_cost_advantages | -3.3910055e-05 |
|    mean_reward_advan... | -0.004155106   |
|    n_updates            | 540            |
|    nu                   | 2.16           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000218      |
|    reward_explained_... | 0.997          |
|    reward_value_loss    | 5.59e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 651            |
|    iterations           | 56             |
|    time_elapsed         | 175            |
|    total_timesteps      | 114688         |
| train/                  |                |
|    approx_kl            | 0.003436082    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0224         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0737        |
|    cost_value_loss      | 5.95e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.121         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000861      |
|    mean_cost_advantages | -4.6100045e-05 |
|    mean_reward_advan... | -0.0026201408  |
|    n_updates            | 550            |
|    nu                   | 2.16           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000356      |
|    reward_explained_... | 0.997          |
|    reward_value_loss    | 6.69e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 57            |
|    time_elapsed         | 179           |
|    total_timesteps      | 116736        |
| train/                  |               |
|    approx_kl            | 0.00463733    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.046         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0465       |
|    cost_value_loss      | 5.12e-08      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.111        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000949      |
|    mean_cost_advantages | 1.8750274e-05 |
|    mean_reward_advan... | -0.0026832663 |
|    n_updates            | 560           |
|    nu                   | 2.16          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000239     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 2.14e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 58            |
|    time_elapsed         | 183           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 0.013246543   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0297        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.047        |
|    cost_value_loss      | 9.5e-08       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.123        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0048       |
|    mean_cost_advantages | 6.6764114e-05 |
|    mean_reward_advan... | -0.0032866993 |
|    n_updates            | 570           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000395     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.44e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 646            |
|    iterations           | 59             |
|    time_elapsed         | 186            |
|    total_timesteps      | 120832         |
| train/                  |                |
|    approx_kl            | 0.0023010455   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.024          |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.312         |
|    cost_value_loss      | 2.97e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.147         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.0014        |
|    mean_cost_advantages | -0.00020982604 |
|    mean_reward_advan... | -0.0036853086  |
|    n_updates            | 580            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 0.000259       |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 3.43e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 60            |
|    time_elapsed         | 190           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 0.0046536126  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.038         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.00247       |
|    cost_value_loss      | 1.44e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.137        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000868      |
|    mean_cost_advantages | 6.421162e-05  |
|    mean_reward_advan... | -0.0039915433 |
|    n_updates            | 590           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000133     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 1.03e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 645           |
|    iterations           | 61            |
|    time_elapsed         | 193           |
|    total_timesteps      | 124928        |
| train/                  |               |
|    approx_kl            | 0.009828396   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0519        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0113        |
|    cost_value_loss      | 1.77e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.133        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000664      |
|    mean_cost_advantages | 5.9458354e-05 |
|    mean_reward_advan... | -0.0025413735 |
|    n_updates            | 600           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000954     |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 5.2e-05       |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 648            |
|    iterations           | 62             |
|    time_elapsed         | 195            |
|    total_timesteps      | 126976         |
| train/                  |                |
|    approx_kl            | 0.0154351955   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0633         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0344        |
|    cost_value_loss      | 2.32e-07       |
|    early_stop_epoch     | 2              |
|    entropy_loss         | -0.145         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00645       |
|    mean_cost_advantages | -3.5818324e-05 |
|    mean_reward_advan... | 0.00019893699  |
|    n_updates            | 610            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00216       |
|    reward_explained_... | 0.997          |
|    reward_value_loss    | 3.41e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 647            |
|    iterations           | 63             |
|    time_elapsed         | 199            |
|    total_timesteps      | 129024         |
| train/                  |                |
|    approx_kl            | 0.005128377    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0535         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0313        |
|    cost_value_loss      | 5.03e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.132         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000587      |
|    mean_cost_advantages | -4.3208465e-06 |
|    mean_reward_advan... | -0.0019791604  |
|    n_updates            | 620            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000507      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 4.32e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 64            |
|    time_elapsed         | 202           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.0062877145  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.047         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.00291       |
|    cost_value_loss      | 6.82e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.131        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00183      |
|    mean_cost_advantages | -0.0002073123 |
|    mean_reward_advan... | -0.002326929  |
|    n_updates            | 630           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00109      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 2.25e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 65            |
|    time_elapsed         | 205           |
|    total_timesteps      | 133120        |
| train/                  |               |
|    approx_kl            | 0.004537895   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0298        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.269        |
|    cost_value_loss      | 8.3e-07       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.121        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00115      |
|    mean_cost_advantages | -0.0005032633 |
|    mean_reward_advan... | -0.003057844  |
|    n_updates            | 640           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000291     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 7.83e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 66            |
|    time_elapsed         | 208           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 0.004261898   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0288        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.00719       |
|    cost_value_loss      | 8.73e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.126        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00259       |
|    mean_cost_advantages | 0.00074523763 |
|    mean_reward_advan... | -0.003356995  |
|    n_updates            | 650           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000136      |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 4.39e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 646           |
|    iterations           | 67            |
|    time_elapsed         | 212           |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 0.0021905818  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.027         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0414        |
|    cost_value_loss      | 0.000104      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.141        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00089       |
|    mean_cost_advantages | 0.0001881659  |
|    mean_reward_advan... | -0.0028699469 |
|    n_updates            | 660           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000137     |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 6.2e-05       |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 645            |
|    iterations           | 68             |
|    time_elapsed         | 215            |
|    total_timesteps      | 139264         |
| train/                  |                |
|    approx_kl            | 0.0044230716   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0247         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.052         |
|    cost_value_loss      | 3.25e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.148         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000304      |
|    mean_cost_advantages | -8.5548745e-06 |
|    mean_reward_advan... | -0.0018237003  |
|    n_updates            | 670            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000182      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 1.25e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 69            |
|    time_elapsed         | 219           |
|    total_timesteps      | 141312        |
| train/                  |               |
|    approx_kl            | 0.0015210505  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0391        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.035        |
|    cost_value_loss      | 1.69e-08      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.155        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.9e-05       |
|    mean_cost_advantages | -3.466442e-06 |
|    mean_reward_advan... | -0.0031334923 |
|    n_updates            | 680           |
|    nu                   | 2.17          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000219     |
|    reward_explained_... | 1             |
