[32;1mConfigured folder ./cpg/wandb/run-20220627_121126-38m5sron/files for saving[0m
[32;1mName: JTL-v0_CJTL-v0_s_20_sid_-1[0m
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    entropy_loss         | -0.324       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.01e+06     |
|    mean_cost_advantages | -0.005155253 |
|    mean_reward_advan... | 2523.2383    |
|    n_updates            | 1670         |
|    nu                   | 8.56         |
|    nu_loss              | -0.0867      |
|    policy_gradient_loss | -0.00016     |
|    reward_explained_... | nan          |
|    reward_value_loss    | 7.79e+06     |
|    total_cost           | 104.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 21.8          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00732       |
| infos/                  |               |
|    cost                 | 0.01          |
| rollout/                |               |
|    adjusted_reward      | 507           |
|    ep_len_mean          | 19.9          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 920           |
|    iterations           | 169           |
|    time_elapsed         | 1880          |
|    total_timesteps      | 1730560       |
| train/                  |               |
|    approx_kl            | 0.0030172404  |
|    average_cost         | 0.009472656   |
|    clip_fraction        | 0.0253        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -3.35         |
|    cost_value_loss      | 0.0535        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.32         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.6e+06       |
|    mean_cost_advantages | -0.0060016103 |
|    mean_reward_advan... | 2479.0933     |
|    n_updates            | 1680          |
|    nu                   | 8.59          |
|    nu_loss              | -0.0811       |
|    policy_gradient_loss | -0.000307     |
|    reward_explained_... | nan           |
|    reward_value_loss    | 7.58e+06      |
|    total_cost           | 97.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 21.8          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.0112        |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 498           |
|    ep_len_mean          | 19.9          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 920           |
|    iterations           | 170           |
|    time_elapsed         | 1890          |
|    total_timesteps      | 1740800       |
| train/                  |               |
|    approx_kl            | 0.00014410238 |
|    average_cost         | 0.0073242188  |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    cost_explained_va... | -2.77         |
|    cost_value_loss      | 0.0453        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.317        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.63e+06      |
|    mean_cost_advantages | -0.016999759  |
|    mean_reward_advan... | 2501.9783     |
|    n_updates            | 1690          |
|    nu                   | 8.61          |
|    nu_loss              | -0.0629       |
|    policy_gradient_loss | -4e-05        |
|    reward_explained_... | -6.14e+12     |
|    reward_value_loss    | 7.65e+06      |
|    total_cost           | 75.0          |
-------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 9.99e+03    |
|    mean_ep_length       | 18.4        |
|    mean_reward          | 9.99e+03    |
|    true_cost            | 0.00732     |
| infos/                  |             |
|    cost                 | 0.01        |
| rollout/                |             |
|    adjusted_reward      | 493         |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 171         |
|    time_elapsed         | 1900        |
|    total_timesteps      | 1751040     |
| train/                  |             |
|    approx_kl            | 0.003351438 |
|    average_cost         | 0.011230469 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -4.83       |
|    cost_value_loss      | 0.0725      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.32       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83e+06    |
|    mean_cost_advantages | 0.03087248  |
|    mean_reward_advan... | 2447.6335   |
|    n_updates            | 1700        |
|    nu                   | 8.64        |
|    nu_loss              | -0.0967     |
|    policy_gradient_loss | -0.000718   |
|    reward_explained_... | -6.21e+12   |
|    reward_value_loss    | 7.4e+06     |
|    total_cost           | 115.0       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 21.2         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00625      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 503          |
|    ep_len_mean          | 19.7         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 172          |
|    time_elapsed         | 1910         |
|    total_timesteps      | 1761280      |
| train/                  |              |
|    approx_kl            | 0.0026637907 |
|    average_cost         | 0.0073242188 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.9         |
|    cost_value_loss      | 0.045        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.32        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87e+06     |
|    mean_cost_advantages | -0.016881622 |
|    mean_reward_advan... | 2407.966     |
|    n_updates            | 1710         |
|    nu                   | 8.66         |
|    nu_loss              | -0.0633      |
|    policy_gradient_loss | -0.000186    |
|    reward_explained_... | -1.57e+12    |
|    reward_value_loss    | 7.22e+06     |
|    total_cost           | 75.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 18.4         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00937      |
| infos/                  |              |
|    cost                 | 0.01         |
| rollout/                |              |
|    adjusted_reward      | 508          |
|    ep_len_mean          | 19.8         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 173          |
|    time_elapsed         | 1920         |
|    total_timesteps      | 1771520      |
| train/                  |              |
|    approx_kl            | 0.002150293  |
|    average_cost         | 0.00625      |
|    clip_fraction        | 0.00954      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -3.04        |
|    cost_value_loss      | 0.0319       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.315       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72e+06     |
|    mean_cost_advantages | -0.016747681 |
|    mean_reward_advan... | 2427.474     |
|    n_updates            | 1720         |
|    nu                   | 8.68         |
|    nu_loss              | -0.0541      |
|    policy_gradient_loss | -0.000154    |
|    reward_explained_... | nan          |
|    reward_value_loss    | 7.25e+06     |
|    total_cost           | 64.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 20.2         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00723      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 503          |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 174          |
|    time_elapsed         | 1929         |
|    total_timesteps      | 1781760      |
| train/                  |              |
|    approx_kl            | 0.0038994458 |
|    average_cost         | 0.009375     |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -6.31        |
|    cost_value_loss      | 0.075        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.316       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.59e+06     |
|    mean_cost_advantages | 0.018272031  |
|    mean_reward_advan... | 2418.9224    |
|    n_updates            | 1730         |
|    nu                   | 8.7          |
|    nu_loss              | -0.0814      |
|    policy_gradient_loss | -0.000604    |
|    reward_explained_... | nan          |
|    reward_value_loss    | 7.2e+06      |
|    total_cost           | 96.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 22.4         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00967      |
| infos/                  |              |
|    cost                 | 0.03         |
| rollout/                |              |
|    adjusted_reward      | 504          |
|    ep_len_mean          | 19.9         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 175          |
|    time_elapsed         | 1940         |
|    total_timesteps      | 1792000      |
| train/                  |              |
|    approx_kl            | 0.0026309458 |
|    average_cost         | 0.0072265626 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.97        |
|    cost_value_loss      | 0.0392       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.311       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77e+06     |
|    mean_cost_advantages | -0.00890579  |
|    mean_reward_advan... | 2383.1223    |
|    n_updates            | 1740         |
|    nu                   | 8.73         |
|    nu_loss              | -0.0629      |
|    policy_gradient_loss | -0.000292    |
|    reward_explained_... | -5.91e+12    |
|    reward_value_loss    | 7.01e+06     |
|    total_cost           | 74.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 19.2         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00947      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 495          |
|    ep_len_mean          | 20.2         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 176          |
|    time_elapsed         | 1950         |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 0.0047639078 |
|    average_cost         | 0.009667968  |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -5.42        |
|    cost_value_loss      | 0.0892       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.312       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18e+06     |
|    mean_cost_advantages | 0.018063322  |
|    mean_reward_advan... | 2373.5854    |
|    n_updates            | 1750         |
|    nu                   | 8.75         |
|    nu_loss              | -0.0844      |
|    policy_gradient_loss | -0.00097     |
|    reward_explained_... | -1.45e+12    |
|    reward_value_loss    | 6.94e+06     |
|    total_cost           | 99.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 18.2         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00762      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 490          |
|    ep_len_mean          | 20.7         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 177          |
|    time_elapsed         | 1962         |
|    total_timesteps      | 1812480      |
| train/                  |              |
|    approx_kl            | 0.0020057026 |
|    average_cost         | 0.009472656  |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.55        |
|    cost_value_loss      | 0.0831       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.312       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.36e+06     |
|    mean_cost_advantages | -0.00222043  |
|    mean_reward_advan... | 2318.7925    |
|    n_updates            | 1760         |
|    nu                   | 8.77         |
|    nu_loss              | -0.0829      |
|    policy_gradient_loss | -0.000412    |
|    reward_explained_... | -5.87e+12    |
|    reward_value_loss    | 6.7e+06      |
|    total_cost           | 97.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 18.2         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00674      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 501          |
|    ep_len_mean          | 19.9         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 178          |
|    time_elapsed         | 1975         |
|    total_timesteps      | 1822720      |
| train/                  |              |
|    approx_kl            | 0.006111241  |
|    average_cost         | 0.0076171877 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.89        |
|    cost_value_loss      | 0.0371       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.308       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78e+06     |
|    mean_cost_advantages | -0.016838674 |
|    mean_reward_advan... | 2283.6794    |
|    n_updates            | 1770         |
|    nu                   | 8.79         |
|    nu_loss              | -0.0668      |
|    policy_gradient_loss | -0.000818    |
|    reward_explained_... | nan          |
|    reward_value_loss    | 6.55e+06     |
|    total_cost           | 78.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 20.6         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00859      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 508          |
|    ep_len_mean          | 19.2         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 179          |
|    time_elapsed         | 1985         |
|    total_timesteps      | 1832960      |
| train/                  |              |
|    approx_kl            | 0.0022246363 |
|    average_cost         | 0.0067382813 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -3.28        |
|    cost_value_loss      | 0.0339       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.299       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03e+06     |
|    mean_cost_advantages | -0.015377134 |
|    mean_reward_advan... | 2293.562     |
|    n_updates            | 1780         |
|    nu                   | 8.81         |
|    nu_loss              | -0.0592      |
|    policy_gradient_loss | -0.000173    |
|    reward_explained_... | nan          |
|    reward_value_loss    | 6.55e+06     |
|    total_cost           | 69.0         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 9.99e+03    |
|    mean_ep_length       | 18.8        |
|    mean_reward          | 9.99e+03    |
|    true_cost            | 0.00723     |
| infos/                  |             |
|    cost                 | 0.02        |
| rollout/                |             |
|    adjusted_reward      | 506         |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | 9.99e+03    |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 180         |
|    time_elapsed         | 1995        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.003058723 |
|    average_cost         | 0.00859375  |
|    clip_fraction        | 0.0217      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -4.5        |
|    cost_value_loss      | 0.063       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.296      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9e+06     |
|    mean_cost_advantages | 0.011966323 |
|    mean_reward_advan... | 2299.5967   |
|    n_updates            | 1790        |
|    nu                   | 8.83        |
|    nu_loss              | -0.0757     |
|    policy_gradient_loss | -0.00045    |
|    reward_explained_... | -1.4e+12    |
|    reward_value_loss    | 6.55e+06    |
|    total_cost           | 88.0        |
-----------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 19.2          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00635       |
| infos/                  |               |
|    cost                 | 0.01          |
| rollout/                |               |
|    adjusted_reward      | 507           |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 923           |
|    iterations           | 181           |
|    time_elapsed         | 2005          |
|    total_timesteps      | 1853440       |
| train/                  |               |
|    approx_kl            | -1.169471e-05 |
|    average_cost         | 0.0072265626  |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    cost_explained_va... | -3.38         |
|    cost_value_loss      | 0.0381        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.292        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.31e+06      |
|    mean_cost_advantages | -0.006528354  |
|    mean_reward_advan... | 2272.7017     |
|    n_updates            | 1800          |
|    nu                   | 8.85          |
|    nu_loss              | -0.0638       |
|    policy_gradient_loss | -7.84e-05     |
|    reward_explained_... | -1.38e+12     |
|    reward_value_loss    | 6.41e+06      |
|    total_cost           | 74.0          |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 20             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0.00732        |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 500            |
|    ep_len_mean          | 19.8           |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 924            |
|    iterations           | 182            |
|    time_elapsed         | 2016           |
|    total_timesteps      | 1863680        |
| train/                  |                |
|    approx_kl            | 0.000108361186 |
|    average_cost         | 0.0063476562   |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    cost_explained_va... | -2.59          |
|    cost_value_loss      | 0.031          |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.287         |
|    learning_rate        | 0.0003         |
|    loss                 | 2.97e+06       |
|    mean_cost_advantages | -0.010540521   |
|    mean_reward_advan... | 2263.0698      |
|    n_updates            | 1810           |
|    nu                   | 8.87           |
|    nu_loss              | -0.0562        |
|    policy_gradient_loss | -4.45e-05      |
|    reward_explained_... | -5.38e+12      |
|    reward_value_loss    | 6.33e+06       |
|    total_cost           | 65.0           |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 18.2           |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0.0085         |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 507            |
|    ep_len_mean          | 19.3           |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 924            |
|    iterations           | 183            |
|    time_elapsed         | 2026           |
|    total_timesteps      | 1873920        |
| train/                  |                |
|    approx_kl            | -0.00010975059 |
|    average_cost         | 0.0073242188   |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    cost_explained_va... | -6.2           |
|    cost_value_loss      | 0.0614         |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.286         |
|    learning_rate        | 0.0003         |
|    loss                 | 2.42e+06       |
|    mean_cost_advantages | 0.0075628497   |
|    mean_reward_advan... | 2220.7637      |
|    n_updates            | 1820           |
|    nu                   | 8.89           |
|    nu_loss              | -0.065         |
|    policy_gradient_loss | -7.13e-05      |
|    reward_explained_... | nan            |
|    reward_value_loss    | 6.16e+06       |
|    total_cost           | 75.0           |
--------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 20.2         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00576      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 500          |
|    ep_len_mean          | 20           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 184          |
|    time_elapsed         | 2036         |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 0.0018070493 |
|    average_cost         | 0.008496094  |
|    clip_fraction        | 0.0097       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.55        |
|    cost_value_loss      | 0.0489       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.284       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88e+06     |
|    mean_cost_advantages | 0.008153165  |
|    mean_reward_advan... | 2215.725     |
|    n_updates            | 1830         |
|    nu                   | 8.91         |
|    nu_loss              | -0.0755      |
|    policy_gradient_loss | -0.00025     |
|    reward_explained_... | nan          |
|    reward_value_loss    | 6.13e+06     |
|    total_cost           | 87.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 20.2          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00859       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 498           |
|    ep_len_mean          | 19.9          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 925           |
|    iterations           | 185           |
|    time_elapsed         | 2047          |
|    total_timesteps      | 1894400       |
| train/                  |               |
|    approx_kl            | 0.00027292885 |
|    average_cost         | 0.005761719   |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    cost_explained_va... | -3.3          |
|    cost_value_loss      | 0.0318        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.29         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.93e+06      |
|    mean_cost_advantages | -0.013881211  |
|    mean_reward_advan... | 2172.8823     |
|    n_updates            | 1840          |
|    nu                   | 8.92          |
|    nu_loss              | -0.0513       |
|    policy_gradient_loss | -4.53e-05     |
|    reward_explained_... | nan           |
|    reward_value_loss    | 5.93e+06      |
|    total_cost           | 59.0          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 20.4         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.0085       |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 500          |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 186          |
|    time_elapsed         | 2058         |
|    total_timesteps      | 1904640      |
| train/                  |              |
|    approx_kl            | 5.715803e-05 |
|    average_cost         | 0.00859375   |
|    clip_fraction        | 8.79e-05     |
|    clip_range           | 0.2          |
|    cost_explained_va... | -3.79        |
|    cost_value_loss      | 0.0653       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.283       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56e+06     |
|    mean_cost_advantages | 0.015463462  |
|    mean_reward_advan... | 2143.5808    |
|    n_updates            | 1850         |
|    nu                   | 8.94         |
|    nu_loss              | -0.0767      |
|    policy_gradient_loss | -0.000108    |
|    reward_explained_... | -5.4e+12     |
|    reward_value_loss    | 5.82e+06     |
|    total_cost           | 88.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 18.6          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00664       |
| infos/                  |               |
|    cost                 | 0.01          |
| rollout/                |               |
|    adjusted_reward      | 501           |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 925           |
|    iterations           | 187           |
|    time_elapsed         | 2068          |
|    total_timesteps      | 1914880       |
| train/                  |               |
|    approx_kl            | 0.00068767834 |
|    average_cost         | 0.008496094   |
|    clip_fraction        | 0.00408       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -4.69         |
|    cost_value_loss      | 0.0517        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.283        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.51e+06      |
|    mean_cost_advantages | -0.003713204  |
|    mean_reward_advan... | 2127.5747     |
|    n_updates            | 1860          |
|    nu                   | 8.96          |
|    nu_loss              | -0.076        |
|    policy_gradient_loss | -0.000233     |
|    reward_explained_... | -1.33e+12     |
|    reward_value_loss    | 5.73e+06      |
|    total_cost           | 87.0          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 19.4         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00791      |
| infos/                  |              |
|    cost                 | 0.03         |
| rollout/                |              |
|    adjusted_reward      | 511          |
|    ep_len_mean          | 19.4         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 188          |
|    time_elapsed         | 2078         |
|    total_timesteps      | 1925120      |
| train/                  |              |
|    approx_kl            | 0.0019731899 |
|    average_cost         | 0.006640625  |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.2         |
|    cost_value_loss      | 0.0504       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.274       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89e+06     |
|    mean_cost_advantages | -0.00567628  |
|    mean_reward_advan... | 2117.9292    |
|    n_updates            | 1870         |
|    nu                   | 8.98         |
|    nu_loss              | -0.0595      |
|    policy_gradient_loss | -0.000272    |
|    reward_explained_... | -1.3e+12     |
|    reward_value_loss    | 5.66e+06     |
|    total_cost           | 68.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 19.4         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00576      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 501          |
|    ep_len_mean          | 19.3         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 189          |
|    time_elapsed         | 2087         |
|    total_timesteps      | 1935360      |
| train/                  |              |
|    approx_kl            | 0.0007019084 |
|    average_cost         | 0.007910157  |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.57        |
|    cost_value_loss      | 0.066        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.272       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14e+06     |
|    mean_cost_advantages | 0.012926942  |
|    mean_reward_advan... | 2126.789     |
|    n_updates            | 1880         |
|    nu                   | 9            |
|    nu_loss              | -0.071       |
|    policy_gradient_loss | -0.000339    |
|    reward_explained_... | nan          |
|    reward_value_loss    | 5.66e+06     |
|    total_cost           | 81.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 17.8          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00605       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 500           |
|    ep_len_mean          | 20.2          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 926           |
|    iterations           | 190           |
|    time_elapsed         | 2098          |
|    total_timesteps      | 1945600       |
| train/                  |               |
|    approx_kl            | 0.00030228673 |
|    average_cost         | 0.005761719   |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    cost_explained_va... | -4.57         |
|    cost_value_loss      | 0.0432        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.269        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.74e+06      |
|    mean_cost_advantages | -0.015095604  |
|    mean_reward_advan... | 2076.586      |
|    n_updates            | 1890          |
|    nu                   | 9.02          |
|    nu_loss              | -0.0518       |
|    policy_gradient_loss | -5.73e-05     |
|    reward_explained_... | -5.1e+12      |
|    reward_value_loss    | 5.46e+06      |
|    total_cost           | 59.0          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 19           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.00576      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 503          |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 191          |
|    time_elapsed         | 2110         |
|    total_timesteps      | 1955840      |
| train/                  |              |
|    approx_kl            | 0.001246165  |
