[32;1mConfigured folder ./cpg/wandb/run-20220608_105414-1chccibb/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    mean_reward_advan... | -0.0058218   |
|    n_updates            | 450          |
|    nu                   | 2.51         |
|    nu_loss              | -0.0147      |
|    policy_gradient_loss | -0.00102     |
|    reward_explained_... | 0.996        |
|    reward_value_loss    | 6.83e-05     |
|    total_cost           | 12.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 422           |
|    iterations           | 47            |
|    time_elapsed         | 227           |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 0.0006643728  |
|    average_cost         | 0.001953125   |
|    clip_fraction        | 0.0173        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -6.1          |
|    cost_value_loss      | 0.00026       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.109        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000234     |
|    mean_cost_advantages | -0.0047180406 |
|    mean_reward_advan... | -0.003082261  |
|    n_updates            | 460           |
|    nu                   | 2.52          |
|    nu_loss              | -0.00491      |
|    policy_gradient_loss | -6.16e-05     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 2.99e-05      |
|    total_cost           | 4.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 422           |
|    iterations           | 48            |
|    time_elapsed         | 232           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.003666495   |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.0417        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -4.11         |
|    cost_value_loss      | 0.000134      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.101        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000237      |
|    mean_cost_advantages | -0.0028401783 |
|    mean_reward_advan... | -0.0035381825 |
|    n_updates            | 470           |
|    nu                   | 2.53          |
|    nu_loss              | -0.00246      |
|    policy_gradient_loss | 3.23e-06      |
|    reward_explained_... | 0.997         |
|    reward_value_loss    | 5.04e-05      |
|    total_cost           | 2.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 835          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 423          |
|    iterations           | 49           |
|    time_elapsed         | 236          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0031346744 |
|    average_cost         | 0.0009765625 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -42.5        |
|    cost_value_loss      | 0.000136     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.105       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00355      |
|    mean_cost_advantages | -0.00269556  |
|    mean_reward_advan... | -0.005827746 |
|    n_updates            | 480          |
|    nu                   | 2.53         |
|    nu_loss              | -0.00247     |
|    policy_gradient_loss | 6.42e-05     |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 5.51e-06     |
|    total_cost           | 2.0          |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12.4          |
|    mean_reward          | 1.99e+03      |
|    true_cost            | 0.0117        |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 423           |
|    iterations           | 50            |
|    time_elapsed         | 241           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 0.013470165   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0388        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.227         |
|    cost_value_loss      | 1.63e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0924       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000562     |
|    mean_cost_advantages | -0.0023999657 |
|    mean_reward_advan... | -0.0037636836 |
|    n_updates            | 490           |
|    nu                   | 2.54          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000173     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 9.11e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 424           |
|    iterations           | 51            |
|    time_elapsed         | 246           |
|    total_timesteps      | 104448        |
| train/                  |               |
|    approx_kl            | 0.017520498   |
|    average_cost         | 0.01171875    |
|    clip_fraction        | 0.0207        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -796          |
|    cost_value_loss      | 0.00159       |
|    early_stop_epoch     | 8             |
|    entropy_loss         | -0.0935       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00213      |
|    mean_cost_advantages | 0.007151287   |
|    mean_reward_advan... | -0.0034774235 |
|    n_updates            | 500           |
|    nu                   | 2.54          |
|    nu_loss              | -0.0298       |
|    policy_gradient_loss | -0.000929     |
|    reward_explained_... | 0.996         |
|    reward_value_loss    | 8.42e-05      |
|    total_cost           | 24.0          |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0.00293        |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 424            |
|    iterations           | 52             |
|    time_elapsed         | 250            |
|    total_timesteps      | 106496         |
| train/                  |                |
|    approx_kl            | 0.009681694    |
|    average_cost         | 0.0009765625   |
|    clip_fraction        | 0.028          |
|    clip_range           | 0.2            |
|    cost_explained_va... | -2             |
|    cost_value_loss      | 0.000147       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0858        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.00489        |
|    mean_cost_advantages | -0.00019779889 |
|    mean_reward_advan... | -0.004287909   |
|    n_updates            | 510            |
|    nu                   | 2.55           |
|    nu_loss              | -0.00249       |
|    policy_gradient_loss | -4.83e-05      |
|    reward_explained_... | 0.998          |
|    reward_value_loss    | 1.24e-05       |
|    total_cost           | 2.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00195       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 424           |
|    iterations           | 53            |
|    time_elapsed         | 255           |
|    total_timesteps      | 108544        |
| train/                  |               |
|    approx_kl            | 0.0017122432  |
|    average_cost         | 0.0029296875  |
|    clip_fraction        | 0.0156        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -63.5         |
|    cost_value_loss      | 0.000423      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0756       |
|    learning_rate        | 0.0003        |
|    loss                 | 9.87e-05      |
|    mean_cost_advantages | 0.0016821116  |
|    mean_reward_advan... | -0.0052180947 |
|    n_updates            | 520           |
|    nu                   | 2.56          |
|    nu_loss              | -0.00747      |
|    policy_gradient_loss | 0.000448      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 5.28e-06      |
|    total_cost           | 6.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00293       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 425           |
|    iterations           | 54            |
|    time_elapsed         | 260           |
|    total_timesteps      | 110592        |
| train/                  |               |
|    approx_kl            | 0.0011690852  |
|    average_cost         | 0.001953125   |
|    clip_fraction        | 0.0109        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -5.06         |
|    cost_value_loss      | 0.000356      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0708       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.9e-05       |
|    mean_cost_advantages | -0.0017581915 |
|    mean_reward_advan... | -0.005062404  |
|    n_updates            | 530           |
|    nu                   | 2.56          |
|    nu_loss              | -0.00499      |
|    policy_gradient_loss | -0.000335     |
|    reward_explained_... | 0.997         |
|    reward_value_loss    | 8.49e-05      |
|    total_cost           | 4.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00293       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 424           |
|    iterations           | 55            |
|    time_elapsed         | 265           |
|    total_timesteps      | 112640        |
| train/                  |               |
|    approx_kl            | 0.0008365028  |
|    average_cost         | 0.0029296875  |
|    clip_fraction        | 0.00757       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -105          |
|    cost_value_loss      | 0.000442      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.059        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00106      |
|    mean_cost_advantages | 0.0018876395  |
|    mean_reward_advan... | -0.0019038095 |
|    n_updates            | 540           |
|    nu                   | 2.57          |
|    nu_loss              | -0.0075       |
|    policy_gradient_loss | -4.32e-05     |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 9.32e-06      |
|    total_cost           | 6.0           |
-------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00586       |
| infos/                  |               |
|    cost                 | 0.00261       |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 425           |
|    iterations           | 56            |
|    time_elapsed         | 269           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.015078962   |
|    average_cost         | 0.0029296875  |
|    clip_fraction        | 0.0121        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -47.9         |
|    cost_value_loss      | 0.000451      |
|    early_stop_epoch     | 9             |
|    entropy_loss         | -0.0441       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00194      |
|    mean_cost_advantages | 0.00061393826 |
|    mean_reward_advan... | -0.0018440536 |
|    n_updates            | 550           |
|    nu                   | 2.57          |
|    nu_loss              | -0.00752      |
|    policy_gradient_loss | -0.000165     |
|    reward_explained_... | 0.997         |
|    reward_value_loss    | 4.98e-05      |
|    total_cost           | 6.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0.000977       |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 425            |
|    iterations           | 57             |
|    time_elapsed         | 274            |
|    total_timesteps      | 116736         |
| train/                  |                |
|    approx_kl            | 0.0019166556   |
|    average_cost         | 0.005859375    |
|    clip_fraction        | 0.00371        |
|    clip_range           | 0.2            |
|    cost_explained_va... | -42            |
|    cost_value_loss      | 0.000896       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0323        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.000923       |
|    mean_cost_advantages | 0.004803351    |
|    mean_reward_advan... | -0.00021460844 |
|    n_updates            | 560            |
|    nu                   | 2.57           |
|    nu_loss              | -0.0151        |
|    policy_gradient_loss | -0.000267      |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 1.06e-05       |
|    total_cost           | 12.0           |
--------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 427           |
|    iterations           | 58            |
|    time_elapsed         | 278           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 0.019530375   |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.0383        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -2.24         |
|    cost_value_loss      | 0.000164      |
|    early_stop_epoch     | 1             |
|    entropy_loss         | -0.0482       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0122       |
|    mean_cost_advantages | 9.559415e-05  |
|    mean_reward_advan... | -0.0022584717 |
|    n_updates            | 570           |
|    nu                   | 2.58          |
|    nu_loss              | -0.00251      |
|    policy_gradient_loss | -0.000251     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 6.95e-06      |
|    total_cost           | 2.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 427           |
|    iterations           | 59            |
|    time_elapsed         | 282           |
|    total_timesteps      | 120832        |
| train/                  |               |
|    approx_kl            | 0.004139274   |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.0245        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -15.2         |
|    cost_value_loss      | 0.000164      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0635       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000893      |
|    mean_cost_advantages | 0.00039067055 |
|    mean_reward_advan... | -0.0037706234 |
|    n_updates            | 580           |
|    nu                   | 2.58          |
|    nu_loss              | -0.00252      |
|    policy_gradient_loss | 0.000208      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 4.84e-06      |
|    total_cost           | 2.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0.000977       |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 830            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 426            |
|    iterations           | 60             |
|    time_elapsed         | 288            |
|    total_timesteps      | 122880         |
| train/                  |                |
|    approx_kl            | 0.001242979    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0278         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0309        |
|    cost_value_loss      | 1.49e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0682        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.00062        |
|    mean_cost_advantages | -0.00029360503 |
|    mean_reward_advan... | -0.0024174913  |
|    n_updates            | 590            |
|    nu                   | 2.59           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 0.000328       |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 3.38e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 426           |
|    iterations           | 61            |
|    time_elapsed         | 292           |
|    total_timesteps      | 124928        |
| train/                  |               |
|    approx_kl            | 0.0028724233  |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.0258        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -178          |
|    cost_value_loss      | 0.000169      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.064        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00102       |
|    mean_cost_advantages | 0.00051544025 |
|    mean_reward_advan... | -0.0015450994 |
|    n_updates            | 600           |
|    nu                   | 2.59          |
|    nu_loss              | -0.00253      |
|    policy_gradient_loss | -7.45e-05     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 6.31e-06      |
|    total_cost           | 2.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000977      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 426           |
|    iterations           | 62            |
|    time_elapsed         | 297           |
|    total_timesteps      | 126976        |
| train/                  |               |
|    approx_kl            | 0.005236076   |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.0302        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -87.1         |
|    cost_value_loss      | 0.000172      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0621       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000358      |
|    mean_cost_advantages | -0.00151847   |
|    mean_reward_advan... | -0.0014918104 |
|    n_updates            | 610           |
|    nu                   | 2.59          |
|    nu_loss              | -0.00253      |
|    policy_gradient_loss | 0.00049       |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 3.22e-05      |
|    total_cost           | 2.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00195       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 426           |
|    iterations           | 63            |
|    time_elapsed         | 302           |
|    total_timesteps      | 129024        |
| train/                  |               |
|    approx_kl            | 0.0005330487  |
|    average_cost         | 0.0009765625  |
|    clip_fraction        | 0.0156        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -12.9         |
|    cost_value_loss      | 0.000171      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0624       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000421      |
|    mean_cost_advantages | -0.0013318753 |
|    mean_reward_advan... | -0.0017839248 |
|    n_updates            | 620           |
|    nu                   | 2.6           |
|    nu_loss              | -0.00253      |
|    policy_gradient_loss | 0.000351      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 8.78e-06      |
|    total_cost           | 2.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00195       |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 426           |
|    iterations           | 64            |
|    time_elapsed         | 307           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.0013587627  |
|    average_cost         | 0.001953125   |
|    clip_fraction        | 0.0299        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -94.8         |
|    cost_value_loss      | 0.000349      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0702       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000213      |
|    mean_cost_advantages | -0.0009002609 |
|    mean_reward_advan... | -0.0021359539 |
|    n_updates            | 630           |
|    nu                   | 2.6           |
|    nu_loss              | -0.00507      |
|    policy_gradient_loss | 0.000454      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 6.16e-06      |
|    total_cost           | 4.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.00293       |
| infos/                  |               |
|    cost                 | 0.00281       |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 426           |
|    iterations           | 65            |
|    time_elapsed         | 311           |
|    total_timesteps      | 133120        |
| train/                  |               |
|    approx_kl            | 0.0014940924  |
|    average_cost         | 0.001953125   |
|    clip_fraction        | 0.0289        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -49.3         |
|    cost_value_loss      | 0.000355      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0666       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00104      |
|    mean_cost_advantages | -0.002324928  |
|    mean_reward_advan... | -0.0022757621 |
|    n_updates            | 640           |
|    nu                   | 2.6           |
|    nu_loss              | -0.00507      |
|    policy_gradient_loss | 0.000473      |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.95e-05      |
|    total_cost           | 4.0           |
-------------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 830           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 427           |
|    iterations           | 66            |
|    time_elapsed         | 316           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 0.026568372   |
|    average_cost         | 0.0029296875  |
|    clip_fraction        | 0.0347        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -35.2         |
|    cost_value_loss      | 0.000685      |
|    early_stop_epoch     | 4             |
|    entropy_loss         | -0.0846       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.002         |
|    mean_cost_advantages | 0.0013013801  |
|    mean_reward_advan... | -0.0030355742 |
|    n_updates            | 650           |
|    nu                   | 2.6           |
|    nu_loss              | -0.00762      |
|    policy_gradient_loss | -0.000491     |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 9.98e-05      |
|    total_cost           | 6.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 428           |
|    iterations           | 67            |
|    time_elapsed         | 320           |
|    total_timesteps      | 137216        |
| train/                  |               |
|    approx_kl            | 0.005583262   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.026         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0343       |
|    cost_value_loss      | 1.24e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0754       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00288      |
|    mean_cost_advantages | 2.9658331e-05 |
|    mean_reward_advan... | 0.0007769795  |
|    n_updates            | 660           |
|    nu                   | 2.61          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000478     |
|    reward_explained_... | 0.995         |
|    reward_value_loss    | 2.56e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.02
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 428            |
|    iterations           | 68             |
|    time_elapsed         | 324            |
|    total_timesteps      | 139264         |
| train/                  |                |
|    approx_kl            | 0.015856903    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0357         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.00594       |
|    cost_value_loss      | 3.72e-07       |
|    early_stop_epoch     | 5              |
|    entropy_loss         | -0.0802        |
|    learning_rate        | 0.0003         |
|    loss                 | -0.000629      |
|    mean_cost_advantages | -0.00049999997 |
|    mean_reward_advan... | 0.0029248612   |
|    n_updates            | 670            |
|    nu                   | 2.61           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000827      |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 1.8e-05        |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0.00391        |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 825            |
|    ep_len_mean          | 12.1           |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 429            |
|    iterations           | 69             |
|    time_elapsed         | 329            |
|    total_timesteps      | 141312         |
| train/                  |                |
|    approx_kl            | 0.0006061324   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0225         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.047         |
