[32mConfigured folder /tmp/wandb/run-20220706_080523-157hc4m4/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_0_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000287      |
|    mean_cost_advantages | 0.00014615535 |
|    mean_reward_advan... | 0.010294543   |
|    n_updates            | 330           |
|    nu                   | 2.15          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00036      |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 0.00104       |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.63         |
|    mean_ep_length       | 15            |
|    mean_reward          | -3.22         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.22         |
|    ep_len_mean          | 13.6          |
|    ep_rew_mean          | -3.01         |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 35            |
|    time_elapsed         | 382           |
|    total_timesteps      | 358400        |
| train/                  |               |
|    approx_kl            | 0.033618934   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.26          |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0148        |
|    cost_value_loss      | 2.02e-07      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.345        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0154        |
|    mean_cost_advantages | -5.474903e-05 |
|    mean_reward_advan... | -0.31056827   |
|    n_updates            | 340           |
|    nu                   | 2.16          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.0117       |
|    reward_explained_... | 0.956         |
|    reward_value_loss    | 0.0706        |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.02
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -2.63          |
|    mean_ep_length       | 13.6           |
|    mean_reward          | -3.07          |
|    true_cost            | 0.000684       |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.232         |
|    ep_len_mean          | 13             |
|    ep_rew_mean          | -2.99          |
| time/                   |                |
|    fps                  | 927            |
|    iterations           | 36             |
|    time_elapsed         | 397            |
|    total_timesteps      | 368640         |
| train/                  |                |
|    approx_kl            | 0.015425546    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.153          |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0407        |
|    cost_value_loss      | 2.41e-07       |
|    early_stop_epoch     | 8              |
|    entropy_loss         | -0.243         |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00107       |
|    mean_cost_advantages | -0.00015681048 |
|    mean_reward_advan... | 0.040512964    |
|    n_updates            | 350            |
|    nu                   | 2.17           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00855       |
|    reward_explained_... | 0.977          |
|    reward_value_loss    | 0.0295         |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.63         |
|    mean_ep_length       | 11.6          |
|    mean_reward          | -2.78         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.237        |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | -2.93         |
| time/                   |               |
|    fps                  | 934           |
|    iterations           | 37            |
|    time_elapsed         | 405           |
|    total_timesteps      | 378880        |
| train/                  |               |
|    approx_kl            | 0.021510273   |
|    average_cost         | 0.00068359374 |
|    clip_fraction        | 0.162         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -4.42         |
|    cost_value_loss      | 0.0117        |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.195        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000856      |
|    mean_cost_advantages | 0.0032694614  |
|    mean_reward_advan... | 0.09251477    |
|    n_updates            | 360           |
|    nu                   | 2.17          |
|    nu_loss              | -0.00148      |
|    policy_gradient_loss | -0.00853      |
|    reward_explained_... | 0.99          |
|    reward_value_loss    | 0.0163        |
|    total_cost           | 7.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.63         |
|    mean_ep_length       | 11.4          |
|    mean_reward          | -2.77         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.245        |
|    ep_len_mean          | 11.6          |
|    ep_rew_mean          | -2.84         |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 38            |
|    time_elapsed         | 413           |
|    total_timesteps      | 389120        |
| train/                  |               |
|    approx_kl            | 0.037627302   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.135         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0942        |
|    cost_value_loss      | 4.24e-05      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.145        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00063      |
|    mean_cost_advantages | -0.0063609094 |
|    mean_reward_advan... | 0.05958314    |
|    n_updates            | 370           |
|    nu                   | 2.18          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00835      |
|    reward_explained_... | 0.996         |
|    reward_value_loss    | 0.00683       |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -2.63          |
|    mean_ep_length       | 11.8           |
|    mean_reward          | -2.93          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.245         |
|    ep_len_mean          | 11.5           |
|    ep_rew_mean          | -2.8           |
| time/                   |                |
|    fps                  | 930            |
|    iterations           | 39             |
|    time_elapsed         | 429            |
|    total_timesteps      | 399360         |
| train/                  |                |
|    approx_kl            | 0.0022576617   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0285         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0309        |
|    cost_value_loss      | 3.64e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0862        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.00192        |
|    mean_cost_advantages | -0.00014635253 |
|    mean_reward_advan... | 0.07060996     |
|    n_updates            | 380            |
|    nu                   | 2.18           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.002         |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 0.0013         |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.63         |
|    mean_ep_length       | 11.2          |
|    mean_reward          | -2.63         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.246        |
|    ep_len_mean          | 11.5          |
|    ep_rew_mean          | -2.84         |
| time/                   |               |
|    fps                  | 920           |
|    iterations           | 40            |
|    time_elapsed         | 445           |
|    total_timesteps      | 409600        |
| train/                  |               |
|    approx_kl            | 0.003541796   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0351        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0391       |
|    cost_value_loss      | 1.01e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0721       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000282      |
|    mean_cost_advantages | 0.00014351275 |
|    mean_reward_advan... | 0.015766462   |
|    n_updates            | 390           |
|    nu                   | 2.19          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00158      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 0.00071       |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.63         |
|    mean_ep_length       | 200           |
|    mean_reward          | -38.6         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.193        |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | -20.1         |
| time/                   |               |
|    fps                  | 922           |
|    iterations           | 41            |
|    time_elapsed         | 454           |
|    total_timesteps      | 419840        |
| train/                  |               |
|    approx_kl            | 0.03575262    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0536        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0767       |
|    cost_value_loss      | 7.87e-07      |
|    early_stop_epoch     | 1             |
|    entropy_loss         | -0.0715       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00906      |
|    mean_cost_advantages | -0.00076247   |
|    mean_reward_advan... | 0.00034684353 |
|    n_updates            | 400           |
|    nu                   | 2.19          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00137      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 0.000461      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.63         |
|    mean_ep_length       | 98.4          |
|    mean_reward          | -18.9         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.19         |
|    ep_len_mean          | 126           |
|    ep_rew_mean          | -24           |
| time/                   |               |
|    fps                  | 912           |
|    iterations           | 42            |
|    time_elapsed         | 471           |
|    total_timesteps      | 430080        |
| train/                  |               |
|    approx_kl            | 0.0109203765  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.132         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0467       |
|    cost_value_loss      | 6.5e-06       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.184        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.216         |
|    mean_cost_advantages | 0.00015582128 |
|    mean_reward_advan... | -2.9029584    |
|    n_updates            | 410           |
|    nu                   | 2.2           |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00339      |
|    reward_explained_... | -0.269        |
|    reward_value_loss    | 0.354         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.63         |
|    mean_ep_length       | 26.6          |
|    mean_reward          | -5.68         |
|    true_cost            | 0.000586      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.2          |
|    ep_len_mean          | 35.5          |
|    ep_rew_mean          | -7.21         |
| time/                   |               |
|    fps                  | 904           |
|    iterations           | 43            |
|    time_elapsed         | 486           |
|    total_timesteps      | 440320        |
| train/                  |               |
|    approx_kl            | 0.01285658    |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.101         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0304       |
|    cost_value_loss      | 9.4e-06       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.197        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.542         |
|    mean_cost_advantages | 0.00015937748 |
|    mean_reward_advan... | -2.0060287    |
|    n_updates            | 420           |
|    nu                   | 2.2           |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00302      |
|    reward_explained_... | -5.17         |
|    reward_value_loss    | 1.45          |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.63        |
|    mean_ep_length       | 11.8         |
|    mean_reward          | -3.03        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.23        |
|    ep_len_mean          | 19           |
|    ep_rew_mean          | -4.28        |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 44           |
|    time_elapsed         | 503          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.015313585  |
|    average_cost         | 0.0005859375 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -5.43        |
|    cost_value_loss      | 0.0147       |
|    early_stop_epoch     | 9            |
|    entropy_loss         | -0.21        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64         |
|    mean_cost_advantages | 0.010180733  |
|    mean_reward_advan... | -0.3683452   |
|    n_updates            | 430          |
|    nu                   | 2.2          |
|    nu_loss              | -0.00129     |
|    policy_gradient_loss | -0.0068      |
|    reward_explained_... | -3.14        |
|    reward_value_loss    | 4.22         |
|    total_cost           | 6.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.63        |
|    mean_ep_length       | 11.4         |
|    mean_reward          | -2.77        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.244       |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | -3.19        |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 45           |
|    time_elapsed         | 521          |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.011184616  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.272        |
|    cost_value_loss      | 9.01e-06     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.157       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69         |
|    mean_cost_advantages | 0.0033996452 |
|    mean_reward_advan... | 1.1179678    |
|    n_updates            | 440          |
|    nu                   | 2.21         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00843     |
|    reward_explained_... | -0.0194      |
|    reward_value_loss    | 3.62         |
|    total_cost           | 0.0          |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -2.63       |
|    mean_ep_length       | 11.8        |
|    mean_reward          | -3.03       |
|    true_cost            | 0.00166     |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.25       |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | -2.88       |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 46          |
|    time_elapsed         | 529         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.019170694 |
|    average_cost         | 0.0         |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.143       |
|    cost_value_loss      | 2.2e-06     |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.0818     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    mean_cost_advantages | 0.001295086 |
|    mean_reward_advan... | 0.85969985  |
|    n_updates            | 450         |
|    nu                   | 2.21        |
|    nu_loss              | -0          |
|    policy_gradient_loss | -0.00519    |
|    reward_explained_... | 0.712       |
|    reward_value_loss    | 0.854       |
|    total_cost           | 0.0         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.63        |
|    mean_ep_length       | 12.6         |
|    mean_reward          | -2.92        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.245       |
|    ep_len_mean          | 11.8         |
|    ep_rew_mean          | -2.87        |
| time/                   |              |
|    fps                  | 874          |
|    iterations           | 47           |
|    time_elapsed         | 550          |
|    total_timesteps      | 481280       |
| train/                  |              |
|    approx_kl            | 0.013560435  |
|    average_cost         | 0.0016601563 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.238       |
|    cost_value_loss      | 0.0175       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0705      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0355       |
|    mean_cost_advantages | 0.0049225343 |
|    mean_reward_advan... | 0.28681058   |
|    n_updates            | 460          |
|    nu                   | 2.21         |
|    nu_loss              | -0.00367     |
|    policy_gradient_loss | -0.00193     |
|    reward_explained_... | 0.95         |
|    reward_value_loss    | 0.0231       |
|    total_cost           | 17.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.63        |
|    mean_ep_length       | 11.6         |
|    mean_reward          | -2.9         |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.244       |
|    ep_len_mean          | 11.6         |
|    ep_rew_mean          | -2.84        |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 48           |
|    time_elapsed         | 565          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0037903718 |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.035       |
|    cost_value_loss      | 1.47e-05     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0735      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00296     |
|    mean_cost_advantages | 0.0012137259 |
|    mean_reward_advan... | 0.011386764  |
|    n_updates            | 470          |
|    nu                   | 2.21         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00175     |
|    reward_explained_... | 0.992        |
|    reward_value_loss    | 0.0082       |
|    total_cost           | 0.0          |
------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -2.63          |
|    mean_ep_length       | 11.4           |
|    mean_reward          | -2.77          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.247         |
|    ep_len_mean          | 11.6           |
|    ep_rew_mean          | -2.88          |
| time/                   |                |
|    fps                  | 862            |
|    iterations           | 49             |
|    time_elapsed         | 581            |
|    total_timesteps      | 501760         |
| train/                  |                |
|    approx_kl            | 0.010782644    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0307         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.00482       |
|    cost_value_loss      | 0.000419       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0625        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.000784       |
|    mean_cost_advantages | 0.0004779268   |
|    mean_reward_advan... | -1.4979579e-05 |
|    n_updates            | 480            |
|    nu                   | 2.22           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00246       |
|    reward_explained_... | 0.997          |
|    reward_value_loss    | 0.00404        |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.63         |
|    mean_ep_length       | 11.2          |
|    mean_reward          | -2.63         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.246        |
|    ep_len_mean          | 11.5          |
|    ep_rew_mean          | -2.82         |
| time/                   |               |
|    fps                  | 856           |
|    iterations           | 50            |
|    time_elapsed         | 597           |
|    total_timesteps      | 512000        |
| train/                  |               |
|    approx_kl            | 0.0012295155  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0289        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0268       |
|    cost_value_loss      | 1.91e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0599       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000428      |
|    mean_cost_advantages | 3.0229712e-05 |
|    mean_reward_advan... | 0.01414907    |
|    n_updates            | 490           |
|    nu                   | 2.22          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 0.000215      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 0.000435      |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 5 due to reaching max kl: 0.04
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -2.63         |
|    mean_ep_length       | 11.8          |
|    mean_reward          | -3.03         |
|    true_cost            | 9.77e-05      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.252        |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | -3.05         |
| time/                   |               |
|    fps                  | 856           |
|    iterations           | 51            |
|    time_elapsed         | 610           |
|    total_timesteps      | 522240        |
| train/                  |               |
|    approx_kl            | 0.041970674   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.038         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.00688      |
|    cost_value_loss      | 1.9e-05       |
|    early_stop_epoch     | 5             |
|    entropy_loss         | -0.073        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00564      |
|    mean_cost_advantages | 0.00031039218 |
|    mean_reward_advan... | -0.0022299706 |
|    n_updates            | 500           |
|    nu                   | 2.22          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.000318     |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 0.00306       |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.63        |
|    mean_ep_length       | 11.6         |
|    mean_reward          | -2.9         |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.246       |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | -2.85        |
| time/                   |              |
|    fps                  | 860          |
|    iterations           | 52           |
|    time_elapsed         | 618          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.08601679   |
|    average_cost         | 9.765625e-05 |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -426         |
|    cost_value_loss      | 0.000475     |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.0585      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0122       |
|    mean_cost_advantages | 0.0009861854 |
|    mean_reward_advan... | -0.12409562  |
|    n_updates            | 510          |
|    nu                   | 2.22         |
|    nu_loss              | -0.000217    |
|    policy_gradient_loss | -0.00601     |
|    reward_explained_... | 0.949        |
|    reward_value_loss    | 0.0714       |
|    total_cost           | 1.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -2.63        |
|    mean_ep_length       | 11.4         |
|    mean_reward          | -2.77        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.246       |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | -2.85        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 53           |
|    time_elapsed         | 634          |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.001725443  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.324        |
|    cost_value_loss      | 4.09e-07     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0616      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00211      |
|    mean_cost_advantages | -0.002898664 |
|    mean_reward_advan... | 0.09901402   |
