[32;1mConfigured folder ./cpg/wandb/run-20220525_160552-2eploi6h/files for saving[0m
[32;1mName: D2B-v0_CDD2B-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
-----------------------------------
| eval/               |           |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 718            |
|    iterations           | 102            |
|    time_elapsed         | 1453           |
|    total_timesteps      | 1044480        |
| train/                  |                |
|    approx_kl            | 0.009151219    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0155         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.067          |
|    cost_value_loss      | 1.79e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0463        |
|    learning_rate        | 0.0005         |
|    loss                 | -0.000408      |
|    mean_cost_advantages | -0.00012573566 |
|    mean_reward_advan... | -0.0011632591  |
|    n_updates            | 1010           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000116      |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 1.56e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 832            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 718            |
|    iterations           | 103            |
|    time_elapsed         | 1468           |
|    total_timesteps      | 1054720        |
| train/                  |                |
|    approx_kl            | 0.00019740127  |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.00576        |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.024          |
|    cost_value_loss      | 1.08e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0387        |
|    learning_rate        | 0.0005         |
|    loss                 | 3.99e-06       |
|    mean_cost_advantages | -4.0195424e-05 |
|    mean_reward_advan... | -0.00131991    |
|    n_updates            | 1020           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -5.9e-05       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 6.73e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 833            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 717            |
|    iterations           | 104            |
|    time_elapsed         | 1483           |
|    total_timesteps      | 1064960        |
| train/                  |                |
|    approx_kl            | 0.0013301292   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.00683        |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.211         |
|    cost_value_loss      | 9.69e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0355        |
|    learning_rate        | 0.0005         |
|    loss                 | 3.09e-05       |
|    mean_cost_advantages | -6.3509404e-05 |
|    mean_reward_advan... | 1.2161248e-05  |
|    n_updates            | 1030           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 0.000191       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 4.05e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 717            |
|    iterations           | 105            |
|    time_elapsed         | 1498           |
|    total_timesteps      | 1075200        |
| train/                  |                |
|    approx_kl            | 0.0007793869   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.00489        |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.086          |
|    cost_value_loss      | 8.35e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0301        |
|    learning_rate        | 0.0005         |
|    loss                 | 8.22e-05       |
|    mean_cost_advantages | -5.2713993e-05 |
|    mean_reward_advan... | -0.0014114513  |
|    n_updates            | 1040           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -2.18e-05      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 9.24e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 831           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 716           |
|    iterations           | 106           |
|    time_elapsed         | 1514          |
|    total_timesteps      | 1085440       |
| train/                  |               |
|    approx_kl            | 0.0040034153  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0074        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0216       |
|    cost_value_loss      | 1.77e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.018        |
|    learning_rate        | 0.0005        |
|    loss                 | -8.24e-05     |
|    mean_cost_advantages | -6.883392e-06 |
|    mean_reward_advan... | -0.000956117  |
|    n_updates            | 1050          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -6.43e-05     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 2.5e-06       |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 834           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 716           |
|    iterations           | 107           |
|    time_elapsed         | 1529          |
|    total_timesteps      | 1095680       |
| train/                  |               |
|    approx_kl            | 0.00071954436 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.00173       |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0161        |
|    cost_value_loss      | 1.29e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0155       |
|    learning_rate        | 0.0005        |
|    loss                 | 2.22e-05      |
|    mean_cost_advantages | 2.1761382e-05 |
|    mean_reward_advan... | -0.001472313  |
|    n_updates            | 1060          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -9.67e-05     |
|    reward_explained_... | 0.999         |
|    reward_value_loss    | 1.44e-05      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 716           |
|    iterations           | 108           |
|    time_elapsed         | 1544          |
|    total_timesteps      | 1105920       |
| train/                  |               |
|    approx_kl            | 0.00013470309 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.00268       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0175       |
|    cost_value_loss      | 5.97e-08      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0157       |
|    learning_rate        | 0.0005        |
|    loss                 | -2.19e-05     |
|    mean_cost_advantages | 2.8519245e-05 |
|    mean_reward_advan... | 0.0007073531  |
|    n_updates            | 1070          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 3.59e-05      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 4.27e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 831           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 715           |
|    iterations           | 109           |
|    time_elapsed         | 1559          |
|    total_timesteps      | 1116160       |
| train/                  |               |
|    approx_kl            | 0.00053819997 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.00209       |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0413        |
|    cost_value_loss      | 7.79e-08      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.013        |
|    learning_rate        | 0.0005        |
|    loss                 | -0.000299     |
|    mean_cost_advantages | 3.0748022e-05 |
|    mean_reward_advan... | -0.0005349172 |
|    n_updates            | 1080          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 4.11e-05      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 2.16e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 834           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 715           |
|    iterations           | 110           |
|    time_elapsed         | 1574          |
|    total_timesteps      | 1126400       |
| train/                  |               |
|    approx_kl            | 0.004272186   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0134        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0269       |
|    cost_value_loss      | 1.2e-07       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0323       |
|    learning_rate        | 0.0005        |
|    loss                 | -0.00133      |
|    mean_cost_advantages | 1.3019903e-06 |
|    mean_reward_advan... | -0.0022942277 |
|    n_updates            | 1090          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -4.72e-05     |
|    reward_explained_... | 1             |
|    reward_value_loss    | 4.82e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 835            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 715            |
|    iterations           | 111            |
|    time_elapsed         | 1589           |
|    total_timesteps      | 1136640        |
| train/                  |                |
|    approx_kl            | 0.0008988889   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.00731        |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0391         |
|    cost_value_loss      | 7.73e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0372        |
|    learning_rate        | 0.0005         |
|    loss                 | 0.000294       |
|    mean_cost_advantages | -3.5244382e-05 |
|    mean_reward_advan... | -0.0018091606  |
|    n_updates            | 1100           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 5.77e-05       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 4.17e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 831            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 714            |
|    iterations           | 112            |
|    time_elapsed         | 1604           |
|    total_timesteps      | 1146880        |
| train/                  |                |
|    approx_kl            | 0.00066335057  |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0121         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.186          |
|    cost_value_loss      | 9.44e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0398        |
|    learning_rate        | 0.0005         |
|    loss                 | 1.51e-05       |
|    mean_cost_advantages | -0.00028332643 |
|    mean_reward_advan... | -0.0013610732  |
|    n_updates            | 1110           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 0.000142       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 1.92e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 834            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 714            |
|    iterations           | 113            |
|    time_elapsed         | 1619           |
|    total_timesteps      | 1157120        |
| train/                  |                |
|    approx_kl            | 0.00034771394  |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.00808        |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0101         |
|    cost_value_loss      | 7.31e-08       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0409        |
|    learning_rate        | 0.0005         |
|    loss                 | 0.000441       |
|    mean_cost_advantages | -1.7560844e-05 |
|    mean_reward_advan... | -0.0005655313  |
|    n_updates            | 1120           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 4.96e-05       |
|    reward_explained_... | 1              |
|    reward_value_loss    | 5.24e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 835           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 714           |
|    iterations           | 114           |
|    time_elapsed         | 1634          |
|    total_timesteps      | 1167360       |
| train/                  |               |
|    approx_kl            | 0.0005577606  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.00824       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.00708      |
|    cost_value_loss      | 9.21e-08      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0442       |
|    learning_rate        | 0.0005        |
|    loss                 | -0.000159     |
|    mean_cost_advantages | 1.9151976e-05 |
|    mean_reward_advan... | -0.0001594292 |
|    n_updates            | 1130          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 7.46e-05      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 4.68e-06      |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 8 due to reaching max kl: 0.09
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 24             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0.000977       |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 433            |
|    ep_len_mean          | 22.3           |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 713            |
|    iterations           | 115            |
|    time_elapsed         | 1649           |
|    total_timesteps      | 1177600        |
| train/                  |                |
|    approx_kl            | 0.08860798     |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0172         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.014         |
|    cost_value_loss      | 1.19e-07       |
|    early_stop_epoch     | 8              |
|    entropy_loss         | -0.0542        |
|    learning_rate        | 0.0005         |
|    loss                 | -0.0107        |
|    mean_cost_advantages | -0.00015191462 |
|    mean_reward_advan... | 0.00012659533  |
|    n_updates            | 1140           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000211      |
|    reward_explained_... | 1              |
|    reward_value_loss    | 1.95e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.04
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 18.8         |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0.000391     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 608          |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 116          |
|    time_elapsed         | 1662         |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.04153941   |
|    average_cost         | 0.0009765625 |
|    clip_fraction        | 0.295        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -4.06e+03    |
|    cost_value_loss      | 0.00042      |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.337       |
|    learning_rate        | 0.0005       |
|    loss                 | -0.0069      |
|    mean_cost_advantages | 0.001259152  |
|    mean_reward_advan... | -0.18246213  |
|    n_updates            | 1150         |
|    nu                   | 3.11         |
|    nu_loss              | -0.00304     |
|    policy_gradient_loss | -0.00867     |
|    reward_explained_... | -0.401       |
|    reward_value_loss    | 0.0166       |
|    total_cost           | 10.0         |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 14           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 713          |
|    ep_len_mean          | 14.2         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 117          |
|    time_elapsed         | 1675         |
|    total_timesteps      | 1198080      |
| train/                  |              |
|    approx_kl            | 0.025796121  |
|    average_cost         | 0.000390625  |
|    clip_fraction        | 0.242        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -41.4        |
|    cost_value_loss      | 0.000166     |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.263       |
|    learning_rate        | 0.0005       |
|    loss                 | 0.00151      |
|    mean_cost_advantages | 0.0013946618 |
|    mean_reward_advan... | 0.049864195  |
|    n_updates            | 1160         |
|    nu                   | 3.11         |
|    nu_loss              | -0.00121     |
|    policy_gradient_loss | -0.00787     |
|    reward_explained_... | 0.533        |
|    reward_value_loss    | 0.0105       |
|    total_cost           | 4.0          |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12.8          |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0.000195      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 784           |
|    ep_len_mean          | 12.7          |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 715           |
|    iterations           | 118           |
|    time_elapsed         | 1687          |
|    total_timesteps      | 1208320       |
| train/                  |               |
|    approx_kl            | 0.028237188   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.211         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.091        |
|    cost_value_loss      | 1.51e-06      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.178        |
|    learning_rate        | 0.0005        |
|    loss                 | -0.00838      |
|    mean_cost_advantages | 0.00069695234 |
|    mean_reward_advan... | 0.07106853    |
|    n_updates            | 1170          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00712      |
|    reward_explained_... | 0.845         |
|    reward_value_loss    | 0.00415       |
|    total_cost           | 0.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 825          |
|    ep_len_mean          | 12.2         |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 119          |
|    time_elapsed         | 1700         |
|    total_timesteps      | 1218560      |
| train/                  |              |
|    approx_kl            | 0.028487269  |
|    average_cost         | 0.0001953125 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -550         |
|    cost_value_loss      | 7.76e-05     |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.1         |
|    learning_rate        | 0.0005       |
|    loss                 | -0.00574     |
|    mean_cost_advantages | 0.0008608092 |
|    mean_reward_advan... | 0.050662808  |
|    n_updates            | 1180         |
|    nu                   | 3.11         |
|    nu_loss              | -0.000607    |
|    policy_gradient_loss | -0.00538     |
|    reward_explained_... | 0.926        |
|    reward_value_loss    | 0.00162      |
|    total_cost           | 2.0          |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 832           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 717           |
|    iterations           | 120           |
|    time_elapsed         | 1713          |
|    total_timesteps      | 1228800       |
| train/                  |               |
|    approx_kl            | 0.015891287   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0697        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0151        |
|    cost_value_loss      | 4.5e-07       |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.0736       |
|    learning_rate        | 0.0005        |
|    loss                 | -0.00373      |
|    mean_cost_advantages | 0.00033315198 |
|    mean_reward_advan... | 0.02065835    |
|    n_updates            | 1190          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00157      |
|    reward_explained_... | 0.985         |
|    reward_value_loss    | 0.000219      |
|    total_cost           | 0.0           |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.99e+03     |
|    mean_ep_length       | 12           |
|    mean_reward          | 9.99e+03     |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 830          |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 9.99e+03     |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 121          |
|    time_elapsed         | 1728         |
|    total_timesteps      | 1239040      |
| train/                  |              |
|    approx_kl            | 0.008783037  |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.0982      |
|    cost_value_loss      | 1.58e-08     |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0874      |
|    learning_rate        | 0.0005       |
|    loss                 | 0.00122      |
|    mean_cost_advantages | -8.87887e-05 |
|    mean_reward_advan... | 0.0037642499 |
|    n_updates            | 1200         |
|    nu                   | 3.11         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00212     |
|    reward_explained_... | 0.996        |
|    reward_value_loss    | 5e-05        |
|    total_cost           | 0.0          |
------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 834            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 716            |
|    iterations           | 122            |
|    time_elapsed         | 1742           |
|    total_timesteps      | 1249280        |
| train/                  |                |
|    approx_kl            | 0.0027994192   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0191         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.00366       |
|    cost_value_loss      | 9.6e-09        |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.088         |
|    learning_rate        | 0.0005         |
|    loss                 | 0.000227       |
|    mean_cost_advantages | -2.8669456e-05 |
|    mean_reward_advan... | -0.0018695904  |
|    n_updates            | 1210           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.00103       |
|    reward_explained_... | 0.998          |
|    reward_value_loss    | 2.83e-05       |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 9.99e+03       |
|    mean_ep_length       | 12             |
|    mean_reward          | 9.99e+03       |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | 833            |
|    ep_len_mean          | 12             |
|    ep_rew_mean          | 9.99e+03       |
| time/                   |                |
|    fps                  | 716            |
|    iterations           | 123            |
|    time_elapsed         | 1757           |
|    total_timesteps      | 1259520        |
| train/                  |                |
|    approx_kl            | 0.009135733    |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0404         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.0492        |
|    cost_value_loss      | 7.86e-09       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0552        |
|    learning_rate        | 0.0005         |
|    loss                 | -0.00104       |
|    mean_cost_advantages | 4.812059e-06   |
|    mean_reward_advan... | -2.5856873e-05 |
|    n_updates            | 1220           |
|    nu                   | 3.11           |
|    nu_loss              | -0             |
|    policy_gradient_loss | -0.000736      |
|    reward_explained_... | 0.999          |
|    reward_value_loss    | 9.92e-06       |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.99e+03      |
|    mean_ep_length       | 12            |
|    mean_reward          | 9.99e+03      |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | 833           |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 9.99e+03      |
| time/                   |               |
|    fps                  | 715           |
|    iterations           | 124           |
|    time_elapsed         | 1773          |
|    total_timesteps      | 1269760       |
| train/                  |               |
|    approx_kl            | 0.0005377751  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.00837       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.041        |
|    cost_value_loss      | 9.6e-09       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0521       |
|    learning_rate        | 0.0005        |
|    loss                 | 0.00017       |
|    mean_cost_advantages | -3.68693e-06  |
|    mean_reward_advan... | -0.0005211736 |
|    n_updates            | 1230          |
|    nu                   | 3.11          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 7.35e-05      |
|    reward_explained_... | 1             |
|    reward_value_loss    | 4.8e-06       |
|    total_cost           | 0.0           |
-------------------------------------------
