/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
[32mConfigured folder /tmp/wandb/run-20220630_045243-24nr5sjr/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_0_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    n_updates            | 330          |
|    nu                   | 2.55         |
|    nu_loss              | -0.0814      |
|    policy_gradient_loss | -0.00632     |
|    reward_explained_... | 0.834        |
|    reward_value_loss    | 0.25         |
|    total_cost           | 332.0        |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.06
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 10.2          |
|    mean_reward          | -3.22         |
|    true_cost            | 0.0463        |
| infos/                  |               |
|    cost                 | 0.04          |
| rollout/                |               |
|    adjusted_reward      | -0.446        |
|    ep_len_mean          | 10.7          |
|    ep_rew_mean          | -3.48         |
| time/                   |               |
|    fps                  | 823           |
|    iterations           | 35            |
|    time_elapsed         | 435           |
|    total_timesteps      | 358400        |
| train/                  |               |
|    approx_kl            | 0.055525713   |
|    average_cost         | 0.042578124   |
|    clip_fraction        | 0.13          |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.241         |
|    cost_value_loss      | 0.0629        |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.0388       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.108         |
|    mean_cost_advantages | -0.0041873353 |
|    mean_reward_advan... | 0.3349935     |
|    n_updates            | 340           |
|    nu                   | 2.59          |
|    nu_loss              | -0.109        |
|    policy_gradient_loss | -0.00744      |
|    reward_explained_... | 0.911         |
|    reward_value_loss    | 0.148         |
|    total_cost           | 436.0         |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 10.6          |
|    mean_reward          | -3.48         |
|    true_cost            | 0.0493        |
| infos/                  |               |
|    cost                 | 0.02          |
| rollout/                |               |
|    adjusted_reward      | -0.455        |
|    ep_len_mean          | 10.4          |
|    ep_rew_mean          | -3.34         |
| time/                   |               |
|    fps                  | 828           |
|    iterations           | 36            |
|    time_elapsed         | 444           |
|    total_timesteps      | 368640        |
| train/                  |               |
|    approx_kl            | 0.015651839   |
|    average_cost         | 0.046289064   |
|    clip_fraction        | 0.00762       |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.164         |
|    cost_value_loss      | 0.0698        |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.00689      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0604        |
|    mean_cost_advantages | -0.0006329037 |
|    mean_reward_advan... | 0.3074849     |
|    n_updates            | 350           |
|    nu                   | 2.64          |
|    nu_loss              | -0.12         |
|    policy_gradient_loss | -0.00289      |
|    reward_explained_... | 0.965         |
|    reward_value_loss    | 0.03          |
|    total_cost           | 474.0         |
-------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.08       |
|    mean_ep_length       | 10.6        |
|    mean_reward          | -3.48       |
|    true_cost            | 0.0469      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.451      |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | -3.37       |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 37          |
|    time_elapsed         | 462         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.000599441 |
|    average_cost         | 0.049316406 |
|    clip_fraction        | 0.000527    |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.176       |
|    cost_value_loss      | 0.0764      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.00296    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.034       |
|    mean_cost_advantages | 0.048674397 |
|    mean_reward_advan... | 0.08489083  |
|    n_updates            | 360         |
|    nu                   | 2.68        |
|    nu_loss              | -0.13       |
|    policy_gradient_loss | -0.000228   |
|    reward_explained_... | 0.995       |
|    reward_value_loss    | 0.00324     |
|    total_cost           | 505.0       |
-----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.09
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 12.6         |
|    mean_reward          | -3.77        |
|    true_cost            | 0.0354       |
| infos/                  |              |
|    cost                 | 0.03         |
| rollout/                |              |
|    adjusted_reward      | -0.385       |
|    ep_len_mean          | 13.7         |
|    ep_rew_mean          | -3.89        |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 38           |
|    time_elapsed         | 476          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.090070836  |
|    average_cost         | 0.046875     |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.1          |
|    cost_value_loss      | 0.0705       |
|    early_stop_epoch     | 5            |
|    entropy_loss         | -0.0161      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0196       |
|    mean_cost_advantages | -0.017085437 |
|    mean_reward_advan... | 0.023949286  |
|    n_updates            | 370          |
|    nu                   | 2.73         |
|    nu_loss              | -0.126       |
|    policy_gradient_loss | -0.000599    |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 0.000455     |
|    total_cost           | 480.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 11           |
|    mean_reward          | -3.43        |
|    true_cost            | 0.0417       |
| infos/                  |              |
|    cost                 | 0.06         |
| rollout/                |              |
|    adjusted_reward      | -0.413       |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | -3.6         |
| time/                   |              |
|    fps                  | 806          |
|    iterations           | 39           |
|    time_elapsed         | 495          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.01358791   |
|    average_cost         | 0.035449218  |
|    clip_fraction        | 0.236        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.241        |
|    cost_value_loss      | 0.0572       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.293       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.024        |
|    mean_cost_advantages | -0.015231734 |
|    mean_reward_advan... | -0.23475178  |
|    n_updates            | 380          |
|    nu                   | 2.78         |
|    nu_loss              | -0.0967      |
|    policy_gradient_loss | -0.0104      |
|    reward_explained_... | 0.958        |
|    reward_value_loss    | 0.0465       |
|    total_cost           | 363.0        |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.11
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 11.6          |
|    mean_reward          | -3.98         |
|    true_cost            | 0.0409        |
| infos/                  |               |
|    cost                 | 0.01          |
| rollout/                |               |
|    adjusted_reward      | -0.444        |
|    ep_len_mean          | 11.2          |
|    ep_rew_mean          | -3.68         |
| time/                   |               |
|    fps                  | 811           |
|    iterations           | 40            |
|    time_elapsed         | 505           |
|    total_timesteps      | 409600        |
| train/                  |               |
|    approx_kl            | 0.11313219    |
|    average_cost         | 0.04169922    |
|    clip_fraction        | 0.323         |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.147         |
|    cost_value_loss      | 0.062         |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.131        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0393        |
|    mean_cost_advantages | 0.00032061123 |
|    mean_reward_advan... | 0.043808945   |
|    n_updates            | 390           |
|    nu                   | 2.82          |
|    nu_loss              | -0.116        |
|    policy_gradient_loss | -0.0117       |
|    reward_explained_... | 0.976         |
|    reward_value_loss    | 0.0291        |
|    total_cost           | 427.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 10.6         |
|    mean_reward          | -3.25        |
|    true_cost            | 0.0488       |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | -0.463       |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | -3.52        |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 41           |
|    time_elapsed         | 522          |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.013799044  |
|    average_cost         | 0.04091797   |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.106        |
|    cost_value_loss      | 0.0691       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0693      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0298       |
|    mean_cost_advantages | -0.052805953 |
|    mean_reward_advan... | 0.101837896  |
|    n_updates            | 400          |
|    nu                   | 2.87         |
|    nu_loss              | -0.115       |
|    policy_gradient_loss | -0.00301     |
|    reward_explained_... | 0.906        |
|    reward_value_loss    | 0.11         |
|    total_cost           | 419.0        |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.08       |
|    mean_ep_length       | 10.2        |
|    mean_reward          | -3.12       |
|    true_cost            | 0.046       |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | -0.458      |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | -3.42       |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 42          |
|    time_elapsed         | 540         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.004025181 |
|    average_cost         | 0.048828125 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.0715      |
|    cost_value_loss      | 0.0705      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.0504     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    mean_cost_advantages | 0.020133058 |
|    mean_reward_advan... | 0.06699221  |
|    n_updates            | 410         |
|    nu                   | 2.92        |
|    nu_loss              | -0.14       |
|    policy_gradient_loss | -0.000943   |
|    reward_explained_... | 0.982       |
|    reward_value_loss    | 0.0123      |
|    total_cost           | 500.0       |
-----------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.08         |
|    mean_ep_length       | 11            |
|    mean_reward          | -3.52         |
|    true_cost            | 0.048         |
| infos/                  |               |
|    cost                 | 0.07          |
| rollout/                |               |
|    adjusted_reward      | -0.466        |
|    ep_len_mean          | 10.6          |
|    ep_rew_mean          | -3.42         |
| time/                   |               |
|    fps                  | 788           |
|    iterations           | 43            |
|    time_elapsed         | 558           |
|    total_timesteps      | 440320        |
| train/                  |               |
|    approx_kl            | 0.0005363902  |
|    average_cost         | 0.045996092   |
|    clip_fraction        | 0.00915       |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.169         |
|    cost_value_loss      | 0.0704        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0339       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0252        |
|    mean_cost_advantages | -0.0098545905 |
|    mean_reward_advan... | 0.028192684   |
|    n_updates            | 420           |
|    nu                   | 2.97          |
|    nu_loss              | -0.134        |
|    policy_gradient_loss | -0.00127      |
|    reward_explained_... | 0.998         |
|    reward_value_loss    | 0.00171       |
|    total_cost           | 471.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 10.2         |
|    mean_reward          | -3.22        |
|    true_cost            | 0.0479       |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | -0.469       |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | -3.48        |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 44           |
|    time_elapsed         | 576          |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0027716598 |
|    average_cost         | 0.048046876  |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.116        |
|    cost_value_loss      | 0.0709       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0203      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0406       |
|    mean_cost_advantages | 0.0038700458 |
|    mean_reward_advan... | 0.00947831   |
|    n_updates            | 430          |
|    nu                   | 3.02         |
|    nu_loss              | -0.142       |
|    policy_gradient_loss | -0.00132     |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 0.00146      |
|    total_cost           | 492.0        |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.32
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 86           |
|    mean_reward          | -55.2        |
|    true_cost            | 0.00205      |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.659       |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | -63.4        |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 45           |
|    time_elapsed         | 592          |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.31877813   |
|    average_cost         | 0.047851562  |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.141        |
|    cost_value_loss      | 0.0703       |
|    early_stop_epoch     | 7            |
|    entropy_loss         | -0.0087      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0378       |
|    mean_cost_advantages | -0.017182346 |
|    mean_reward_advan... | 0.014031658  |
|    n_updates            | 440          |
|    nu                   | 3.07         |
|    nu_loss              | -0.144       |
|    policy_gradient_loss | -0.0013      |
|    reward_explained_... | 0.999        |
|    reward_value_loss    | 0.000818     |
|    total_cost           | 490.0        |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 10.2         |
|    mean_reward          | -3.22        |
|    true_cost            | 0.0319       |
| infos/                  |              |
|    cost                 | 0.07         |
| rollout/                |              |
|    adjusted_reward      | -0.548       |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | -7.44        |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 46           |
|    time_elapsed         | 603          |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.050162695  |
|    average_cost         | 0.0020507812 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.318       |
|    cost_value_loss      | 0.0113       |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -0.0379      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    mean_cost_advantages | -0.12105179  |
|    mean_reward_advan... | -8.975505    |
|    n_updates            | 450          |
|    nu                   | 3.11         |
|    nu_loss              | -0.00629     |
|    policy_gradient_loss | 0.00658      |
|    reward_explained_... | -9.08        |
|    reward_value_loss    | 9.64         |
|    total_cost           | 21.0         |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.08       |
|    mean_ep_length       | 10.4        |
|    mean_reward          | -3.35       |
|    true_cost            | 0.0386      |
| infos/                  |             |
|    cost                 | 0.03        |
| rollout/                |             |
|    adjusted_reward      | -0.538      |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | -6.01       |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 47          |
|    time_elapsed         | 613         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.019654945 |
|    average_cost         | 0.031933594 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.0349      |
|    cost_value_loss      | 0.0662      |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.0788     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47        |
|    mean_cost_advantages | 0.027733589 |
|    mean_reward_advan... | 0.75424874  |
|    n_updates            | 460         |
|    nu                   | 3.16        |
|    nu_loss              | -0.0994     |
|    policy_gradient_loss | -0.00153    |
|    reward_explained_... | 0.623       |
|    reward_value_loss    | 12.8        |
|    total_cost           | 327.0       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.08       |
|    mean_ep_length       | 12.8        |
|    mean_reward          | -4.95       |
|    true_cost            | 0.0437      |
| infos/                  |             |
|    cost                 | 0.03        |
| rollout/                |             |
|    adjusted_reward      | -0.498      |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | -4.07       |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 48          |
|    time_elapsed         | 630         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011812548 |
|    average_cost         | 0.03857422  |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -5.11e-05   |
|    cost_value_loss      | 0.0701      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.0734     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    mean_cost_advantages | 0.03824113  |
|    mean_reward_advan... | 0.7772962   |
|    n_updates            | 470         |
|    nu                   | 3.21        |
|    nu_loss              | -0.122      |
|    policy_gradient_loss | -0.00347    |
|    reward_explained_... | 0.674       |
|    reward_value_loss    | 7.02        |
|    total_cost           | 395.0       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 10.8         |
|    mean_reward          | -3.52        |
|    true_cost            | 0.017        |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.4         |
|    ep_len_mean          | 11.3         |
|    ep_rew_mean          | -3.82        |
| time/                   |              |
|    fps                  | 783          |
|    iterations           | 49           |
|    time_elapsed         | 640          |
|    total_timesteps      | 501760       |
| train/                  |              |
|    approx_kl            | 0.024653276  |
|    average_cost         | 0.043652344  |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.184        |
|    cost_value_loss      | 0.0752       |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.0704      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.475        |
|    mean_cost_advantages | -0.010711277 |
|    mean_reward_advan... | 0.5652643    |
|    n_updates            | 480          |
|    nu                   | 3.26         |
|    nu_loss              | -0.14        |
|    policy_gradient_loss | -0.00551     |
|    reward_explained_... | 0.716        |
|    reward_value_loss    | 1.25         |
|    total_cost           | 447.0        |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.05
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.08       |
|    mean_ep_length       | 11.6        |
|    mean_reward          | -3.95       |
|    true_cost            | 0.00117     |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.334      |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 50          |
|    time_elapsed         | 649         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.04727028  |
|    average_cost         | 0.016992187 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.0704      |
|    cost_value_loss      | 0.0592      |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.0709     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    mean_cost_advantages | -0.13179058 |
|    mean_reward_advan... | 0.056820154 |
|    n_updates            | 490         |
|    nu                   | 3.3         |
|    nu_loss              | -0.0553     |
|    policy_gradient_loss | -0.0106     |
|    reward_explained_... | 0.856       |
|    reward_value_loss    | 0.283       |
|    total_cost           | 174.0       |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.27
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 200          |
|    mean_reward          | -43.5        |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.217       |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 51           |
|    time_elapsed         | 667          |
|    total_timesteps      | 522240       |
| train/                  |              |
|    approx_kl            | 0.27336532   |
|    average_cost         | 0.001171875  |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.00333     |
|    cost_value_loss      | 0.00567      |
|    early_stop_epoch     | 9            |
|    entropy_loss         | -0.0393      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0224       |
|    mean_cost_advantages | -0.09054883  |
|    mean_reward_advan... | -0.041897155 |
|    n_updates            | 500          |
|    nu                   | 3.34         |
|    nu_loss              | -0.00387     |
|    policy_gradient_loss | -0.00101     |
|    reward_explained_... | 0.925        |
|    reward_value_loss    | 0.0818       |
|    total_cost           | 12.0         |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.08       |
|    mean_ep_length       | 111         |
|    mean_reward          | -22.2       |
|    true_cost            | 0           |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.198      |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 52          |
|    time_elapsed         | 678         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.03176347  |
|    average_cost         | 0.0         |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.174      |
|    cost_value_loss      | 0.00171     |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.093      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    mean_cost_advantages | -0.03555127 |
|    mean_reward_advan... | -3.0992324  |
|    n_updates            | 510         |
|    nu                   | 3.38        |
|    nu_loss              | -0          |
|    policy_gradient_loss | -0.000227   |
|    reward_explained_... | -0.958      |
|    reward_value_loss    | 1.53        |
|    total_cost           | 0.0         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.08        |
|    mean_ep_length       | 12.2         |
|    mean_reward          | -4.2         |
|    true_cost            | 9.77e-05     |
| infos/                  |              |
|    cost                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.217       |
|    ep_len_mean          | 55.8         |
|    ep_rew_mean          | -12          |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 53           |
|    time_elapsed         | 695          |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.01201664   |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.9         |
|    cost_value_loss      | 0.00051      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.176       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.458        |
