[32mConfigured folder /tmp/wandb/run-20220629_123755-1ouxm0ba/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_0_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
| eval/                   |              |
|    best_mean_reward     | -3.25        |
|    mean_ep_length       | 10.8         |
|    mean_reward          | -3.62        |
|    true_cost            | 0.0284       |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | -0.393       |
|    ep_len_mean          | 10.7         |
|    ep_rew_mean          | -3.49        |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 35           |
|    time_elapsed         | 602          |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0008968335 |
|    average_cost         | 0.021386718  |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.72        |
|    cost_value_loss      | 0.0598       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0456      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0603       |
|    mean_cost_advantages | 0.017298821  |
|    mean_reward_advan... | -0.022526238 |
|    n_updates            | 340          |
|    nu                   | 2.31         |
|    nu_loss              | -0.0489      |
|    policy_gradient_loss | -0.00155     |
|    reward_explained_... | 0.968        |
|    reward_value_loss    | 0.0426       |
|    total_cost           | 219.0        |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.25       |
|    mean_ep_length       | 11.4        |
|    mean_reward          | -3.8        |
|    true_cost            | 0.0327      |
| infos/                  |             |
|    cost                 | 0.03        |
| rollout/                |             |
|    adjusted_reward      | -0.406      |
|    ep_len_mean          | 11.2        |
|    ep_rew_mean          | -3.69       |
| time/                   |             |
|    fps                  | 588         |
|    iterations           | 36          |
|    time_elapsed         | 626         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.013426589 |
|    average_cost         | 0.02841797  |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -2.96       |
|    cost_value_loss      | 0.0691      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.0475     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0417      |
|    mean_cost_advantages | 0.02926595  |
|    mean_reward_advan... | 0.064281605 |
|    n_updates            | 350         |
|    nu                   | 2.32        |
|    nu_loss              | -0.0655     |
|    policy_gradient_loss | -0.00276    |
|    reward_explained_... | 0.978       |
|    reward_value_loss    | 0.0293      |
|    total_cost           | 291.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.06
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.18        |
|    mean_ep_length       | 10.2         |
|    mean_reward          | -3.18        |
|    true_cost            | 0.0387       |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | -0.417       |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | -3.58        |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 37           |
|    time_elapsed         | 637          |
|    total_timesteps      | 378880       |
| train/                  |              |
|    approx_kl            | 0.062279057  |
|    average_cost         | 0.032714844  |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.32        |
|    cost_value_loss      | 0.0773       |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.0476      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0622       |
|    mean_cost_advantages | 0.030431742  |
|    mean_reward_advan... | -0.041427184 |
|    n_updates            | 360          |
|    nu                   | 2.35         |
|    nu_loss              | -0.0761      |
|    policy_gradient_loss | -0.00374     |
|    reward_explained_... | 0.943        |
|    reward_value_loss    | 0.0717       |
|    total_cost           | 335.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -3.18        |
|    mean_ep_length       | 10.8         |
|    mean_reward          | -3.57        |
|    true_cost            | 0.0413       |
| infos/                  |              |
|    cost                 | 0.06         |
| rollout/                |              |
|    adjusted_reward      | -0.424       |
|    ep_len_mean          | 10.6         |
|    ep_rew_mean          | -3.44        |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 38           |
|    time_elapsed         | 661          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0044843033 |
|    average_cost         | 0.038671874  |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.761       |
|    cost_value_loss      | 0.109        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0344      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0527       |
|    mean_cost_advantages | 0.0021415495 |
|    mean_reward_advan... | 0.10960988   |
|    n_updates            | 370          |
|    nu                   | 2.37         |
|    nu_loss              | -0.0907      |
|    policy_gradient_loss | -0.00307     |
|    reward_explained_... | 0.985        |
|    reward_value_loss    | 0.0156       |
|    total_cost           | 396.0        |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -3.18       |
|    mean_ep_length       | 10.6        |
|    mean_reward          | -3.48       |
|    true_cost            | 0.0454      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.434      |
|    ep_len_mean          | 10.6        |
|    ep_rew_mean          | -3.45       |
| time/                   |             |
|    fps                  | 583         |
|    iterations           | 39          |
|    time_elapsed         | 684         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.004680665 |
|    average_cost         | 0.041308593 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.297      |
|    cost_value_loss      | 0.0759      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.0241     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    mean_cost_advantages | 0.030851964 |
|    mean_reward_advan... | 0.027772522 |
|    n_updates            | 380         |
|    nu                   | 2.4         |
|    nu_loss              | -0.0979     |
|    policy_gradient_loss | -0.00343    |
|    reward_explained_... | 0.99        |
|    reward_value_loss    | 0.0125      |
|    total_cost           | 423.0       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -3.18         |
|    mean_ep_length       | 10.8          |
|    mean_reward          | -3.62         |
|    true_cost            | 0.0476        |
| infos/                  |               |
|    cost                 | 0.05          |
| rollout/                |               |
|    adjusted_reward      | -0.441        |
|    ep_len_mean          | 10.5          |
|    ep_rew_mean          | -3.4          |
| time/                   |               |
|    fps                  | 584           |
|    iterations           | 40            |
|    time_elapsed         | 701           |
|    total_timesteps      | 409600        |
| train/                  |               |
|    approx_kl            | 0.016076267   |
|    average_cost         | 0.045410156   |
|    clip_fraction        | 0.00551       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.293        |
|    cost_value_loss      | 0.074         |
|    early_stop_epoch     | 4             |
|    entropy_loss         | -0.00343      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0251        |
|    mean_cost_advantages | -0.0030132202 |
|    mean_reward_advan... | 0.03470522    |
|    n_updates            | 390           |
|    nu                   | 2.43          |
|    nu_loss              | -0.109        |
|    policy_gradient_loss | -0.00314      |
|    reward_explained_... | 0.996         |
|    reward_value_loss    | 0.0044        |
|    total_cost           | 465.0         |
-------------------------------------------
[32mTime taken: 12.10 minutes
/home/jovyan/icrl/stable_baselines3/common/base_class.py:348: DeprecationWarning: `np.bool` is a deprecated alias for the builtin `bool`. To silence this warning, use `bool` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.bool_` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  self._last_dones = np.zeros((self.env.num_envs,), dtype=np.bool)
